00000000 08 2b 04 00 00 ; JMP 0000042b
0000014c 09 59 01 00 00 ; JMPZ 00000159
00000151 0e 02          ; CPUSH 02
00000153 0b b2 00 00 00 ; CALL 000000b2 - C,
00000158 0c             ; RET
00000159 02             ; FETCH
0000015a 0c             ; RET
0000015b 18 a2 16 00 00 ; DICTP 000016a2 - C@
00000160 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000165 09 72 01 00 00 ; JMPZ 00000172
0000016a 0e 0f          ; CPUSH 0f
0000016c 0b b2 00 00 00 ; CALL 000000b2 - C,
00000171 0c             ; RET
00000172 0f             ; CFETCH
00000173 0c             ; RET
00000174 18 96 16 00 00 ; DICTP 00001696 - +
00000179 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
0000017e 09 8b 01 00 00 ; JMPZ 0000018b
00000183 0e 11          ; CPUSH 11
00000185 0b b2 00 00 00 ; CALL 000000b2 - C,
0000018a 0c             ; RET
0000018b 11             ; ADD
0000018c 0c             ; RET
0000018d 18 8a 16 00 00 ; DICTP 0000168a - -
00000192 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000197 09 a4 01 00 00 ; JMPZ 000001a4
0000019c 0e 12          ; CPUSH 12
0000019e 0b b2 00 00 00 ; CALL 000000b2 - C,
000001a3 0c             ; RET
000001a4 12             ; SUB
000001a5 0c             ; RET
000001a6 18 7e 16 00 00 ; DICTP 0000167e - *
000001ab 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000001b0 09 bd 01 00 00 ; JMPZ 000001bd
000001b5 0e 13          ; CPUSH 13
000001b7 0b b2 00 00 00 ; CALL 000000b2 - C,
000001bc 0c             ; RET
000001bd 13             ; MUL
000001be 0c             ; RET
000001bf 18 72 16 00 00 ; DICTP 00001672 - /
000001c4 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000001c9 09 d6 01 00 00 ; JMPZ 000001d6
000001ce 0e 14          ; CPUSH 14
000001d0 0b b2 00 00 00 ; CALL 000000b2 - C,
000001d5 0c             ; RET
000001d6 14             ; DIV
000001d7 0c             ; RET
000001d8 18 66 16 00 00 ; DICTP 00001666 - <
000001dd 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000001e2 09 ef 01 00 00 ; JMPZ 000001ef
000001e7 0e 15          ; CPUSH 15
000001e9 0b b2 00 00 00 ; CALL 000000b2 - C,
000001ee 0c             ; RET
000001ef 15             ; LT
000001f0 0c             ; RET
000001f1 18 5a 16 00 00 ; DICTP 0000165a - =
000001f6 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000001fb 09 08 02 00 00 ; JMPZ 00000208
00000200 0e 16          ; CPUSH 16
00000202 0b b2 00 00 00 ; CALL 000000b2 - C,
00000207 0c             ; RET
00000208 16             ; EQ
00000209 0c             ; RET
0000020a 18 4e 16 00 00 ; DICTP 0000164e - >
0000020f 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000214 09 21 02 00 00 ; JMPZ 00000221
00000219 0e 17          ; CPUSH 17
0000021b 0b b2 00 00 00 ; CALL 000000b2 - C,
00000220 0c             ; RET
00000221 17             ; GT
00000222 0c             ; RET
00000223 18 40 16 00 00 ; DICTP 00001640 - DUP
00000228 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
0000022d 09 3a 02 00 00 ; JMPZ 0000023a
00000232 0e 06          ; CPUSH 06
00000234 0b b2 00 00 00 ; CALL 000000b2 - C,
00000239 0c             ; RET
0000023a 06             ; DUP
0000023b 0c             ; RET
0000023c 18 31 16 00 00 ; DICTP 00001631 - SWAP
00000241 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000246 09 53 02 00 00 ; JMPZ 00000253
0000024b 0e 04          ; CPUSH 04
0000024d 0b b2 00 00 00 ; CALL 000000b2 - C,
00000252 0c             ; RET
00000253 04             ; SWAP
00000254 0c             ; RET
00000255 18 22 16 00 00 ; DICTP 00001622 - DROP
0000025a 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
0000025f 09 6c 02 00 00 ; JMPZ 0000026c
00000264 0e 05          ; CPUSH 05
00000266 0b b2 00 00 00 ; CALL 000000b2 - C,
0000026b 0c             ; RET
0000026c 05             ; DROP
0000026d 0c             ; RET
0000026e 18 14 16 00 00 ; DICTP 00001614 - ROT
00000273 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000278 09 85 02 00 00 ; JMPZ 00000285
0000027d 0e 07          ; CPUSH 07
0000027f 0b b2 00 00 00 ; CALL 000000b2 - C,
00000284 0c             ; RET
00000285 07             ; ROT
00000286 0c             ; RET
00000287 18 05 16 00 00 ; DICTP 00001605 - OVER
0000028c 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
00000291 09 9e 02 00 00 ; JMPZ 0000029e
00000296 0e 1a          ; CPUSH 1a
00000298 0b b2 00 00 00 ; CALL 000000b2 - C,
0000029d 0c             ; RET
0000029e 1a             ; OVER
0000029f 0c             ; RET
000002a0 18 f6 15 00 00 ; DICTP 000015f6 - TUCK
000002a5 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000002aa 09 b7 02 00 00 ; JMPZ 000002b7
000002af 0e 1b          ; CPUSH 1b
000002b1 0b b2 00 00 00 ; CALL 000000b2 - C,
000002b6 0c             ; RET
000002b7 1b             ; TUCK
000002b8 0c             ; RET
000002b9 18 e6 15 00 00 ; DICTP 000015e6 - RESET
000002be 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000002c3 09 d0 02 00 00 ; JMPZ 000002d0
000002c8 0e 00          ; CPUSH 00
000002ca 0b b2 00 00 00 ; CALL 000000b2 - C,
000002cf 0c             ; RET
000002d0 00             ; RESET
000002d1 0c             ; RET
000002d2 18 d8 15 00 00 ; DICTP 000015d8 - BYE
000002d7 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000002dc 09 e9 02 00 00 ; JMPZ 000002e9
000002e1 0e ff          ; CPUSH ff
000002e3 0b b2 00 00 00 ; CALL 000000b2 - C,
000002e8 0c             ; RET
000002e9 ff             ; BYE
000002ea 0c             ; RET
000002eb 18 c9 15 00 00 ; DICTP 000015c9 - EMIT
000002f0 0b e8 00 00 00 ; CALL 000000e8 - ?COMPILING
000002f5 09 02 03 00 00 ; JMPZ 00000302
000002fa 0e 19          ; CPUSH 19
000002fc 0b b2 00 00 00 ; CALL 000000b2 - C,
00000301 19             ; EMIT
00000302 04             ; SWAP
00000303 0c             ; RET
00000304 18 bc 15 00 00 ; DICTP 000015bc - 1+
00000309 0e 01          ; CPUSH 01
0000030b 11             ; ADD
0000030c 0c             ; RET
0000030d 18 af 15 00 00 ; DICTP 000015af - 0=
00000312 0e 00          ; CPUSH 00
00000314 16             ; EQ
00000315 0c             ; RET
00000316 18 a2 15 00 00 ; DICTP 000015a2 - <>
0000031b 16             ; EQ
0000031c 0b 0d 03 00 00 ; CALL 0000030d - 0=
00000321 0c             ; RET
00000322 18 95 15 00 00 ; DICTP 00001595 - <=
00000327 17             ; GT
00000328 0b 0d 03 00 00 ; CALL 0000030d - 0=
0000032d 0c             ; RET
0000032e 18 88 15 00 00 ; DICTP 00001588 - >=
00000333 15             ; LT
00000334 0b 0d 03 00 00 ; CALL 0000030d - 0=
00000339 0c             ; RET
0000033a 18 79 15 00 00 ; DICTP 00001579 - CRLF
0000033f 0e 0d          ; CPUSH 0d
00000341 19             ; EMIT
00000342 0e 0a          ; CPUSH 0a
00000344 19             ; EMIT
00000345 0c             ; RET
00000346 18 6c 15 00 00 ; DICTP 0000156c - BL
0000034b 0e 20          ; CPUSH 20
0000034d 19             ; EMIT
0000034e 0c             ; RET
0000034f 18 5c 15 00 00 ; DICTP 0000155c - ZTYPE
00000354 06             ; DUP
00000355 0f             ; CFETCH
00000356 06             ; DUP
00000357 09 67 03 00 00 ; JMPZ 00000367
0000035c 19             ; EMIT
0000035d 0b 04 03 00 00 ; CALL 00000304 - 1+
00000362 08 6a 03 00 00 ; JMP 0000036a
00000367 05             ; DROP
00000368 05             ; DROP
00000369 0c             ; RET
0000036a 08 54 03 00 00 ; JMP 00000354
0000036f 0c             ; RET
00000370 18 4f 15 00 00 ; DICTP 0000154f - OK
00000375 0b 46 03 00 00 ; CALL 00000346 - BL
0000037a 0e 4f          ; CPUSH 4f
0000037c 19             ; EMIT
0000037d 0e 4b          ; CPUSH 4b
0000037f 19             ; EMIT
00000380 0b 3a 03 00 00 ; CALL 0000033a - CRLF
00000385 0c             ; RET
00000386 18 3f 15 00 00 ; DICTP 0000153f - HELLO
0000038b 0e 48          ; CPUSH 48
0000038d 19             ; EMIT
0000038e 0e 49          ; CPUSH 49
00000390 19             ; EMIT
00000391 0c             ; RET
00000392 18 31 15 00 00 ; DICTP 00001531 - 0SP
00000397 0b 60 00 00 00 ; CALL 00000060 - (STACK)
0000039c 02             ; FETCH
0000039d 0b 30 00 00 00 ; CALL 00000030 - SP
000003a2 03             ; STORE
000003a3 0c             ; RET
000003a4 18 1e 15 00 00 ; DICTP 0000151e - getInput
000003a9 0b 80 00 00 00 ; CALL 00000080 - HERE
000003ae 0e 64          ; CPUSH 64
000003b0 11             ; ADD
000003b1 0c             ; RET
000003b2 18 07 15 00 00 ; DICTP 00001507 - executeInput
000003b7 0b 04 03 00 00 ; CALL 00000304 - 1+
000003bc 0b 4f 03 00 00 ; CALL 0000034f - ZTYPE
000003c1 0c             ; RET
000003c2 18 f6 14 00 00 ; DICTP 000014f6 - doWork
000003c7 0b a4 03 00 00 ; CALL 000003a4 - getInput
000003cc 0b b2 03 00 00 ; CALL 000003b2 - executeInput
000003d1 0c             ; RET
000003d2 18 e4 14 00 00 ; DICTP 000014e4 - initSys
000003d7 0c             ; RET
000003d8 18 cf 14 00 00 ; DICTP 000014cf - resetState
000003dd 0e 00          ; CPUSH 00
000003df 0b 50 00 00 00 ; CALL 00000050 - STATE
000003e4 03             ; STORE
000003e5 0e 0a          ; CPUSH 0a
000003e7 0b 58 00 00 00 ; CALL 00000058 - BASE
000003ec 03             ; STORE
000003ed 0b 92 03 00 00 ; CALL 00000392 - 0SP
000003f2 0c             ; RET
000003f3 18 c1 14 00 00 ; DICTP 000014c1 - ttt
000003f8 01 d0 07 00 00 ; PUSH 000007d0
000003fd 0e 00          ; CPUSH 00
000003ff 1c             ; FOPEN
00000400 01 d0 07 00 00 ; PUSH 000007d0
00000405 0e 01          ; CPUSH 01
00000407 0e 00          ; CPUSH 00
00000409 1d             ; FREAD
0000040a 01 56 04 00 00 ; PUSH 00000456
0000040f 1f             ; FCLOSE
00000410 0c             ; RET
00000411 18 ae 14 00 00 ; DICTP 000014ae - mainLoop
00000416 0b d8 03 00 00 ; CALL 000003d8 - resetState
0000041b 0b 70 03 00 00 ; CALL 00000370 - OK
00000420 0b c2 03 00 00 ; CALL 000003c2 - doWork
00000425 08 1b 04 00 00 ; JMP 0000041b
0000042a 0c             ; RET
0000042b 18 9f 14 00 00 ; DICTP 0000149f - main
00000430 0b f3 03 00 00 ; CALL 000003f3 - ttt
00000435 0b 86 03 00 00 ; CALL 00000386 - HELLO
0000043a 0b d2 03 00 00 ; CALL 000003d2 - initSys
0000043f 0b 11 04 00 00 ; CALL 00000411 - mainLoop
00000444 0c             ; RET

0000149f ae 14 00 00            ; Next=000014ae, main
000014a3 2b 04 00 00 00         ; XT=0000042b, flags=00
000014a8 04 6d 61 69 6e 00

000014ae c1 14 00 00            ; Next=000014c1, mainLoop
000014b2 11 04 00 00 00         ; XT=00000411, flags=00
000014b7 08 6d 61 69 6e 4c 6f 6f 70 00

000014c1 cf 14 00 00            ; Next=000014cf, ttt
000014c5 f3 03 00 00 00         ; XT=000003f3, flags=00
000014ca 03 74 74 74 00

000014cf e4 14 00 00            ; Next=000014e4, resetState
000014d3 d8 03 00 00 00         ; XT=000003d8, flags=00
000014d8 0a 72 65 73 65 74 53 74 61 74 65 00

000014e4 f6 14 00 00            ; Next=000014f6, initSys
000014e8 d2 03 00 00 00         ; XT=000003d2, flags=00
000014ed 07 69 6e 69 74 53 79 73 00

000014f6 07 15 00 00            ; Next=00001507, doWork
000014fa c2 03 00 00 00         ; XT=000003c2, flags=00
000014ff 06 64 6f 57 6f 72 6b 00

00001507 1e 15 00 00            ; Next=0000151e, executeInput
0000150b b2 03 00 00 00         ; XT=000003b2, flags=00
00001510 0c 65 78 65 63 75 74 65 49 6e 70 75 74 00

0000151e 31 15 00 00            ; Next=00001531, getInput
00001522 a4 03 00 00 00         ; XT=000003a4, flags=00
00001527 08 67 65 74 49 6e 70 75 74 00

00001531 3f 15 00 00            ; Next=0000153f, 0SP
00001535 92 03 00 00 00         ; XT=00000392, flags=00
0000153a 03 30 53 50 00

0000153f 4f 15 00 00            ; Next=0000154f, HELLO
00001543 86 03 00 00 00         ; XT=00000386, flags=00
00001548 05 48 45 4c 4c 4f 00

0000154f 5c 15 00 00            ; Next=0000155c, OK
00001553 70 03 00 00 00         ; XT=00000370, flags=00
00001558 02 4f 4b 00

0000155c 6c 15 00 00            ; Next=0000156c, ZTYPE
00001560 4f 03 00 00 00         ; XT=0000034f, flags=00
00001565 05 5a 54 59 50 45 00

0000156c 79 15 00 00            ; Next=00001579, BL
00001570 46 03 00 00 00         ; XT=00000346, flags=00
00001575 02 42 4c 00

00001579 88 15 00 00            ; Next=00001588, CRLF
0000157d 3a 03 00 00 00         ; XT=0000033a, flags=00
00001582 04 43 52 4c 46 00

00001588 95 15 00 00            ; Next=00001595, >=
0000158c 2e 03 00 00 00         ; XT=0000032e, flags=00
00001591 02 3e 3d 00

00001595 a2 15 00 00            ; Next=000015a2, <=
00001599 22 03 00 00 00         ; XT=00000322, flags=00
0000159e 02 3c 3d 00

000015a2 af 15 00 00            ; Next=000015af, <>
000015a6 16 03 00 00 00         ; XT=00000316, flags=00
000015ab 02 3c 3e 00

000015af bc 15 00 00            ; Next=000015bc, 0=
000015b3 0d 03 00 00 00         ; XT=0000030d, flags=00
000015b8 02 30 3d 00

000015bc c9 15 00 00            ; Next=000015c9, 1+
000015c0 04 03 00 00 00         ; XT=00000304, flags=00
000015c5 02 31 2b 00

000015c9 d8 15 00 00            ; Next=000015d8, EMIT
000015cd eb 02 00 00 01         ; XT=000002eb, flags=01
000015d2 04 45 4d 49 54 00

000015d8 e6 15 00 00            ; Next=000015e6, BYE
000015dc d2 02 00 00 01         ; XT=000002d2, flags=01
000015e1 03 42 59 45 00

000015e6 f6 15 00 00            ; Next=000015f6, RESET
000015ea b9 02 00 00 01         ; XT=000002b9, flags=01
000015ef 05 52 45 53 45 54 00

000015f6 05 16 00 00            ; Next=00001605, TUCK
000015fa a0 02 00 00 01         ; XT=000002a0, flags=01
000015ff 04 54 55 43 4b 00

00001605 14 16 00 00            ; Next=00001614, OVER
00001609 87 02 00 00 01         ; XT=00000287, flags=01
0000160e 04 4f 56 45 52 00

00001614 22 16 00 00            ; Next=00001622, ROT
00001618 6e 02 00 00 01         ; XT=0000026e, flags=01
0000161d 03 52 4f 54 00

00001622 31 16 00 00            ; Next=00001631, DROP
00001626 55 02 00 00 01         ; XT=00000255, flags=01
0000162b 04 44 52 4f 50 00

00001631 40 16 00 00            ; Next=00001640, SWAP
00001635 3c 02 00 00 01         ; XT=0000023c, flags=01
0000163a 04 53 57 41 50 00

00001640 4e 16 00 00            ; Next=0000164e, DUP
00001644 23 02 00 00 01         ; XT=00000223, flags=01
00001649 03 44 55 50 00

0000164e 5a 16 00 00            ; Next=0000165a, >
00001652 0a 02 00 00 01         ; XT=0000020a, flags=01
00001657 01 3e 00

0000165a 66 16 00 00            ; Next=00001666, =
0000165e f1 01 00 00 01         ; XT=000001f1, flags=01
00001663 01 3d 00

00001666 72 16 00 00            ; Next=00001672, <
0000166a d8 01 00 00 01         ; XT=000001d8, flags=01
0000166f 01 3c 00

00001672 7e 16 00 00            ; Next=0000167e, /
00001676 bf 01 00 00 01         ; XT=000001bf, flags=01
0000167b 01 2f 00

0000167e 8a 16 00 00            ; Next=0000168a, *
00001682 a6 01 00 00 01         ; XT=000001a6, flags=01
00001687 01 2a 00

0000168a 96 16 00 00            ; Next=00001696, -
0000168e 8d 01 00 00 01         ; XT=0000018d, flags=01
00001693 01 2d 00

00001696 a2 16 00 00            ; Next=000016a2, +
0000169a 74 01 00 00 01         ; XT=00000174, flags=01
0000169f 01 2b 00

000016a2 af 16 00 00            ; Next=000016af, C@
000016a6 5b 01 00 00 01         ; XT=0000015b, flags=01
000016ab 02 43 40 00

000016af bb 16 00 00            ; Next=000016bb, @
000016b3 42 01 00 00 01         ; XT=00000142, flags=01
000016b8 01 40 00

000016bb c8 16 00 00            ; Next=000016c8, C!
000016bf 29 01 00 00 01         ; XT=00000129, flags=01
000016c4 02 43 21 00

000016c8 d4 16 00 00            ; Next=000016d4, !
000016cc 10 01 00 00 01         ; XT=00000110, flags=01
000016d1 01 21 00

000016d4 e0 16 00 00            ; Next=000016e0, ]
000016d8 02 01 00 00 00         ; XT=00000102, flags=00
000016dd 01 5d 00

000016e0 ec 16 00 00            ; Next=000016ec, [
000016e4 f4 00 00 00 00         ; XT=000000f4, flags=00
000016e9 01 5b 00

000016ec 01 17 00 00            ; Next=00001701, ?COMPILING
000016f0 e8 00 00 00 00         ; XT=000000e8, flags=00
000016f5 0a 3f 43 4f 4d 50 49 4c 49 4e 47 00

00001701 13 17 00 00            ; Next=00001713, DECIMAL
00001705 da 00 00 00 00         ; XT=000000da, flags=00
0000170a 07 44 45 43 49 4d 41 4c 00

00001713 21 17 00 00            ; Next=00001721, HEX
00001717 cc 00 00 00 00         ; XT=000000cc, flags=00
0000171c 03 48 45 58 00

00001721 2e 17 00 00            ; Next=0000172e, C,
00001725 b2 00 00 00 00         ; XT=000000b2, flags=00
0000172a 02 43 2c 00

0000172e 3a 17 00 00            ; Next=0000173a, ,
00001732 98 00 00 00 00         ; XT=00000098, flags=00
00001737 01 2c 00

0000173a 49 17 00 00            ; Next=00001749, LAST
0000173e 8c 00 00 00 00         ; XT=0000008c, flags=00
00001743 04 4c 41 53 54 00

00001749 58 17 00 00            ; Next=00001758, HERE
0000174d 80 00 00 00 00         ; XT=00000080, flags=00
00001752 04 48 45 52 45 00

00001758 6b 17 00 00            ; Next=0000176b, INPUT-FP
0000175c 78 00 00 00 00         ; XT=00000078, flags=00
00001761 08 49 4e 50 55 54 2d 46 50 00

0000176b 7b 17 00 00            ; Next=0000177b, STDIN
0000176f 70 00 00 00 00         ; XT=00000070, flags=00
00001774 05 53 54 44 49 4e 00

0000177b 8e 17 00 00            ; Next=0000178e, (RSTACK)
0000177f 68 00 00 00 00         ; XT=00000068, flags=00
00001784 08 28 52 53 54 41 43 4b 29 00

0000178e a0 17 00 00            ; Next=000017a0, (STACK)
00001792 60 00 00 00 00         ; XT=00000060, flags=00
00001797 07 28 53 54 41 43 4b 29 00

000017a0 af 17 00 00            ; Next=000017af, BASE
000017a4 58 00 00 00 00         ; XT=00000058, flags=00
000017a9 04 42 41 53 45 00

000017af bf 17 00 00            ; Next=000017bf, STATE
000017b3 50 00 00 00 00         ; XT=00000050, flags=00
000017b8 05 53 54 41 54 45 00

000017bf d0 17 00 00            ; Next=000017d0, (LAST)
000017c3 48 00 00 00 00         ; XT=00000048, flags=00
000017c8 06 28 4c 41 53 54 29 00

000017d0 e1 17 00 00            ; Next=000017e1, (HERE)
000017d4 40 00 00 00 00         ; XT=00000040, flags=00
000017d9 06 28 48 45 52 45 29 00

000017e1 ef 17 00 00            ; Next=000017ef, RSP
000017e5 38 00 00 00 00         ; XT=00000038, flags=00
000017ea 03 52 53 50 00

000017ef fc 17 00 00            ; Next=000017fc, SP
000017f3 30 00 00 00 00         ; XT=00000030, flags=00
000017f8 02 53 50 00

000017fc 00 00 00 00            ; End
