00000000 08 c8 06 00 00         ; JMP 000006c8
00000124 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000129 09 36 01 00 00         ; JMPZ 00000136
0000012e 0e 10                  ; CPUSH 10
00000130 0b f4 00 00 00         ; CALL 000000f4 - C,
00000135 0c                     ; RET
00000136 10                     ; CSTORE
00000137 0c                     ; RET

00000138 18 b1 16 00 00         ; DICTP 000016b1 - @
0000013d 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000142 09 4f 01 00 00         ; JMPZ 0000014f
00000147 0e 02                  ; CPUSH 02
00000149 0b f4 00 00 00         ; CALL 000000f4 - C,
0000014e 0c                     ; RET
0000014f 02                     ; FETCH
00000150 0c                     ; RET

00000151 18 a4 16 00 00         ; DICTP 000016a4 - C@
00000156 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000015b 09 68 01 00 00         ; JMPZ 00000168
00000160 0e 0f                  ; CPUSH 0f
00000162 0b f4 00 00 00         ; CALL 000000f4 - C,
00000167 0c                     ; RET
00000168 0f                     ; CFETCH
00000169 0c                     ; RET

0000016a 18 98 16 00 00         ; DICTP 00001698 - +
0000016f 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000174 09 81 01 00 00         ; JMPZ 00000181
00000179 0e 11                  ; CPUSH 11
0000017b 0b f4 00 00 00         ; CALL 000000f4 - C,
00000180 0c                     ; RET
00000181 11                     ; ADD
00000182 0c                     ; RET

00000183 18 8c 16 00 00         ; DICTP 0000168c - -
00000188 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000018d 09 9a 01 00 00         ; JMPZ 0000019a
00000192 0e 12                  ; CPUSH 12
00000194 0b f4 00 00 00         ; CALL 000000f4 - C,
00000199 0c                     ; RET
0000019a 12                     ; SUB
0000019b 0c                     ; RET

0000019c 18 80 16 00 00         ; DICTP 00001680 - *
000001a1 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000001a6 09 b3 01 00 00         ; JMPZ 000001b3
000001ab 0e 13                  ; CPUSH 13
000001ad 0b f4 00 00 00         ; CALL 000000f4 - C,
000001b2 0c                     ; RET
000001b3 13                     ; MUL
000001b4 0c                     ; RET

000001b5 18 74 16 00 00         ; DICTP 00001674 - /
000001ba 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000001bf 09 cc 01 00 00         ; JMPZ 000001cc
000001c4 0e 14                  ; CPUSH 14
000001c6 0b f4 00 00 00         ; CALL 000000f4 - C,
000001cb 0c                     ; RET
000001cc 14                     ; DIV
000001cd 0c                     ; RET

000001ce 18 68 16 00 00         ; DICTP 00001668 - <
000001d3 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000001d8 09 e5 01 00 00         ; JMPZ 000001e5
000001dd 0e 15                  ; CPUSH 15
000001df 0b f4 00 00 00         ; CALL 000000f4 - C,
000001e4 0c                     ; RET
000001e5 15                     ; LT
000001e6 0c                     ; RET

000001e7 18 5c 16 00 00         ; DICTP 0000165c - =
000001ec 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000001f1 09 fe 01 00 00         ; JMPZ 000001fe
000001f6 0e 16                  ; CPUSH 16
000001f8 0b f4 00 00 00         ; CALL 000000f4 - C,
000001fd 0c                     ; RET
000001fe 16                     ; EQ
000001ff 0c                     ; RET

00000200 18 50 16 00 00         ; DICTP 00001650 - >
00000205 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000020a 09 17 02 00 00         ; JMPZ 00000217
0000020f 0e 17                  ; CPUSH 17
00000211 0b f4 00 00 00         ; CALL 000000f4 - C,
00000216 0c                     ; RET
00000217 17                     ; GT
00000218 0c                     ; RET

00000219 18 42 16 00 00         ; DICTP 00001642 - DUP
0000021e 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000223 09 30 02 00 00         ; JMPZ 00000230
00000228 0e 06                  ; CPUSH 06
0000022a 0b f4 00 00 00         ; CALL 000000f4 - C,
0000022f 0c                     ; RET
00000230 06                     ; DUP
00000231 0c                     ; RET

00000232 18 33 16 00 00         ; DICTP 00001633 - SWAP
00000237 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000023c 09 49 02 00 00         ; JMPZ 00000249
00000241 0e 04                  ; CPUSH 04
00000243 0b f4 00 00 00         ; CALL 000000f4 - C,
00000248 0c                     ; RET
00000249 04                     ; SWAP
0000024a 0c                     ; RET

0000024b 18 24 16 00 00         ; DICTP 00001624 - DROP
00000250 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000255 09 62 02 00 00         ; JMPZ 00000262
0000025a 0e 05                  ; CPUSH 05
0000025c 0b f4 00 00 00         ; CALL 000000f4 - C,
00000261 0c                     ; RET
00000262 05                     ; DROP
00000263 0c                     ; RET

00000264 18 16 16 00 00         ; DICTP 00001616 - ROT
00000269 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000026e 09 7b 02 00 00         ; JMPZ 0000027b
00000273 0e 07                  ; CPUSH 07
00000275 0b f4 00 00 00         ; CALL 000000f4 - C,
0000027a 0c                     ; RET
0000027b 07                     ; ROT
0000027c 0c                     ; RET

0000027d 18 07 16 00 00         ; DICTP 00001607 - OVER
00000282 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000287 09 94 02 00 00         ; JMPZ 00000294
0000028c 0e 1a                  ; CPUSH 1a
0000028e 0b f4 00 00 00         ; CALL 000000f4 - C,
00000293 0c                     ; RET
00000294 1a                     ; OVER
00000295 0c                     ; RET

00000296 18 f8 15 00 00         ; DICTP 000015f8 - TUCK
0000029b 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000002a0 09 ad 02 00 00         ; JMPZ 000002ad
000002a5 0e 1b                  ; CPUSH 1b
000002a7 0b f4 00 00 00         ; CALL 000000f4 - C,
000002ac 0c                     ; RET
000002ad 1b                     ; TUCK
000002ae 0c                     ; RET

000002af 18 e8 15 00 00         ; DICTP 000015e8 - RESET
000002b4 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000002b9 09 c6 02 00 00         ; JMPZ 000002c6
000002be 0e 00                  ; CPUSH 00
000002c0 0b f4 00 00 00         ; CALL 000000f4 - C,
000002c5 0c                     ; RET
000002c6 00                     ; RESET
000002c7 0c                     ; RET

000002c8 18 da 15 00 00         ; DICTP 000015da - BYE
000002cd 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000002d2 09 df 02 00 00         ; JMPZ 000002df
000002d7 0e ff                  ; CPUSH ff
000002d9 0b f4 00 00 00         ; CALL 000000f4 - C,
000002de 0c                     ; RET
000002df ff                     ; BYE
000002e0 0c                     ; RET

000002e1 18 cb 15 00 00         ; DICTP 000015cb - EMIT
000002e6 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000002eb 09 f8 02 00 00         ; JMPZ 000002f8
000002f0 0e 19                  ; CPUSH 19
000002f2 0b f4 00 00 00         ; CALL 000000f4 - C,
000002f7 0c                     ; RET
000002f8 19                     ; EMIT
000002f9 0c                     ; RET

000002fa 18 bb 15 00 00         ; DICTP 000015bb - FOPEN
000002ff 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000304 09 11 03 00 00         ; JMPZ 00000311
00000309 0e 1c                  ; CPUSH 1c
0000030b 0b f4 00 00 00         ; CALL 000000f4 - C,
00000310 0c                     ; RET
00000311 1c                     ; FOPEN
00000312 0c                     ; RET

00000313 18 ab 15 00 00         ; DICTP 000015ab - FREAD
00000318 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000031d 09 2a 03 00 00         ; JMPZ 0000032a
00000322 0e 1d                  ; CPUSH 1d
00000324 0b f4 00 00 00         ; CALL 000000f4 - C,
00000329 0c                     ; RET
0000032a 1d                     ; FREAD
0000032b 0c                     ; RET

0000032c 18 97 15 00 00         ; DICTP 00001597 - FREADLINE
00000331 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000336 09 43 03 00 00         ; JMPZ 00000343
0000033b 0e 1e                  ; CPUSH 1e
0000033d 0b f4 00 00 00         ; CALL 000000f4 - C,
00000342 0c                     ; RET
00000343 1e                     ; FREADLINE
00000344 0c                     ; RET

00000345 18 86 15 00 00         ; DICTP 00001586 - FRWITE
0000034a 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000034f 09 60 03 00 00         ; JMPZ 00000360
00000354 0e 0b                  ; CPUSH 0b
00000356 45                     ; (data)
00000357 03                     ; STORE
00000358 00                     ; RESET
00000359 00                     ; RESET
0000035a 0b f4 00 00 00         ; CALL 000000f4 - C,
0000035f 0c                     ; RET
00000360 0b 45 03 00 00         ; CALL 00000345 - FRWITE
00000365 0c                     ; RET

00000366 18 75 15 00 00         ; DICTP 00001575 - FCLOSE
0000036b 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000370 09 7d 03 00 00         ; JMPZ 0000037d
00000375 0e 20                  ; CPUSH 20
00000377 0b f4 00 00 00         ; CALL 000000f4 - C,
0000037c 0c                     ; RET
0000037d 20                     ; FCLOSE
0000037e 0c                     ; RET

0000037f 18 68 15 00 00         ; DICTP 00001568 - 1+
00000384 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
00000389 09 96 03 00 00         ; JMPZ 00000396
0000038e 0e 24                  ; CPUSH 24
00000390 0b f4 00 00 00         ; CALL 000000f4 - C,
00000395 0c                     ; RET
00000396 24                     ; ONEPLUS
00000397 0c                     ; RET

00000398 18 5b 15 00 00         ; DICTP 0000155b - <>
0000039d 16                     ; EQ
0000039e 0e 00                  ; CPUSH 00
000003a0 16                     ; EQ
000003a1 0c                     ; RET

000003a2 18 4e 15 00 00         ; DICTP 0000154e - <=
000003a7 17                     ; GT
000003a8 0e 00                  ; CPUSH 00
000003aa 16                     ; EQ
000003ab 0c                     ; RET

000003ac 18 41 15 00 00         ; DICTP 00001541 - >=
000003b1 15                     ; LT
000003b2 0e 00                  ; CPUSH 00
000003b4 16                     ; EQ
000003b5 0c                     ; RET

000003b6 18 32 15 00 00         ; DICTP 00001532 - CRLF
000003bb 0e 0d                  ; CPUSH 0d
000003bd 19                     ; EMIT
000003be 0e 0a                  ; CPUSH 0a
000003c0 19                     ; EMIT
000003c1 0c                     ; RET

000003c2 18 25 15 00 00         ; DICTP 00001525 - BL
000003c7 0e 20                  ; CPUSH 20
000003c9 19                     ; EMIT
000003ca 0c                     ; RET

000003cb 18 15 15 00 00         ; DICTP 00001515 - ZTYPE
000003d0 06                     ; DUP
000003d1 0f                     ; CFETCH
000003d2 06                     ; DUP
000003d3 09 df 03 00 00         ; JMPZ 000003df
000003d8 19                     ; EMIT
000003d9 24                     ; ONEPLUS
000003da 08 e2 03 00 00         ; JMP 000003e2
000003df 05                     ; DROP
000003e0 05                     ; DROP
000003e1 0c                     ; RET
000003e2 08 d0 03 00 00         ; JMP 000003d0
000003e7 0c                     ; RET

000003e8 18 08 15 00 00         ; DICTP 00001508 - OK
000003ed 0b c2 03 00 00         ; CALL 000003c2 - BL
000003f2 0e 4f                  ; CPUSH 4f
000003f4 19                     ; EMIT
000003f5 0e 4b                  ; CPUSH 4b
000003f7 19                     ; EMIT
000003f8 0b b6 03 00 00         ; CALL 000003b6 - CRLF
000003fd 0c                     ; RET

000003fe 18 f8 14 00 00         ; DICTP 000014f8 - HELLO
00000403 0b 90 00 00 00         ; CALL 00000090 - >IN
00000408 02                     ; FETCH
00000409 0e 00                  ; CPUSH 00
0000040b 16                     ; EQ
0000040c 09 17 04 00 00         ; JMPZ 00000417
00000411 0e 48                  ; CPUSH 48
00000413 19                     ; EMIT
00000414 0e 49                  ; CPUSH 49
00000416 19                     ; EMIT
00000417 0c                     ; RET

00000418 18 ea 14 00 00         ; DICTP 000014ea - PAD
0000041d 0b ac 00 00 00         ; CALL 000000ac - LAST
00000422 0e c8                  ; CPUSH c8
00000424 12                     ; SUB
00000425 0c                     ; RET

00000426 18 d7 14 00 00         ; DICTP 000014d7 - getInput
0000042b 0b 18 04 00 00         ; CALL 00000418 - PAD
00000430 0e 80                  ; CPUSH 80
00000432 0e 00                  ; CPUSH 00
00000434 1e                     ; FREADLINE
00000435 05                     ; DROP
00000436 0b 18 04 00 00         ; CALL 00000418 - PAD
0000043b 0c                     ; RET

0000043c 18 c9 14 00 00         ; DICTP 000014c9 - bye
00000441 0e 42                  ; CPUSH 42
00000443 19                     ; EMIT
00000444 0e 59                  ; CPUSH 59
00000446 19                     ; EMIT
00000447 0e 45                  ; CPUSH 45
00000449 19                     ; EMIT
0000044a ff                     ; BYE
0000044b 0c                     ; RET

0000044c 18 ba 14 00 00         ; DICTP 000014ba - ?DUP
00000451 06                     ; DUP
00000452 09 58 04 00 00         ; JMPZ 00000458
00000457 06                     ; DUP
00000458 0c                     ; RET

00000459 18 ac 14 00 00         ; DICTP 000014ac - HEX
0000045e 0e 10                  ; CPUSH 10
00000460 0b 68 00 00 00         ; CALL 00000068 - BASE
00000465 03                     ; STORE
00000466 0c                     ; RET

00000467 18 9a 14 00 00         ; DICTP 0000149a - DECIMAL
0000046c 0e 0a                  ; CPUSH 0a
0000046e 0b 68 00 00 00         ; CALL 00000068 - BASE
00000473 03                     ; STORE
00000474 0c                     ; RET

00000475 18 89 14 00 00         ; DICTP 00001489 - skipWS
0000047a 06                     ; DUP
0000047b 0f                     ; CFETCH
0000047c 06                     ; DUP
0000047d 09 96 04 00 00         ; JMPZ 00000496
00000482 0e 20                  ; CPUSH 20
00000484 17                     ; GT
00000485 09 90 04 00 00         ; JMPZ 00000490
0000048a 0c                     ; RET
0000048b 08 91 04 00 00         ; JMP 00000491
00000490 24                     ; ONEPLUS
00000491 08 98 04 00 00         ; JMP 00000498
00000496 05                     ; DROP
00000497 0c                     ; RET
00000498 08 7a 04 00 00         ; JMP 0000047a
0000049d 0c                     ; RET

0000049e 18 74 14 00 00         ; DICTP 00001474 - getOneWord
000004a3 06                     ; DUP
000004a4 21                     ; DTOR
000004a5 21                     ; DTOR
000004a6 22                     ; RFETCH
000004a7 0f                     ; CFETCH
000004a8 0e 20                  ; CPUSH 20
000004aa 17                     ; GT
000004ab 09 b8 04 00 00         ; JMPZ 000004b8
000004b0 23                     ; RTOD
000004b1 24                     ; ONEPLUS
000004b2 21                     ; DTOR
000004b3 08 ca 04 00 00         ; JMP 000004ca
000004b8 22                     ; RFETCH
000004b9 0f                     ; CFETCH
000004ba 09 c6 04 00 00         ; JMPZ 000004c6
000004bf 0e 00                  ; CPUSH 00
000004c1 22                     ; RFETCH
000004c2 10                     ; CSTORE
000004c3 23                     ; RTOD
000004c4 24                     ; ONEPLUS
000004c5 21                     ; DTOR
000004c6 23                     ; RTOD
000004c7 23                     ; RTOD
000004c8 04                     ; SWAP
000004c9 0c                     ; RET
000004ca 08 a6 04 00 00         ; JMP 000004a6
000004cf 0c                     ; RET

000004d0 18 5f 14 00 00         ; DICTP 0000145f - findInDict
000004d5 0e 00                  ; CPUSH 00
000004d7 0e 00                  ; CPUSH 00
000004d9 0e 00                  ; CPUSH 00
000004db 0c                     ; RET

000004dc 18 49 14 00 00         ; DICTP 00001449 - isHexDigit?
000004e1 0b 68 00 00 00         ; CALL 00000068 - BASE
000004e6 02                     ; FETCH
000004e7 0e 10                  ; CPUSH 10
000004e9 16                     ; EQ
000004ea 09 11 05 00 00         ; JMPZ 00000511
000004ef 06                     ; DUP
000004f0 0e 41                  ; CPUSH 41
000004f2 15                     ; LT
000004f3 09 fc 04 00 00         ; JMPZ 000004fc
000004f8 05                     ; DROP
000004f9 0e 00                  ; CPUSH 00
000004fb 0c                     ; RET
000004fc 06                     ; DUP
000004fd 0e 46                  ; CPUSH 46
000004ff 17                     ; GT
00000500 09 09 05 00 00         ; JMPZ 00000509
00000505 05                     ; DROP
00000506 0e 00                  ; CPUSH 00
00000508 0c                     ; RET
00000509 05                     ; DROP
0000050a 0e 01                  ; CPUSH 01
0000050c 08 14 05 00 00         ; JMP 00000514
00000511 05                     ; DROP
00000512 0e 00                  ; CPUSH 00
00000514 0c                     ; RET

00000515 18 34 14 00 00         ; DICTP 00001434 - isNumChar?
0000051a 06                     ; DUP
0000051b 0e 30                  ; CPUSH 30
0000051d 15                     ; LT
0000051e 09 26 05 00 00         ; JMPZ 00000526
00000523 0e 00                  ; CPUSH 00
00000525 0c                     ; RET
00000526 06                     ; DUP
00000527 0e 39                  ; CPUSH 39
00000529 17                     ; GT
0000052a 09 4a 05 00 00         ; JMPZ 0000054a
0000052f 06                     ; DUP
00000530 0b dc 04 00 00         ; CALL 000004dc - isHexDigit?
00000535 09 41 05 00 00         ; JMPZ 00000541
0000053a 0e 37                  ; CPUSH 37
0000053c 08 45 05 00 00         ; JMP 00000545
00000541 05                     ; DROP
00000542 0e 00                  ; CPUSH 00
00000544 0c                     ; RET
00000545 08 4c 05 00 00         ; JMP 0000054c
0000054a 0e 30                  ; CPUSH 30
0000054c 12                     ; SUB
0000054d 0e 01                  ; CPUSH 01
0000054f 0c                     ; RET

00000550 18 20 14 00 00         ; DICTP 00001420 - isNumber?
00000555 06                     ; DUP
00000556 0f                     ; CFETCH
00000557 0e 2d                  ; CPUSH 2d
00000559 16                     ; EQ
0000055a 06                     ; DUP
0000055b 0b 98 00 00 00         ; CALL 00000098 - isNeg
00000560 03                     ; STORE
00000561 09 67 05 00 00         ; JMPZ 00000567
00000566 24                     ; ONEPLUS
00000567 0e 00                  ; CPUSH 00
00000569 21                     ; DTOR
0000056a 06                     ; DUP
0000056b 0f                     ; CFETCH
0000056c 06                     ; DUP
0000056d 0e 00                  ; CPUSH 00
0000056f 16                     ; EQ
00000570 09 89 05 00 00         ; JMPZ 00000589
00000575 05                     ; DROP
00000576 23                     ; RTOD
00000577 0b 98 00 00 00         ; CALL 00000098 - isNeg
0000057c 02                     ; FETCH
0000057d 09 86 05 00 00         ; JMPZ 00000586
00000582 0e 00                  ; CPUSH 00
00000584 04                     ; SWAP
00000585 12                     ; SUB
00000586 0e 01                  ; CPUSH 01
00000588 0c                     ; RET
00000589 0b 15 05 00 00         ; CALL 00000515 - isNumChar?
0000058e 09 a3 05 00 00         ; JMPZ 000005a3
00000593 23                     ; RTOD
00000594 0b 68 00 00 00         ; CALL 00000068 - BASE
00000599 02                     ; FETCH
0000059a 13                     ; MUL
0000059b 11                     ; ADD
0000059c 21                     ; DTOR
0000059d 24                     ; ONEPLUS
0000059e 08 a9 05 00 00         ; JMP 000005a9
000005a3 05                     ; DROP
000005a4 05                     ; DROP
000005a5 23                     ; RTOD
000005a6 0e 00                  ; CPUSH 00
000005a8 0c                     ; RET
000005a9 08 6a 05 00 00         ; JMP 0000056a
000005ae 0c                     ; RET

000005af 18 0a 14 00 00         ; DICTP 0000140a - executeWord
000005b4 06                     ; DUP
000005b5 0f                     ; CFETCH
000005b6 0e 7e                  ; CPUSH 7e
000005b8 16                     ; EQ
000005b9 09 c4 05 00 00         ; JMPZ 000005c4
000005be 05                     ; DROP
000005bf 0b 3c 04 00 00         ; CALL 0000043c - bye
000005c4 21                     ; DTOR
000005c5 22                     ; RFETCH
000005c6 0b d0 04 00 00         ; CALL 000004d0 - findInDict
000005cb 09 fd 05 00 00         ; JMPZ 000005fd
000005d0 23                     ; RTOD
000005d1 05                     ; DROP
000005d2 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
000005d7 09 f7 05 00 00         ; JMPZ 000005f7
000005dc 09 e6 05 00 00         ; JMPZ 000005e6
000005e1 08 f2 05 00 00         ; JMP 000005f2
000005e6 01 0b 0b f4 00         ; PUSH 00f40b0b
000005eb 00                     ; RESET
000005ec 00                     ; RESET
000005ed 0b e0 00 00 00         ; CALL 000000e0 - ,
000005f2 08 f8 05 00 00         ; JMP 000005f8
000005f7 05                     ; DROP
000005f8 08 49 06 00 00         ; JMP 00000649
000005fd 05                     ; DROP
000005fe 05                     ; DROP
000005ff 22                     ; RFETCH
00000600 0b 50 05 00 00         ; CALL 00000550 - isNumber?
00000605 09 36 06 00 00         ; JMPZ 00000636
0000060a 0b b8 00 00 00         ; CALL 000000b8 - ?COMPILING
0000060f 09 31 06 00 00         ; JMPZ 00000631
00000614 06                     ; DUP
00000615 01 00 01 00 00         ; PUSH 00000100
0000061a 15                     ; LT
0000061b 09 26 06 00 00         ; JMPZ 00000626
00000620 0e 08                  ; CPUSH 08
00000622 27                     ; (data)
00000623 06                     ; DUP
00000624 00                     ; RESET
00000625 00                     ; RESET
00000626 01 0b f4 00 00         ; PUSH 0000f40b
0000062b 00                     ; RESET
0000062c 0b e0 00 00 00         ; CALL 000000e0 - ,
00000631 08 47 06 00 00         ; JMP 00000647
00000636 05                     ; DROP
00000637 0e 20                  ; CPUSH 20
00000639 19                     ; EMIT
0000063a 22                     ; RFETCH
0000063b 0b cb 03 00 00         ; CALL 000003cb - ZTYPE
00000640 0e 3f                  ; CPUSH 3f
00000642 19                     ; EMIT
00000643 0e 3f                  ; CPUSH 3f
00000645 19                     ; EMIT
00000646 00                     ; RESET
00000647 23                     ; RTOD
00000648 05                     ; DROP
00000649 0c                     ; RET

0000064a 18 f3 13 00 00         ; DICTP 000013f3 - executeInput
0000064f 0b 90 00 00 00         ; CALL 00000090 - >IN
00000654 02                     ; FETCH
00000655 0b 75 04 00 00         ; CALL 00000475 - skipWS
0000065a 0b 90 00 00 00         ; CALL 00000090 - >IN
0000065f 03                     ; STORE
00000660 0b 90 00 00 00         ; CALL 00000090 - >IN
00000665 02                     ; FETCH
00000666 0f                     ; CFETCH
00000667 09 87 06 00 00         ; JMPZ 00000687
0000066c 0b 90 00 00 00         ; CALL 00000090 - >IN
00000671 02                     ; FETCH
00000672 0b 9e 04 00 00         ; CALL 0000049e - getOneWord
00000677 0b 90 00 00 00         ; CALL 00000090 - >IN
0000067c 03                     ; STORE
0000067d 0b af 05 00 00         ; CALL 000005af - executeWord
00000682 08 89 06 00 00         ; JMP 00000689
00000687 05                     ; DROP
00000688 0c                     ; RET
00000689 08 4f 06 00 00         ; JMP 0000064f
0000068e 0c                     ; RET

0000068f 18 de 13 00 00         ; DICTP 000013de - resetState
00000694 0e 00                  ; CPUSH 00
00000696 0b 60 00 00 00         ; CALL 00000060 - STATE
0000069b 03                     ; STORE
0000069c 0b 67 04 00 00         ; CALL 00000467 - DECIMAL
000006a1 0c                     ; RET

000006a2 18 cb 13 00 00         ; DICTP 000013cb - mainLoop
000006a7 0b 8f 06 00 00         ; CALL 0000068f - resetState
