0000 08 e7 06                   ; JMP 06e7
0080 0e 2c                      ; CPUSH 2c
0082 0c                         ; RET

0083 18 6b 1e                   ; DICTP 1e6b - >IN
0086 0e 30                      ; CPUSH 30
0088 0c                         ; RET

0089 18 5f 1e                   ; DICTP 1e5f - isNeg
008c 0e 34                      ; CPUSH 34
008e 0c                         ; RET

008f 18 54 1e                   ; DICTP 1e54 - HERE
0092 0b 53 00                   ; CALL 0053 - (HERE)
0095 02                         ; FETCH
0096 0c                         ; RET

0097 18 49 1e                   ; DICTP 1e49 - LAST
009a 0b 59 00                   ; CALL 0059 - (LAST)
009d 02                         ; FETCH
009e 0c                         ; RET

009f 18 3d 1e                   ; DICTP 1e3d - CELLS
00a2 0b 40 00                   ; CALL 0040 - CELL
00a5 13                         ; MUL
00a6 0c                         ; RET

00a7 18 2c 1e                   ; DICTP 1e2c - ?COMPILING
00aa 0b 5f 00                   ; CALL 005f - STATE
00ad 02                         ; FETCH
00ae 0c                         ; RET

00af 18 24 1e                   ; DICTP 1e24 - [
00b2 0e 00                      ; CPUSH 00
00b4 0b 5f 00                   ; CALL 005f - STATE
00b7 03                         ; STORE
00b8 0c                         ; RET

00b9 18 1c 1e                   ; DICTP 1e1c - ]
00bc 0e 01                      ; CPUSH 01
00be 0b 5f 00                   ; CALL 005f - STATE
00c1 03                         ; STORE
00c2 0c                         ; RET

00c3 18 14 1e                   ; DICTP 1e14 - ,
00c6 0b 53 00                   ; CALL 0053 - (HERE)
00c9 1b                         ; TUCK
00ca 02                         ; FETCH
00cb 1b                         ; TUCK
00cc 03                         ; STORE
00cd 0b 40 00                   ; CALL 0040 - CELL
00d0 11                         ; ADD
00d1 04                         ; SWAP
00d2 03                         ; STORE
00d3 0c                         ; RET

00d4 18 0b 1e                   ; DICTP 1e0b - C,
00d7 0b 53 00                   ; CALL 0053 - (HERE)
00da 1b                         ; TUCK
00db 02                         ; FETCH
00dc 1b                         ; TUCK
00dd 10                         ; CSTORE
00de 24                         ; ONEPLUS
00df 04                         ; SWAP
00e0 03                         ; STORE
00e1 0c                         ; RET

00e2 18 03 1e                   ; DICTP 1e03 - !
00e5 0b a7 00                   ; CALL 00a7 - ?COMPILING
00e8 09 f1 00                   ; JMPZ 00f1
00eb 0e 03                      ; CPUSH 03
00ed 0b d4 00                   ; CALL 00d4 - C,
00f0 0c                         ; RET
00f1 03                         ; STORE
00f2 0c                         ; RET

00f3 18 fa 1d                   ; DICTP 1dfa - C!
00f6 0b a7 00                   ; CALL 00a7 - ?COMPILING
00f9 09 02 01                   ; JMPZ 0102
00fc 0e 10                      ; CPUSH 10
00fe 0b d4 00                   ; CALL 00d4 - C,
0101 0c                         ; RET
0102 10                         ; CSTORE
0103 0c                         ; RET

0104 18 f2 1d                   ; DICTP 1df2 - @
0107 0b a7 00                   ; CALL 00a7 - ?COMPILING
010a 09 13 01                   ; JMPZ 0113
010d 0e 02                      ; CPUSH 02
010f 0b d4 00                   ; CALL 00d4 - C,
0112 0c                         ; RET
0113 02                         ; FETCH
0114 0c                         ; RET

0115 18 e9 1d                   ; DICTP 1de9 - C@
0118 0b a7 00                   ; CALL 00a7 - ?COMPILING
011b 09 24 01                   ; JMPZ 0124
011e 0e 0f                      ; CPUSH 0f
0120 0b d4 00                   ; CALL 00d4 - C,
0123 0c                         ; RET
0124 0f                         ; CFETCH
0125 0c                         ; RET

0126 18 e1 1d                   ; DICTP 1de1 - +
0129 0b a7 00                   ; CALL 00a7 - ?COMPILING
012c 09 35 01                   ; JMPZ 0135
012f 0e 11                      ; CPUSH 11
0131 0b d4 00                   ; CALL 00d4 - C,
0134 0c                         ; RET
0135 11                         ; ADD
0136 0c                         ; RET

0137 18 d9 1d                   ; DICTP 1dd9 - -
013a 0b a7 00                   ; CALL 00a7 - ?COMPILING
013d 09 46 01                   ; JMPZ 0146
0140 0e 12                      ; CPUSH 12
0142 0b d4 00                   ; CALL 00d4 - C,
0145 0c                         ; RET
0146 12                         ; SUB
0147 0c                         ; RET

0148 18 d1 1d                   ; DICTP 1dd1 - *
014b 0b a7 00                   ; CALL 00a7 - ?COMPILING
014e 09 57 01                   ; JMPZ 0157
0151 0e 13                      ; CPUSH 13
0153 0b d4 00                   ; CALL 00d4 - C,
0156 0c                         ; RET
0157 13                         ; MUL
0158 0c                         ; RET

0159 18 c9 1d                   ; DICTP 1dc9 - /
015c 0b a7 00                   ; CALL 00a7 - ?COMPILING
015f 09 68 01                   ; JMPZ 0168
0162 0e 14                      ; CPUSH 14
0164 0b d4 00                   ; CALL 00d4 - C,
0167 0c                         ; RET
0168 14                         ; DIV
0169 0c                         ; RET

016a 18 c1 1d                   ; DICTP 1dc1 - <
016d 0b a7 00                   ; CALL 00a7 - ?COMPILING
0170 09 79 01                   ; JMPZ 0179
0173 0e 15                      ; CPUSH 15
0175 0b d4 00                   ; CALL 00d4 - C,
0178 0c                         ; RET
0179 15                         ; LT
017a 0c                         ; RET

017b 18 b9 1d                   ; DICTP 1db9 - =
017e 0b a7 00                   ; CALL 00a7 - ?COMPILING
0181 09 8a 01                   ; JMPZ 018a
0184 0e 16                      ; CPUSH 16
0186 0b d4 00                   ; CALL 00d4 - C,
0189 0c                         ; RET
018a 16                         ; EQ
018b 0c                         ; RET

018c 18 b1 1d                   ; DICTP 1db1 - >
018f 0b a7 00                   ; CALL 00a7 - ?COMPILING
0192 09 9b 01                   ; JMPZ 019b
0195 0e 17                      ; CPUSH 17
0197 0b d4 00                   ; CALL 00d4 - C,
019a 0c                         ; RET
019b 17                         ; GT
019c 0c                         ; RET

019d 18 a7 1d                   ; DICTP 1da7 - DUP
01a0 0b a7 00                   ; CALL 00a7 - ?COMPILING
01a3 09 ac 01                   ; JMPZ 01ac
01a6 0e 06                      ; CPUSH 06
01a8 0b d4 00                   ; CALL 00d4 - C,
01ab 0c                         ; RET
01ac 06                         ; DUP
01ad 0c                         ; RET

01ae 18 9c 1d                   ; DICTP 1d9c - SWAP
01b1 0b a7 00                   ; CALL 00a7 - ?COMPILING
01b4 09 bd 01                   ; JMPZ 01bd
01b7 0e 04                      ; CPUSH 04
01b9 0b d4 00                   ; CALL 00d4 - C,
01bc 0c                         ; RET
01bd 04                         ; SWAP
01be 0c                         ; RET

01bf 18 91 1d                   ; DICTP 1d91 - DROP
01c2 0b a7 00                   ; CALL 00a7 - ?COMPILING
01c5 09 ce 01                   ; JMPZ 01ce
01c8 0e 05                      ; CPUSH 05
01ca 0b d4 00                   ; CALL 00d4 - C,
01cd 0c                         ; RET
01ce 05                         ; DROP
01cf 0c                         ; RET

01d0 18 87 1d                   ; DICTP 1d87 - ROT
01d3 0b a7 00                   ; CALL 00a7 - ?COMPILING
01d6 09 df 01                   ; JMPZ 01df
01d9 0e 07                      ; CPUSH 07
01db 0b d4 00                   ; CALL 00d4 - C,
01de 0c                         ; RET
01df 07                         ; ROT
01e0 0c                         ; RET

01e1 18 7c 1d                   ; DICTP 1d7c - OVER
01e4 0b a7 00                   ; CALL 00a7 - ?COMPILING
01e7 09 f0 01                   ; JMPZ 01f0
01ea 0e 1a                      ; CPUSH 1a
01ec 0b d4 00                   ; CALL 00d4 - C,
01ef 0c                         ; RET
01f0 1a                         ; OVER
01f1 0c                         ; RET

01f2 18 71 1d                   ; DICTP 1d71 - TUCK
01f5 0b a7 00                   ; CALL 00a7 - ?COMPILING
01f8 09 01 02                   ; JMPZ 0201
01fb 0e 1b                      ; CPUSH 1b
01fd 0b d4 00                   ; CALL 00d4 - C,
0200 0c                         ; RET
0201 1b                         ; TUCK
0202 0c                         ; RET

0203 18 66 1d                   ; DICTP 1d66 - PICK
0206 0b a7 00                   ; CALL 00a7 - ?COMPILING
0209 09 12 02                   ; JMPZ 0212
020c 0e 25                      ; CPUSH 25
020e 0b d4 00                   ; CALL 00d4 - C,
0211 0c                         ; RET
0212 25                         ; PICK
0213 0c                         ; RET

0214 18 5a 1d                   ; DICTP 1d5a - DEPTH
0217 0b a7 00                   ; CALL 00a7 - ?COMPILING
021a 09 23 02                   ; JMPZ 0223
021d 0e 26                      ; CPUSH 26
021f 0b d4 00                   ; CALL 00d4 - C,
0222 0c                         ; RET
0223 26                         ; DEPTH
0224 0c                         ; RET

0225 18 4e 1d                   ; DICTP 1d4e - RESET
0228 0b a7 00                   ; CALL 00a7 - ?COMPILING
022b 09 34 02                   ; JMPZ 0234
022e 0e fe                      ; CPUSH fe
0230 0b d4 00                   ; CALL 00d4 - C,
0233 0c                         ; RET
0234 fe                         ; RESET
0235 0c                         ; RET

0236 18 42 1d                   ; DICTP 1d42 - BREAK
0239 0b a7 00                   ; CALL 00a7 - ?COMPILING
023c 09 45 02                   ; JMPZ 0245
023f 0e fd                      ; CPUSH fd
0241 0b d4 00                   ; CALL 00d4 - C,
0244 0c                         ; RET
0245 fd                         ; BREAK
0246 0c                         ; RET

0247 18 38 1d                   ; DICTP 1d38 - BYE
024a 0b a7 00                   ; CALL 00a7 - ?COMPILING
024d 09 56 02                   ; JMPZ 0256
0250 0e ff                      ; CPUSH ff
0252 0b d4 00                   ; CALL 00d4 - C,
0255 0c                         ; RET
0256 ff                         ; BYE
0257 0c                         ; RET

0258 18 2d 1d                   ; DICTP 1d2d - EMIT
025b 0b a7 00                   ; CALL 00a7 - ?COMPILING
025e 09 67 02                   ; JMPZ 0267
0261 0e 19                      ; CPUSH 19
0263 0b d4 00                   ; CALL 00d4 - C,
0266 0c                         ; RET
0267 19                         ; EMIT
0268 0c                         ; RET

0269 18 21 1d                   ; DICTP 1d21 - FOPEN
026c 0b a7 00                   ; CALL 00a7 - ?COMPILING
026f 09 78 02                   ; JMPZ 0278
0272 0e 1c                      ; CPUSH 1c
0274 0b d4 00                   ; CALL 00d4 - C,
0277 0c                         ; RET
0278 1c                         ; FOPEN
0279 0c                         ; RET

027a 18 15 1d                   ; DICTP 1d15 - FREAD
027d 0b a7 00                   ; CALL 00a7 - ?COMPILING
0280 09 89 02                   ; JMPZ 0289
0283 0e 1d                      ; CPUSH 1d
0285 0b d4 00                   ; CALL 00d4 - C,
0288 0c                         ; RET
0289 1d                         ; FREAD
028a 0c                         ; RET

028b 18 05 1d                   ; DICTP 1d05 - FREADLINE
028e 0b a7 00                   ; CALL 00a7 - ?COMPILING
0291 09 9a 02                   ; JMPZ 029a
0294 0e 1e                      ; CPUSH 1e
0296 0b d4 00                   ; CALL 00d4 - C,
0299 0c                         ; RET
029a 1e                         ; FREADLINE
029b 0c                         ; RET

029c 18 f8 1c                   ; DICTP 1cf8 - FRWITE
029f 0b a7 00                   ; CALL 00a7 - ?COMPILING
02a2 09 ab 02                   ; JMPZ 02ab
02a5 0e 00                      ; CPUSH 00
02a7 0b d4 00                   ; CALL 00d4 - C,
02aa 0c                         ; RET
02ab 0b 9c 02                   ; CALL 029c - FRWITE
02ae 0c                         ; RET

02af 18 eb 1c                   ; DICTP 1ceb - FCLOSE
02b2 0b a7 00                   ; CALL 00a7 - ?COMPILING
02b5 09 be 02                   ; JMPZ 02be
02b8 0e 20                      ; CPUSH 20
02ba 0b d4 00                   ; CALL 00d4 - C,
02bd 0c                         ; RET
02be 20                         ; FCLOSE
02bf 0c                         ; RET

02c0 18 df 1c                   ; DICTP 1cdf - GETCH
02c3 0b a7 00                   ; CALL 00a7 - ?COMPILING
02c6 09 cf 02                   ; JMPZ 02cf
02c9 0e 27                      ; CPUSH 27
02cb 0b d4 00                   ; CALL 00d4 - C,
02ce 0c                         ; RET
02cf 27                         ; GETCH
02d0 0c                         ; RET

02d1 18 d6 1c                   ; DICTP 1cd6 - 1+
02d4 0b a7 00                   ; CALL 00a7 - ?COMPILING
02d7 09 e0 02                   ; JMPZ 02e0
02da 0e 24                      ; CPUSH 24
02dc 0b d4 00                   ; CALL 00d4 - C,
02df 0c                         ; RET
02e0 24                         ; ONEPLUS
02e1 0c                         ; RET

02e2 18 cd 1c                   ; DICTP 1ccd - <>
02e5 16                         ; EQ
02e6 0e 00                      ; CPUSH 00
02e8 16                         ; EQ
02e9 0c                         ; RET

02ea 18 c4 1c                   ; DICTP 1cc4 - <=
02ed 17                         ; GT
02ee 0e 00                      ; CPUSH 00
02f0 16                         ; EQ
02f1 0c                         ; RET

02f2 18 bb 1c                   ; DICTP 1cbb - >=
02f5 15                         ; LT
02f6 0e 00                      ; CPUSH 00
02f8 16                         ; EQ
02f9 0c                         ; RET

02fa 18 b0 1c                   ; DICTP 1cb0 - CRLF
02fd 0e 0d                      ; CPUSH 0d
02ff 19                         ; EMIT
0300 0e 0a                      ; CPUSH 0a
0302 19                         ; EMIT
0303 0c                         ; RET

0304 18 a7 1c                   ; DICTP 1ca7 - BL
0307 0e 20                      ; CPUSH 20
0309 19                         ; EMIT
030a 0c                         ; RET

030b 18 9b 1c                   ; DICTP 1c9b - ZTYPE
030e 06                         ; DUP
030f 0f                         ; CFETCH
0310 06                         ; DUP
0311 09 19 03                   ; JMPZ 0319
0314 19                         ; EMIT
0315 24                         ; ONEPLUS
0316 08 1c 03                   ; JMP 031c
0319 05                         ; DROP
031a 05                         ; DROP
031b 0c                         ; RET
031c 08 0e 03                   ; JMP 030e
031f 0c                         ; RET

0320 18 90 1c                   ; DICTP 1c90 - TYPE
0323 05                         ; DROP
0324 0b 0b 03                   ; CALL 030b - ZTYPE
0327 0c                         ; RET
0328 00                         ; (data)
0329 00                         ; (data)
032a 00                         ; (data)
032b 00                         ; (data)
032c 00                         ; (data)

032d 18 84 1c                   ; DICTP 1c84 - COUNT
0330 06                         ; DUP
0331 24                         ; ONEPLUS
0332 04                         ; SWAP
0333 0f                         ; CFETCH
0334 0c                         ; RET

0335 18 7a 1c                   ; DICTP 1c7a - PAD
0338 0b 97 00                   ; CALL 0097 - LAST
033b 0e c8                      ; CPUSH c8
033d 12                         ; SUB
033e 0c                         ; RET

033f 18 6b 1c                   ; DICTP 1c6b - getInput
0342 0b 35 03                   ; CALL 0335 - PAD
0345 0e 80                      ; CPUSH 80
0347 0e 00                      ; CPUSH 00
0349 1e                         ; FREADLINE
034a 05                         ; DROP
034b 0b 35 03                   ; CALL 0335 - PAD
034e 0c                         ; RET

034f 18 60 1c                   ; DICTP 1c60 - ?DUP
0352 06                         ; DUP
0353 09 57 03                   ; JMPZ 0357
0356 06                         ; DUP
0357 0c                         ; RET

0358 18 56 1c                   ; DICTP 1c56 - HEX
035b 0e 10                      ; CPUSH 10
035d 0b 65 00                   ; CALL 0065 - BASE
0360 03                         ; STORE
0361 0c                         ; RET

0362 18 48 1c                   ; DICTP 1c48 - DECIMAL
0365 0e 0a                      ; CPUSH 0a
0367 0b 65 00                   ; CALL 0065 - BASE
036a 03                         ; STORE
036b 0c                         ; RET

036c 18 3c 1c                   ; DICTP 1c3c - OCTAL
036f 0e 08                      ; CPUSH 08
0371 0b 65 00                   ; CALL 0065 - BASE
0374 03                         ; STORE
0375 0c                         ; RET

0376 18 2f 1c                   ; DICTP 1c2f - BINARY
0379 0e 02                      ; CPUSH 02
037b 0b 65 00                   ; CALL 0065 - BASE
037e 03                         ; STORE
037f 0c                         ; RET

0380 18 22 1c                   ; DICTP 1c22 - strcmp
0383 1a                         ; OVER
0384 0f                         ; CFETCH
0385 1a                         ; OVER
0386 0f                         ; CFETCH
0387 16                         ; EQ
0388 09 9e 03                   ; JMPZ 039e
038b 06                         ; DUP
038c 0f                         ; CFETCH
038d 0e 00                      ; CPUSH 00
038f 16                         ; EQ
0390 09 98 03                   ; JMPZ 0398
0393 05                         ; DROP
0394 05                         ; DROP
0395 0e 01                      ; CPUSH 01
0397 0c                         ; RET
0398 24                         ; ONEPLUS
0399 04                         ; SWAP
039a 24                         ; ONEPLUS
039b 08 a3 03                   ; JMP 03a3
039e 05                         ; DROP
039f 05                         ; DROP
03a0 0e 00                      ; CPUSH 00
03a2 0c                         ; RET
03a3 08 83 03                   ; JMP 0383
03a6 0c                         ; RET

03a7 18 15 1c                   ; DICTP 1c15 - skipWS
03aa 06                         ; DUP
03ab 0f                         ; CFETCH
03ac 06                         ; DUP
03ad 09 be 03                   ; JMPZ 03be
03b0 0e 20                      ; CPUSH 20
03b2 17                         ; GT
03b3 09 ba 03                   ; JMPZ 03ba
03b6 0c                         ; RET
03b7 08 bb 03                   ; JMP 03bb
03ba 24                         ; ONEPLUS
03bb 08 c0 03                   ; JMP 03c0
03be 05                         ; DROP
03bf 0c                         ; RET
03c0 08 aa 03                   ; JMP 03aa
03c3 0c                         ; RET

03c4 18 04 1c                   ; DICTP 1c04 - getOneWord
03c7 06                         ; DUP
03c8 21                         ; DTOR
03c9 21                         ; DTOR
03ca 22                         ; RFETCH
03cb 0f                         ; CFETCH
03cc 0e 20                      ; CPUSH 20
03ce 17                         ; GT
03cf 09 d8 03                   ; JMPZ 03d8
03d2 23                         ; RTOD
03d3 24                         ; ONEPLUS
03d4 21                         ; DTOR
03d5 08 e8 03                   ; JMP 03e8
03d8 22                         ; RFETCH
03d9 0f                         ; CFETCH
03da 09 e4 03                   ; JMPZ 03e4
03dd 0e 00                      ; CPUSH 00
03df 22                         ; RFETCH
03e0 10                         ; CSTORE
03e1 23                         ; RTOD
03e2 24                         ; ONEPLUS
03e3 21                         ; DTOR
03e4 23                         ; RTOD
03e5 23                         ; RTOD
03e6 04                         ; SWAP
03e7 0c                         ; RET
03e8 08 ca 03                   ; JMP 03ca
03eb 0c                         ; RET

03ec 18 f3 1b                   ; DICTP 1bf3 - findInDict
03ef 0b 97 00                   ; CALL 0097 - LAST
03f2 21                         ; DTOR
03f3 22                         ; RFETCH
03f4 06                         ; DUP
03f5 09 1d 04                   ; JMPZ 041d
03f8 0e 02                      ; CPUSH 02
03fa 0b 9f 00                   ; CALL 009f - CELLS
03fd 0e 02                      ; CPUSH 02
03ff 11                         ; ADD
0400 11                         ; ADD
0401 1a                         ; OVER
0402 0b 80 03                   ; CALL 0380 - strcmp
0405 09 1a 04                   ; JMPZ 041a
0408 05                         ; DROP
0409 22                         ; RFETCH
040a 0b 40 00                   ; CALL 0040 - CELL
040d 11                         ; ADD
040e 02                         ; FETCH
040f 23                         ; RTOD
0410 0e 02                      ; CPUSH 02
0412 0b 9f 00                   ; CALL 009f - CELLS
0415 11                         ; ADD
0416 0f                         ; CFETCH
0417 0e 01                      ; CPUSH 01
0419 0c                         ; RET
041a 08 25 04                   ; JMP 0425
041d 05                         ; DROP
041e 05                         ; DROP
041f 23                         ; RTOD
0420 0e 00                      ; CPUSH 00
0422 0e 00                      ; CPUSH 00
0424 0c                         ; RET
0425 23                         ; RTOD
0426 02                         ; FETCH
0427 21                         ; DTOR
0428 08 f3 03                   ; JMP 03f3
042b 0c                         ; RET

042c 18 e5 1b                   ; DICTP 1be5 - BETWEEN
042f 0e 02                      ; CPUSH 02
0431 25                         ; PICK
0432 15                         ; LT
0433 09 3b 04                   ; JMPZ 043b
0436 05                         ; DROP
0437 05                         ; DROP
0438 0e 00                      ; CPUSH 00
043a 0c                         ; RET
043b 15                         ; LT
043c 0e 00                      ; CPUSH 00
043e 16                         ; EQ
043f 0c                         ; RET

0440 18 d8 1b                   ; DICTP 1bd8 - isHEX?
0443 0b 65 00                   ; CALL 0065 - BASE
0446 02                         ; FETCH
0447 0e 10                      ; CPUSH 10
0449 16                         ; EQ
044a 0c                         ; RET

044b 18 c7 1b                   ; DICTP 1bc7 - isNumChar?
044e 06                         ; DUP
044f 0e 30                      ; CPUSH 30
0451 0e 39                      ; CPUSH 39
0453 0b 2c 04                   ; CALL 042c - BETWEEN
0456 09 5f 04                   ; JMPZ 045f
0459 0e 30                      ; CPUSH 30
045b 12                         ; SUB
045c 0e 01                      ; CPUSH 01
045e 0c                         ; RET
045f 0b 40 04                   ; CALL 0440 - isHEX?
0462 09 87 04                   ; JMPZ 0487
0465 06                         ; DUP
0466 0e 41                      ; CPUSH 41
0468 0e 46                      ; CPUSH 46
046a 0b 2c 04                   ; CALL 042c - BETWEEN
046d 09 76 04                   ; JMPZ 0476
0470 0e 37                      ; CPUSH 37
0472 12                         ; SUB
0473 0e 01                      ; CPUSH 01
0475 0c                         ; RET
0476 06                         ; DUP
0477 0e 61                      ; CPUSH 61
0479 0e 66                      ; CPUSH 66
047b 0b 2c 04                   ; CALL 042c - BETWEEN
047e 09 87 04                   ; JMPZ 0487
0481 0e 57                      ; CPUSH 57
0483 12                         ; SUB
0484 0e 01                      ; CPUSH 01
0486 0c                         ; RET
0487 0e 00                      ; CPUSH 00
0489 0c                         ; RET

048a 18 ba 1b                   ; DICTP 1bba - NEGATE
048d 0e 00                      ; CPUSH 00
048f 04                         ; SWAP
0490 12                         ; SUB
0491 0c                         ; RET

0492 18 aa 1b                   ; DICTP 1baa - isNumber?
0495 06                         ; DUP
0496 0f                         ; CFETCH
0497 0e 2d                      ; CPUSH 2d
0499 16                         ; EQ
049a 06                         ; DUP
049b 0b 89 00                   ; CALL 0089 - isNeg
049e 10                         ; CSTORE
049f 09 a3 04                   ; JMPZ 04a3
04a2 24                         ; ONEPLUS
04a3 0e 00                      ; CPUSH 00
04a5 21                         ; DTOR
04a6 06                         ; DUP
04a7 0f                         ; CFETCH
04a8 06                         ; DUP
04a9 0e 00                      ; CPUSH 00
04ab 16                         ; EQ
04ac 09 bf 04                   ; JMPZ 04bf
04af 05                         ; DROP
04b0 05                         ; DROP
04b1 23                         ; RTOD
04b2 0b 89 00                   ; CALL 0089 - isNeg
04b5 0f                         ; CFETCH
04b6 09 bc 04                   ; JMPZ 04bc
04b9 0b 8a 04                   ; CALL 048a - NEGATE
04bc 0e 01                      ; CPUSH 01
04be 0c                         ; RET
04bf 0b 4b 04                   ; CALL 044b - isNumChar?
04c2 09 d1 04                   ; JMPZ 04d1
04c5 23                         ; RTOD
04c6 0b 65 00                   ; CALL 0065 - BASE
04c9 02                         ; FETCH
04ca 13                         ; MUL
04cb 11                         ; ADD
04cc 21                         ; DTOR
04cd 24                         ; ONEPLUS
04ce 08 d6 04                   ; JMP 04d6
04d1 05                         ; DROP
04d2 23                         ; RTOD
04d3 0e 00                      ; CPUSH 00
04d5 0c                         ; RET
04d6 08 a6 04                   ; JMP 04a6
04d9 0c                         ; RET

04da 18 9f 1b                   ; DICTP 1b9f - /MOD
04dd 1a                         ; OVER
04de 1a                         ; OVER
04df 14                         ; DIV
04e0 21                         ; DTOR
04e1 22                         ; RFETCH
04e2 13                         ; MUL
04e3 12                         ; SUB
04e4 23                         ; RTOD
04e5 04                         ; SWAP
04e6 0c                         ; RET

04e7 18 95 1b                   ; DICTP 1b95 - (.)
04ea 06                         ; DUP
04eb 0e 00                      ; CPUSH 00
04ed 16                         ; EQ
04ee 09 f6 04                   ; JMPZ 04f6
04f1 05                         ; DROP
04f2 0e 30                      ; CPUSH 30
04f4 19                         ; EMIT
04f5 0c                         ; RET
04f6 06                         ; DUP
04f7 0e 00                      ; CPUSH 00
04f9 15                         ; LT
04fa 09 05 05                   ; JMPZ 0505
04fd 0b 8a 04                   ; CALL 048a - NEGATE
0500 0e 01                      ; CPUSH 01
0502 08 07 05                   ; JMP 0507
0505 0e 00                      ; CPUSH 00
0507 21                         ; DTOR
0508 0e 00                      ; CPUSH 00
050a 04                         ; SWAP
050b 06                         ; DUP
050c 0e 00                      ; CPUSH 00
050e 16                         ; EQ
050f 09 2b 05                   ; JMPZ 052b
0512 05                         ; DROP
0513 23                         ; RTOD
0514 09 1a 05                   ; JMPZ 051a
0517 0e 2d                      ; CPUSH 2d
0519 19                         ; EMIT
051a 0b 4f 03                   ; CALL 034f - ?DUP
051d 09 24 05                   ; JMPZ 0524
0520 19                         ; EMIT
0521 08 25 05                   ; JMP 0525
0524 0c                         ; RET
0525 08 1a 05                   ; JMP 051a
0528 08 40 05                   ; JMP 0540
052b 0b 65 00                   ; CALL 0065 - BASE
052e 02                         ; FETCH
052f 0b da 04                   ; CALL 04da - /MOD
0532 0e 30                      ; CPUSH 30
0534 1a                         ; OVER
0535 0e 09                      ; CPUSH 09
0537 17                         ; GT
0538 09 3e 05                   ; JMPZ 053e
053b 0e 07                      ; CPUSH 07
053d 11                         ; ADD
053e 11                         ; ADD
053f 04                         ; SWAP
0540 08 0b 05                   ; JMP 050b
0543 0c                         ; RET

0544 18 8d 1b                   ; DICTP 1b8d - .
0547 0b 04 03                   ; CALL 0304 - BL
054a 0b e7 04                   ; CALL 04e7 - (.)
054d 0c                         ; RET

054e 18 82 1b                   ; DICTP 1b82 - HEX.
0551 0b 65 00                   ; CALL 0065 - BASE
0554 02                         ; FETCH
0555 04                         ; SWAP
0556 0b 58 03                   ; CALL 0358 - HEX
0559 0b e7 04                   ; CALL 04e7 - (.)
055c 0b 65 00                   ; CALL 0065 - BASE
055f 03                         ; STORE
0560 0c                         ; RET

0561 18 73 1b                   ; DICTP 1b73 - DECIMAL.
0564 0b 65 00                   ; CALL 0065 - BASE
0567 02                         ; FETCH
