00000000 08 04 07 00 00 ; JMP 00000704
0000013c 18 b1 16 00 00 ; DICTP 000016b1 - @
00000141 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000146 09 53 01 00 00 ; JMPZ 00000153
0000014b 0e 02          ; CPUSH 02
0000014d 0b f6 00 00 00 ; CALL 000000f6 - C,
00000152 0c             ; RET
00000153 02             ; FETCH
00000154 0c             ; RET
00000155 18 a4 16 00 00 ; DICTP 000016a4 - C@
0000015a 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
0000015f 09 6c 01 00 00 ; JMPZ 0000016c
00000164 0e 0f          ; CPUSH 0f
00000166 0b f6 00 00 00 ; CALL 000000f6 - C,
0000016b 0c             ; RET
0000016c 0f             ; CFETCH
0000016d 0c             ; RET
0000016e 18 98 16 00 00 ; DICTP 00001698 - +
00000173 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000178 09 85 01 00 00 ; JMPZ 00000185
0000017d 0e 11          ; CPUSH 11
0000017f 0b f6 00 00 00 ; CALL 000000f6 - C,
00000184 0c             ; RET
00000185 11             ; ADD
00000186 0c             ; RET
00000187 18 8c 16 00 00 ; DICTP 0000168c - -
0000018c 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000191 09 9e 01 00 00 ; JMPZ 0000019e
00000196 0e 12          ; CPUSH 12
00000198 0b f6 00 00 00 ; CALL 000000f6 - C,
0000019d 0c             ; RET
0000019e 12             ; SUB
0000019f 0c             ; RET
000001a0 18 80 16 00 00 ; DICTP 00001680 - *
000001a5 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000001aa 09 b7 01 00 00 ; JMPZ 000001b7
000001af 0e 13          ; CPUSH 13
000001b1 0b f6 00 00 00 ; CALL 000000f6 - C,
000001b6 0c             ; RET
000001b7 13             ; MUL
000001b8 0c             ; RET
000001b9 18 74 16 00 00 ; DICTP 00001674 - /
000001be 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000001c3 09 d0 01 00 00 ; JMPZ 000001d0
000001c8 0e 14          ; CPUSH 14
000001ca 0b f6 00 00 00 ; CALL 000000f6 - C,
000001cf 0c             ; RET
000001d0 14             ; DIV
000001d1 0c             ; RET
000001d2 18 68 16 00 00 ; DICTP 00001668 - <
000001d7 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000001dc 09 e9 01 00 00 ; JMPZ 000001e9
000001e1 0e 15          ; CPUSH 15
000001e3 0b f6 00 00 00 ; CALL 000000f6 - C,
000001e8 0c             ; RET
000001e9 15             ; LT
000001ea 0c             ; RET
000001eb 18 5c 16 00 00 ; DICTP 0000165c - =
000001f0 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000001f5 09 02 02 00 00 ; JMPZ 00000202
000001fa 0e 16          ; CPUSH 16
000001fc 0b f6 00 00 00 ; CALL 000000f6 - C,
00000201 0c             ; RET
00000202 16             ; EQ
00000203 0c             ; RET
00000204 18 50 16 00 00 ; DICTP 00001650 - >
00000209 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
0000020e 09 1b 02 00 00 ; JMPZ 0000021b
00000213 0e 17          ; CPUSH 17
00000215 0b f6 00 00 00 ; CALL 000000f6 - C,
0000021a 0c             ; RET
0000021b 17             ; GT
0000021c 0c             ; RET
0000021d 18 42 16 00 00 ; DICTP 00001642 - DUP
00000222 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000227 09 34 02 00 00 ; JMPZ 00000234
0000022c 0e 06          ; CPUSH 06
0000022e 0b f6 00 00 00 ; CALL 000000f6 - C,
00000233 0c             ; RET
00000234 06             ; DUP
00000235 0c             ; RET
00000236 18 33 16 00 00 ; DICTP 00001633 - SWAP
0000023b 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000240 09 4d 02 00 00 ; JMPZ 0000024d
00000245 0e 04          ; CPUSH 04
00000247 0b f6 00 00 00 ; CALL 000000f6 - C,
0000024c 0c             ; RET
0000024d 04             ; SWAP
0000024e 0c             ; RET
0000024f 18 24 16 00 00 ; DICTP 00001624 - DROP
00000254 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000259 09 66 02 00 00 ; JMPZ 00000266
0000025e 0e 05          ; CPUSH 05
00000260 0b f6 00 00 00 ; CALL 000000f6 - C,
00000265 0c             ; RET
00000266 05             ; DROP
00000267 0c             ; RET
00000268 18 16 16 00 00 ; DICTP 00001616 - ROT
0000026d 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000272 09 7f 02 00 00 ; JMPZ 0000027f
00000277 0e 07          ; CPUSH 07
00000279 0b f6 00 00 00 ; CALL 000000f6 - C,
0000027e 0c             ; RET
0000027f 07             ; ROT
00000280 0c             ; RET
00000281 18 07 16 00 00 ; DICTP 00001607 - OVER
00000286 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
0000028b 09 98 02 00 00 ; JMPZ 00000298
00000290 0e 1a          ; CPUSH 1a
00000292 0b f6 00 00 00 ; CALL 000000f6 - C,
00000297 0c             ; RET
00000298 1a             ; OVER
00000299 0c             ; RET
0000029a 18 f8 15 00 00 ; DICTP 000015f8 - TUCK
0000029f 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000002a4 09 b1 02 00 00 ; JMPZ 000002b1
000002a9 0e 1b          ; CPUSH 1b
000002ab 0b f6 00 00 00 ; CALL 000000f6 - C,
000002b0 0c             ; RET
000002b1 1b             ; TUCK
000002b2 0c             ; RET
000002b3 18 e8 15 00 00 ; DICTP 000015e8 - RESET
000002b8 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000002bd 09 ca 02 00 00 ; JMPZ 000002ca
000002c2 0e 00          ; CPUSH 00
000002c4 0b f6 00 00 00 ; CALL 000000f6 - C,
000002c9 0c             ; RET
000002ca 00             ; RESET
000002cb 0c             ; RET
000002cc 18 da 15 00 00 ; DICTP 000015da - BYE
000002d1 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000002d6 09 e3 02 00 00 ; JMPZ 000002e3
000002db 0e ff          ; CPUSH ff
000002dd 0b f6 00 00 00 ; CALL 000000f6 - C,
000002e2 0c             ; RET
000002e3 ff             ; BYE
000002e4 0c             ; RET
000002e5 18 cb 15 00 00 ; DICTP 000015cb - EMIT
000002ea 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000002ef 09 fc 02 00 00 ; JMPZ 000002fc
000002f4 0e 19          ; CPUSH 19
000002f6 0b f6 00 00 00 ; CALL 000000f6 - C,
000002fb 0c             ; RET
000002fc 19             ; EMIT
000002fd 0c             ; RET
000002fe 18 bb 15 00 00 ; DICTP 000015bb - FOPEN
00000303 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000308 09 15 03 00 00 ; JMPZ 00000315
0000030d 0e 1c          ; CPUSH 1c
0000030f 0b f6 00 00 00 ; CALL 000000f6 - C,
00000314 0c             ; RET
00000315 1c             ; FOPEN
00000316 0c             ; RET
00000317 18 ab 15 00 00 ; DICTP 000015ab - FREAD
0000031c 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000321 09 2e 03 00 00 ; JMPZ 0000032e
00000326 0e 1d          ; CPUSH 1d
00000328 0b f6 00 00 00 ; CALL 000000f6 - C,
0000032d 0c             ; RET
0000032e 1d             ; FREAD
0000032f 0c             ; RET
00000330 18 97 15 00 00 ; DICTP 00001597 - FREADLINE
00000335 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
0000033a 09 47 03 00 00 ; JMPZ 00000347
0000033f 0e 1e          ; CPUSH 1e
00000341 0b f6 00 00 00 ; CALL 000000f6 - C,
00000346 0c             ; RET
00000347 1e             ; FREADLINE
00000348 0c             ; RET
00000349 18 86 15 00 00 ; DICTP 00001586 - FRWITE
0000034e 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000353 09 64 03 00 00 ; JMPZ 00000364
00000358 0e 0b          ; CPUSH 0b
0000035a 49             ; (data)
0000035b 03             ; STORE
0000035c 00             ; RESET
0000035d 00             ; RESET
0000035e 0b f6 00 00 00 ; CALL 000000f6 - C,
00000363 0c             ; RET
00000364 0b 49 03 00 00 ; CALL 00000349 - FRWITE
00000369 0c             ; RET
0000036a 18 75 15 00 00 ; DICTP 00001575 - FCLOSE
0000036f 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000374 09 81 03 00 00 ; JMPZ 00000381
00000379 0e 20          ; CPUSH 20
0000037b 0b f6 00 00 00 ; CALL 000000f6 - C,
00000380 0c             ; RET
00000381 20             ; FCLOSE
00000382 0c             ; RET
00000383 18 68 15 00 00 ; DICTP 00001568 - 1+
00000388 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
0000038d 09 9a 03 00 00 ; JMPZ 0000039a
00000392 0e 24          ; CPUSH 24
00000394 0b f6 00 00 00 ; CALL 000000f6 - C,
00000399 0c             ; RET
0000039a 24             ; ONEPLUS
0000039b 0c             ; RET
0000039c 18 5b 15 00 00 ; DICTP 0000155b - 0=
000003a1 0e 00          ; CPUSH 00
000003a3 16             ; EQ
000003a4 0c             ; RET
000003a5 18 4e 15 00 00 ; DICTP 0000154e - <>
000003aa 16             ; EQ
000003ab 0b 9c 03 00 00 ; CALL 0000039c - 0=
000003b0 0c             ; RET
000003b1 18 41 15 00 00 ; DICTP 00001541 - <=
000003b6 17             ; GT
000003b7 0b 9c 03 00 00 ; CALL 0000039c - 0=
000003bc 0c             ; RET
000003bd 18 34 15 00 00 ; DICTP 00001534 - >=
000003c2 15             ; LT
000003c3 0b 9c 03 00 00 ; CALL 0000039c - 0=
000003c8 0c             ; RET
000003c9 18 25 15 00 00 ; DICTP 00001525 - CRLF
000003ce 0e 0d          ; CPUSH 0d
000003d0 19             ; EMIT
000003d1 0e 0a          ; CPUSH 0a
000003d3 19             ; EMIT
000003d4 0c             ; RET
000003d5 18 18 15 00 00 ; DICTP 00001518 - BL
000003da 0e 20          ; CPUSH 20
000003dc 19             ; EMIT
000003dd 0c             ; RET
000003de 18 08 15 00 00 ; DICTP 00001508 - ZTYPE
000003e3 06             ; DUP
000003e4 0f             ; CFETCH
000003e5 06             ; DUP
000003e6 09 f2 03 00 00 ; JMPZ 000003f2
000003eb 19             ; EMIT
000003ec 24             ; ONEPLUS
000003ed 08 f5 03 00 00 ; JMP 000003f5
000003f2 05             ; DROP
000003f3 05             ; DROP
000003f4 0c             ; RET
000003f5 08 e3 03 00 00 ; JMP 000003e3
000003fa 0c             ; RET
000003fb 18 fb 14 00 00 ; DICTP 000014fb - OK
00000400 0b d5 03 00 00 ; CALL 000003d5 - BL
00000405 0e 4f          ; CPUSH 4f
00000407 19             ; EMIT
00000408 0e 4b          ; CPUSH 4b
0000040a 19             ; EMIT
0000040b 0b c9 03 00 00 ; CALL 000003c9 - CRLF
00000410 0c             ; RET
00000411 18 eb 14 00 00 ; DICTP 000014eb - HELLO
00000416 0b 90 00 00 00 ; CALL 00000090 - >IN
0000041b 02             ; FETCH
0000041c 0b 9c 03 00 00 ; CALL 0000039c - 0=
00000421 09 2c 04 00 00 ; JMPZ 0000042c
00000426 0e 48          ; CPUSH 48
00000428 19             ; EMIT
00000429 0e 49          ; CPUSH 49
0000042b 19             ; EMIT
0000042c 0c             ; RET
0000042d 18 dd 14 00 00 ; DICTP 000014dd - PAD
00000432 0b ac 00 00 00 ; CALL 000000ac - LAST
00000437 0e c8          ; CPUSH c8
00000439 12             ; SUB
0000043a 0c             ; RET
0000043b 18 ca 14 00 00 ; DICTP 000014ca - getInput
00000440 0b 2d 04 00 00 ; CALL 0000042d - PAD
00000445 0e 80          ; CPUSH 80
00000447 0e 00          ; CPUSH 00
00000449 1e             ; FREADLINE
0000044a 05             ; DROP
0000044b 0b 2d 04 00 00 ; CALL 0000042d - PAD
00000450 0c             ; RET
00000451 18 bc 14 00 00 ; DICTP 000014bc - bye
00000456 0e 42          ; CPUSH 42
00000458 19             ; EMIT
00000459 0e 59          ; CPUSH 59
0000045b 19             ; EMIT
0000045c 0e 45          ; CPUSH 45
0000045e 19             ; EMIT
0000045f ff             ; BYE
00000460 0c             ; RET
00000461 18 ad 14 00 00 ; DICTP 000014ad - ?DUP
00000466 06             ; DUP
00000467 09 6d 04 00 00 ; JMPZ 0000046d
0000046c 06             ; DUP
0000046d 0c             ; RET
0000046e 18 9f 14 00 00 ; DICTP 0000149f - HEX
00000473 0e 10          ; CPUSH 10
00000475 0b 68 00 00 00 ; CALL 00000068 - BASE
0000047a 03             ; STORE
0000047b 0c             ; RET
0000047c 18 8d 14 00 00 ; DICTP 0000148d - DECIMAL
00000481 0e 0a          ; CPUSH 0a
00000483 0b 68 00 00 00 ; CALL 00000068 - BASE
00000488 03             ; STORE
00000489 0c             ; RET
0000048a 18 7c 14 00 00 ; DICTP 0000147c - skipWS
0000048f 06             ; DUP
00000490 0f             ; CFETCH
00000491 06             ; DUP
00000492 09 ab 04 00 00 ; JMPZ 000004ab
00000497 0e 20          ; CPUSH 20
00000499 17             ; GT
0000049a 09 a5 04 00 00 ; JMPZ 000004a5
0000049f 0c             ; RET
000004a0 08 a6 04 00 00 ; JMP 000004a6
000004a5 24             ; ONEPLUS
000004a6 08 ad 04 00 00 ; JMP 000004ad
000004ab 05             ; DROP
000004ac 0c             ; RET
000004ad 08 8f 04 00 00 ; JMP 0000048f
000004b2 0c             ; RET
000004b3 18 67 14 00 00 ; DICTP 00001467 - getOneWord
000004b8 06             ; DUP
000004b9 21             ; DTOR
000004ba 21             ; DTOR
000004bb 22             ; RFETCH
000004bc 0f             ; CFETCH
000004bd 0e 20          ; CPUSH 20
000004bf 17             ; GT
000004c0 09 cd 04 00 00 ; JMPZ 000004cd
000004c5 23             ; RTOD
000004c6 24             ; ONEPLUS
000004c7 21             ; DTOR
000004c8 08 df 04 00 00 ; JMP 000004df
000004cd 22             ; RFETCH
000004ce 0f             ; CFETCH
000004cf 09 db 04 00 00 ; JMPZ 000004db
000004d4 0e 00          ; CPUSH 00
000004d6 22             ; RFETCH
000004d7 10             ; CSTORE
000004d8 23             ; RTOD
000004d9 24             ; ONEPLUS
000004da 21             ; DTOR
000004db 23             ; RTOD
000004dc 23             ; RTOD
000004dd 04             ; SWAP
000004de 0c             ; RET
000004df 08 bb 04 00 00 ; JMP 000004bb
000004e4 0c             ; RET
000004e5 18 52 14 00 00 ; DICTP 00001452 - findInDict
000004ea 0e 00          ; CPUSH 00
000004ec 0e 00          ; CPUSH 00
000004ee 0e 00          ; CPUSH 00
000004f0 0c             ; RET
000004f1 18 3c 14 00 00 ; DICTP 0000143c - isHexDigit?
000004f6 0b 68 00 00 00 ; CALL 00000068 - BASE
000004fb 02             ; FETCH
000004fc 0e 10          ; CPUSH 10
000004fe 16             ; EQ
000004ff 09 26 05 00 00 ; JMPZ 00000526
00000504 06             ; DUP
00000505 0e 41          ; CPUSH 41
00000507 15             ; LT
00000508 09 11 05 00 00 ; JMPZ 00000511
0000050d 05             ; DROP
0000050e 0e 00          ; CPUSH 00
00000510 0c             ; RET
00000511 06             ; DUP
00000512 0e 46          ; CPUSH 46
00000514 17             ; GT
00000515 09 1e 05 00 00 ; JMPZ 0000051e
0000051a 05             ; DROP
0000051b 0e 00          ; CPUSH 00
0000051d 0c             ; RET
0000051e 05             ; DROP
0000051f 0e 01          ; CPUSH 01
00000521 08 29 05 00 00 ; JMP 00000529
00000526 05             ; DROP
00000527 0e 00          ; CPUSH 00
00000529 0c             ; RET
0000052a 18 27 14 00 00 ; DICTP 00001427 - isNumChar?
0000052f 06             ; DUP
00000530 0e 30          ; CPUSH 30
00000532 15             ; LT
00000533 09 3b 05 00 00 ; JMPZ 0000053b
00000538 0e 00          ; CPUSH 00
0000053a 0c             ; RET
0000053b 06             ; DUP
0000053c 0e 39          ; CPUSH 39
0000053e 17             ; GT
0000053f 09 5f 05 00 00 ; JMPZ 0000055f
00000544 06             ; DUP
00000545 0b f1 04 00 00 ; CALL 000004f1 - isHexDigit?
0000054a 09 56 05 00 00 ; JMPZ 00000556
0000054f 0e 37          ; CPUSH 37
00000551 08 5a 05 00 00 ; JMP 0000055a
00000556 05             ; DROP
00000557 0e 00          ; CPUSH 00
00000559 0c             ; RET
0000055a 08 61 05 00 00 ; JMP 00000561
0000055f 0e 30          ; CPUSH 30
00000561 12             ; SUB
00000562 0e 01          ; CPUSH 01
00000564 0c             ; RET
00000565 18 13 14 00 00 ; DICTP 00001413 - isNumber?
0000056a 06             ; DUP
0000056b 0f             ; CFETCH
0000056c 0e 2d          ; CPUSH 2d
0000056e 16             ; EQ
0000056f 06             ; DUP
00000570 0b 98 00 00 00 ; CALL 00000098 - isNeg
00000575 03             ; STORE
00000576 09 7c 05 00 00 ; JMPZ 0000057c
0000057b 24             ; ONEPLUS
0000057c 0e 00          ; CPUSH 00
0000057e 21             ; DTOR
0000057f 06             ; DUP
00000580 0f             ; CFETCH
00000581 06             ; DUP
00000582 0b 9c 03 00 00 ; CALL 0000039c - 0=
00000587 09 a0 05 00 00 ; JMPZ 000005a0
0000058c 05             ; DROP
0000058d 23             ; RTOD
0000058e 0b 98 00 00 00 ; CALL 00000098 - isNeg
00000593 02             ; FETCH
00000594 09 9d 05 00 00 ; JMPZ 0000059d
00000599 0e 00          ; CPUSH 00
0000059b 04             ; SWAP
0000059c 12             ; SUB
0000059d 0e 01          ; CPUSH 01
0000059f 0c             ; RET
000005a0 0b 2a 05 00 00 ; CALL 0000052a - isNumChar?
000005a5 09 ba 05 00 00 ; JMPZ 000005ba
000005aa 23             ; RTOD
000005ab 0b 68 00 00 00 ; CALL 00000068 - BASE
000005b0 02             ; FETCH
000005b1 13             ; MUL
000005b2 11             ; ADD
000005b3 21             ; DTOR
000005b4 24             ; ONEPLUS
000005b5 08 c0 05 00 00 ; JMP 000005c0
000005ba 05             ; DROP
000005bb 05             ; DROP
000005bc 23             ; RTOD
000005bd 0e 00          ; CPUSH 00
000005bf 0c             ; RET
000005c0 08 7f 05 00 00 ; JMP 0000057f
000005c5 0c             ; RET
000005c6 18 fd 13 00 00 ; DICTP 000013fd - executeWord
000005cb 0e 5b          ; CPUSH 5b
000005cd 19             ; EMIT
000005ce 06             ; DUP
000005cf 0b de 03 00 00 ; CALL 000003de - ZTYPE
000005d4 0e 5d          ; CPUSH 5d
000005d6 19             ; EMIT
000005d7 06             ; DUP
000005d8 0f             ; CFETCH
000005d9 0e 7e          ; CPUSH 7e
000005db 16             ; EQ
000005dc 09 e7 05 00 00 ; JMPZ 000005e7
000005e1 05             ; DROP
000005e2 0b 51 04 00 00 ; CALL 00000451 - bye
000005e7 21             ; DTOR
000005e8 22             ; RFETCH
000005e9 0b e5 04 00 00 ; CALL 000004e5 - findInDict
000005ee 09 20 06 00 00 ; JMPZ 00000620
000005f3 23             ; RTOD
000005f4 05             ; DROP
000005f5 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
000005fa 09 1a 06 00 00 ; JMPZ 0000061a
000005ff 09 09 06 00 00 ; JMPZ 00000609
00000604 08 15 06 00 00 ; JMP 00000615
00000609 01 0b 0b f6 00 ; PUSH 00f60b0b
0000060e 00             ; RESET
0000060f 00             ; RESET
00000610 0b e0 00 00 00 ; CALL 000000e0 - ,
00000615 08 1b 06 00 00 ; JMP 0000061b
0000061a 05             ; DROP
0000061b 08 74 06 00 00 ; JMP 00000674
00000620 05             ; DROP
00000621 05             ; DROP
00000622 22             ; RFETCH
00000623 0b 65 05 00 00 ; CALL 00000565 - isNumber?
00000628 09 62 06 00 00 ; JMPZ 00000662
0000062d 0b b8 00 00 00 ; CALL 000000b8 - ?COMPILING
00000632 09 59 06 00 00 ; JMPZ 00000659
00000637 06             ; DUP
00000638 01 00 01 00 00 ; PUSH 00000100
0000063d 15             ; LT
0000063e 09 49 06 00 00 ; JMPZ 00000649
00000643 0e 08          ; CPUSH 08
00000645 4a             ; (data)
00000646 06             ; DUP
00000647 00             ; RESET
00000648 00             ; RESET
00000649 01 0b f6 00 00 ; PUSH 0000f60b
0000064e 00             ; RESET
0000064f 0b e0 00 00 00 ; CALL 000000e0 - ,
00000654 08 5d 06 00 00 ; JMP 0000065d
00000659 0e 41          ; CPUSH 41
0000065b 11             ; ADD
0000065c 19             ; EMIT
0000065d 08 72 06 00 00 ; JMP 00000672
00000662 05             ; DROP
00000663 0e 20          ; CPUSH 20
00000665 19             ; EMIT
00000666 22             ; RFETCH
00000667 0b de 03 00 00 ; CALL 000003de - ZTYPE
0000066c 0e 3f          ; CPUSH 3f
0000066e 19             ; EMIT
0000066f 0e 3f          ; CPUSH 3f
00000671 19             ; EMIT
00000672 23             ; RTOD
00000673 05             ; DROP
00000674 0c             ; RET
00000675 18 e6 13 00 00 ; DICTP 000013e6 - executeInput
0000067a 0b 90 00 00 00 ; CALL 00000090 - >IN
0000067f 02             ; FETCH
00000680 0b 8a 04 00 00 ; CALL 0000048a - skipWS
00000685 0b 90 00 00 00 ; CALL 00000090 - >IN
0000068a 03             ; STORE
0000068b 0b 90 00 00 00 ; CALL 00000090 - >IN
00000690 02             ; FETCH
00000691 0f             ; CFETCH
00000692 09 b2 06 00 00 ; JMPZ 000006b2
00000697 0b 90 00 00 00 ; CALL 00000090 - >IN
0000069c 02             ; FETCH
0000069d 0b b3 04 00 00 ; CALL 000004b3 - getOneWord
000006a2 0b 90 00 00 00 ; CALL 00000090 - >IN
000006a7 03             ; STORE
000006a8 0b c6 05 00 00 ; CALL 000005c6 - executeWord
000006ad 08 b4 06 00 00 ; JMP 000006b4
000006b2 05             ; DROP
000006b3 0c             ; RET
000006b4 08 7a 06 00 00 ; JMP 0000067a
000006b9 0c             ; RET
000006ba 18 d2 13 00 00 ; DICTP 000013d2 - parseLine
000006bf 0b 3b 04 00 00 ; CALL 0000043b - getInput
000006c4 24             ; ONEPLUS
000006c5 0b 90 00 00 00 ; CALL 00000090 - >IN
000006ca 03             ; STORE
000006cb 0b 75 06 00 00 ; CALL 00000675 - executeInput
000006d0 0c             ; RET
000006d1 18 c0 13 00 00 ; DICTP 000013c0 - initSys
000006d6 0c             ; RET
000006d7 18 ab 13 00 00 ; DICTP 000013ab - resetState
000006dc 0e 00          ; CPUSH 00
000006de 0b 60 00 00 00 ; CALL 00000060 - STATE
000006e3 03             ; STORE
000006e4 0b 7c 04 00 00 ; CALL 0000047c - DECIMAL
000006e9 0c             ; RET
000006ea 18 98 13 00 00 ; DICTP 00001398 - mainLoop
000006ef 0b d7 06 00 00 ; CALL 000006d7 - resetState
