0000 08 f7 07                   ; JMP 07f7
0082 0c                         ; RET

0083 18 6b 1e                   ; DICTP 1e6b - >IN
0086 0e 30                      ; CPUSH 30
0088 0c                         ; RET

0089 18 5f 1e                   ; DICTP 1e5f - isNeg
008c 0e 34                      ; CPUSH 34
008e 0c                         ; RET

008f 18 54 1e                   ; DICTP 1e54 - HERE
0092 0b 53 00                   ; CALL 0053 - (HERE)
0095 02                         ; FETCH
0096 0c                         ; RET

0097 18 49 1e                   ; DICTP 1e49 - LAST
009a 0b 59 00                   ; CALL 0059 - (LAST)
009d 02                         ; FETCH
009e 0c                         ; RET

009f 18 3d 1e                   ; DICTP 1e3d - CELLS
00a2 0b 40 00                   ; CALL 0040 - CELL
00a5 13                         ; MUL
00a6 0c                         ; RET

00a7 18 2c 1e                   ; DICTP 1e2c - ?COMPILING
00aa 0b 5f 00                   ; CALL 005f - STATE
00ad 02                         ; FETCH
00ae 0c                         ; RET

00af 18 24 1e                   ; DICTP 1e24 - [
00b2 0e 00                      ; CPUSH 00
00b4 0b 5f 00                   ; CALL 005f - STATE
00b7 03                         ; STORE
00b8 0c                         ; RET

00b9 18 1c 1e                   ; DICTP 1e1c - ]
00bc 0e 01                      ; CPUSH 01
00be 0b 5f 00                   ; CALL 005f - STATE
00c1 03                         ; STORE
00c2 0c                         ; RET

00c3 18 14 1e                   ; DICTP 1e14 - ,
00c6 0b 53 00                   ; CALL 0053 - (HERE)
00c9 1b                         ; TUCK
00ca 02                         ; FETCH
00cb 1b                         ; TUCK
00cc 03                         ; STORE
00cd 0b 40 00                   ; CALL 0040 - CELL
00d0 11                         ; ADD
00d1 04                         ; SWAP
00d2 03                         ; STORE
00d3 0c                         ; RET

00d4 18 0b 1e                   ; DICTP 1e0b - C,
00d7 0b 53 00                   ; CALL 0053 - (HERE)
00da 1b                         ; TUCK
00db 02                         ; FETCH
00dc 1b                         ; TUCK
00dd 10                         ; CSTORE
00de 24                         ; ONEPLUS
00df 04                         ; SWAP
00e0 03                         ; STORE
00e1 0c                         ; RET

00e2 18 03 1e                   ; DICTP 1e03 - !
00e5 0b a7 00                   ; CALL 00a7 - ?COMPILING
00e8 09 f1 00                   ; JMPZ 00f1
00eb 0e 03                      ; CPUSH 03
00ed 0b d4 00                   ; CALL 00d4 - C,
00f0 0c                         ; RET
00f1 03                         ; STORE
00f2 0c                         ; RET

00f3 18 fa 1d                   ; DICTP 1dfa - C!
00f6 0b a7 00                   ; CALL 00a7 - ?COMPILING
00f9 09 02 01                   ; JMPZ 0102
00fc 0e 10                      ; CPUSH 10
00fe 0b d4 00                   ; CALL 00d4 - C,
0101 0c                         ; RET
0102 10                         ; CSTORE
0103 0c                         ; RET

0104 18 f2 1d                   ; DICTP 1df2 - @
0107 0b a7 00                   ; CALL 00a7 - ?COMPILING
010a 09 13 01                   ; JMPZ 0113
010d 0e 02                      ; CPUSH 02
010f 0b d4 00                   ; CALL 00d4 - C,
0112 0c                         ; RET
0113 02                         ; FETCH
0114 0c                         ; RET

0115 18 e9 1d                   ; DICTP 1de9 - C@
0118 0b a7 00                   ; CALL 00a7 - ?COMPILING
011b 09 24 01                   ; JMPZ 0124
011e 0e 0f                      ; CPUSH 0f
0120 0b d4 00                   ; CALL 00d4 - C,
0123 0c                         ; RET
0124 0f                         ; CFETCH
0125 0c                         ; RET

0126 18 e1 1d                   ; DICTP 1de1 - +
0129 0b a7 00                   ; CALL 00a7 - ?COMPILING
012c 09 35 01                   ; JMPZ 0135
012f 0e 11                      ; CPUSH 11
0131 0b d4 00                   ; CALL 00d4 - C,
0134 0c                         ; RET
0135 11                         ; ADD
0136 0c                         ; RET

0137 18 d9 1d                   ; DICTP 1dd9 - -
013a 0b a7 00                   ; CALL 00a7 - ?COMPILING
013d 09 46 01                   ; JMPZ 0146
0140 0e 12                      ; CPUSH 12
0142 0b d4 00                   ; CALL 00d4 - C,
0145 0c                         ; RET
0146 12                         ; SUB
0147 0c                         ; RET

0148 18 d1 1d                   ; DICTP 1dd1 - *
014b 0b a7 00                   ; CALL 00a7 - ?COMPILING
014e 09 57 01                   ; JMPZ 0157
0151 0e 13                      ; CPUSH 13
0153 0b d4 00                   ; CALL 00d4 - C,
0156 0c                         ; RET
0157 13                         ; MUL
0158 0c                         ; RET

0159 18 c9 1d                   ; DICTP 1dc9 - /
015c 0b a7 00                   ; CALL 00a7 - ?COMPILING
015f 09 68 01                   ; JMPZ 0168
0162 0e 14                      ; CPUSH 14
0164 0b d4 00                   ; CALL 00d4 - C,
0167 0c                         ; RET
0168 14                         ; DIV
0169 0c                         ; RET

016a 18 c1 1d                   ; DICTP 1dc1 - <
016d 0b a7 00                   ; CALL 00a7 - ?COMPILING
0170 09 79 01                   ; JMPZ 0179
0173 0e 15                      ; CPUSH 15
0175 0b d4 00                   ; CALL 00d4 - C,
0178 0c                         ; RET
0179 15                         ; LT
017a 0c                         ; RET

017b 18 b9 1d                   ; DICTP 1db9 - =
017e 0b a7 00                   ; CALL 00a7 - ?COMPILING
0181 09 8a 01                   ; JMPZ 018a
0184 0e 16                      ; CPUSH 16
0186 0b d4 00                   ; CALL 00d4 - C,
0189 0c                         ; RET
018a 16                         ; EQ
018b 0c                         ; RET

018c 18 b1 1d                   ; DICTP 1db1 - >
018f 0b a7 00                   ; CALL 00a7 - ?COMPILING
0192 09 9b 01                   ; JMPZ 019b
0195 0e 17                      ; CPUSH 17
0197 0b d4 00                   ; CALL 00d4 - C,
019a 0c                         ; RET
019b 17                         ; GT
019c 0c                         ; RET

019d 18 a7 1d                   ; DICTP 1da7 - DUP
01a0 0b a7 00                   ; CALL 00a7 - ?COMPILING
01a3 09 ac 01                   ; JMPZ 01ac
01a6 0e 06                      ; CPUSH 06
01a8 0b d4 00                   ; CALL 00d4 - C,
01ab 0c                         ; RET
01ac 06                         ; DUP
01ad 0c                         ; RET

01ae 18 9c 1d                   ; DICTP 1d9c - SWAP
01b1 0b a7 00                   ; CALL 00a7 - ?COMPILING
01b4 09 bd 01                   ; JMPZ 01bd
01b7 0e 04                      ; CPUSH 04
01b9 0b d4 00                   ; CALL 00d4 - C,
01bc 0c                         ; RET
01bd 04                         ; SWAP
01be 0c                         ; RET

01bf 18 91 1d                   ; DICTP 1d91 - DROP
01c2 0b a7 00                   ; CALL 00a7 - ?COMPILING
01c5 09 ce 01                   ; JMPZ 01ce
01c8 0e 05                      ; CPUSH 05
01ca 0b d4 00                   ; CALL 00d4 - C,
01cd 0c                         ; RET
01ce 05                         ; DROP
01cf 0c                         ; RET

01d0 18 87 1d                   ; DICTP 1d87 - ROT
01d3 0b a7 00                   ; CALL 00a7 - ?COMPILING
01d6 09 df 01                   ; JMPZ 01df
01d9 0e 07                      ; CPUSH 07
01db 0b d4 00                   ; CALL 00d4 - C,
01de 0c                         ; RET
01df 07                         ; ROT
01e0 0c                         ; RET

01e1 18 7c 1d                   ; DICTP 1d7c - OVER
01e4 0b a7 00                   ; CALL 00a7 - ?COMPILING
01e7 09 f0 01                   ; JMPZ 01f0
01ea 0e 1a                      ; CPUSH 1a
01ec 0b d4 00                   ; CALL 00d4 - C,
01ef 0c                         ; RET
01f0 1a                         ; OVER
01f1 0c                         ; RET

01f2 18 71 1d                   ; DICTP 1d71 - TUCK
01f5 0b a7 00                   ; CALL 00a7 - ?COMPILING
01f8 09 01 02                   ; JMPZ 0201
01fb 0e 1b                      ; CPUSH 1b
01fd 0b d4 00                   ; CALL 00d4 - C,
0200 0c                         ; RET
0201 1b                         ; TUCK
0202 0c                         ; RET

0203 18 66 1d                   ; DICTP 1d66 - PICK
0206 0b a7 00                   ; CALL 00a7 - ?COMPILING
0209 09 12 02                   ; JMPZ 0212
020c 0e 25                      ; CPUSH 25
020e 0b d4 00                   ; CALL 00d4 - C,
0211 0c                         ; RET
0212 25                         ; PICK
0213 0c                         ; RET

0214 18 5a 1d                   ; DICTP 1d5a - DEPTH
0217 0b a7 00                   ; CALL 00a7 - ?COMPILING
021a 09 23 02                   ; JMPZ 0223
021d 0e 26                      ; CPUSH 26
021f 0b d4 00                   ; CALL 00d4 - C,
0222 0c                         ; RET
0223 26                         ; DEPTH
0224 0c                         ; RET

0225 18 4e 1d                   ; DICTP 1d4e - RESET
0228 0b a7 00                   ; CALL 00a7 - ?COMPILING
022b 09 34 02                   ; JMPZ 0234
022e 0e fe                      ; CPUSH fe
0230 0b d4 00                   ; CALL 00d4 - C,
0233 0c                         ; RET
0234 fe                         ; RESET
0235 0c                         ; RET

0236 18 42 1d                   ; DICTP 1d42 - BREAK
0239 0b a7 00                   ; CALL 00a7 - ?COMPILING
023c 09 45 02                   ; JMPZ 0245
023f 0e fd                      ; CPUSH fd
0241 0b d4 00                   ; CALL 00d4 - C,
0244 0c                         ; RET
0245 fd                         ; BREAK
0246 0c                         ; RET

0247 18 38 1d                   ; DICTP 1d38 - BYE
024a 0b a7 00                   ; CALL 00a7 - ?COMPILING
024d 09 56 02                   ; JMPZ 0256
0250 0e ff                      ; CPUSH ff
0252 0b d4 00                   ; CALL 00d4 - C,
0255 0c                         ; RET
0256 ff                         ; BYE
0257 0c                         ; RET

0258 18 2d 1d                   ; DICTP 1d2d - EMIT
025b 0b a7 00                   ; CALL 00a7 - ?COMPILING
025e 09 67 02                   ; JMPZ 0267
0261 0e 19                      ; CPUSH 19
0263 0b d4 00                   ; CALL 00d4 - C,
0266 0c                         ; RET
0267 19                         ; EMIT
0268 0c                         ; RET

0269 18 21 1d                   ; DICTP 1d21 - GETCH
026c 0b a7 00                   ; CALL 00a7 - ?COMPILING
026f 09 78 02                   ; JMPZ 0278
0272 0e 27                      ; CPUSH 27
0274 0b d4 00                   ; CALL 00d4 - C,
0277 0c                         ; RET
0278 27                         ; GETCH
0279 0c                         ; RET

027a 18 15 1d                   ; DICTP 1d15 - FOPEN
027d 0b a7 00                   ; CALL 00a7 - ?COMPILING
0280 09 89 02                   ; JMPZ 0289
0283 0e 1c                      ; CPUSH 1c
0285 0b d4 00                   ; CALL 00d4 - C,
0288 0c                         ; RET
0289 1c                         ; FOPEN
028a 0c                         ; RET

028b 18 09 1d                   ; DICTP 1d09 - FREAD
028e 0b a7 00                   ; CALL 00a7 - ?COMPILING
0291 09 9a 02                   ; JMPZ 029a
0294 0e 1d                      ; CPUSH 1d
0296 0b d4 00                   ; CALL 00d4 - C,
0299 0c                         ; RET
029a 1d                         ; FREAD
029b 0c                         ; RET

029c 18 f9 1c                   ; DICTP 1cf9 - FREADLINE
029f 0b a7 00                   ; CALL 00a7 - ?COMPILING
02a2 09 ab 02                   ; JMPZ 02ab
02a5 0e 1e                      ; CPUSH 1e
02a7 0b d4 00                   ; CALL 00d4 - C,
02aa 0c                         ; RET
02ab 1e                         ; FREADLINE
02ac 0c                         ; RET

02ad 18 ec 1c                   ; DICTP 1cec - FRWITE
02b0 0b a7 00                   ; CALL 00a7 - ?COMPILING
02b3 09 bc 02                   ; JMPZ 02bc
02b6 0e 00                      ; CPUSH 00
02b8 0b d4 00                   ; CALL 00d4 - C,
02bb 0c                         ; RET
02bc 0b ad 02                   ; CALL 02ad - FRWITE
02bf 0c                         ; RET

02c0 18 df 1c                   ; DICTP 1cdf - FCLOSE
02c3 0b a7 00                   ; CALL 00a7 - ?COMPILING
02c6 09 cf 02                   ; JMPZ 02cf
02c9 0e 20                      ; CPUSH 20
02cb 0b d4 00                   ; CALL 00d4 - C,
02ce 0c                         ; RET
02cf 20                         ; FCLOSE
02d0 0c                         ; RET

02d1 18 d6 1c                   ; DICTP 1cd6 - 1+
02d4 0b a7 00                   ; CALL 00a7 - ?COMPILING
02d7 09 e0 02                   ; JMPZ 02e0
02da 0e 24                      ; CPUSH 24
02dc 0b d4 00                   ; CALL 00d4 - C,
02df 0c                         ; RET
02e0 24                         ; ONEPLUS
02e1 0c                         ; RET

02e2 18 cd 1c                   ; DICTP 1ccd - <>
02e5 16                         ; EQ
02e6 0e 00                      ; CPUSH 00
02e8 16                         ; EQ
02e9 0c                         ; RET

02ea 18 c4 1c                   ; DICTP 1cc4 - <=
02ed 17                         ; GT
02ee 0e 00                      ; CPUSH 00
02f0 16                         ; EQ
02f1 0c                         ; RET

02f2 18 bb 1c                   ; DICTP 1cbb - >=
02f5 15                         ; LT
02f6 0e 00                      ; CPUSH 00
02f8 16                         ; EQ
02f9 0c                         ; RET

02fa 18 b0 1c                   ; DICTP 1cb0 - CRLF
02fd 0e 0d                      ; CPUSH 0d
02ff 19                         ; EMIT
0300 0e 0a                      ; CPUSH 0a
0302 19                         ; EMIT
0303 0c                         ; RET

0304 18 a7 1c                   ; DICTP 1ca7 - BL
0307 0e 20                      ; CPUSH 20
0309 19                         ; EMIT
030a 0c                         ; RET

030b 18 9b 1c                   ; DICTP 1c9b - ZTYPE
030e 06                         ; DUP
030f 0f                         ; CFETCH
0310 06                         ; DUP
0311 09 19 03                   ; JMPZ 0319
0314 19                         ; EMIT
0315 24                         ; ONEPLUS
0316 08 1c 03                   ; JMP 031c
0319 05                         ; DROP
031a 05                         ; DROP
031b 0c                         ; RET
031c 08 0e 03                   ; JMP 030e
031f 0c                         ; RET

0320 18 8d 1c                   ; DICTP 1c8d - BETWEEN
0323 0e 02                      ; CPUSH 02
0325 25                         ; PICK
0326 15                         ; LT
0327 09 2f 03                   ; JMPZ 032f
032a 05                         ; DROP
032b 05                         ; DROP
032c 0e 00                      ; CPUSH 00
032e 0c                         ; RET
032f 15                         ; LT
0330 0e 00                      ; CPUSH 00
0332 16                         ; EQ
0333 0c                         ; RET

0334 18 82 1c                   ; DICTP 1c82 - TYPE
0337 05                         ; DROP
0338 0b 0b 03                   ; CALL 030b - ZTYPE
033b 0c                         ; RET
033c 00                         ; (data)
033d 00                         ; (data)
033e 00                         ; (data)
033f 00                         ; (data)
0340 00                         ; (data)

0341 18 76 1c                   ; DICTP 1c76 - COUNT
0344 06                         ; DUP
0345 24                         ; ONEPLUS
0346 04                         ; SWAP
0347 0f                         ; CFETCH
0348 0c                         ; RET

0349 18 6c 1c                   ; DICTP 1c6c - PAD
034c 0b 97 00                   ; CALL 0097 - LAST
034f 0e c8                      ; CPUSH c8
0351 12                         ; SUB
0352 0c                         ; RET

0353 18 5d 1c                   ; DICTP 1c5d - getInput
0356 0b 49 03                   ; CALL 0349 - PAD
0359 0e 80                      ; CPUSH 80
035b 0e 00                      ; CPUSH 00
035d 1e                         ; FREADLINE
035e 05                         ; DROP
035f 0b 49 03                   ; CALL 0349 - PAD
0362 0c                         ; RET

0363 18 53 1c                   ; DICTP 1c53 - @+!
0366 1b                         ; TUCK
0367 02                         ; FETCH
0368 11                         ; ADD
0369 04                         ; SWAP
036a 03                         ; STORE
036b 0c                         ; RET
036c 00                         ; (data)
036d 00                         ; (data)
036e 00                         ; (data)
036f 00                         ; (data)
0370 00                         ; (data)

0371 18 48 1c                   ; DICTP 1c48 - C@+!
0374 1b                         ; TUCK
0375 0f                         ; CFETCH
0376 11                         ; ADD
0377 04                         ; SWAP
0378 10                         ; CSTORE
0379 0c                         ; RET
037a 00                         ; (data)
037b 00                         ; (data)
037c 00                         ; (data)
037d 00                         ; (data)
037e 00                         ; (data)

037f 18 3d 1c                   ; DICTP 1c3d - ?DUP
0382 06                         ; DUP
0383 09 87 03                   ; JMPZ 0387
0386 06                         ; DUP
0387 0c                         ; RET

0388 18 33 1c                   ; DICTP 1c33 - HEX
038b 0e 10                      ; CPUSH 10
038d 0b 65 00                   ; CALL 0065 - BASE
0390 03                         ; STORE
0391 0c                         ; RET

0392 18 25 1c                   ; DICTP 1c25 - DECIMAL
0395 0e 0a                      ; CPUSH 0a
0397 0b 65 00                   ; CALL 0065 - BASE
039a 03                         ; STORE
039b 0c                         ; RET

039c 18 19 1c                   ; DICTP 1c19 - OCTAL
039f 0e 08                      ; CPUSH 08
03a1 0b 65 00                   ; CALL 0065 - BASE
03a4 03                         ; STORE
03a5 0c                         ; RET

03a6 18 0c 1c                   ; DICTP 1c0c - BINARY
03a9 0e 02                      ; CPUSH 02
03ab 0b 65 00                   ; CALL 0065 - BASE
03ae 03                         ; STORE
03af 0c                         ; RET

03b0 18 ff 1b                   ; DICTP 1bff - strcmp
03b3 1a                         ; OVER
03b4 0f                         ; CFETCH
03b5 1a                         ; OVER
03b6 0f                         ; CFETCH
03b7 16                         ; EQ
03b8 09 ce 03                   ; JMPZ 03ce
03bb 06                         ; DUP
03bc 0f                         ; CFETCH
03bd 0e 00                      ; CPUSH 00
03bf 16                         ; EQ
03c0 09 c8 03                   ; JMPZ 03c8
03c3 05                         ; DROP
03c4 05                         ; DROP
03c5 0e 01                      ; CPUSH 01
03c7 0c                         ; RET
03c8 24                         ; ONEPLUS
03c9 04                         ; SWAP
03ca 24                         ; ONEPLUS
03cb 08 d3 03                   ; JMP 03d3
03ce 05                         ; DROP
03cf 05                         ; DROP
03d0 0e 00                      ; CPUSH 00
03d2 0c                         ; RET
03d3 08 b3 03                   ; JMP 03b3
03d6 0c                         ; RET

03d7 18 f2 1b                   ; DICTP 1bf2 - skipWS
03da 06                         ; DUP
03db 0f                         ; CFETCH
03dc 06                         ; DUP
03dd 09 ee 03                   ; JMPZ 03ee
03e0 0e 20                      ; CPUSH 20
03e2 17                         ; GT
03e3 09 ea 03                   ; JMPZ 03ea
03e6 0c                         ; RET
03e7 08 eb 03                   ; JMP 03eb
03ea 24                         ; ONEPLUS
03eb 08 f0 03                   ; JMP 03f0
03ee 05                         ; DROP
03ef 0c                         ; RET
03f0 08 da 03                   ; JMP 03da
03f3 0c                         ; RET

03f4 18 e1 1b                   ; DICTP 1be1 - getOneWord
03f7 06                         ; DUP
03f8 21                         ; DTOR
03f9 21                         ; DTOR
03fa 22                         ; RFETCH
03fb 0f                         ; CFETCH
03fc 0e 20                      ; CPUSH 20
03fe 17                         ; GT
03ff 09 08 04                   ; JMPZ 0408
0402 23                         ; RTOD
0403 24                         ; ONEPLUS
0404 21                         ; DTOR
0405 08 18 04                   ; JMP 0418
0408 22                         ; RFETCH
0409 0f                         ; CFETCH
040a 09 14 04                   ; JMPZ 0414
040d 0e 00                      ; CPUSH 00
040f 22                         ; RFETCH
0410 10                         ; CSTORE
0411 23                         ; RTOD
0412 24                         ; ONEPLUS
0413 21                         ; DTOR
0414 23                         ; RTOD
0415 23                         ; RTOD
0416 04                         ; SWAP
0417 0c                         ; RET
0418 08 fa 03                   ; JMP 03fa
041b 0c                         ; RET

041c 18 d0 1b                   ; DICTP 1bd0 - findInDict
041f 0b 97 00                   ; CALL 0097 - LAST
0422 21                         ; DTOR
0423 22                         ; RFETCH
0424 06                         ; DUP
0425 09 4d 04                   ; JMPZ 044d
0428 0e 02                      ; CPUSH 02
042a 0b 9f 00                   ; CALL 009f - CELLS
042d 0e 02                      ; CPUSH 02
042f 11                         ; ADD
0430 11                         ; ADD
0431 1a                         ; OVER
0432 0b b0 03                   ; CALL 03b0 - strcmp
0435 09 4a 04                   ; JMPZ 044a
0438 05                         ; DROP
0439 22                         ; RFETCH
043a 0b 40 00                   ; CALL 0040 - CELL
043d 11                         ; ADD
043e 02                         ; FETCH
043f 23                         ; RTOD
0440 0e 02                      ; CPUSH 02
0442 0b 9f 00                   ; CALL 009f - CELLS
0445 11                         ; ADD
0446 0f                         ; CFETCH
0447 0e 01                      ; CPUSH 01
0449 0c                         ; RET
044a 08 55 04                   ; JMP 0455
044d 05                         ; DROP
044e 05                         ; DROP
044f 23                         ; RTOD
0450 0e 00                      ; CPUSH 00
0452 0e 00                      ; CPUSH 00
0454 0c                         ; RET
0455 23                         ; RTOD
0456 02                         ; FETCH
0457 21                         ; DTOR
0458 08 23 04                   ; JMP 0423
045b 0c                         ; RET

045c 18 c3 1b                   ; DICTP 1bc3 - isHEX?
045f 0b 65 00                   ; CALL 0065 - BASE
0462 02                         ; FETCH
0463 0e 10                      ; CPUSH 10
0465 16                         ; EQ
0466 0c                         ; RET

0467 18 b2 1b                   ; DICTP 1bb2 - isNumChar?
046a 06                         ; DUP
046b 0e 30                      ; CPUSH 30
046d 0e 39                      ; CPUSH 39
046f 0b 20 03                   ; CALL 0320 - BETWEEN
0472 09 7b 04                   ; JMPZ 047b
0475 0e 30                      ; CPUSH 30
0477 12                         ; SUB
0478 0e 01                      ; CPUSH 01
047a 0c                         ; RET
047b 0b 5c 04                   ; CALL 045c - isHEX?
047e 09 a3 04                   ; JMPZ 04a3
0481 06                         ; DUP
0482 0e 41                      ; CPUSH 41
0484 0e 46                      ; CPUSH 46
0486 0b 20 03                   ; CALL 0320 - BETWEEN
0489 09 92 04                   ; JMPZ 0492
048c 0e 37                      ; CPUSH 37
048e 12                         ; SUB
048f 0e 01                      ; CPUSH 01
0491 0c                         ; RET
0492 06                         ; DUP
0493 0e 61                      ; CPUSH 61
0495 0e 66                      ; CPUSH 66
0497 0b 20 03                   ; CALL 0320 - BETWEEN
049a 09 a3 04                   ; JMPZ 04a3
049d 0e 57                      ; CPUSH 57
049f 12                         ; SUB
04a0 0e 01                      ; CPUSH 01
04a2 0c                         ; RET
04a3 0e 00                      ; CPUSH 00
04a5 0c                         ; RET

04a6 18 a5 1b                   ; DICTP 1ba5 - NEGATE
04a9 0e 00                      ; CPUSH 00
04ab 04                         ; SWAP
04ac 12                         ; SUB
04ad 0c                         ; RET

04ae 18 95 1b                   ; DICTP 1b95 - isNumber?
04b1 06                         ; DUP
04b2 0f                         ; CFETCH
04b3 0e 2d                      ; CPUSH 2d
04b5 16                         ; EQ
04b6 06                         ; DUP
04b7 0b 89 00                   ; CALL 0089 - isNeg
04ba 10                         ; CSTORE
04bb 09 bf 04                   ; JMPZ 04bf
04be 24                         ; ONEPLUS
04bf 0e 00                      ; CPUSH 00
04c1 21                         ; DTOR
04c2 06                         ; DUP
04c3 0f                         ; CFETCH
04c4 06                         ; DUP
04c5 0e 00                      ; CPUSH 00
04c7 16                         ; EQ
04c8 09 db 04                   ; JMPZ 04db
04cb 05                         ; DROP
04cc 05                         ; DROP
04cd 23                         ; RTOD
04ce 0b 89 00                   ; CALL 0089 - isNeg
04d1 0f                         ; CFETCH
04d2 09 d8 04                   ; JMPZ 04d8
04d5 0b a6 04                   ; CALL 04a6 - NEGATE
04d8 0e 01                      ; CPUSH 01
04da 0c                         ; RET
04db 0b 67 04                   ; CALL 0467 - isNumChar?
04de 09 ed 04                   ; JMPZ 04ed
04e1 23                         ; RTOD
04e2 0b 65 00                   ; CALL 0065 - BASE
04e5 02                         ; FETCH
04e6 13                         ; MUL
04e7 11                         ; ADD
04e8 21                         ; DTOR
04e9 24                         ; ONEPLUS
04ea 08 f2 04                   ; JMP 04f2
04ed 05                         ; DROP
04ee 23                         ; RTOD
04ef 0e 00                      ; CPUSH 00
04f1 0c                         ; RET
04f2 08 c2 04                   ; JMP 04c2
04f5 0c                         ; RET

04f6 18 8a 1b                   ; DICTP 1b8a - /MOD
04f9 1a                         ; OVER
04fa 1a                         ; OVER
04fb 14                         ; DIV
04fc 21                         ; DTOR
04fd 22                         ; RFETCH
04fe 13                         ; MUL
04ff 12                         ; SUB
0500 23                         ; RTOD
0501 04                         ; SWAP
0502 0c                         ; RET

0503 18 80 1b                   ; DICTP 1b80 - (.)
0506 06                         ; DUP
0507 0e 00                      ; CPUSH 00
0509 16                         ; EQ
050a 09 12 05                   ; JMPZ 0512
050d 05                         ; DROP
050e 0e 30                      ; CPUSH 30
0510 19                         ; EMIT
0511 0c                         ; RET
0512 06                         ; DUP
0513 0e 00                      ; CPUSH 00
0515 15                         ; LT
0516 09 21 05                   ; JMPZ 0521
0519 0b a6 04                   ; CALL 04a6 - NEGATE
051c 0e 01                      ; CPUSH 01
051e 08 23 05                   ; JMP 0523
0521 0e 00                      ; CPUSH 00
0523 21                         ; DTOR
0524 0e 00                      ; CPUSH 00
0526 04                         ; SWAP
0527 06                         ; DUP
0528 0e 00                      ; CPUSH 00
052a 16                         ; EQ
052b 09 47 05                   ; JMPZ 0547
052e 05                         ; DROP
052f 23                         ; RTOD
0530 09 36 05                   ; JMPZ 0536
0533 0e 2d                      ; CPUSH 2d
0535 19                         ; EMIT
0536 0b 7f 03                   ; CALL 037f - ?DUP
0539 09 40 05                   ; JMPZ 0540
053c 19                         ; EMIT
053d 08 41 05                   ; JMP 0541
0540 0c                         ; RET
0541 08 36 05                   ; JMP 0536
0544 08 5c 05                   ; JMP 055c
0547 0b 65 00                   ; CALL 0065 - BASE
054a 02                         ; FETCH
054b 0b f6 04                   ; CALL 04f6 - /MOD
054e 0e 30                      ; CPUSH 30
0550 1a                         ; OVER
0551 0e 09                      ; CPUSH 09
0553 17                         ; GT
0554 09 5a 05                   ; JMPZ 055a
0557 0e 07                      ; CPUSH 07
0559 11                         ; ADD
055a 11                         ; ADD
055b 04                         ; SWAP
055c 08 27 05                   ; JMP 0527
055f 0c                         ; RET

