0000 08 56 09                   ; JMP 0956
0082 18 6a 1e                   ; DICTP 1e6a - isNeg
0085 0e 34                      ; CPUSH 34
0087 0c                         ; RET

0088 18 5f 1e                   ; DICTP 1e5f - HERE
008b 0b 4c 00                   ; CALL 004c - (HERE)
008e 02                         ; FETCH
008f 0c                         ; RET

0090 18 54 1e                   ; DICTP 1e54 - LAST
0093 0b 52 00                   ; CALL 0052 - (LAST)
0096 02                         ; FETCH
0097 0c                         ; RET

0098 18 49 1e                   ; DICTP 1e49 - CELL
009b 0e 02                      ; CPUSH 02
009d 0c                         ; RET

009e 18 3d 1e                   ; DICTP 1e3d - CELLS
00a1 0b 98 00                   ; CALL 0098 - CELL
00a4 13                         ; MUL
00a5 0c                         ; RET

00a6 18 2c 1e                   ; DICTP 1e2c - ?COMPILING
00a9 0b 58 00                   ; CALL 0058 - STATE
00ac 02                         ; FETCH
00ad 0c                         ; RET

00ae 18 24 1e                   ; DICTP 1e24 - [
00b1 0e 00                      ; CPUSH 00
00b3 0b 58 00                   ; CALL 0058 - STATE
00b6 03                         ; STORE
00b7 0c                         ; RET

00b8 18 1c 1e                   ; DICTP 1e1c - ]
00bb 0e 01                      ; CPUSH 01
00bd 0b 58 00                   ; CALL 0058 - STATE
00c0 03                         ; STORE
00c1 0c                         ; RET

00c2 18 14 1e                   ; DICTP 1e14 - ,
00c5 0b 4c 00                   ; CALL 004c - (HERE)
00c8 1b                         ; TUCK
00c9 02                         ; FETCH
00ca 1b                         ; TUCK
00cb 03                         ; STORE
00cc 0b 98 00                   ; CALL 0098 - CELL
00cf 11                         ; ADD
00d0 04                         ; SWAP
00d1 03                         ; STORE
00d2 0c                         ; RET

00d3 18 0b 1e                   ; DICTP 1e0b - C,
00d6 0b 4c 00                   ; CALL 004c - (HERE)
00d9 1b                         ; TUCK
00da 02                         ; FETCH
00db 1b                         ; TUCK
00dc 10                         ; CSTORE
00dd 24                         ; ONEPLUS
00de 04                         ; SWAP
00df 03                         ; STORE
00e0 0c                         ; RET

00e1 18 03 1e                   ; DICTP 1e03 - !
00e4 0b a6 00                   ; CALL 00a6 - ?COMPILING
00e7 09 f0 00                   ; JMPZ 00f0
00ea 0e 03                      ; CPUSH 03
00ec 0b d3 00                   ; CALL 00d3 - C,
00ef 0c                         ; RET
00f0 03                         ; STORE
00f1 0c                         ; RET

00f2 18 fa 1d                   ; DICTP 1dfa - C!
00f5 0b a6 00                   ; CALL 00a6 - ?COMPILING
00f8 09 01 01                   ; JMPZ 0101
00fb 0e 10                      ; CPUSH 10
00fd 0b d3 00                   ; CALL 00d3 - C,
0100 0c                         ; RET
0101 10                         ; CSTORE
0102 0c                         ; RET

0103 18 f2 1d                   ; DICTP 1df2 - @
0106 0b a6 00                   ; CALL 00a6 - ?COMPILING
0109 09 12 01                   ; JMPZ 0112
010c 0e 02                      ; CPUSH 02
010e 0b d3 00                   ; CALL 00d3 - C,
0111 0c                         ; RET
0112 02                         ; FETCH
0113 0c                         ; RET

0114 18 e9 1d                   ; DICTP 1de9 - C@
0117 0b a6 00                   ; CALL 00a6 - ?COMPILING
011a 09 23 01                   ; JMPZ 0123
011d 0e 0f                      ; CPUSH 0f
011f 0b d3 00                   ; CALL 00d3 - C,
0122 0c                         ; RET
0123 0f                         ; CFETCH
0124 0c                         ; RET

0125 18 e1 1d                   ; DICTP 1de1 - +
0128 0b a6 00                   ; CALL 00a6 - ?COMPILING
012b 09 34 01                   ; JMPZ 0134
012e 0e 11                      ; CPUSH 11
0130 0b d3 00                   ; CALL 00d3 - C,
0133 0c                         ; RET
0134 11                         ; ADD
0135 0c                         ; RET

0136 18 d9 1d                   ; DICTP 1dd9 - -
0139 0b a6 00                   ; CALL 00a6 - ?COMPILING
013c 09 45 01                   ; JMPZ 0145
013f 0e 12                      ; CPUSH 12
0141 0b d3 00                   ; CALL 00d3 - C,
0144 0c                         ; RET
0145 12                         ; SUB
0146 0c                         ; RET

0147 18 d1 1d                   ; DICTP 1dd1 - *
014a 0b a6 00                   ; CALL 00a6 - ?COMPILING
014d 09 56 01                   ; JMPZ 0156
0150 0e 13                      ; CPUSH 13
0152 0b d3 00                   ; CALL 00d3 - C,
0155 0c                         ; RET
0156 13                         ; MUL
0157 0c                         ; RET

0158 18 c9 1d                   ; DICTP 1dc9 - /
015b 0b a6 00                   ; CALL 00a6 - ?COMPILING
015e 09 67 01                   ; JMPZ 0167
0161 0e 14                      ; CPUSH 14
0163 0b d3 00                   ; CALL 00d3 - C,
0166 0c                         ; RET
0167 14                         ; DIV
0168 0c                         ; RET

0169 18 c1 1d                   ; DICTP 1dc1 - <
016c 0b a6 00                   ; CALL 00a6 - ?COMPILING
016f 09 78 01                   ; JMPZ 0178
0172 0e 15                      ; CPUSH 15
0174 0b d3 00                   ; CALL 00d3 - C,
0177 0c                         ; RET
0178 15                         ; LT
0179 0c                         ; RET

017a 18 b9 1d                   ; DICTP 1db9 - =
017d 0b a6 00                   ; CALL 00a6 - ?COMPILING
0180 09 89 01                   ; JMPZ 0189
0183 0e 16                      ; CPUSH 16
0185 0b d3 00                   ; CALL 00d3 - C,
0188 0c                         ; RET
0189 16                         ; EQ
018a 0c                         ; RET

018b 18 b1 1d                   ; DICTP 1db1 - >
018e 0b a6 00                   ; CALL 00a6 - ?COMPILING
0191 09 9a 01                   ; JMPZ 019a
0194 0e 17                      ; CPUSH 17
0196 0b d3 00                   ; CALL 00d3 - C,
0199 0c                         ; RET
019a 17                         ; GT
019b 0c                         ; RET

019c 18 a7 1d                   ; DICTP 1da7 - DUP
019f 0b a6 00                   ; CALL 00a6 - ?COMPILING
01a2 09 ab 01                   ; JMPZ 01ab
01a5 0e 06                      ; CPUSH 06
01a7 0b d3 00                   ; CALL 00d3 - C,
01aa 0c                         ; RET
01ab 06                         ; DUP
01ac 0c                         ; RET

01ad 18 9c 1d                   ; DICTP 1d9c - SWAP
01b0 0b a6 00                   ; CALL 00a6 - ?COMPILING
01b3 09 bc 01                   ; JMPZ 01bc
01b6 0e 04                      ; CPUSH 04
01b8 0b d3 00                   ; CALL 00d3 - C,
01bb 0c                         ; RET
01bc 04                         ; SWAP
01bd 0c                         ; RET

01be 18 91 1d                   ; DICTP 1d91 - DROP
01c1 0b a6 00                   ; CALL 00a6 - ?COMPILING
01c4 09 cd 01                   ; JMPZ 01cd
01c7 0e 05                      ; CPUSH 05
01c9 0b d3 00                   ; CALL 00d3 - C,
01cc 0c                         ; RET
01cd 05                         ; DROP
01ce 0c                         ; RET

01cf 18 87 1d                   ; DICTP 1d87 - ROT
01d2 0b a6 00                   ; CALL 00a6 - ?COMPILING
01d5 09 de 01                   ; JMPZ 01de
01d8 0e 07                      ; CPUSH 07
01da 0b d3 00                   ; CALL 00d3 - C,
01dd 0c                         ; RET
01de 07                         ; ROT
01df 0c                         ; RET

01e0 18 7c 1d                   ; DICTP 1d7c - OVER
01e3 0b a6 00                   ; CALL 00a6 - ?COMPILING
01e6 09 ef 01                   ; JMPZ 01ef
01e9 0e 1a                      ; CPUSH 1a
01eb 0b d3 00                   ; CALL 00d3 - C,
01ee 0c                         ; RET
01ef 1a                         ; OVER
01f0 0c                         ; RET

01f1 18 71 1d                   ; DICTP 1d71 - TUCK
01f4 0b a6 00                   ; CALL 00a6 - ?COMPILING
01f7 09 00 02                   ; JMPZ 0200
01fa 0e 1b                      ; CPUSH 1b
01fc 0b d3 00                   ; CALL 00d3 - C,
01ff 0c                         ; RET
0200 1b                         ; TUCK
0201 0c                         ; RET

0202 18 66 1d                   ; DICTP 1d66 - PICK
0205 0b a6 00                   ; CALL 00a6 - ?COMPILING
0208 09 11 02                   ; JMPZ 0211
020b 0e 25                      ; CPUSH 25
020d 0b d3 00                   ; CALL 00d3 - C,
0210 0c                         ; RET
0211 25                         ; PICK
0212 0c                         ; RET

0213 18 5a 1d                   ; DICTP 1d5a - DEPTH
0216 0b a6 00                   ; CALL 00a6 - ?COMPILING
0219 09 22 02                   ; JMPZ 0222
021c 0e 26                      ; CPUSH 26
021e 0b d3 00                   ; CALL 00d3 - C,
0221 0c                         ; RET
0222 26                         ; DEPTH
0223 0c                         ; RET

0224 18 4e 1d                   ; DICTP 1d4e - RESET
0227 0b a6 00                   ; CALL 00a6 - ?COMPILING
022a 09 33 02                   ; JMPZ 0233
022d 0e fe                      ; CPUSH fe
022f 0b d3 00                   ; CALL 00d3 - C,
0232 0c                         ; RET
0233 fe                         ; RESET
0234 0c                         ; RET

0235 18 42 1d                   ; DICTP 1d42 - BREAK
0238 0b a6 00                   ; CALL 00a6 - ?COMPILING
023b 09 44 02                   ; JMPZ 0244
023e 0e fd                      ; CPUSH fd
0240 0b d3 00                   ; CALL 00d3 - C,
0243 0c                         ; RET
0244 fd                         ; BREAK
0245 0c                         ; RET

0246 18 38 1d                   ; DICTP 1d38 - BYE
0249 0b a6 00                   ; CALL 00a6 - ?COMPILING
024c 09 55 02                   ; JMPZ 0255
024f 0e ff                      ; CPUSH ff
0251 0b d3 00                   ; CALL 00d3 - C,
0254 0c                         ; RET
0255 ff                         ; BYE
0256 0c                         ; RET

0257 18 2d 1d                   ; DICTP 1d2d - EMIT
025a 0b a6 00                   ; CALL 00a6 - ?COMPILING
025d 09 66 02                   ; JMPZ 0266
0260 0e 19                      ; CPUSH 19
0262 0b d3 00                   ; CALL 00d3 - C,
0265 0c                         ; RET
0266 19                         ; EMIT
0267 0c                         ; RET

0268 18 21 1d                   ; DICTP 1d21 - GETCH
026b 0b a6 00                   ; CALL 00a6 - ?COMPILING
026e 09 77 02                   ; JMPZ 0277
0271 0e 27                      ; CPUSH 27
0273 0b d3 00                   ; CALL 00d3 - C,
0276 0c                         ; RET
0277 27                         ; GETCH
0278 0c                         ; RET

0279 18 15 1d                   ; DICTP 1d15 - FOPEN
027c 0b a6 00                   ; CALL 00a6 - ?COMPILING
027f 09 88 02                   ; JMPZ 0288
0282 0e 1c                      ; CPUSH 1c
0284 0b d3 00                   ; CALL 00d3 - C,
0287 0c                         ; RET
0288 1c                         ; FOPEN
0289 0c                         ; RET

028a 18 09 1d                   ; DICTP 1d09 - FREAD
028d 0b a6 00                   ; CALL 00a6 - ?COMPILING
0290 09 99 02                   ; JMPZ 0299
0293 0e 1d                      ; CPUSH 1d
0295 0b d3 00                   ; CALL 00d3 - C,
0298 0c                         ; RET
0299 1d                         ; FREAD
029a 0c                         ; RET

029b 18 f9 1c                   ; DICTP 1cf9 - FREADLINE
029e 0b a6 00                   ; CALL 00a6 - ?COMPILING
02a1 09 aa 02                   ; JMPZ 02aa
02a4 0e 1e                      ; CPUSH 1e
02a6 0b d3 00                   ; CALL 00d3 - C,
02a9 0c                         ; RET
02aa 1e                         ; FREADLINE
02ab 0c                         ; RET

02ac 18 ec 1c                   ; DICTP 1cec - FRWITE
02af 0b a6 00                   ; CALL 00a6 - ?COMPILING
02b2 09 bb 02                   ; JMPZ 02bb
02b5 0e 00                      ; CPUSH 00
02b7 0b d3 00                   ; CALL 00d3 - C,
02ba 0c                         ; RET
02bb 0b ac 02                   ; CALL 02ac - FRWITE
02be 0c                         ; RET

02bf 18 df 1c                   ; DICTP 1cdf - FCLOSE
02c2 0b a6 00                   ; CALL 00a6 - ?COMPILING
02c5 09 ce 02                   ; JMPZ 02ce
02c8 0e 20                      ; CPUSH 20
02ca 0b d3 00                   ; CALL 00d3 - C,
02cd 0c                         ; RET
02ce 20                         ; FCLOSE
02cf 0c                         ; RET

02d0 18 d6 1c                   ; DICTP 1cd6 - 1+
02d3 0b a6 00                   ; CALL 00a6 - ?COMPILING
02d6 09 df 02                   ; JMPZ 02df
02d9 0e 24                      ; CPUSH 24
02db 0b d3 00                   ; CALL 00d3 - C,
02de 0c                         ; RET
02df 24                         ; ONEPLUS
02e0 0c                         ; RET

02e1 18 cd 1c                   ; DICTP 1ccd - IF
02e4 0b a6 00                   ; CALL 00a6 - ?COMPILING
02e7 09 f7 02                   ; JMPZ 02f7
02ea 0e 09                      ; CPUSH 09
02ec 0b d3 00                   ; CALL 00d3 - C,
02ef 0b 88 00                   ; CALL 0088 - HERE
02f2 0e 00                      ; CPUSH 00
02f4 0b c2 00                   ; CALL 00c2 - ,
02f7 0c                         ; RET

02f8 18 c2 1c                   ; DICTP 1cc2 - ELSE
02fb 0b a6 00                   ; CALL 00a6 - ?COMPILING
02fe 09 14 03                   ; JMPZ 0314
0301 0e 08                      ; CPUSH 08
0303 0b d3 00                   ; CALL 00d3 - C,
0306 0b 88 00                   ; CALL 0088 - HERE
0309 04                         ; SWAP
030a 0e 00                      ; CPUSH 00
030c 0b c2 00                   ; CALL 00c2 - ,
030f 0b 88 00                   ; CALL 0088 - HERE
0312 04                         ; SWAP
0313 03                         ; STORE
0314 0c                         ; RET

0315 18 b7 1c                   ; DICTP 1cb7 - THEN
0318 0b a6 00                   ; CALL 00a6 - ?COMPILING
031b 09 23 03                   ; JMPZ 0323
031e 0b 88 00                   ; CALL 0088 - HERE
0321 04                         ; SWAP
0322 03                         ; STORE
0323 0c                         ; RET

0324 18 ab 1c                   ; DICTP 1cab - BEGIN
0327 0b a6 00                   ; CALL 00a6 - ?COMPILING
032a 09 30 03                   ; JMPZ 0330
032d 0b 88 00                   ; CALL 0088 - HERE
0330 0c                         ; RET

0331 18 9f 1c                   ; DICTP 1c9f - AGAIN
0334 0b a6 00                   ; CALL 00a6 - ?COMPILING
0337 09 42 03                   ; JMPZ 0342
033a 0e 08                      ; CPUSH 08
033c 0b d3 00                   ; CALL 00d3 - C,
033f 0b c2 00                   ; CALL 00c2 - ,
0342 0c                         ; RET

0343 18 93 1c                   ; DICTP 1c93 - WHILE
0346 0b a6 00                   ; CALL 00a6 - ?COMPILING
0349 09 54 03                   ; JMPZ 0354
034c 0e 0a                      ; CPUSH 0a
034e 0b d3 00                   ; CALL 00d3 - C,
0351 0b c2 00                   ; CALL 00c2 - ,
0354 0c                         ; RET

0355 18 87 1c                   ; DICTP 1c87 - UNTIL
0358 0b a6 00                   ; CALL 00a6 - ?COMPILING
035b 09 66 03                   ; JMPZ 0366
035e 0e 09                      ; CPUSH 09
0360 0b d3 00                   ; CALL 00d3 - C,
0363 0b c2 00                   ; CALL 00c2 - ,
0366 0c                         ; RET

0367 18 7b 1c                   ; DICTP 1c7b - LEAVE
036a 0b a6 00                   ; CALL 00a6 - ?COMPILING
036d 09 75 03                   ; JMPZ 0375
0370 0e 0c                      ; CPUSH 0c
0372 0b d3 00                   ; CALL 00d3 - C,
0375 0c                         ; RET

0376 18 72 1c                   ; DICTP 1c72 - <>
0379 16                         ; EQ
037a 0e 00                      ; CPUSH 00
037c 16                         ; EQ
037d 0c                         ; RET

037e 18 69 1c                   ; DICTP 1c69 - <=
0381 17                         ; GT
0382 0e 00                      ; CPUSH 00
0384 16                         ; EQ
0385 0c                         ; RET

0386 18 60 1c                   ; DICTP 1c60 - >=
0389 15                         ; LT
038a 0e 00                      ; CPUSH 00
038c 16                         ; EQ
038d 0c                         ; RET

038e 18 55 1c                   ; DICTP 1c55 - CRLF
0391 0e 0d                      ; CPUSH 0d
0393 19                         ; EMIT
0394 0e 0a                      ; CPUSH 0a
0396 19                         ; EMIT
0397 0c                         ; RET

0398 18 4c 1c                   ; DICTP 1c4c - BL
039b 0e 20                      ; CPUSH 20
039d 19                         ; EMIT
039e 0c                         ; RET

039f 18 40 1c                   ; DICTP 1c40 - ZTYPE
03a2 06                         ; DUP
03a3 0f                         ; CFETCH
03a4 06                         ; DUP
03a5 09 ad 03                   ; JMPZ 03ad
03a8 19                         ; EMIT
03a9 24                         ; ONEPLUS
03aa 08 b0 03                   ; JMP 03b0
03ad 05                         ; DROP
03ae 05                         ; DROP
03af 0c                         ; RET
03b0 08 a2 03                   ; JMP 03a2
03b3 0c                         ; RET

03b4 18 32 1c                   ; DICTP 1c32 - BETWEEN
03b7 0e 02                      ; CPUSH 02
03b9 25                         ; PICK
03ba 15                         ; LT
03bb 09 c3 03                   ; JMPZ 03c3
03be 05                         ; DROP
03bf 05                         ; DROP
03c0 0e 00                      ; CPUSH 00
03c2 0c                         ; RET
03c3 15                         ; LT
03c4 0e 00                      ; CPUSH 00
03c6 16                         ; EQ
03c7 0c                         ; RET

03c8 18 27 1c                   ; DICTP 1c27 - TYPE
03cb 05                         ; DROP
03cc 0b 9f 03                   ; CALL 039f - ZTYPE
03cf 0c                         ; RET
03d0 00                         ; (data)
03d1 00                         ; (data)
03d2 00                         ; (data)
03d3 00                         ; (data)
03d4 00                         ; (data)

03d5 18 1b 1c                   ; DICTP 1c1b - COUNT
03d8 06                         ; DUP
03d9 24                         ; ONEPLUS
03da 04                         ; SWAP
03db 0f                         ; CFETCH
03dc 0c                         ; RET

03dd 18 11 1c                   ; DICTP 1c11 - PAD
03e0 0b 90 00                   ; CALL 0090 - LAST
03e3 0e c8                      ; CPUSH c8
03e5 12                         ; SUB
03e6 0c                         ; RET

03e7 18 02 1c                   ; DICTP 1c02 - getInput
03ea 0b dd 03                   ; CALL 03dd - PAD
03ed 0e 80                      ; CPUSH 80
03ef 0e 00                      ; CPUSH 00
03f1 1e                         ; FREADLINE
03f2 05                         ; DROP
03f3 0b dd 03                   ; CALL 03dd - PAD
03f6 0c                         ; RET

03f7 18 f8 1b                   ; DICTP 1bf8 - @+!
03fa 1b                         ; TUCK
03fb 02                         ; FETCH
03fc 11                         ; ADD
03fd 04                         ; SWAP
03fe 03                         ; STORE
03ff 0c                         ; RET

0400 18 ed 1b                   ; DICTP 1bed - C@+!
0403 1b                         ; TUCK
0404 0f                         ; CFETCH
0405 11                         ; ADD
0406 04                         ; SWAP
0407 10                         ; CSTORE
0408 0c                         ; RET

0409 18 e2 1b                   ; DICTP 1be2 - ?DUP
040c 06                         ; DUP
040d 09 11 04                   ; JMPZ 0411
0410 06                         ; DUP
0411 0c                         ; RET

0412 18 d8 1b                   ; DICTP 1bd8 - HEX
0415 0e 10                      ; CPUSH 10
0417 0b 5e 00                   ; CALL 005e - BASE
041a 03                         ; STORE
041b 0c                         ; RET

041c 18 ca 1b                   ; DICTP 1bca - DECIMAL
041f 0e 0a                      ; CPUSH 0a
0421 0b 5e 00                   ; CALL 005e - BASE
0424 03                         ; STORE
0425 0c                         ; RET

0426 18 be 1b                   ; DICTP 1bbe - OCTAL
0429 0e 08                      ; CPUSH 08
042b 0b 5e 00                   ; CALL 005e - BASE
042e 03                         ; STORE
042f 0c                         ; RET

0430 18 b1 1b                   ; DICTP 1bb1 - BINARY
0433 0e 02                      ; CPUSH 02
0435 0b 5e 00                   ; CALL 005e - BASE
0438 03                         ; STORE
0439 0c                         ; RET

043a 18 a4 1b                   ; DICTP 1ba4 - strcmp
043d 1a                         ; OVER
043e 0f                         ; CFETCH
043f 1a                         ; OVER
0440 0f                         ; CFETCH
0441 16                         ; EQ
0442 09 58 04                   ; JMPZ 0458
0445 06                         ; DUP
0446 0f                         ; CFETCH
0447 0e 00                      ; CPUSH 00
0449 16                         ; EQ
044a 09 52 04                   ; JMPZ 0452
044d 05                         ; DROP
044e 05                         ; DROP
044f 0e 01                      ; CPUSH 01
0451 0c                         ; RET
0452 24                         ; ONEPLUS
0453 04                         ; SWAP
0454 24                         ; ONEPLUS
0455 08 5d 04                   ; JMP 045d
0458 05                         ; DROP
0459 05                         ; DROP
045a 0e 00                      ; CPUSH 00
045c 0c                         ; RET
045d 08 3d 04                   ; JMP 043d
0460 0c                         ; RET

0461 18 97 1b                   ; DICTP 1b97 - skipWS
0464 06                         ; DUP
0465 0f                         ; CFETCH
0466 06                         ; DUP
0467 09 78 04                   ; JMPZ 0478
046a 0e 20                      ; CPUSH 20
046c 17                         ; GT
046d 09 74 04                   ; JMPZ 0474
0470 0c                         ; RET
0471 08 75 04                   ; JMP 0475
0474 24                         ; ONEPLUS
0475 08 7a 04                   ; JMP 047a
0478 05                         ; DROP
0479 0c                         ; RET
047a 08 64 04                   ; JMP 0464
047d 0c                         ; RET

047e 18 86 1b                   ; DICTP 1b86 - getOneWord
0481 06                         ; DUP
0482 21                         ; DTOR
0483 21                         ; DTOR
0484 22                         ; RFETCH
0485 0f                         ; CFETCH
0486 0e 20                      ; CPUSH 20
0488 17                         ; GT
0489 09 92 04                   ; JMPZ 0492
048c 23                         ; RTOD
048d 24                         ; ONEPLUS
048e 21                         ; DTOR
048f 08 a2 04                   ; JMP 04a2
0492 22                         ; RFETCH
0493 0f                         ; CFETCH
0494 09 9e 04                   ; JMPZ 049e
0497 0e 00                      ; CPUSH 00
0499 22                         ; RFETCH
049a 10                         ; CSTORE
049b 23                         ; RTOD
049c 24                         ; ONEPLUS
049d 21                         ; DTOR
049e 23                         ; RTOD
049f 23                         ; RTOD
04a0 04                         ; SWAP
04a1 0c                         ; RET
04a2 08 84 04                   ; JMP 0484
04a5 0c                         ; RET

04a6 18 75 1b                   ; DICTP 1b75 - findInDict
04a9 0b 90 00                   ; CALL 0090 - LAST
04ac 21                         ; DTOR
04ad 22                         ; RFETCH
04ae 06                         ; DUP
04af 09 d7 04                   ; JMPZ 04d7
04b2 0e 02                      ; CPUSH 02
04b4 0b 9e 00                   ; CALL 009e - CELLS
04b7 0e 02                      ; CPUSH 02
04b9 11                         ; ADD
04ba 11                         ; ADD
04bb 1a                         ; OVER
04bc 0b 3a 04                   ; CALL 043a - strcmp
04bf 09 d4 04                   ; JMPZ 04d4
04c2 05                         ; DROP
04c3 22                         ; RFETCH
04c4 0b 98 00                   ; CALL 0098 - CELL
04c7 11                         ; ADD
04c8 02                         ; FETCH
04c9 23                         ; RTOD
04ca 0e 02                      ; CPUSH 02
04cc 0b 9e 00                   ; CALL 009e - CELLS
04cf 11                         ; ADD
04d0 0f                         ; CFETCH
04d1 0e 01                      ; CPUSH 01
04d3 0c                         ; RET
04d4 08 df 04                   ; JMP 04df
04d7 05                         ; DROP
04d8 05                         ; DROP
04d9 23                         ; RTOD
04da 0e 00                      ; CPUSH 00
04dc 0e 00                      ; CPUSH 00
04de 0c                         ; RET
04df 23                         ; RTOD
04e0 02                         ; FETCH
04e1 21                         ; DTOR
04e2 08 ad 04                   ; JMP 04ad
04e5 0c                         ; RET

04e6 18 68 1b                   ; DICTP 1b68 - isHEX?
04e9 0b 5e 00                   ; CALL 005e - BASE
04ec 02                         ; FETCH
04ed 0e 10                      ; CPUSH 10
04ef 16                         ; EQ
04f0 0c                         ; RET

04f1 18 57 1b                   ; DICTP 1b57 - isNumChar?
04f4 06                         ; DUP
04f5 0e 30                      ; CPUSH 30
04f7 0e 39                      ; CPUSH 39
04f9 0b b4 03                   ; CALL 03b4 - BETWEEN
04fc 09 05 05                   ; JMPZ 0505
04ff 0e 30                      ; CPUSH 30
0501 12                         ; SUB
0502 0e 01                      ; CPUSH 01
0504 0c                         ; RET
0505 0b e6 04                   ; CALL 04e6 - isHEX?
0508 09 2d 05                   ; JMPZ 052d
050b 06                         ; DUP
050c 0e 41                      ; CPUSH 41
050e 0e 46                      ; CPUSH 46
0510 0b b4 03                   ; CALL 03b4 - BETWEEN
0513 09 1c 05                   ; JMPZ 051c
0516 0e 37                      ; CPUSH 37
0518 12                         ; SUB
0519 0e 01                      ; CPUSH 01
051b 0c                         ; RET
051c 06                         ; DUP
051d 0e 61                      ; CPUSH 61
051f 0e 66                      ; CPUSH 66
0521 0b b4 03                   ; CALL 03b4 - BETWEEN
0524 09 2d 05                   ; JMPZ 052d
0527 0e 57                      ; CPUSH 57
0529 12                         ; SUB
052a 0e 01                      ; CPUSH 01
052c 0c                         ; RET
052d 0e 00                      ; CPUSH 00
052f 0c                         ; RET

0530 18 4a 1b                   ; DICTP 1b4a - NEGATE
0533 0e 00                      ; CPUSH 00
0535 04                         ; SWAP
0536 12                         ; SUB
0537 0c                         ; RET

0538 18 3a 1b                   ; DICTP 1b3a - isNumber?
053b 06                         ; DUP
053c 0f                         ; CFETCH
053d 0e 2d                      ; CPUSH 2d
053f 16                         ; EQ
0540 06                         ; DUP
0541 0b 82 00                   ; CALL 0082 - isNeg
0544 10                         ; CSTORE
0545 09 49 05                   ; JMPZ 0549
0548 24                         ; ONEPLUS
0549 0e 00                      ; CPUSH 00
054b 21                         ; DTOR
054c 06                         ; DUP
054d 0f                         ; CFETCH
054e 06                         ; DUP
054f 0e 00                      ; CPUSH 00
0551 16                         ; EQ
0552 09 65 05                   ; JMPZ 0565
0555 05                         ; DROP
0556 05                         ; DROP
0557 23                         ; RTOD
0558 0b 82 00                   ; CALL 0082 - isNeg
055b 0f                         ; CFETCH
055c 09 62 05                   ; JMPZ 0562
055f 0b 30 05                   ; CALL 0530 - NEGATE
0562 0e 01                      ; CPUSH 01
0564 0c                         ; RET
0565 0b f1 04                   ; CALL 04f1 - isNumChar?
0568 09 77 05                   ; JMPZ 0577
056b 23                         ; RTOD
056c 0b 5e 00                   ; CALL 005e - BASE
