0000 08 ec 09                   ; JMP 09ec
0084 00                         ; (data)

0085 18 88 1e                   ; DICTP 1e88 - STDIN
0088 01 8c 00                   ; LITERAL 008c
008b 0c                         ; RET
008c 00                         ; (data)
008d 00                         ; (data)

008e 18 79 1e                   ; DICTP 1e79 - INPUT-FP
0091 01 95 00                   ; LITERAL 0095
0094 0c                         ; RET
0095 00                         ; (data)
0096 00                         ; (data)

0097 18 6d 1e                   ; DICTP 1e6d - isNeg
009a 01 9e 00                   ; LITERAL 009e
009d 0c                         ; RET
009e 00                         ; (data)
009f 00                         ; (data)

00a0 18 5c 1e                   ; DICTP 1e5c - ?COMPILING
00a3 0b 73 00                   ; CALL 0073 - STATE
00a6 02                         ; FETCH
00a7 0c                         ; RET

00a8 18 54 1e                   ; DICTP 1e54 - [
00ab 0e 00                      ; CLITERAL 00
00ad 0b 73 00                   ; CALL 0073 - STATE
00b0 03                         ; STORE
00b1 0c                         ; RET

00b2 18 4c 1e                   ; DICTP 1e4c - ]
00b5 0e 01                      ; CLITERAL 01
00b7 0b 73 00                   ; CALL 0073 - STATE
00ba 03                         ; STORE
00bb 0c                         ; RET

00bc 18 41 1e                   ; DICTP 1e41 - TUCK
00bf 04                         ; SWAP
00c0 1a                         ; OVER
00c1 0c                         ; RET

00c2 18 39 1e                   ; DICTP 1e39 - ,
00c5 0b 40 00                   ; CALL 0040 - (HERE)
00c8 0b bc 00                   ; CALL 00bc - TUCK
00cb 02                         ; FETCH
00cc 0b bc 00                   ; CALL 00bc - TUCK
00cf 03                         ; STORE
00d0 0b 5c 00                   ; CALL 005c - CELL
00d3 11                         ; ADD
00d4 04                         ; SWAP
00d5 03                         ; STORE
00d6 0c                         ; RET

00d7 18 30 1e                   ; DICTP 1e30 - C,
00da 0b 40 00                   ; CALL 0040 - (HERE)
00dd 0b bc 00                   ; CALL 00bc - TUCK
00e0 02                         ; FETCH
00e1 0b bc 00                   ; CALL 00bc - TUCK
00e4 10                         ; CSTORE
00e5 24                         ; ONEPLUS
00e6 04                         ; SWAP
00e7 03                         ; STORE
00e8 0c                         ; RET

00e9 18 28 1e                   ; DICTP 1e28 - !
00ec 0b a0 00                   ; CALL 00a0 - ?COMPILING
00ef 09 f8 00                   ; JMPZ 00f8
00f2 0e 03                      ; CLITERAL 03
00f4 0b d7 00                   ; CALL 00d7 - C,
00f7 0c                         ; RET
00f8 03                         ; STORE
00f9 0c                         ; RET

00fa 18 1f 1e                   ; DICTP 1e1f - C!
00fd 0b a0 00                   ; CALL 00a0 - ?COMPILING
0100 09 09 01                   ; JMPZ 0109
0103 0e 10                      ; CLITERAL 10
0105 0b d7 00                   ; CALL 00d7 - C,
0108 0c                         ; RET
0109 10                         ; CSTORE
010a 0c                         ; RET

010b 18 17 1e                   ; DICTP 1e17 - @
010e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0111 09 1a 01                   ; JMPZ 011a
0114 0e 02                      ; CLITERAL 02
0116 0b d7 00                   ; CALL 00d7 - C,
0119 0c                         ; RET
011a 02                         ; FETCH
011b 0c                         ; RET

011c 18 0e 1e                   ; DICTP 1e0e - C@
011f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0122 09 2b 01                   ; JMPZ 012b
0125 0e 0f                      ; CLITERAL 0f
0127 0b d7 00                   ; CALL 00d7 - C,
012a 0c                         ; RET
012b 0f                         ; CFETCH
012c 0c                         ; RET

012d 18 06 1e                   ; DICTP 1e06 - +
0130 0b a0 00                   ; CALL 00a0 - ?COMPILING
0133 09 3c 01                   ; JMPZ 013c
0136 0e 11                      ; CLITERAL 11
0138 0b d7 00                   ; CALL 00d7 - C,
013b 0c                         ; RET
013c 11                         ; ADD
013d 0c                         ; RET

013e 18 fe 1d                   ; DICTP 1dfe - -
0141 0b a0 00                   ; CALL 00a0 - ?COMPILING
0144 09 4d 01                   ; JMPZ 014d
0147 0e 12                      ; CLITERAL 12
0149 0b d7 00                   ; CALL 00d7 - C,
014c 0c                         ; RET
014d 12                         ; SUB
014e 0c                         ; RET

014f 18 f6 1d                   ; DICTP 1df6 - *
0152 0b a0 00                   ; CALL 00a0 - ?COMPILING
0155 09 5e 01                   ; JMPZ 015e
0158 0e 13                      ; CLITERAL 13
015a 0b d7 00                   ; CALL 00d7 - C,
015d 0c                         ; RET
015e 13                         ; MUL
015f 0c                         ; RET

0160 18 ee 1d                   ; DICTP 1dee - /
0163 0b a0 00                   ; CALL 00a0 - ?COMPILING
0166 09 6f 01                   ; JMPZ 016f
0169 0e 14                      ; CLITERAL 14
016b 0b d7 00                   ; CALL 00d7 - C,
016e 0c                         ; RET
016f 14                         ; DIV
0170 0c                         ; RET

0171 18 e5 1d                   ; DICTP 1de5 - <<
0174 0b a0 00                   ; CALL 00a0 - ?COMPILING
0177 09 80 01                   ; JMPZ 0180
017a 0e 28                      ; CLITERAL 28
017c 0b d7 00                   ; CALL 00d7 - C,
017f 0c                         ; RET
0180 28                         ; LSHIFT
0181 0c                         ; RET

0182 18 dc 1d                   ; DICTP 1ddc - >>
0185 0b a0 00                   ; CALL 00a0 - ?COMPILING
0188 09 91 01                   ; JMPZ 0191
018b 0e 29                      ; CLITERAL 29
018d 0b d7 00                   ; CALL 00d7 - C,
0190 0c                         ; RET
0191 29                         ; RSHIFT
0192 0c                         ; RET

0193 18 d2 1d                   ; DICTP 1dd2 - AND
0196 0b a0 00                   ; CALL 00a0 - ?COMPILING
0199 09 a2 01                   ; JMPZ 01a2
019c 0e 2a                      ; CLITERAL 2a
019e 0b d7 00                   ; CALL 00d7 - C,
01a1 0c                         ; RET
01a2 2a                         ; AND
01a3 0c                         ; RET

01a4 18 c9 1d                   ; DICTP 1dc9 - OR
01a7 0b a0 00                   ; CALL 00a0 - ?COMPILING
01aa 09 b3 01                   ; JMPZ 01b3
01ad 0e 2b                      ; CLITERAL 2b
01af 0b d7 00                   ; CALL 00d7 - C,
01b2 0c                         ; RET
01b3 2b                         ; OR
01b4 0c                         ; RET

01b5 18 c0 1d                   ; DICTP 1dc0 - >R
01b8 0b a0 00                   ; CALL 00a0 - ?COMPILING
01bb 09 c4 01                   ; JMPZ 01c4
01be 0e 21                      ; CLITERAL 21
01c0 0b d7 00                   ; CALL 00d7 - C,
01c3 0c                         ; RET
01c4 21                         ; DTOR
01c5 0c                         ; RET

01c6 18 b7 1d                   ; DICTP 1db7 - R@
01c9 0b a0 00                   ; CALL 00a0 - ?COMPILING
01cc 09 d5 01                   ; JMPZ 01d5
01cf 0e 22                      ; CLITERAL 22
01d1 0b d7 00                   ; CALL 00d7 - C,
01d4 0c                         ; RET
01d5 22                         ; RFETCH
01d6 0c                         ; RET

01d7 18 ae 1d                   ; DICTP 1dae - R>
01da 0b a0 00                   ; CALL 00a0 - ?COMPILING
01dd 09 e6 01                   ; JMPZ 01e6
01e0 0e 23                      ; CLITERAL 23
01e2 0b d7 00                   ; CALL 00d7 - C,
01e5 0c                         ; RET
01e6 23                         ; RTOD
01e7 0c                         ; RET

01e8 18 a6 1d                   ; DICTP 1da6 - <
01eb 0b a0 00                   ; CALL 00a0 - ?COMPILING
01ee 09 f7 01                   ; JMPZ 01f7
01f1 0e 15                      ; CLITERAL 15
01f3 0b d7 00                   ; CALL 00d7 - C,
01f6 0c                         ; RET
01f7 15                         ; LT
01f8 0c                         ; RET

01f9 18 9e 1d                   ; DICTP 1d9e - =
01fc 0b a0 00                   ; CALL 00a0 - ?COMPILING
01ff 09 08 02                   ; JMPZ 0208
0202 0e 16                      ; CLITERAL 16
0204 0b d7 00                   ; CALL 00d7 - C,
0207 0c                         ; RET
0208 16                         ; EQ
0209 0c                         ; RET

020a 18 96 1d                   ; DICTP 1d96 - >
020d 0b a0 00                   ; CALL 00a0 - ?COMPILING
0210 09 19 02                   ; JMPZ 0219
0213 0e 17                      ; CLITERAL 17
0215 0b d7 00                   ; CALL 00d7 - C,
0218 0c                         ; RET
0219 17                         ; GT
021a 0c                         ; RET

021b 18 8c 1d                   ; DICTP 1d8c - DUP
021e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0221 09 2a 02                   ; JMPZ 022a
0224 0e 06                      ; CLITERAL 06
0226 0b d7 00                   ; CALL 00d7 - C,
0229 0c                         ; RET
022a 06                         ; DUP
022b 0c                         ; RET

022c 18 81 1d                   ; DICTP 1d81 - SWAP
022f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0232 09 3b 02                   ; JMPZ 023b
0235 0e 04                      ; CLITERAL 04
0237 0b d7 00                   ; CALL 00d7 - C,
023a 0c                         ; RET
023b 04                         ; SWAP
023c 0c                         ; RET

023d 18 76 1d                   ; DICTP 1d76 - DROP
0240 0b a0 00                   ; CALL 00a0 - ?COMPILING
0243 09 4c 02                   ; JMPZ 024c
0246 0e 05                      ; CLITERAL 05
0248 0b d7 00                   ; CALL 00d7 - C,
024b 0c                         ; RET
024c 05                         ; DROP
024d 0c                         ; RET

024e 18 6b 1d                   ; DICTP 1d6b - OVER
0251 0b a0 00                   ; CALL 00a0 - ?COMPILING
0254 09 5d 02                   ; JMPZ 025d
0257 0e 1a                      ; CLITERAL 1a
0259 0b d7 00                   ; CALL 00d7 - C,
025c 0c                         ; RET
025d 1a                         ; OVER
025e 0c                         ; RET

025f 18 60 1d                   ; DICTP 1d60 - PICK
0262 0b a0 00                   ; CALL 00a0 - ?COMPILING
0265 09 6e 02                   ; JMPZ 026e
0268 0e 25                      ; CLITERAL 25
026a 0b d7 00                   ; CALL 00d7 - C,
026d 0c                         ; RET
026e 25                         ; PICK
026f 0c                         ; RET

0270 18 56 1d                   ; DICTP 1d56 - ROT
0273 21                         ; DTOR
0274 04                         ; SWAP
0275 23                         ; RTOD
0276 04                         ; SWAP
0277 0c                         ; RET

0278 18 4b 1d                   ; DICTP 1d4b - -ROT
027b 04                         ; SWAP
027c 21                         ; DTOR
027d 04                         ; SWAP
027e 23                         ; RTOD
027f 0c                         ; RET

0280 18 3f 1d                   ; DICTP 1d3f - DEPTH
0283 0b a0 00                   ; CALL 00a0 - ?COMPILING
0286 09 8f 02                   ; JMPZ 028f
0289 0e 26                      ; CLITERAL 26
028b 0b d7 00                   ; CALL 00d7 - C,
028e 0c                         ; RET
028f 26                         ; DEPTH
0290 0c                         ; RET

0291 18 33 1d                   ; DICTP 1d33 - RESET
0294 0b a0 00                   ; CALL 00a0 - ?COMPILING
0297 09 a0 02                   ; JMPZ 02a0
029a 0e fe                      ; CLITERAL fe
029c 0b d7 00                   ; CALL 00d7 - C,
029f 0c                         ; RET
02a0 fe                         ; RESET
02a1 0c                         ; RET

02a2 18 27 1d                   ; DICTP 1d27 - BREAK
02a5 0b a0 00                   ; CALL 00a0 - ?COMPILING
02a8 09 b1 02                   ; JMPZ 02b1
02ab 0e fd                      ; CLITERAL fd
02ad 0b d7 00                   ; CALL 00d7 - C,
02b0 0c                         ; RET
02b1 fd                         ; BREAK
02b2 0c                         ; RET

02b3 18 1d 1d                   ; DICTP 1d1d - BYE
02b6 0b a0 00                   ; CALL 00a0 - ?COMPILING
02b9 09 c2 02                   ; JMPZ 02c2
02bc 0e ff                      ; CLITERAL ff
02be 0b d7 00                   ; CALL 00d7 - C,
02c1 0c                         ; RET
02c2 ff                         ; BYE
02c3 0c                         ; RET

02c4 18 12 1d                   ; DICTP 1d12 - EMIT
02c7 0b a0 00                   ; CALL 00a0 - ?COMPILING
02ca 09 d3 02                   ; JMPZ 02d3
02cd 0e 19                      ; CLITERAL 19
02cf 0b d7 00                   ; CALL 00d7 - C,
02d2 0c                         ; RET
02d3 19                         ; EMIT
02d4 0c                         ; RET

02d5 18 06 1d                   ; DICTP 1d06 - GETCH
02d8 0b a0 00                   ; CALL 00a0 - ?COMPILING
02db 09 e4 02                   ; JMPZ 02e4
02de 0e 27                      ; CLITERAL 27
02e0 0b d7 00                   ; CALL 00d7 - C,
02e3 0c                         ; RET
02e4 27                         ; GETCH
02e5 0c                         ; RET

02e6 18 fa 1c                   ; DICTP 1cfa - FOPEN
02e9 0b a0 00                   ; CALL 00a0 - ?COMPILING
02ec 09 f5 02                   ; JMPZ 02f5
02ef 0e 1c                      ; CLITERAL 1c
02f1 0b d7 00                   ; CALL 00d7 - C,
02f4 0c                         ; RET
02f5 1c                         ; FOPEN
02f6 0c                         ; RET

02f7 18 ee 1c                   ; DICTP 1cee - FREAD
02fa 0b a0 00                   ; CALL 00a0 - ?COMPILING
02fd 09 06 03                   ; JMPZ 0306
0300 0e 1d                      ; CLITERAL 1d
0302 0b d7 00                   ; CALL 00d7 - C,
0305 0c                         ; RET
0306 1d                         ; FREAD
0307 0c                         ; RET

0308 18 de 1c                   ; DICTP 1cde - FREADLINE
030b 0b a0 00                   ; CALL 00a0 - ?COMPILING
030e 09 17 03                   ; JMPZ 0317
0311 0e 1e                      ; CLITERAL 1e
0313 0b d7 00                   ; CALL 00d7 - C,
0316 0c                         ; RET
0317 1e                         ; FREADLINE
0318 0c                         ; RET

0319 18 d1 1c                   ; DICTP 1cd1 - FWRITE
031c 0b a0 00                   ; CALL 00a0 - ?COMPILING
031f 09 28 03                   ; JMPZ 0328
0322 0e 1f                      ; CLITERAL 1f
0324 0b d7 00                   ; CALL 00d7 - C,
0327 0c                         ; RET
0328 1f                         ; FWRITE
0329 0c                         ; RET

032a 18 c4 1c                   ; DICTP 1cc4 - FCLOSE
032d 0b a0 00                   ; CALL 00a0 - ?COMPILING
0330 09 39 03                   ; JMPZ 0339
0333 0e 20                      ; CLITERAL 20
0335 0b d7 00                   ; CALL 00d7 - C,
0338 0c                         ; RET
0339 20                         ; FCLOSE
033a 0c                         ; RET

033b 18 bb 1c                   ; DICTP 1cbb - 1+
033e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0341 09 4a 03                   ; JMPZ 034a
0344 0e 24                      ; CLITERAL 24
0346 0b d7 00                   ; CALL 00d7 - C,
0349 0c                         ; RET
034a 24                         ; ONEPLUS
034b 0c                         ; RET

034c 18 b2 1c                   ; DICTP 1cb2 - IF
034f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0352 09 62 03                   ; JMPZ 0362
0355 0e 09                      ; CLITERAL 09
0357 0b d7 00                   ; CALL 00d7 - C,
035a 0b 4c 00                   ; CALL 004c - HERE
035d 0e 00                      ; CLITERAL 00
035f 0b c2 00                   ; CALL 00c2 - ,
0362 0c                         ; RET

0363 18 a7 1c                   ; DICTP 1ca7 - ELSE
0366 0b a0 00                   ; CALL 00a0 - ?COMPILING
0369 09 7f 03                   ; JMPZ 037f
036c 0e 08                      ; CLITERAL 08
036e 0b d7 00                   ; CALL 00d7 - C,
0371 0b 4c 00                   ; CALL 004c - HERE
0374 04                         ; SWAP
0375 0e 00                      ; CLITERAL 00
0377 0b c2 00                   ; CALL 00c2 - ,
037a 0b 4c 00                   ; CALL 004c - HERE
037d 04                         ; SWAP
037e 03                         ; STORE
037f 0c                         ; RET

0380 18 9c 1c                   ; DICTP 1c9c - THEN
0383 0b a0 00                   ; CALL 00a0 - ?COMPILING
0386 09 8e 03                   ; JMPZ 038e
0389 0b 4c 00                   ; CALL 004c - HERE
038c 04                         ; SWAP
038d 03                         ; STORE
038e 0c                         ; RET

038f 18 90 1c                   ; DICTP 1c90 - BEGIN
0392 0b a0 00                   ; CALL 00a0 - ?COMPILING
0395 09 9b 03                   ; JMPZ 039b
0398 0b 4c 00                   ; CALL 004c - HERE
039b 0c                         ; RET

039c 18 84 1c                   ; DICTP 1c84 - AGAIN
039f 0b a0 00                   ; CALL 00a0 - ?COMPILING
03a2 09 ad 03                   ; JMPZ 03ad
03a5 0e 08                      ; CLITERAL 08
03a7 0b d7 00                   ; CALL 00d7 - C,
03aa 0b c2 00                   ; CALL 00c2 - ,
03ad 0c                         ; RET

03ae 18 78 1c                   ; DICTP 1c78 - WHILE
03b1 0b a0 00                   ; CALL 00a0 - ?COMPILING
03b4 09 bf 03                   ; JMPZ 03bf
03b7 0e 0a                      ; CLITERAL 0a
03b9 0b d7 00                   ; CALL 00d7 - C,
03bc 0b c2 00                   ; CALL 00c2 - ,
03bf 0c                         ; RET

03c0 18 6c 1c                   ; DICTP 1c6c - UNTIL
03c3 0b a0 00                   ; CALL 00a0 - ?COMPILING
03c6 09 d1 03                   ; JMPZ 03d1
03c9 0e 09                      ; CLITERAL 09
03cb 0b d7 00                   ; CALL 00d7 - C,
03ce 0b c2 00                   ; CALL 00c2 - ,
03d1 0c                         ; RET

03d2 18 60 1c                   ; DICTP 1c60 - LEAVE
03d5 0b a0 00                   ; CALL 00a0 - ?COMPILING
03d8 09 e0 03                   ; JMPZ 03e0
03db 0e 0c                      ; CLITERAL 0c
03dd 0b d7 00                   ; CALL 00d7 - C,
03e0 0c                         ; RET

03e1 18 57 1c                   ; DICTP 1c57 - <>
03e4 16                         ; EQ
03e5 0e 00                      ; CLITERAL 00
03e7 16                         ; EQ
03e8 0c                         ; RET

03e9 18 4e 1c                   ; DICTP 1c4e - <=
03ec 17                         ; GT
03ed 0e 00                      ; CLITERAL 00
03ef 16                         ; EQ
03f0 0c                         ; RET

03f1 18 45 1c                   ; DICTP 1c45 - >=
03f4 15                         ; LT
03f5 0e 00                      ; CLITERAL 00
03f7 16                         ; EQ
03f8 0c                         ; RET

03f9 18 3a 1c                   ; DICTP 1c3a - CRLF
03fc 0e 0d                      ; CLITERAL 0d
03fe 19                         ; EMIT
03ff 0e 0a                      ; CLITERAL 0a
0401 19                         ; EMIT
0402 0c                         ; RET

0403 18 31 1c                   ; DICTP 1c31 - BL
0406 0e 20                      ; CLITERAL 20
0408 19                         ; EMIT
0409 0c                         ; RET

040a 18 25 1c                   ; DICTP 1c25 - ZTYPE
040d 06                         ; DUP
040e 0f                         ; CFETCH
040f 06                         ; DUP
0410 09 18 04                   ; JMPZ 0418
0413 19                         ; EMIT
0414 24                         ; ONEPLUS
0415 08 1b 04                   ; JMP 041b
0418 05                         ; DROP
0419 05                         ; DROP
041a 0c                         ; RET
041b 08 0d 04                   ; JMP 040d
041e 0c                         ; RET

041f 18 17 1c                   ; DICTP 1c17 - BETWEEN
0422 0e 02                      ; CLITERAL 02
0424 25                         ; PICK
0425 15                         ; LT
0426 09 2e 04                   ; JMPZ 042e
0429 05                         ; DROP
042a 05                         ; DROP
042b 0e 00                      ; CLITERAL 00
042d 0c                         ; RET
042e 15                         ; LT
042f 0e 00                      ; CLITERAL 00
0431 16                         ; EQ
0432 0c                         ; RET

0433 18 0c 1c                   ; DICTP 1c0c - TYPE
0436 05                         ; DROP
0437 0b 0a 04                   ; CALL 040a - ZTYPE
043a 0c                         ; RET

043b 18 00 1c                   ; DICTP 1c00 - COUNT
043e 06                         ; DUP
043f 24                         ; ONEPLUS
0440 04                         ; SWAP
0441 0f                         ; CFETCH
0442 0c                         ; RET

0443 18 f6 1b                   ; DICTP 1bf6 - PAD
0446 0b 54 00                   ; CALL 0054 - LAST
0449 0e c8                      ; CLITERAL c8
044b 12                         ; SUB
044c 0c                         ; RET

044d 18 e7 1b                   ; DICTP 1be7 - getInput
0450 0b 43 04                   ; CALL 0443 - PAD
0453 0e 80                      ; CLITERAL 80
0455 0e 00                      ; CLITERAL 00
0457 1e                         ; FREADLINE
0458 05                         ; DROP
0459 0b 43 04                   ; CALL 0443 - PAD
045c 0c                         ; RET

045d 18 dd 1b                   ; DICTP 1bdd - @+!
0460 0b bc 00                   ; CALL 00bc - TUCK
0463 02                         ; FETCH
0464 11                         ; ADD
0465 04                         ; SWAP
0466 03                         ; STORE
0467 0c                         ; RET

0468 18 d2 1b                   ; DICTP 1bd2 - C@+!
046b 0b bc 00                   ; CALL 00bc - TUCK
046e 0f                         ; CFETCH
046f 11                         ; ADD
0470 04                         ; SWAP
0471 10                         ; CSTORE
0472 0c                         ; RET

0473 18 c7 1b                   ; DICTP 1bc7 - ?DUP
0476 06                         ; DUP
0477 09 7b 04                   ; JMPZ 047b
047a 06                         ; DUP
047b 0c                         ; RET

047c 18 bd 1b                   ; DICTP 1bbd - HEX
047f 0e 10                      ; CLITERAL 10
0481 0b 7c 00                   ; CALL 007c - BASE
0484 03                         ; STORE
0485 0c                         ; RET

0486 18 af 1b                   ; DICTP 1baf - DECIMAL
0489 0e 0a                      ; CLITERAL 0a
048b 0b 7c 00                   ; CALL 007c - BASE
048e 03                         ; STORE
048f 0c                         ; RET

0490 18 a3 1b                   ; DICTP 1ba3 - OCTAL
0493 0e 08                      ; CLITERAL 08
0495 0b 7c 00                   ; CALL 007c - BASE
0498 03                         ; STORE
0499 0c                         ; RET

049a 18 96 1b                   ; DICTP 1b96 - BINARY
049d 0e 02                      ; CLITERAL 02
049f 0b 7c 00                   ; CALL 007c - BASE
04a2 03                         ; STORE
04a3 0c                         ; RET

04a4 18 89 1b                   ; DICTP 1b89 - strcmp
04a7 1a                         ; OVER
04a8 0f                         ; CFETCH
04a9 1a                         ; OVER
04aa 0f                         ; CFETCH
04ab 16                         ; EQ
04ac 09 c2 04                   ; JMPZ 04c2
04af 06                         ; DUP
04b0 0f                         ; CFETCH
04b1 0e 00                      ; CLITERAL 00
04b3 16                         ; EQ
04b4 09 bc 04                   ; JMPZ 04bc
04b7 05                         ; DROP
04b8 05                         ; DROP
04b9 0e 01                      ; CLITERAL 01
04bb 0c                         ; RET
04bc 24                         ; ONEPLUS
04bd 04                         ; SWAP
04be 24                         ; ONEPLUS
04bf 08 c7 04                   ; JMP 04c7
04c2 05                         ; DROP
04c3 05                         ; DROP
04c4 0e 00                      ; CLITERAL 00
04c6 0c                         ; RET
04c7 08 a7 04                   ; JMP 04a7
04ca 0c                         ; RET

04cb 18 7c 1b                   ; DICTP 1b7c - skipWS
04ce 06                         ; DUP
04cf 0f                         ; CFETCH
04d0 06                         ; DUP
04d1 09 e2 04                   ; JMPZ 04e2
04d4 0e 20                      ; CLITERAL 20
04d6 17                         ; GT
04d7 09 de 04                   ; JMPZ 04de
04da 0c                         ; RET
04db 08 df 04                   ; JMP 04df
04de 24                         ; ONEPLUS
04df 08 e4 04                   ; JMP 04e4
04e2 05                         ; DROP
04e3 0c                         ; RET
04e4 08 ce 04                   ; JMP 04ce
04e7 0c                         ; RET

04e8 18 6b 1b                   ; DICTP 1b6b - getOneWord
04eb 06                         ; DUP
04ec 21                         ; DTOR
04ed 21                         ; DTOR
04ee 22                         ; RFETCH
04ef 0f                         ; CFETCH
04f0 0e 20                      ; CLITERAL 20
04f2 17                         ; GT
04f3 09 fc 04                   ; JMPZ 04fc
04f6 23                         ; RTOD
04f7 24                         ; ONEPLUS
04f8 21                         ; DTOR
04f9 08 0c 05                   ; JMP 050c
04fc 22                         ; RFETCH
04fd 0f                         ; CFETCH
04fe 09 08 05                   ; JMPZ 0508
0501 0e 00                      ; CLITERAL 00
0503 22                         ; RFETCH
0504 10                         ; CSTORE
0505 23                         ; RTOD
0506 24                         ; ONEPLUS
0507 21                         ; DTOR
0508 23                         ; RTOD
0509 23                         ; RTOD
050a 04                         ; SWAP
050b 0c                         ; RET
050c 08 ee 04                   ; JMP 04ee
050f 0c                         ; RET

0510 18 5a 1b                   ; DICTP 1b5a - findInDict
0513 0b 54 00                   ; CALL 0054 - LAST
0516 21                         ; DTOR
0517 22                         ; RFETCH
0518 06                         ; DUP
0519 09 41 05                   ; JMPZ 0541
051c 0e 02                      ; CLITERAL 02
051e 0b 62 00                   ; CALL 0062 - CELLS
0521 0e 02                      ; CLITERAL 02
0523 11                         ; ADD
0524 11                         ; ADD
0525 1a                         ; OVER
0526 0b a4 04                   ; CALL 04a4 - strcmp
0529 09 3e 05                   ; JMPZ 053e
052c 05                         ; DROP
052d 22                         ; RFETCH
052e 0b 5c 00                   ; CALL 005c - CELL
0531 11                         ; ADD
0532 02                         ; FETCH
0533 23                         ; RTOD
0534 0e 02                      ; CLITERAL 02
0536 0b 62 00                   ; CALL 0062 - CELLS
0539 11                         ; ADD
053a 0f                         ; CFETCH
053b 0e 01                      ; CLITERAL 01
053d 0c                         ; RET
053e 08 49 05                   ; JMP 0549
0541 05                         ; DROP
0542 05                         ; DROP
0543 23                         ; RTOD
0544 0e 00                      ; CLITERAL 00
0546 0e 00                      ; CLITERAL 00
0548 0c                         ; RET
0549 23                         ; RTOD
054a 02                         ; FETCH
054b 21                         ; DTOR
054c 08 17 05                   ; JMP 0517
054f 0c                         ; RET

0550 18 4d 1b                   ; DICTP 1b4d - isHEX?
0553 0b 7c 00                   ; CALL 007c - BASE
0556 02                         ; FETCH
0557 0e 10                      ; CLITERAL 10
0559 16                         ; EQ
055a 0c                         ; RET

055b 18 3c 1b                   ; DICTP 1b3c - isNumChar?
055e 06                         ; DUP
055f 0e 30                      ; CLITERAL 30
0561 0e 39                      ; CLITERAL 39
0563 0b 1f 04                   ; CALL 041f - BETWEEN
0566 09 6f 05                   ; JMPZ 056f
0569 0e 30                      ; CLITERAL 30
056b 12                         ; SUB
