0000 08 ce 06                   ; JMP 06ce
0080 0e 2c                      ; CPUSH 2c
0082 0c                         ; RET

0083 18 6b 1e                   ; DICTP 1e6b - >IN
0086 0e 30                      ; CPUSH 30
0088 0c                         ; RET

0089 18 5f 1e                   ; DICTP 1e5f - isNeg
008c 0e 34                      ; CPUSH 34
008e 0c                         ; RET

008f 18 54 1e                   ; DICTP 1e54 - HERE
0092 0b 53 00                   ; CALL 0053 - (HERE)
0095 02                         ; FETCH
0096 0c                         ; RET

0097 18 49 1e                   ; DICTP 1e49 - LAST
009a 0b 59 00                   ; CALL 0059 - (LAST)
009d 02                         ; FETCH
009e 0c                         ; RET

009f 18 38 1e                   ; DICTP 1e38 - ?COMPILING
00a2 0b 5f 00                   ; CALL 005f - STATE
00a5 02                         ; FETCH
00a6 0c                         ; RET

00a7 18 30 1e                   ; DICTP 1e30 - [
00aa 0e 00                      ; CPUSH 00
00ac 0b 5f 00                   ; CALL 005f - STATE
00af 03                         ; STORE
00b0 0c                         ; RET

00b1 18 28 1e                   ; DICTP 1e28 - ]
00b4 0e 01                      ; CPUSH 01
00b6 0b 5f 00                   ; CALL 005f - STATE
00b9 03                         ; STORE
00ba 0c                         ; RET

00bb 18 20 1e                   ; DICTP 1e20 - ,
00be 0b 53 00                   ; CALL 0053 - (HERE)
00c1 1b                         ; TUCK
00c2 02                         ; FETCH
00c3 1b                         ; TUCK
00c4 03                         ; STORE
00c5 0e 04                      ; CPUSH 04
00c7 11                         ; ADD
00c8 04                         ; SWAP
00c9 03                         ; STORE
00ca 0c                         ; RET

00cb 18 17 1e                   ; DICTP 1e17 - C,
00ce 0b 53 00                   ; CALL 0053 - (HERE)
00d1 1b                         ; TUCK
00d2 02                         ; FETCH
00d3 1b                         ; TUCK
00d4 10                         ; CSTORE
00d5 24                         ; ONEPLUS
00d6 04                         ; SWAP
00d7 03                         ; STORE
00d8 0c                         ; RET

00d9 18 0f 1e                   ; DICTP 1e0f - !
00dc 0b 9f 00                   ; CALL 009f - ?COMPILING
00df 09 e8 00                   ; JMPZ 00e8
00e2 0e 03                      ; CPUSH 03
00e4 0b cb 00                   ; CALL 00cb - C,
00e7 0c                         ; RET
00e8 03                         ; STORE
00e9 0c                         ; RET

00ea 18 06 1e                   ; DICTP 1e06 - C!
00ed 0b 9f 00                   ; CALL 009f - ?COMPILING
00f0 09 f9 00                   ; JMPZ 00f9
00f3 0e 10                      ; CPUSH 10
00f5 0b cb 00                   ; CALL 00cb - C,
00f8 0c                         ; RET
00f9 10                         ; CSTORE
00fa 0c                         ; RET

00fb 18 fe 1d                   ; DICTP 1dfe - @
00fe 0b 9f 00                   ; CALL 009f - ?COMPILING
0101 09 0a 01                   ; JMPZ 010a
0104 0e 02                      ; CPUSH 02
0106 0b cb 00                   ; CALL 00cb - C,
0109 0c                         ; RET
010a 02                         ; FETCH
010b 0c                         ; RET

010c 18 f5 1d                   ; DICTP 1df5 - C@
010f 0b 9f 00                   ; CALL 009f - ?COMPILING
0112 09 1b 01                   ; JMPZ 011b
0115 0e 0f                      ; CPUSH 0f
0117 0b cb 00                   ; CALL 00cb - C,
011a 0c                         ; RET
011b 0f                         ; CFETCH
011c 0c                         ; RET

011d 18 ed 1d                   ; DICTP 1ded - +
0120 0b 9f 00                   ; CALL 009f - ?COMPILING
0123 09 2c 01                   ; JMPZ 012c
0126 0e 11                      ; CPUSH 11
0128 0b cb 00                   ; CALL 00cb - C,
012b 0c                         ; RET
012c 11                         ; ADD
012d 0c                         ; RET

012e 18 e5 1d                   ; DICTP 1de5 - -
0131 0b 9f 00                   ; CALL 009f - ?COMPILING
0134 09 3d 01                   ; JMPZ 013d
0137 0e 12                      ; CPUSH 12
0139 0b cb 00                   ; CALL 00cb - C,
013c 0c                         ; RET
013d 12                         ; SUB
013e 0c                         ; RET

013f 18 dd 1d                   ; DICTP 1ddd - *
0142 0b 9f 00                   ; CALL 009f - ?COMPILING
0145 09 4e 01                   ; JMPZ 014e
0148 0e 13                      ; CPUSH 13
014a 0b cb 00                   ; CALL 00cb - C,
014d 0c                         ; RET
014e 13                         ; MUL
014f 0c                         ; RET

0150 18 d5 1d                   ; DICTP 1dd5 - /
0153 0b 9f 00                   ; CALL 009f - ?COMPILING
0156 09 5f 01                   ; JMPZ 015f
0159 0e 14                      ; CPUSH 14
015b 0b cb 00                   ; CALL 00cb - C,
015e 0c                         ; RET
015f 14                         ; DIV
0160 0c                         ; RET

0161 18 cd 1d                   ; DICTP 1dcd - <
0164 0b 9f 00                   ; CALL 009f - ?COMPILING
0167 09 70 01                   ; JMPZ 0170
016a 0e 15                      ; CPUSH 15
016c 0b cb 00                   ; CALL 00cb - C,
016f 0c                         ; RET
0170 15                         ; LT
0171 0c                         ; RET

0172 18 c5 1d                   ; DICTP 1dc5 - =
0175 0b 9f 00                   ; CALL 009f - ?COMPILING
0178 09 81 01                   ; JMPZ 0181
017b 0e 16                      ; CPUSH 16
017d 0b cb 00                   ; CALL 00cb - C,
0180 0c                         ; RET
0181 16                         ; EQ
0182 0c                         ; RET

0183 18 bd 1d                   ; DICTP 1dbd - >
0186 0b 9f 00                   ; CALL 009f - ?COMPILING
0189 09 92 01                   ; JMPZ 0192
018c 0e 17                      ; CPUSH 17
018e 0b cb 00                   ; CALL 00cb - C,
0191 0c                         ; RET
0192 17                         ; GT
0193 0c                         ; RET

0194 18 b3 1d                   ; DICTP 1db3 - DUP
0197 0b 9f 00                   ; CALL 009f - ?COMPILING
019a 09 a3 01                   ; JMPZ 01a3
019d 0e 06                      ; CPUSH 06
019f 0b cb 00                   ; CALL 00cb - C,
01a2 0c                         ; RET
01a3 06                         ; DUP
01a4 0c                         ; RET

01a5 18 a8 1d                   ; DICTP 1da8 - SWAP
01a8 0b 9f 00                   ; CALL 009f - ?COMPILING
01ab 09 b4 01                   ; JMPZ 01b4
01ae 0e 04                      ; CPUSH 04
01b0 0b cb 00                   ; CALL 00cb - C,
01b3 0c                         ; RET
01b4 04                         ; SWAP
01b5 0c                         ; RET

01b6 18 9d 1d                   ; DICTP 1d9d - DROP
01b9 0b 9f 00                   ; CALL 009f - ?COMPILING
01bc 09 c5 01                   ; JMPZ 01c5
01bf 0e 05                      ; CPUSH 05
01c1 0b cb 00                   ; CALL 00cb - C,
01c4 0c                         ; RET
01c5 05                         ; DROP
01c6 0c                         ; RET

01c7 18 93 1d                   ; DICTP 1d93 - ROT
01ca 0b 9f 00                   ; CALL 009f - ?COMPILING
01cd 09 d6 01                   ; JMPZ 01d6
01d0 0e 07                      ; CPUSH 07
01d2 0b cb 00                   ; CALL 00cb - C,
01d5 0c                         ; RET
01d6 07                         ; ROT
01d7 0c                         ; RET

01d8 18 88 1d                   ; DICTP 1d88 - OVER
01db 0b 9f 00                   ; CALL 009f - ?COMPILING
01de 09 e7 01                   ; JMPZ 01e7
01e1 0e 1a                      ; CPUSH 1a
01e3 0b cb 00                   ; CALL 00cb - C,
01e6 0c                         ; RET
01e7 1a                         ; OVER
01e8 0c                         ; RET

01e9 18 7d 1d                   ; DICTP 1d7d - TUCK
01ec 0b 9f 00                   ; CALL 009f - ?COMPILING
01ef 09 f8 01                   ; JMPZ 01f8
01f2 0e 1b                      ; CPUSH 1b
01f4 0b cb 00                   ; CALL 00cb - C,
01f7 0c                         ; RET
01f8 1b                         ; TUCK
01f9 0c                         ; RET

01fa 18 72 1d                   ; DICTP 1d72 - PICK
01fd 0b 9f 00                   ; CALL 009f - ?COMPILING
0200 09 09 02                   ; JMPZ 0209
0203 0e 25                      ; CPUSH 25
0205 0b cb 00                   ; CALL 00cb - C,
0208 0c                         ; RET
0209 25                         ; PICK
020a 0c                         ; RET

020b 18 66 1d                   ; DICTP 1d66 - DEPTH
020e 0b 9f 00                   ; CALL 009f - ?COMPILING
0211 09 1a 02                   ; JMPZ 021a
0214 0e 26                      ; CPUSH 26
0216 0b cb 00                   ; CALL 00cb - C,
0219 0c                         ; RET
021a 26                         ; DEPTH
021b 0c                         ; RET

021c 18 5a 1d                   ; DICTP 1d5a - RESET
021f 0b 9f 00                   ; CALL 009f - ?COMPILING
0222 09 2b 02                   ; JMPZ 022b
0225 0e fe                      ; CPUSH fe
0227 0b cb 00                   ; CALL 00cb - C,
022a 0c                         ; RET
022b fe                         ; RESET
022c 0c                         ; RET

022d 18 4e 1d                   ; DICTP 1d4e - BREAK
0230 0b 9f 00                   ; CALL 009f - ?COMPILING
0233 09 3c 02                   ; JMPZ 023c
0236 0e fd                      ; CPUSH fd
0238 0b cb 00                   ; CALL 00cb - C,
023b 0c                         ; RET
023c fd                         ; BREAK
023d 0c                         ; RET

023e 18 44 1d                   ; DICTP 1d44 - BYE
0241 0b 9f 00                   ; CALL 009f - ?COMPILING
0244 09 4d 02                   ; JMPZ 024d
0247 0e ff                      ; CPUSH ff
0249 0b cb 00                   ; CALL 00cb - C,
024c 0c                         ; RET
024d ff                         ; BYE
024e 0c                         ; RET

024f 18 39 1d                   ; DICTP 1d39 - EMIT
0252 0b 9f 00                   ; CALL 009f - ?COMPILING
0255 09 5e 02                   ; JMPZ 025e
0258 0e 19                      ; CPUSH 19
025a 0b cb 00                   ; CALL 00cb - C,
025d 0c                         ; RET
025e 19                         ; EMIT
025f 0c                         ; RET

0260 18 2d 1d                   ; DICTP 1d2d - FOPEN
0263 0b 9f 00                   ; CALL 009f - ?COMPILING
0266 09 6f 02                   ; JMPZ 026f
0269 0e 1c                      ; CPUSH 1c
026b 0b cb 00                   ; CALL 00cb - C,
026e 0c                         ; RET
026f 1c                         ; FOPEN
0270 0c                         ; RET

0271 18 21 1d                   ; DICTP 1d21 - FREAD
0274 0b 9f 00                   ; CALL 009f - ?COMPILING
0277 09 80 02                   ; JMPZ 0280
027a 0e 1d                      ; CPUSH 1d
027c 0b cb 00                   ; CALL 00cb - C,
027f 0c                         ; RET
0280 1d                         ; FREAD
0281 0c                         ; RET

0282 18 11 1d                   ; DICTP 1d11 - FREADLINE
0285 0b 9f 00                   ; CALL 009f - ?COMPILING
0288 09 91 02                   ; JMPZ 0291
028b 0e 1e                      ; CPUSH 1e
028d 0b cb 00                   ; CALL 00cb - C,
0290 0c                         ; RET
0291 1e                         ; FREADLINE
0292 0c                         ; RET

0293 18 04 1d                   ; DICTP 1d04 - FRWITE
0296 0b 9f 00                   ; CALL 009f - ?COMPILING
0299 09 a2 02                   ; JMPZ 02a2
029c 0e 00                      ; CPUSH 00
029e 0b cb 00                   ; CALL 00cb - C,
02a1 0c                         ; RET
02a2 0b 93 02                   ; CALL 0293 - FRWITE
02a5 0c                         ; RET

02a6 18 f7 1c                   ; DICTP 1cf7 - FCLOSE
02a9 0b 9f 00                   ; CALL 009f - ?COMPILING
02ac 09 b5 02                   ; JMPZ 02b5
02af 0e 20                      ; CPUSH 20
02b1 0b cb 00                   ; CALL 00cb - C,
02b4 0c                         ; RET
02b5 20                         ; FCLOSE
02b6 0c                         ; RET

02b7 18 ee 1c                   ; DICTP 1cee - 1+
02ba 0b 9f 00                   ; CALL 009f - ?COMPILING
02bd 09 c6 02                   ; JMPZ 02c6
02c0 0e 24                      ; CPUSH 24
02c2 0b cb 00                   ; CALL 00cb - C,
02c5 0c                         ; RET
02c6 24                         ; ONEPLUS
02c7 0c                         ; RET

02c8 18 e5 1c                   ; DICTP 1ce5 - <>
02cb 16                         ; EQ
02cc 0e 00                      ; CPUSH 00
02ce 16                         ; EQ
02cf 0c                         ; RET

02d0 18 dc 1c                   ; DICTP 1cdc - <=
02d3 17                         ; GT
02d4 0e 00                      ; CPUSH 00
02d6 16                         ; EQ
02d7 0c                         ; RET

02d8 18 d3 1c                   ; DICTP 1cd3 - >=
02db 15                         ; LT
02dc 0e 00                      ; CPUSH 00
02de 16                         ; EQ
02df 0c                         ; RET

02e0 18 c8 1c                   ; DICTP 1cc8 - CRLF
02e3 0e 0d                      ; CPUSH 0d
02e5 19                         ; EMIT
02e6 0e 0a                      ; CPUSH 0a
02e8 19                         ; EMIT
02e9 0c                         ; RET

02ea 18 bf 1c                   ; DICTP 1cbf - BL
02ed 0e 20                      ; CPUSH 20
02ef 19                         ; EMIT
02f0 0c                         ; RET

02f1 18 b3 1c                   ; DICTP 1cb3 - ZTYPE
02f4 06                         ; DUP
02f5 0f                         ; CFETCH
02f6 06                         ; DUP
02f7 09 ff 02                   ; JMPZ 02ff
02fa 19                         ; EMIT
02fb 24                         ; ONEPLUS
02fc 08 02 03                   ; JMP 0302
02ff 05                         ; DROP
0300 05                         ; DROP
0301 0c                         ; RET
0302 08 f4 02                   ; JMP 02f4
0305 0c                         ; RET

0306 18 a8 1c                   ; DICTP 1ca8 - TYPE
0309 05                         ; DROP
030a 0b f1 02                   ; CALL 02f1 - ZTYPE
030d 0c                         ; RET
030e 00                         ; (data)
030f 00                         ; (data)
0310 00                         ; (data)
0311 00                         ; (data)
0312 00                         ; (data)

0313 18 9c 1c                   ; DICTP 1c9c - COUNT
0316 06                         ; DUP
0317 24                         ; ONEPLUS
0318 04                         ; SWAP
0319 0f                         ; CFETCH
031a 0c                         ; RET

031b 18 92 1c                   ; DICTP 1c92 - PAD
031e 0b 97 00                   ; CALL 0097 - LAST
0321 0e c8                      ; CPUSH c8
0323 12                         ; SUB
0324 0c                         ; RET

0325 18 83 1c                   ; DICTP 1c83 - getInput
0328 0b 1b 03                   ; CALL 031b - PAD
032b 0e 80                      ; CPUSH 80
032d 0e 00                      ; CPUSH 00
032f 1e                         ; FREADLINE
0330 05                         ; DROP
0331 0b 1b 03                   ; CALL 031b - PAD
0334 0c                         ; RET

0335 18 79 1c                   ; DICTP 1c79 - bye
0338 0e 42                      ; CPUSH 42
033a 19                         ; EMIT
033b 0e 59                      ; CPUSH 59
033d 19                         ; EMIT
033e 0e 45                      ; CPUSH 45
0340 19                         ; EMIT
0341 0e 2e                      ; CPUSH 2e
0343 19                         ; EMIT
0344 ff                         ; BYE
0345 0c                         ; RET

0346 18 6e 1c                   ; DICTP 1c6e - ?DUP
0349 06                         ; DUP
034a 09 4e 03                   ; JMPZ 034e
034d 06                         ; DUP
034e 0c                         ; RET

034f 18 64 1c                   ; DICTP 1c64 - HEX
0352 0e 10                      ; CPUSH 10
0354 0b 65 00                   ; CALL 0065 - BASE
0357 03                         ; STORE
0358 0c                         ; RET

0359 18 56 1c                   ; DICTP 1c56 - DECIMAL
035c 0e 0a                      ; CPUSH 0a
035e 0b 65 00                   ; CALL 0065 - BASE
0361 03                         ; STORE
0362 0c                         ; RET

0363 18 49 1c                   ; DICTP 1c49 - strcmp
0366 1a                         ; OVER
0367 0f                         ; CFETCH
0368 1a                         ; OVER
0369 0f                         ; CFETCH
036a 16                         ; EQ
036b 09 81 03                   ; JMPZ 0381
036e 06                         ; DUP
036f 0f                         ; CFETCH
0370 0e 00                      ; CPUSH 00
0372 16                         ; EQ
0373 09 7b 03                   ; JMPZ 037b
0376 05                         ; DROP
0377 05                         ; DROP
0378 0e 01                      ; CPUSH 01
037a 0c                         ; RET
037b 24                         ; ONEPLUS
037c 04                         ; SWAP
037d 24                         ; ONEPLUS
037e 08 86 03                   ; JMP 0386
0381 05                         ; DROP
0382 05                         ; DROP
0383 0e 00                      ; CPUSH 00
0385 0c                         ; RET
0386 08 66 03                   ; JMP 0366
0389 0c                         ; RET

038a 18 3c 1c                   ; DICTP 1c3c - skipWS
038d 06                         ; DUP
038e 0f                         ; CFETCH
038f 06                         ; DUP
0390 09 a1 03                   ; JMPZ 03a1
0393 0e 20                      ; CPUSH 20
0395 17                         ; GT
0396 09 9d 03                   ; JMPZ 039d
0399 0c                         ; RET
039a 08 9e 03                   ; JMP 039e
039d 24                         ; ONEPLUS
039e 08 a3 03                   ; JMP 03a3
03a1 05                         ; DROP
03a2 0c                         ; RET
03a3 08 8d 03                   ; JMP 038d
03a6 0c                         ; RET

03a7 18 2b 1c                   ; DICTP 1c2b - getOneWord
03aa 06                         ; DUP
03ab 21                         ; DTOR
03ac 21                         ; DTOR
03ad 22                         ; RFETCH
03ae 0f                         ; CFETCH
03af 0e 20                      ; CPUSH 20
03b1 17                         ; GT
03b2 09 bb 03                   ; JMPZ 03bb
03b5 23                         ; RTOD
03b6 24                         ; ONEPLUS
03b7 21                         ; DTOR
03b8 08 cb 03                   ; JMP 03cb
03bb 22                         ; RFETCH
03bc 0f                         ; CFETCH
03bd 09 c7 03                   ; JMPZ 03c7
03c0 0e 00                      ; CPUSH 00
03c2 22                         ; RFETCH
03c3 10                         ; CSTORE
03c4 23                         ; RTOD
03c5 24                         ; ONEPLUS
03c6 21                         ; DTOR
03c7 23                         ; RTOD
03c8 23                         ; RTOD
03c9 04                         ; SWAP
03ca 0c                         ; RET
03cb 08 ad 03                   ; JMP 03ad
03ce 0c                         ; RET

03cf 18 1a 1c                   ; DICTP 1c1a - findInDict
03d2 0b 97 00                   ; CALL 0097 - LAST
03d5 21                         ; DTOR
03d6 22                         ; RFETCH
03d7 06                         ; DUP
03d8 09 02 04                   ; JMPZ 0402
03db 0b 40 00                   ; CALL 0040 - CELL
03de 0e 02                      ; CPUSH 02
03e0 13                         ; MUL
03e1 0e 02                      ; CPUSH 02
03e3 11                         ; ADD
03e4 11                         ; ADD
03e5 1a                         ; OVER
03e6 0b 63 03                   ; CALL 0363 - strcmp
03e9 09 ff 03                   ; JMPZ 03ff
03ec 05                         ; DROP
03ed 22                         ; RFETCH
03ee 0b 40 00                   ; CALL 0040 - CELL
03f1 11                         ; ADD
03f2 02                         ; FETCH
03f3 23                         ; RTOD
03f4 0b 40 00                   ; CALL 0040 - CELL
03f7 0e 02                      ; CPUSH 02
03f9 13                         ; MUL
03fa 11                         ; ADD
03fb 0f                         ; CFETCH
03fc 0e 01                      ; CPUSH 01
03fe 0c                         ; RET
03ff 08 0a 04                   ; JMP 040a
0402 05                         ; DROP
0403 05                         ; DROP
0404 23                         ; RTOD
0405 0e 00                      ; CPUSH 00
0407 0e 00                      ; CPUSH 00
0409 0c                         ; RET
040a 23                         ; RTOD
040b 02                         ; FETCH
040c 21                         ; DTOR
040d 08 d6 03                   ; JMP 03d6
0410 0c                         ; RET

0411 18 08 1c                   ; DICTP 1c08 - isHexDigit?
0414 0b 65 00                   ; CALL 0065 - BASE
0417 02                         ; FETCH
0418 0e 10                      ; CPUSH 10
041a 16                         ; EQ
041b 09 3a 04                   ; JMPZ 043a
041e 06                         ; DUP
041f 0e 41                      ; CPUSH 41
0421 15                         ; LT
0422 09 29 04                   ; JMPZ 0429
0425 05                         ; DROP
0426 0e 00                      ; CPUSH 00
0428 0c                         ; RET
0429 06                         ; DUP
042a 0e 46                      ; CPUSH 46
042c 17                         ; GT
042d 09 34 04                   ; JMPZ 0434
0430 05                         ; DROP
0431 0e 00                      ; CPUSH 00
0433 0c                         ; RET
0434 05                         ; DROP
0435 0e 01                      ; CPUSH 01
0437 08 3d 04                   ; JMP 043d
043a 05                         ; DROP
043b 0e 00                      ; CPUSH 00
043d 0c                         ; RET

043e 18 f7 1b                   ; DICTP 1bf7 - isNumChar?
0441 06                         ; DUP
0442 0e 30                      ; CPUSH 30
0444 15                         ; LT
0445 09 4b 04                   ; JMPZ 044b
0448 0e 00                      ; CPUSH 00
044a 0c                         ; RET
044b 06                         ; DUP
044c 0e 39                      ; CPUSH 39
044e 17                         ; GT
044f 09 65 04                   ; JMPZ 0465
0452 06                         ; DUP
0453 0b 11 04                   ; CALL 0411 - isHexDigit?
0456 09 5e 04                   ; JMPZ 045e
0459 0e 37                      ; CPUSH 37
045b 08 62 04                   ; JMP 0462
045e 05                         ; DROP
045f 0e 00                      ; CPUSH 00
0461 0c                         ; RET
0462 08 67 04                   ; JMP 0467
0465 0e 30                      ; CPUSH 30
0467 12                         ; SUB
0468 0e 01                      ; CPUSH 01
046a 0c                         ; RET

046b 18 ea 1b                   ; DICTP 1bea - NEGATE
046e 0e 00                      ; CPUSH 00
0470 04                         ; SWAP
0471 12                         ; SUB
0472 0c                         ; RET

0473 18 da 1b                   ; DICTP 1bda - isNumber?
0476 06                         ; DUP
0477 0f                         ; CFETCH
0478 0e 2d                      ; CPUSH 2d
047a 16                         ; EQ
047b 06                         ; DUP
047c 0b 89 00                   ; CALL 0089 - isNeg
047f 10                         ; CSTORE
0480 09 84 04                   ; JMPZ 0484
0483 24                         ; ONEPLUS
0484 0e 00                      ; CPUSH 00
0486 21                         ; DTOR
0487 06                         ; DUP
0488 0f                         ; CFETCH
0489 06                         ; DUP
048a 0e 00                      ; CPUSH 00
048c 16                         ; EQ
048d 09 a0 04                   ; JMPZ 04a0
0490 05                         ; DROP
0491 05                         ; DROP
0492 23                         ; RTOD
0493 0b 89 00                   ; CALL 0089 - isNeg
0496 0f                         ; CFETCH
0497 09 9d 04                   ; JMPZ 049d
049a 0b 6b 04                   ; CALL 046b - NEGATE
049d 0e 01                      ; CPUSH 01
049f 0c                         ; RET
04a0 0b 3e 04                   ; CALL 043e - isNumChar?
04a3 09 b2 04                   ; JMPZ 04b2
04a6 23                         ; RTOD
04a7 0b 65 00                   ; CALL 0065 - BASE
04aa 02                         ; FETCH
04ab 13                         ; MUL
04ac 11                         ; ADD
04ad 21                         ; DTOR
04ae 24                         ; ONEPLUS
04af 08 b7 04                   ; JMP 04b7
04b2 05                         ; DROP
04b3 23                         ; RTOD
04b4 0e 00                      ; CPUSH 00
04b6 0c                         ; RET
04b7 08 87 04                   ; JMP 0487
04ba 0c                         ; RET

04bb 18 cd 1b                   ; DICTP 1bcd - isBYE?
04be 0b 1b 03                   ; CALL 031b - PAD
04c1 0e 05                      ; CPUSH 05
04c3 12                         ; SUB
04c4 0e 60                      ; CPUSH 60
04c6 0e 02                      ; CPUSH 02
04c8 11                         ; ADD
04c9 1a                         ; OVER
04ca 10                         ; CSTORE
04cb 24                         ; ONEPLUS
04cc 0e 60                      ; CPUSH 60
04ce 0e 19                      ; CPUSH 19
04d0 11                         ; ADD
04d1 1a                         ; OVER
04d2 10                         ; CSTORE
04d3 24                         ; ONEPLUS
04d4 0e 60                      ; CPUSH 60
04d6 0e 05                      ; CPUSH 05
04d8 11                         ; ADD
04d9 1a                         ; OVER
04da 10                         ; CSTORE
04db 24                         ; ONEPLUS
04dc 0e 00                      ; CPUSH 00
04de 04                         ; SWAP
04df 10                         ; CSTORE
04e0 0b 1b 03                   ; CALL 031b - PAD
04e3 0e 05                      ; CPUSH 05
04e5 12                         ; SUB
04e6 0b 63 03                   ; CALL 0363 - strcmp
04e9 0c                         ; RET

04ea 18 c2 1b                   ; DICTP 1bc2 - /MOD
04ed 1a                         ; OVER
04ee 1a                         ; OVER
04ef 14                         ; DIV
04f0 21                         ; DTOR
04f1 22                         ; RFETCH
04f2 13                         ; MUL
04f3 12                         ; SUB
04f4 23                         ; RTOD
04f5 04                         ; SWAP
04f6 0c                         ; RET

04f7 18 b8 1b                   ; DICTP 1bb8 - (.)
04fa 06                         ; DUP
04fb 0e 00                      ; CPUSH 00
04fd 16                         ; EQ
04fe 09 06 05                   ; JMPZ 0506
0501 05                         ; DROP
0502 0e 30                      ; CPUSH 30
0504 19                         ; EMIT
0505 0c                         ; RET
0506 06                         ; DUP
0507 0e 00                      ; CPUSH 00
0509 15                         ; LT
050a 09 15 05                   ; JMPZ 0515
050d 0b 6b 04                   ; CALL 046b - NEGATE
0510 0e 01                      ; CPUSH 01
0512 08 17 05                   ; JMP 0517
0515 0e 00                      ; CPUSH 00
0517 21                         ; DTOR
0518 0e 00                      ; CPUSH 00
051a 04                         ; SWAP
051b 06                         ; DUP
051c 0e 00                      ; CPUSH 00
051e 16                         ; EQ
051f 09 3b 05                   ; JMPZ 053b
0522 05                         ; DROP
0523 23                         ; RTOD
0524 09 2a 05                   ; JMPZ 052a
0527 0e 2d                      ; CPUSH 2d
0529 19                         ; EMIT
052a 0b 46 03                   ; CALL 0346 - ?DUP
052d 09 34 05                   ; JMPZ 0534
0530 19                         ; EMIT
0531 08 35 05                   ; JMP 0535
0534 0c                         ; RET
0535 08 2a 05                   ; JMP 052a
0538 08 50 05                   ; JMP 0550
053b 0b 65 00                   ; CALL 0065 - BASE
053e 02                         ; FETCH
053f 0b ea 04                   ; CALL 04ea - /MOD
0542 0e 30                      ; CPUSH 30
0544 1a                         ; OVER
0545 0e 09                      ; CPUSH 09
0547 17                         ; GT
0548 09 4e 05                   ; JMPZ 054e
054b 0e 07                      ; CPUSH 07
054d 11                         ; ADD
054e 11                         ; ADD
054f 04                         ; SWAP
0550 08 1b 05                   ; JMP 051b
0553 0c                         ; RET

0554 18 b0 1b                   ; DICTP 1bb0 - .
0557 0b ea 02                   ; CALL 02ea - BL
055a 0b f7 04                   ; CALL 04f7 - (.)
055d 0c                         ; RET

055e 18 a5 1b                   ; DICTP 1ba5 - HEX.
0561 0b 65 00                   ; CALL 0065 - BASE
0564 02                         ; FETCH
0565 04                         ; SWAP
