00000000 08 4c 0e 00 00         ; JMP 00000e4c
0000013f 0c                     ; RET

00000140 18 1c 3c 00 00         ; DICTP 00003c1c - SWAP
00000145 04                     ; SWAP
00000146 0c                     ; RET

00000147 18 0d 3c 00 00         ; DICTP 00003c0d - DROP
0000014c 05                     ; DROP
0000014d 0c                     ; RET

0000014e 18 fe 3b 00 00         ; DICTP 00003bfe - OVER
00000153 1a                     ; OVER
00000154 0c                     ; RET

00000155 18 ef 3b 00 00         ; DICTP 00003bef - PICK
0000015a 25                     ; PICK
0000015b 0c                     ; RET

0000015c 18 df 3b 00 00         ; DICTP 00003bdf - DEPTH
00000161 26                     ; DEPTH
00000162 0c                     ; RET

00000163 18 cf 3b 00 00         ; DICTP 00003bcf - RESET
00000168 fe                     ; RESET
00000169 0c                     ; RET

0000016a 18 bf 3b 00 00         ; DICTP 00003bbf - BREAK
0000016f fd                     ; BREAK
00000170 0c                     ; RET

00000171 18 b1 3b 00 00         ; DICTP 00003bb1 - BYE
00000176 ff                     ; BYE
00000177 0c                     ; RET

00000178 18 a2 3b 00 00         ; DICTP 00003ba2 - EMIT
0000017d 19                     ; EMIT
0000017e 0c                     ; RET

0000017f 18 92 3b 00 00         ; DICTP 00003b92 - ZTYPE
00000184 0d                     ; ZTYPE
00000185 0c                     ; RET

00000186 18 82 3b 00 00         ; DICTP 00003b82 - GETCH
0000018b 27                     ; GETCH
0000018c 0c                     ; RET

0000018d 18 72 3b 00 00         ; DICTP 00003b72 - FOPEN
00000192 1c                     ; FOPEN
00000193 0c                     ; RET

00000194 18 62 3b 00 00         ; DICTP 00003b62 - FREAD
00000199 1d                     ; FREAD
0000019a 0c                     ; RET

0000019b 18 4e 3b 00 00         ; DICTP 00003b4e - FREADLINE
000001a0 1e                     ; FREADLINE
000001a1 0c                     ; RET

000001a2 18 3d 3b 00 00         ; DICTP 00003b3d - FWRITE
000001a7 1f                     ; FWRITE
000001a8 0c                     ; RET

000001a9 18 2c 3b 00 00         ; DICTP 00003b2c - FCLOSE
000001ae 20                     ; FCLOSE
000001af 0c                     ; RET

000001b0 18 1a 3b 00 00         ; DICTP 00003b1a - COMPARE
000001b5 1b                     ; COMPARE
000001b6 0c                     ; RET

000001b7 18 07 3b 00 00         ; DICTP 00003b07 - COMPAREI
000001bc 2f                     ; COMPAREI
000001bd 0c                     ; RET

000001be 18 f7 3a 00 00         ; DICTP 00003af7 - RDROP
000001c3 23                     ; RTOD
000001c4 05                     ; DROP
000001c5 0c                     ; RET

000001c6 18 e8 3a 00 00         ; DICTP 00003ae8 - TUCK
000001cb 04                     ; SWAP
000001cc 1a                     ; OVER
000001cd 0c                     ; RET

000001ce 18 da 3a 00 00         ; DICTP 00003ada - NIP
000001d3 04                     ; SWAP
000001d4 05                     ; DROP
000001d5 0c                     ; RET

000001d6 18 cc 3a 00 00         ; DICTP 00003acc - ROT
000001db 21                     ; DTOR
000001dc 04                     ; SWAP
000001dd 23                     ; RTOD
000001de 04                     ; SWAP
000001df 0c                     ; RET

000001e0 18 bd 3a 00 00         ; DICTP 00003abd - -ROT
000001e5 04                     ; SWAP
000001e6 21                     ; DTOR
000001e7 04                     ; SWAP
000001e8 23                     ; RTOD
000001e9 0c                     ; RET

000001ea 18 b0 3a 00 00         ; DICTP 00003ab0 - ++
000001ef 06                     ; DUP
000001f0 02                     ; FETCH
000001f1 24                     ; ONEPLUS
000001f2 04                     ; SWAP
000001f3 03                     ; STORE
000001f4 0c                     ; RET

000001f5 18 a2 3a 00 00         ; DICTP 00003aa2 - C++
000001fa 06                     ; DUP
000001fb 0f                     ; CFETCH
000001fc 24                     ; ONEPLUS
000001fd 04                     ; SWAP
000001fe 10                     ; CSTORE
000001ff 0c                     ; RET

00000200 18 95 3a 00 00         ; DICTP 00003a95 - --
00000205 06                     ; DUP
00000206 02                     ; FETCH
00000207 0e 01                  ; CLITERAL 01
00000209 12                     ; SUB
0000020a 04                     ; SWAP
0000020b 03                     ; STORE
0000020c 0c                     ; RET

0000020d 18 87 3a 00 00         ; DICTP 00003a87 - C--
00000212 06                     ; DUP
00000213 0f                     ; CFETCH
00000214 0e 01                  ; CLITERAL 01
00000216 12                     ; SUB
00000217 04                     ; SWAP
00000218 10                     ; CSTORE
00000219 0c                     ; RET

0000021a 18 7a 3a 00 00         ; DICTP 00003a7a - +!
0000021f 04                     ; SWAP
00000220 1a                     ; OVER
00000221 02                     ; FETCH
00000222 11                     ; ADD
00000223 04                     ; SWAP
00000224 03                     ; STORE
00000225 0c                     ; RET

00000226 18 6c 3a 00 00         ; DICTP 00003a6c - C+!
0000022b 04                     ; SWAP
0000022c 1a                     ; OVER
0000022d 0f                     ; CFETCH
0000022e 11                     ; ADD
0000022f 04                     ; SWAP
00000230 10                     ; CSTORE
00000231 0c                     ; RET

00000232 18 60 3a 00 00         ; DICTP 00003a60 - ,
00000237 0e 10                  ; CLITERAL 10
00000239 02                     ; FETCH
0000023a 03                     ; STORE
0000023b 0e 07                  ; CLITERAL 07
0000023d 0f                     ; CFETCH
0000023e 0e 10                  ; CLITERAL 10
00000240 08 1a 02 00 00         ; JMP 0000021a

00000245 18 53 3a 00 00         ; DICTP 00003a53 - C,
0000024a 0e 10                  ; CLITERAL 10
0000024c 02                     ; FETCH
0000024d 10                     ; CSTORE
0000024e 0e 10                  ; CLITERAL 10
00000250 08 ea 01 00 00         ; JMP 000001ea

00000255 18 3e 3a 00 00         ; DICTP 00003a3e - ?COMPILING
0000025a 0b 6c 00 00 00         ; CALL 0000006c - STATE
0000025f 02                     ; FETCH
00000260 0c                     ; RET

00000261 18 32 3a 00 00         ; DICTP 00003a32 - [
00000266 0e 00                  ; CLITERAL 00
00000268 0b 6c 00 00 00         ; CALL 0000006c - STATE
0000026d 03                     ; STORE
0000026e 0c                     ; RET

0000026f 18 26 3a 00 00         ; DICTP 00003a26 - ]
00000274 0e 01                  ; CLITERAL 01
00000276 0b 6c 00 00 00         ; CALL 0000006c - STATE
0000027b 03                     ; STORE
0000027c 0c                     ; RET

0000027d 18 16 3a 00 00         ; DICTP 00003a16 - LEAVE
00000282 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000287 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000028c 0e 0c                  ; CLITERAL 0c
0000028e 0b 45 02 00 00         ; CALL 00000245 - C,
00000293 0c                     ; RET

00000294 18 09 3a 00 00         ; DICTP 00003a09 - IF
00000299 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
0000029e 2d 15 00 00 00         ; BRANCHZ 00000015
000002a3 0e 09                  ; CLITERAL 09
000002a5 0b 45 02 00 00         ; CALL 00000245 - C,
000002aa 0e 10                  ; CLITERAL 10
000002ac 02                     ; FETCH
000002ad 0e 00                  ; CLITERAL 00
000002af 0b 32 02 00 00         ; CALL 00000232 - ,
000002b4 0c                     ; RET

000002b5 18 fa 39 00 00         ; DICTP 000039fa - ELSE
000002ba 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
000002bf 2d 1b 00 00 00         ; BRANCHZ 0000001b
000002c4 0e 08                  ; CLITERAL 08
000002c6 0b 45 02 00 00         ; CALL 00000245 - C,
000002cb 0e 10                  ; CLITERAL 10
000002cd 02                     ; FETCH
000002ce 04                     ; SWAP
000002cf 0e 00                  ; CLITERAL 00
000002d1 0b 32 02 00 00         ; CALL 00000232 - ,
000002d6 0e 10                  ; CLITERAL 10
000002d8 02                     ; FETCH
000002d9 04                     ; SWAP
000002da 03                     ; STORE
000002db 0c                     ; RET

000002dc 18 eb 39 00 00         ; DICTP 000039eb - THEN
000002e1 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
000002e6 2d 09 00 00 00         ; BRANCHZ 00000009
000002eb 0e 10                  ; CLITERAL 10
000002ed 02                     ; FETCH
000002ee 04                     ; SWAP
000002ef 03                     ; STORE
000002f0 0c                     ; RET

000002f1 18 db 39 00 00         ; DICTP 000039db - BEGIN
000002f6 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
000002fb 2d 07 00 00 00         ; BRANCHZ 00000007
00000300 0e 10                  ; CLITERAL 10
00000302 02                     ; FETCH
00000303 0c                     ; RET

00000304 18 cb 39 00 00         ; DICTP 000039cb - AGAIN
00000309 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
0000030e 2d 10 00 00 00         ; BRANCHZ 00000010
00000313 0e 08                  ; CLITERAL 08
00000315 0b 45 02 00 00         ; CALL 00000245 - C,
0000031a 0b 32 02 00 00         ; CALL 00000232 - ,
0000031f 0c                     ; RET

00000320 18 bb 39 00 00         ; DICTP 000039bb - WHILE
00000325 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
0000032a 2d 10 00 00 00         ; BRANCHZ 00000010
0000032f 0e 0a                  ; CLITERAL 0a
00000331 0b 45 02 00 00         ; CALL 00000245 - C,
00000336 0b 32 02 00 00         ; CALL 00000232 - ,
0000033b 0c                     ; RET

0000033c 18 ab 39 00 00         ; DICTP 000039ab - UNTIL
00000341 0b 55 02 00 00         ; CALL 00000255 - ?COMPILING
00000346 2d 10 00 00 00         ; BRANCHZ 00000010
0000034b 0e 09                  ; CLITERAL 09
0000034d 0b 45 02 00 00         ; CALL 00000245 - C,
00000352 0b 32 02 00 00         ; CALL 00000232 - ,
00000357 0c                     ; RET

00000358 18 9e 39 00 00         ; DICTP 0000399e - 0=
0000035d 0e 00                  ; CLITERAL 00
0000035f 16                     ; EQ
00000360 0c                     ; RET

00000361 18 91 39 00 00         ; DICTP 00003991 - <>
00000366 16                     ; EQ
00000367 0e 00                  ; CLITERAL 00
00000369 16                     ; EQ
0000036a 0c                     ; RET

0000036b 18 84 39 00 00         ; DICTP 00003984 - <=
00000370 17                     ; GT
00000371 0e 00                  ; CLITERAL 00
00000373 16                     ; EQ
00000374 0c                     ; RET

00000375 18 77 39 00 00         ; DICTP 00003977 - >=
0000037a 15                     ; LT
0000037b 0e 00                  ; CLITERAL 00
0000037d 16                     ; EQ
0000037e 0c                     ; RET

0000037f 18 68 39 00 00         ; DICTP 00003968 - 2DUP
00000384 1a                     ; OVER
00000385 1a                     ; OVER
00000386 0c                     ; RET

00000387 18 58 39 00 00         ; DICTP 00003958 - 2DROP
0000038c 05                     ; DROP
0000038d 05                     ; DROP
0000038e 0c                     ; RET

0000038f 18 49 39 00 00         ; DICTP 00003949 - CRLF
00000394 0e 0d                  ; CLITERAL 0d
00000396 19                     ; EMIT
00000397 0e 0a                  ; CLITERAL 0a
00000399 19                     ; EMIT
0000039a 0c                     ; RET

0000039b 18 3c 39 00 00         ; DICTP 0000393c - BL
000003a0 0e 20                  ; CLITERAL 20
000003a2 19                     ; EMIT
000003a3 0c                     ; RET

000003a4 18 2f 39 00 00         ; DICTP 0000392f - ON
000003a9 0e 01                  ; CLITERAL 01
000003ab 04                     ; SWAP
000003ac 03                     ; STORE
000003ad 0c                     ; RET

000003ae 18 21 39 00 00         ; DICTP 00003921 - OFF
000003b3 0e 00                  ; CLITERAL 00
000003b5 04                     ; SWAP
000003b6 03                     ; STORE
000003b7 0c                     ; RET

000003b8 18 0f 39 00 00         ; DICTP 0000390f - BETWEEN
000003bd 0e 02                  ; CLITERAL 02
000003bf 25                     ; PICK
000003c0 15                     ; LT
000003c1 2d 09 00 00 00         ; BRANCHZ 00000009
000003c6 05                     ; DROP
000003c7 05                     ; DROP
000003c8 0e 00                  ; CLITERAL 00
000003ca 0c                     ; RET
000003cb 15                     ; LT
000003cc 0e 00                  ; CLITERAL 00
000003ce 16                     ; EQ
000003cf 0c                     ; RET

000003d0 18 00 39 00 00         ; DICTP 00003900 - TYPE
000003d5 05                     ; DROP
000003d6 0d                     ; ZTYPE
000003d7 0c                     ; RET

000003d8 18 f0 38 00 00         ; DICTP 000038f0 - COUNT
000003dd 06                     ; DUP
000003de 24                     ; ONEPLUS
000003df 04                     ; SWAP
000003e0 0f                     ; CFETCH
000003e1 0c                     ; RET

000003e2 18 e2 38 00 00         ; DICTP 000038e2 - PAD
000003e7 0e 14                  ; CLITERAL 14
000003e9 02                     ; FETCH
000003ea 0e c8                  ; CLITERAL c8
000003ec 12                     ; SUB
000003ed 0c                     ; RET

000003ee 18 cf 38 00 00         ; DICTP 000038cf - getInput
000003f3 0b e2 03 00 00         ; CALL 000003e2 - PAD
000003f8 0e 80                  ; CLITERAL 80
000003fa 0e 00                  ; CLITERAL 00
000003fc 1e                     ; FREADLINE
000003fd 05                     ; DROP
000003fe 08 e2 03 00 00         ; JMP 000003e2

00000403 18 c0 38 00 00         ; DICTP 000038c0 - ?DUP
00000408 06                     ; DUP
00000409 2d 05 00 00 00         ; BRANCHZ 00000005
0000040e 06                     ; DUP
0000040f 0c                     ; RET

00000410 18 b2 38 00 00         ; DICTP 000038b2 - HEX
00000415 0e 10                  ; CLITERAL 10
00000417 0e 18                  ; CLITERAL 18
00000419 03                     ; STORE
0000041a 0c                     ; RET

0000041b 18 a0 38 00 00         ; DICTP 000038a0 - DECIMAL
00000420 0e 0a                  ; CLITERAL 0a
00000422 0e 18                  ; CLITERAL 18
00000424 03                     ; STORE
00000425 0c                     ; RET

00000426 18 90 38 00 00         ; DICTP 00003890 - OCTAL
0000042b 0e 08                  ; CLITERAL 08
0000042d 0e 18                  ; CLITERAL 18
0000042f 03                     ; STORE
00000430 0c                     ; RET

00000431 18 7f 38 00 00         ; DICTP 0000387f - BINARY
00000436 0e 02                  ; CLITERAL 02
00000438 0e 18                  ; CLITERAL 18
0000043a 03                     ; STORE
0000043b 0c                     ; RET

0000043c 18 6e 38 00 00         ; DICTP 0000386e - skipWS
00000441 06                     ; DUP
00000442 0f                     ; CFETCH
00000443 06                     ; DUP
00000444 2d 18 00 00 00         ; BRANCHZ 00000018
00000449 0e 20                  ; CLITERAL 20
0000044b 17                     ; GT
0000044c 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000451 0c                     ; RET
00000452 2c 05 00 00 00         ; BRANCH 00000005
00000457 24                     ; ONEPLUS
00000458 2c 06 00 00 00         ; BRANCH 00000006
0000045d 05                     ; DROP
0000045e 0c                     ; RET
0000045f 2c e1 ff ff ff         ; BRANCH ffffffe1
00000464 0c                     ; RET

00000465 18 59 38 00 00         ; DICTP 00003859 - getOneWord
0000046a 06                     ; DUP
0000046b 21                     ; DTOR
0000046c 21                     ; DTOR
0000046d 22                     ; RFETCH
0000046e 0f                     ; CFETCH
0000046f 0e 20                  ; CLITERAL 20
00000471 17                     ; GT
00000472 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000477 23                     ; RTOD
00000478 24                     ; ONEPLUS
00000479 21                     ; DTOR
0000047a 2c 16 00 00 00         ; BRANCH 00000016
0000047f 22                     ; RFETCH
00000480 0f                     ; CFETCH
00000481 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000486 0e 00                  ; CLITERAL 00
00000488 22                     ; RFETCH
00000489 10                     ; CSTORE
0000048a 23                     ; RTOD
0000048b 24                     ; ONEPLUS
0000048c 21                     ; DTOR
0000048d 23                     ; RTOD
0000048e 23                     ; RTOD
0000048f 04                     ; SWAP
00000490 0c                     ; RET
00000491 2c db ff ff ff         ; BRANCH ffffffdb
00000496 0c                     ; RET

00000497 18 45 38 00 00         ; DICTP 00003845 - DICT>NEXT
0000049c 0c                     ; RET

0000049d 18 33 38 00 00         ; DICTP 00003833 - DICT>XT
000004a2 0e 07                  ; CLITERAL 07
000004a4 0f                     ; CFETCH
000004a5 11                     ; ADD
000004a6 0c                     ; RET

000004a7 18 1e 38 00 00         ; DICTP 0000381e - DICT>FLAGS
000004ac 0e 02                  ; CLITERAL 02
000004ae 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004b3 11                     ; ADD
000004b4 0c                     ; RET

000004b5 18 0a 38 00 00         ; DICTP 0000380a - DICT>NAME
000004ba 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
000004bf 24                     ; ONEPLUS
000004c0 0c                     ; RET

000004c1 18 f6 37 00 00         ; DICTP 000037f6 - NEXT>DICT
000004c6 0c                     ; RET

000004c7 18 e4 37 00 00         ; DICTP 000037e4 - XT>DICT
000004cc 0e 07                  ; CLITERAL 07
000004ce 0f                     ; CFETCH
000004cf 12                     ; SUB
000004d0 0c                     ; RET

000004d1 18 cf 37 00 00         ; DICTP 000037cf - FLAGS>DICT
000004d6 0e 02                  ; CLITERAL 02
000004d8 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004dd 12                     ; SUB
000004de 0c                     ; RET

000004df 18 bb 37 00 00         ; DICTP 000037bb - NAME>DICT
000004e4 0e 01                  ; CLITERAL 01
000004e6 12                     ; SUB
000004e7 0e 02                  ; CLITERAL 02
000004e9 0b 53 00 00 00         ; CALL 00000053 - CELLS
000004ee 12                     ; SUB
000004ef 0c                     ; RET

000004f0 18 a6 37 00 00         ; DICTP 000037a6 - DICT.GetXT
000004f5 0b 9d 04 00 00         ; CALL 0000049d - DICT>XT
000004fa 02                     ; FETCH
000004fb 0c                     ; RET

000004fc 18 8e 37 00 00         ; DICTP 0000378e - DICT.GetFLAGS
00000501 0b a7 04 00 00         ; CALL 000004a7 - DICT>FLAGS
00000506 0f                     ; CFETCH
00000507 0c                     ; RET

00000508 18 79 37 00 00         ; DICTP 00003779 - DICTP>NAME
0000050d 24                     ; ONEPLUS
0000050e 02                     ; FETCH
0000050f 08 b5 04 00 00         ; JMP 000004b5

00000514 18 60 37 00 00         ; DICTP 00003760 - FLAG_IMMEDIATE
00000519 0e 01                  ; CLITERAL 01
0000051b 0c                     ; RET

0000051c 18 4a 37 00 00         ; DICTP 0000374a - FLAG_INLINE
00000521 0e 02                  ; CLITERAL 02
00000523 0c                     ; RET

00000524 18 2d 37 00 00         ; DICTP 0000372d - FLAGS.ISIMMEDIATE?
00000529 0b 14 05 00 00         ; CALL 00000514 - FLAG_IMMEDIATE
0000052e 2a                     ; AND
0000052f 0c                     ; RET

00000530 18 13 37 00 00         ; DICTP 00003713 - FLAGS.ISINLINE?
00000535 0b 1c 05 00 00         ; CALL 0000051c - FLAG_INLINE
0000053a 2a                     ; AND
0000053b 0c                     ; RET

0000053c 18 f7 36 00 00         ; DICTP 000036f7 - DICT.GetIMMEDIATE
00000541 0b fc 04 00 00         ; CALL 000004fc - DICT.GetFLAGS
00000546 08 24 05 00 00         ; JMP 00000524

0000054b 18 de 36 00 00         ; DICTP 000036de - DICT.GetINLINE
00000550 0b fc 04 00 00         ; CALL 000004fc - DICT.GetFLAGS
00000555 08 30 05 00 00         ; JMP 00000530

0000055a 18 c9 36 00 00         ; DICTP 000036c9 - findInDict
0000055f 0e 14                  ; CLITERAL 14
00000561 02                     ; FETCH
00000562 21                     ; DTOR
00000563 22                     ; RFETCH
00000564 06                     ; DUP
00000565 2d 26 00 00 00         ; BRANCHZ 00000026
0000056a 0b b5 04 00 00         ; CALL 000004b5 - DICT>NAME
0000056f 24                     ; ONEPLUS
00000570 1a                     ; OVER
00000571 2f                     ; COMPAREI
00000572 2d 14 00 00 00         ; BRANCHZ 00000014
00000577 05                     ; DROP
00000578 22                     ; RFETCH
00000579 0b f0 04 00 00         ; CALL 000004f0 - DICT.GetXT
0000057e 23                     ; RTOD
0000057f 0b fc 04 00 00         ; CALL 000004fc - DICT.GetFLAGS
00000584 0e 01                  ; CLITERAL 01
00000586 0c                     ; RET
00000587 2c 0c 00 00 00         ; BRANCH 0000000c
0000058c 05                     ; DROP
0000058d 05                     ; DROP
0000058e 23                     ; RTOD
0000058f 0e 00                  ; CLITERAL 00
00000591 0e 00                  ; CLITERAL 00
00000593 0c                     ; RET
00000594 23                     ; RTOD
00000595 02                     ; FETCH
00000596 21                     ; DTOR
00000597 2c cb ff ff ff         ; BRANCH ffffffcb
0000059c 0c                     ; RET

0000059d 18 b8 36 00 00         ; DICTP 000036b8 - isHEX?
000005a2 0e 18                  ; CLITERAL 18
000005a4 02                     ; FETCH
000005a5 0e 10                  ; CLITERAL 10
000005a7 16                     ; EQ
000005a8 0c                     ; RET

000005a9 18 a3 36 00 00         ; DICTP 000036a3 - isNumChar?
000005ae 06                     ; DUP
000005af 0e 30                  ; CLITERAL 30
000005b1 0e 39                  ; CLITERAL 39
000005b3 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
000005b8 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005bd 0e 30                  ; CLITERAL 30
000005bf 12                     ; SUB
000005c0 0e 01                  ; CLITERAL 01
000005c2 0c                     ; RET
000005c3 0b 9d 05 00 00         ; CALL 0000059d - isHEX?
000005c8 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005cd 06                     ; DUP
000005ce 0e 41                  ; CLITERAL 41
000005d0 0e 46                  ; CLITERAL 46
000005d2 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
000005d7 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005dc 0e 37                  ; CLITERAL 37
000005de 12                     ; SUB
000005df 0e 01                  ; CLITERAL 01
000005e1 0c                     ; RET
000005e2 06                     ; DUP
000005e3 0e 61                  ; CLITERAL 61
000005e5 0e 66                  ; CLITERAL 66
000005e7 0b b8 03 00 00         ; CALL 000003b8 - BETWEEN
000005ec 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005f1 0e 57                  ; CLITERAL 57
000005f3 12                     ; SUB
000005f4 0e 01                  ; CLITERAL 01
000005f6 0c                     ; RET
000005f7 0e 00                  ; CLITERAL 00
000005f9 0c                     ; RET

000005fa 18 92 36 00 00         ; DICTP 00003692 - NEGATE
000005ff 0e 00                  ; CLITERAL 00
00000601 04                     ; SWAP
00000602 12                     ; SUB
00000603 0c                     ; RET

00000604 18 84 36 00 00         ; DICTP 00003684 - ABS
00000609 06                     ; DUP
0000060a 0e 00                  ; CLITERAL 00
0000060c 15                     ; LT
0000060d 2d 09 00 00 00         ; BRANCHZ 00000009
00000612 0b fa 05 00 00         ; CALL 000005fa - NEGATE
