00000000 08 39 0d 00 00         ; JMP 00000d39
00000140 25                     ; PICK
00000141 0c                     ; RET

00000142 18 0e 3c 00 00         ; DICTP 00003c0e - DEPTH
00000147 26                     ; DEPTH
00000148 0c                     ; RET

00000149 18 fe 3b 00 00         ; DICTP 00003bfe - RESET
0000014e fe                     ; RESET
0000014f 0c                     ; RET

00000150 18 ee 3b 00 00         ; DICTP 00003bee - BREAK
00000155 fd                     ; BREAK
00000156 0c                     ; RET

00000157 18 e0 3b 00 00         ; DICTP 00003be0 - BYE
0000015c ff                     ; BYE
0000015d 0c                     ; RET

0000015e 18 d1 3b 00 00         ; DICTP 00003bd1 - EMIT
00000163 19                     ; EMIT
00000164 0c                     ; RET

00000165 18 c1 3b 00 00         ; DICTP 00003bc1 - ZTYPE
0000016a 0d                     ; ZTYPE
0000016b 0c                     ; RET

0000016c 18 b1 3b 00 00         ; DICTP 00003bb1 - GETCH
00000171 27                     ; GETCH
00000172 0c                     ; RET

00000173 18 a1 3b 00 00         ; DICTP 00003ba1 - FOPEN
00000178 1c                     ; FOPEN
00000179 0c                     ; RET

0000017a 18 91 3b 00 00         ; DICTP 00003b91 - FREAD
0000017f 1d                     ; FREAD
00000180 0c                     ; RET

00000181 18 7d 3b 00 00         ; DICTP 00003b7d - FREADLINE
00000186 1e                     ; FREADLINE
00000187 0c                     ; RET

00000188 18 6c 3b 00 00         ; DICTP 00003b6c - FWRITE
0000018d 1f                     ; FWRITE
0000018e 0c                     ; RET

0000018f 18 5b 3b 00 00         ; DICTP 00003b5b - FCLOSE
00000194 20                     ; FCLOSE
00000195 0c                     ; RET

00000196 18 49 3b 00 00         ; DICTP 00003b49 - COMPARE
0000019b 1b                     ; COMPARE
0000019c 0c                     ; RET

0000019d 18 39 3b 00 00         ; DICTP 00003b39 - LEAVE
000001a2 0c                     ; RET
000001a3 0c                     ; RET

000001a4 18 29 3b 00 00         ; DICTP 00003b29 - RDROP
000001a9 23                     ; RTOD
000001aa 05                     ; DROP
000001ab 0c                     ; RET

000001ac 18 1a 3b 00 00         ; DICTP 00003b1a - TUCK
000001b1 04                     ; SWAP
000001b2 1a                     ; OVER
000001b3 0c                     ; RET

000001b4 18 0c 3b 00 00         ; DICTP 00003b0c - NIP
000001b9 04                     ; SWAP
000001ba 05                     ; DROP
000001bb 0c                     ; RET

000001bc 18 fe 3a 00 00         ; DICTP 00003afe - ROT
000001c1 21                     ; DTOR
000001c2 04                     ; SWAP
000001c3 23                     ; RTOD
000001c4 04                     ; SWAP
000001c5 0c                     ; RET

000001c6 18 ef 3a 00 00         ; DICTP 00003aef - -ROT
000001cb 04                     ; SWAP
000001cc 21                     ; DTOR
000001cd 04                     ; SWAP
000001ce 23                     ; RTOD
000001cf 0c                     ; RET

000001d0 18 e2 3a 00 00         ; DICTP 00003ae2 - ++
000001d5 06                     ; DUP
000001d6 02                     ; FETCH
000001d7 24                     ; ONEPLUS
000001d8 04                     ; SWAP
000001d9 03                     ; STORE
000001da 0c                     ; RET

000001db 18 d4 3a 00 00         ; DICTP 00003ad4 - C++
000001e0 06                     ; DUP
000001e1 0f                     ; CFETCH
000001e2 24                     ; ONEPLUS
000001e3 04                     ; SWAP
000001e4 10                     ; CSTORE
000001e5 0c                     ; RET

000001e6 18 c7 3a 00 00         ; DICTP 00003ac7 - --
000001eb 06                     ; DUP
000001ec 02                     ; FETCH
000001ed 0e 01                  ; CLITERAL 01
000001ef 12                     ; SUB
000001f0 04                     ; SWAP
000001f1 03                     ; STORE
000001f2 0c                     ; RET

000001f3 18 b9 3a 00 00         ; DICTP 00003ab9 - C--
000001f8 06                     ; DUP
000001f9 0f                     ; CFETCH
000001fa 0e 01                  ; CLITERAL 01
000001fc 12                     ; SUB
000001fd 04                     ; SWAP
000001fe 10                     ; CSTORE
000001ff 0c                     ; RET

00000200 18 ac 3a 00 00         ; DICTP 00003aac - +!
00000205 04                     ; SWAP
00000206 1a                     ; OVER
00000207 02                     ; FETCH
00000208 11                     ; ADD
00000209 04                     ; SWAP
0000020a 03                     ; STORE
0000020b 0c                     ; RET

0000020c 18 9e 3a 00 00         ; DICTP 00003a9e - C+!
00000211 04                     ; SWAP
00000212 1a                     ; OVER
00000213 0f                     ; CFETCH
00000214 11                     ; ADD
00000215 04                     ; SWAP
00000216 10                     ; CSTORE
00000217 0c                     ; RET

00000218 18 92 3a 00 00         ; DICTP 00003a92 - ,
0000021d 0e 10                  ; CLITERAL 10
0000021f 02                     ; FETCH
00000220 03                     ; STORE
00000221 0e 07                  ; CLITERAL 07
00000223 0f                     ; CFETCH
00000224 0e 10                  ; CLITERAL 10
00000226 08 00 02 00 00         ; JMP 00000200

0000022b 18 85 3a 00 00         ; DICTP 00003a85 - C,
00000230 0e 10                  ; CLITERAL 10
00000232 02                     ; FETCH
00000233 10                     ; CSTORE
00000234 0e 10                  ; CLITERAL 10
00000236 08 d0 01 00 00         ; JMP 000001d0

0000023b 18 70 3a 00 00         ; DICTP 00003a70 - ?COMPILING
00000240 0b 64 00 00 00         ; CALL 00000064 - STATE
00000245 02                     ; FETCH
00000246 0c                     ; RET

00000247 18 64 3a 00 00         ; DICTP 00003a64 - [
0000024c 0e 00                  ; CLITERAL 00
0000024e 0b 64 00 00 00         ; CALL 00000064 - STATE
00000253 03                     ; STORE
00000254 0c                     ; RET

00000255 18 58 3a 00 00         ; DICTP 00003a58 - ]
0000025a 0e 01                  ; CLITERAL 01
0000025c 0b 64 00 00 00         ; CALL 00000064 - STATE
00000261 03                     ; STORE
00000262 0c                     ; RET

00000263 18 4b 3a 00 00         ; DICTP 00003a4b - IF
00000268 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
0000026d 2d 15 00 00 00         ; BRANCHZ 00000015
00000272 0e 09                  ; CLITERAL 09
00000274 0b 2b 02 00 00         ; CALL 0000022b - C,
00000279 0e 10                  ; CLITERAL 10
0000027b 02                     ; FETCH
0000027c 0e 00                  ; CLITERAL 00
0000027e 0b 18 02 00 00         ; CALL 00000218 - ,
00000283 0c                     ; RET

00000284 18 3c 3a 00 00         ; DICTP 00003a3c - ELSE
00000289 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
0000028e 2d 1b 00 00 00         ; BRANCHZ 0000001b
00000293 0e 08                  ; CLITERAL 08
00000295 0b 2b 02 00 00         ; CALL 0000022b - C,
0000029a 0e 10                  ; CLITERAL 10
0000029c 02                     ; FETCH
0000029d 04                     ; SWAP
0000029e 0e 00                  ; CLITERAL 00
000002a0 0b 18 02 00 00         ; CALL 00000218 - ,
000002a5 0e 10                  ; CLITERAL 10
000002a7 02                     ; FETCH
000002a8 04                     ; SWAP
000002a9 03                     ; STORE
000002aa 0c                     ; RET

000002ab 18 2d 3a 00 00         ; DICTP 00003a2d - THEN
000002b0 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
000002b5 2d 09 00 00 00         ; BRANCHZ 00000009
000002ba 0e 10                  ; CLITERAL 10
000002bc 02                     ; FETCH
000002bd 04                     ; SWAP
000002be 03                     ; STORE
000002bf 0c                     ; RET

000002c0 18 1d 3a 00 00         ; DICTP 00003a1d - BEGIN
000002c5 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
000002ca 2d 07 00 00 00         ; BRANCHZ 00000007
000002cf 0e 10                  ; CLITERAL 10
000002d1 02                     ; FETCH
000002d2 0c                     ; RET

000002d3 18 0d 3a 00 00         ; DICTP 00003a0d - AGAIN
000002d8 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
000002dd 2d 10 00 00 00         ; BRANCHZ 00000010
000002e2 0e 08                  ; CLITERAL 08
000002e4 0b 2b 02 00 00         ; CALL 0000022b - C,
000002e9 0b 18 02 00 00         ; CALL 00000218 - ,
000002ee 0c                     ; RET

000002ef 18 fd 39 00 00         ; DICTP 000039fd - WHILE
000002f4 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
000002f9 2d 10 00 00 00         ; BRANCHZ 00000010
000002fe 0e 0a                  ; CLITERAL 0a
00000300 0b 2b 02 00 00         ; CALL 0000022b - C,
00000305 0b 18 02 00 00         ; CALL 00000218 - ,
0000030a 0c                     ; RET

0000030b 18 ed 39 00 00         ; DICTP 000039ed - UNTIL
00000310 0b 3b 02 00 00         ; CALL 0000023b - ?COMPILING
00000315 2d 10 00 00 00         ; BRANCHZ 00000010
0000031a 0e 09                  ; CLITERAL 09
0000031c 0b 2b 02 00 00         ; CALL 0000022b - C,
00000321 0b 18 02 00 00         ; CALL 00000218 - ,
00000326 0c                     ; RET

00000327 18 e0 39 00 00         ; DICTP 000039e0 - 0=
0000032c 0e 00                  ; CLITERAL 00
0000032e 16                     ; EQ
0000032f 0c                     ; RET

00000330 18 d3 39 00 00         ; DICTP 000039d3 - <>
00000335 16                     ; EQ
00000336 0e 00                  ; CLITERAL 00
00000338 16                     ; EQ
00000339 0c                     ; RET

0000033a 18 c6 39 00 00         ; DICTP 000039c6 - <=
0000033f 17                     ; GT
00000340 0e 00                  ; CLITERAL 00
00000342 16                     ; EQ
00000343 0c                     ; RET

00000344 18 b9 39 00 00         ; DICTP 000039b9 - >=
00000349 15                     ; LT
0000034a 0e 00                  ; CLITERAL 00
0000034c 16                     ; EQ
0000034d 0c                     ; RET

0000034e 18 aa 39 00 00         ; DICTP 000039aa - 2DUP
00000353 1a                     ; OVER
00000354 1a                     ; OVER
00000355 0c                     ; RET

00000356 18 9a 39 00 00         ; DICTP 0000399a - 2DROP
0000035b 05                     ; DROP
0000035c 05                     ; DROP
0000035d 0c                     ; RET

0000035e 18 8b 39 00 00         ; DICTP 0000398b - CRLF
00000363 0e 0d                  ; CLITERAL 0d
00000365 19                     ; EMIT
00000366 0e 0a                  ; CLITERAL 0a
00000368 19                     ; EMIT
00000369 0c                     ; RET

0000036a 18 7e 39 00 00         ; DICTP 0000397e - BL
0000036f 0e 20                  ; CLITERAL 20
00000371 19                     ; EMIT
00000372 0c                     ; RET

00000373 18 71 39 00 00         ; DICTP 00003971 - ON
00000378 0e 01                  ; CLITERAL 01
0000037a 04                     ; SWAP
0000037b 03                     ; STORE
0000037c 0c                     ; RET

0000037d 18 63 39 00 00         ; DICTP 00003963 - OFF
00000382 0e 00                  ; CLITERAL 00
00000384 04                     ; SWAP
00000385 03                     ; STORE
00000386 0c                     ; RET

00000387 18 51 39 00 00         ; DICTP 00003951 - BETWEEN
0000038c 0e 02                  ; CLITERAL 02
0000038e 25                     ; PICK
0000038f 15                     ; LT
00000390 2d 09 00 00 00         ; BRANCHZ 00000009
00000395 05                     ; DROP
00000396 05                     ; DROP
00000397 0e 00                  ; CLITERAL 00
00000399 0c                     ; RET
0000039a 15                     ; LT
0000039b 0e 00                  ; CLITERAL 00
0000039d 16                     ; EQ
0000039e 0c                     ; RET

0000039f 18 42 39 00 00         ; DICTP 00003942 - TYPE
000003a4 05                     ; DROP
000003a5 0d                     ; ZTYPE
000003a6 0c                     ; RET

000003a7 18 32 39 00 00         ; DICTP 00003932 - COUNT
000003ac 06                     ; DUP
000003ad 24                     ; ONEPLUS
000003ae 04                     ; SWAP
000003af 0f                     ; CFETCH
000003b0 0c                     ; RET

000003b1 18 24 39 00 00         ; DICTP 00003924 - PAD
000003b6 0e 14                  ; CLITERAL 14
000003b8 02                     ; FETCH
000003b9 0e c8                  ; CLITERAL c8
000003bb 12                     ; SUB
000003bc 0c                     ; RET

000003bd 18 11 39 00 00         ; DICTP 00003911 - getInput
000003c2 0b b1 03 00 00         ; CALL 000003b1 - PAD
000003c7 0e 80                  ; CLITERAL 80
000003c9 0e 00                  ; CLITERAL 00
000003cb 1e                     ; FREADLINE
000003cc 05                     ; DROP
000003cd 08 b1 03 00 00         ; JMP 000003b1

000003d2 18 02 39 00 00         ; DICTP 00003902 - ?DUP
000003d7 06                     ; DUP
000003d8 2d 05 00 00 00         ; BRANCHZ 00000005
000003dd 06                     ; DUP
000003de 0c                     ; RET

000003df 18 f4 38 00 00         ; DICTP 000038f4 - HEX
000003e4 0e 10                  ; CLITERAL 10
000003e6 0b 73 00 00 00         ; CALL 00000073 - BASE
000003eb 03                     ; STORE
000003ec 0c                     ; RET

000003ed 18 e2 38 00 00         ; DICTP 000038e2 - DECIMAL
000003f2 0e 0a                  ; CLITERAL 0a
000003f4 0b 73 00 00 00         ; CALL 00000073 - BASE
000003f9 03                     ; STORE
000003fa 0c                     ; RET

000003fb 18 d2 38 00 00         ; DICTP 000038d2 - OCTAL
00000400 0e 08                  ; CLITERAL 08
00000402 0b 73 00 00 00         ; CALL 00000073 - BASE
00000407 03                     ; STORE
00000408 0c                     ; RET

00000409 18 c1 38 00 00         ; DICTP 000038c1 - BINARY
0000040e 0e 02                  ; CLITERAL 02
00000410 0b 73 00 00 00         ; CALL 00000073 - BASE
00000415 03                     ; STORE
00000416 0c                     ; RET

00000417 18 b0 38 00 00         ; DICTP 000038b0 - skipWS
0000041c 06                     ; DUP
0000041d 0f                     ; CFETCH
0000041e 06                     ; DUP
0000041f 2d 18 00 00 00         ; BRANCHZ 00000018
00000424 0e 20                  ; CLITERAL 20
00000426 17                     ; GT
00000427 2d 0a 00 00 00         ; BRANCHZ 0000000a
0000042c 0c                     ; RET
0000042d 2c 05 00 00 00         ; BRANCH 00000005
00000432 24                     ; ONEPLUS
00000433 2c 06 00 00 00         ; BRANCH 00000006
00000438 05                     ; DROP
00000439 0c                     ; RET
0000043a 2c e1 ff ff ff         ; BRANCH ffffffe1
0000043f 0c                     ; RET

00000440 18 9b 38 00 00         ; DICTP 0000389b - getOneWord
00000445 06                     ; DUP
00000446 21                     ; DTOR
00000447 21                     ; DTOR
00000448 22                     ; RFETCH
00000449 0f                     ; CFETCH
0000044a 0e 20                  ; CLITERAL 20
0000044c 17                     ; GT
0000044d 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000452 23                     ; RTOD
00000453 24                     ; ONEPLUS
00000454 21                     ; DTOR
00000455 2c 16 00 00 00         ; BRANCH 00000016
0000045a 22                     ; RFETCH
0000045b 0f                     ; CFETCH
0000045c 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000461 0e 00                  ; CLITERAL 00
00000463 22                     ; RFETCH
00000464 10                     ; CSTORE
00000465 23                     ; RTOD
00000466 24                     ; ONEPLUS
00000467 21                     ; DTOR
00000468 23                     ; RTOD
00000469 23                     ; RTOD
0000046a 04                     ; SWAP
0000046b 0c                     ; RET
0000046c 2c db ff ff ff         ; BRANCH ffffffdb
00000471 0c                     ; RET

00000472 18 87 38 00 00         ; DICTP 00003887 - DICT>NEXT
00000477 0c                     ; RET

00000478 18 75 38 00 00         ; DICTP 00003875 - DICT>XT
0000047d 0e 07                  ; CLITERAL 07
0000047f 0f                     ; CFETCH
00000480 11                     ; ADD
00000481 0c                     ; RET

00000482 18 60 38 00 00         ; DICTP 00003860 - DICT>FLAGS
00000487 0e 02                  ; CLITERAL 02
00000489 0b 4b 00 00 00         ; CALL 0000004b - CELLS
0000048e 11                     ; ADD
0000048f 0c                     ; RET

00000490 18 4c 38 00 00         ; DICTP 0000384c - DICT>NAME
00000495 0b 82 04 00 00         ; CALL 00000482 - DICT>FLAGS
0000049a 24                     ; ONEPLUS
0000049b 0c                     ; RET

0000049c 18 38 38 00 00         ; DICTP 00003838 - NEXT>DICT
000004a1 0c                     ; RET

000004a2 18 26 38 00 00         ; DICTP 00003826 - XT>DICT
000004a7 0e 07                  ; CLITERAL 07
000004a9 0f                     ; CFETCH
000004aa 12                     ; SUB
000004ab 0c                     ; RET

000004ac 18 11 38 00 00         ; DICTP 00003811 - FLAGS>DICT
000004b1 0e 02                  ; CLITERAL 02
000004b3 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004b8 12                     ; SUB
000004b9 0c                     ; RET

000004ba 18 fd 37 00 00         ; DICTP 000037fd - NAME>DICT
000004bf 0e 01                  ; CLITERAL 01
000004c1 12                     ; SUB
000004c2 0e 02                  ; CLITERAL 02
000004c4 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004c9 12                     ; SUB
000004ca 0c                     ; RET

000004cb 18 e8 37 00 00         ; DICTP 000037e8 - DICT.GetXT
000004d0 0b 78 04 00 00         ; CALL 00000478 - DICT>XT
000004d5 02                     ; FETCH
000004d6 0c                     ; RET

000004d7 18 d0 37 00 00         ; DICTP 000037d0 - DICT.GetFLAGS
000004dc 0b 82 04 00 00         ; CALL 00000482 - DICT>FLAGS
000004e1 0f                     ; CFETCH
000004e2 0c                     ; RET

000004e3 18 bb 37 00 00         ; DICTP 000037bb - DICTP>NAME
000004e8 24                     ; ONEPLUS
000004e9 02                     ; FETCH
000004ea 08 90 04 00 00         ; JMP 00000490

000004ef 18 a2 37 00 00         ; DICTP 000037a2 - FLAG_IMMEDIATE
000004f4 0e 01                  ; CLITERAL 01
000004f6 0c                     ; RET

000004f7 18 8c 37 00 00         ; DICTP 0000378c - FLAG_INLINE
000004fc 0e 02                  ; CLITERAL 02
000004fe 0c                     ; RET

000004ff 18 6f 37 00 00         ; DICTP 0000376f - FLAGS.ISIMMEDIATE?
00000504 0b ef 04 00 00         ; CALL 000004ef - FLAG_IMMEDIATE
00000509 2a                     ; AND
0000050a 0c                     ; RET

0000050b 18 55 37 00 00         ; DICTP 00003755 - FLAGS.ISINLINE?
00000510 0b f7 04 00 00         ; CALL 000004f7 - FLAG_INLINE
00000515 2a                     ; AND
00000516 0c                     ; RET

00000517 18 39 37 00 00         ; DICTP 00003739 - DICT.GetIMMEDIATE
0000051c 0b d7 04 00 00         ; CALL 000004d7 - DICT.GetFLAGS
00000521 08 ff 04 00 00         ; JMP 000004ff

00000526 18 20 37 00 00         ; DICTP 00003720 - DICT.GetINLINE
0000052b 0b d7 04 00 00         ; CALL 000004d7 - DICT.GetFLAGS
00000530 08 0b 05 00 00         ; JMP 0000050b

00000535 18 0b 37 00 00         ; DICTP 0000370b - findInDict
0000053a 0e 14                  ; CLITERAL 14
0000053c 02                     ; FETCH
0000053d 21                     ; DTOR
0000053e 22                     ; RFETCH
0000053f 06                     ; DUP
00000540 2d 26 00 00 00         ; BRANCHZ 00000026
00000545 0b 90 04 00 00         ; CALL 00000490 - DICT>NAME
0000054a 24                     ; ONEPLUS
0000054b 1a                     ; OVER
0000054c 1b                     ; COMPARE
0000054d 2d 14 00 00 00         ; BRANCHZ 00000014
00000552 05                     ; DROP
00000553 22                     ; RFETCH
00000554 0b cb 04 00 00         ; CALL 000004cb - DICT.GetXT
00000559 23                     ; RTOD
0000055a 0b d7 04 00 00         ; CALL 000004d7 - DICT.GetFLAGS
0000055f 0e 01                  ; CLITERAL 01
00000561 0c                     ; RET
00000562 2c 0c 00 00 00         ; BRANCH 0000000c
00000567 05                     ; DROP
00000568 05                     ; DROP
00000569 23                     ; RTOD
0000056a 0e 00                  ; CLITERAL 00
0000056c 0e 00                  ; CLITERAL 00
0000056e 0c                     ; RET
0000056f 23                     ; RTOD
00000570 02                     ; FETCH
00000571 21                     ; DTOR
00000572 2c cb ff ff ff         ; BRANCH ffffffcb
00000577 0c                     ; RET

00000578 18 fa 36 00 00         ; DICTP 000036fa - isHEX?
0000057d 0b 73 00 00 00         ; CALL 00000073 - BASE
00000582 02                     ; FETCH
00000583 0e 10                  ; CLITERAL 10
00000585 16                     ; EQ
00000586 0c                     ; RET

00000587 18 e5 36 00 00         ; DICTP 000036e5 - isNumChar?
0000058c 06                     ; DUP
0000058d 0e 30                  ; CLITERAL 30
0000058f 0e 39                  ; CLITERAL 39
00000591 0b 87 03 00 00         ; CALL 00000387 - BETWEEN
00000596 2d 0a 00 00 00         ; BRANCHZ 0000000a
0000059b 0e 30                  ; CLITERAL 30
0000059d 12                     ; SUB
0000059e 0e 01                  ; CLITERAL 01
000005a0 0c                     ; RET
000005a1 0b 78 05 00 00         ; CALL 00000578 - isHEX?
000005a6 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005ab 06                     ; DUP
000005ac 0e 41                  ; CLITERAL 41
000005ae 0e 46                  ; CLITERAL 46
000005b0 0b 87 03 00 00         ; CALL 00000387 - BETWEEN
000005b5 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005ba 0e 37                  ; CLITERAL 37
000005bc 12                     ; SUB
000005bd 0e 01                  ; CLITERAL 01
000005bf 0c                     ; RET
000005c0 06                     ; DUP
000005c1 0e 61                  ; CLITERAL 61
000005c3 0e 66                  ; CLITERAL 66
000005c5 0b 87 03 00 00         ; CALL 00000387 - BETWEEN
000005ca 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005cf 0e 57                  ; CLITERAL 57
000005d1 12                     ; SUB
000005d2 0e 01                  ; CLITERAL 01
000005d4 0c                     ; RET
000005d5 0e 00                  ; CLITERAL 00
000005d7 0c                     ; RET

000005d8 18 d4 36 00 00         ; DICTP 000036d4 - NEGATE
000005dd 0e 00                  ; CLITERAL 00
000005df 04                     ; SWAP
000005e0 12                     ; SUB
000005e1 0c                     ; RET

000005e2 18 c6 36 00 00         ; DICTP 000036c6 - ABS
000005e7 06                     ; DUP
000005e8 0e 00                  ; CLITERAL 00
000005ea 15                     ; LT
000005eb 2d 09 00 00 00         ; BRANCHZ 00000009
000005f0 0b d8 05 00 00         ; CALL 000005d8 - NEGATE
000005f5 0c                     ; RET

000005f6 18 b2 36 00 00         ; DICTP 000036b2 - isNumber?
000005fb 06                     ; DUP
000005fc 0f                     ; CFETCH
000005fd 0e 2d                  ; CLITERAL 2d
000005ff 16                     ; EQ
00000600 06                     ; DUP
00000601 0b 82 00 00 00         ; CALL 00000082 - isNeg
00000606 10                     ; CSTORE
00000607 2d 05 00 00 00         ; BRANCHZ 00000005
0000060c 24                     ; ONEPLUS
0000060d 0e 00                  ; CLITERAL 00
0000060f 21                     ; DTOR
00000610 06                     ; DUP
00000611 0f                     ; CFETCH
00000612 06                     ; DUP
00000613 0e 00                  ; CLITERAL 00
00000615 16                     ; EQ
