0000 08 ed 0a                   ; JMP 0aed
008b 18 60 1e                   ; DICTP 1e60 - TUCK
008e 04                         ; SWAP
008f 1a                         ; OVER
0090 0c                         ; RET

0091 18 56 1e                   ; DICTP 1e56 - NIP
0094 04                         ; SWAP
0095 05                         ; DROP
0096 0c                         ; RET

0097 18 4e 1e                   ; DICTP 1e4e - ,
009a 0b 27 00                   ; CALL 0027 - DP
009d 0b 8b 00                   ; CALL 008b - TUCK
00a0 02                         ; FETCH
00a1 0b 8b 00                   ; CALL 008b - TUCK
00a4 03                         ; STORE
00a5 0b 20 00                   ; CALL 0020 - CELL
00a8 11                         ; ADD
00a9 04                         ; SWAP
00aa 03                         ; STORE
00ab 0c                         ; RET

00ac 18 45 1e                   ; DICTP 1e45 - C,
00af 0b 27 00                   ; CALL 0027 - DP
00b2 0b 8b 00                   ; CALL 008b - TUCK
00b5 02                         ; FETCH
00b6 0b 8b 00                   ; CALL 008b - TUCK
00b9 10                         ; CSTORE
00ba 24                         ; ONEPLUS
00bb 04                         ; SWAP
00bc 03                         ; STORE
00bd 0c                         ; RET

00be 18 3d 1e                   ; DICTP 1e3d - !
00c1 0b 6f 00                   ; CALL 006f - ?COMPILING
00c4 2d 0a 00                   ; BRANCHZ 000a
00c7 0e 03                      ; CLITERAL 03
00c9 0b ac 00                   ; CALL 00ac - C,
00cc 2c 03 00                   ; BRANCH 0003
00cf 03                         ; STORE
00d0 0c                         ; RET

00d1 18 34 1e                   ; DICTP 1e34 - C!
00d4 0b 6f 00                   ; CALL 006f - ?COMPILING
00d7 2d 08 00                   ; BRANCHZ 0008
00da 0e 10                      ; CLITERAL 10
00dc 0b ac 00                   ; CALL 00ac - C,
00df 0c                         ; RET
00e0 10                         ; CSTORE
00e1 0c                         ; RET

00e2 18 2c 1e                   ; DICTP 1e2c - @
00e5 0b 6f 00                   ; CALL 006f - ?COMPILING
00e8 2d 08 00                   ; BRANCHZ 0008
00eb 0e 02                      ; CLITERAL 02
00ed 0b ac 00                   ; CALL 00ac - C,
00f0 0c                         ; RET
00f1 02                         ; FETCH
00f2 0c                         ; RET

00f3 18 23 1e                   ; DICTP 1e23 - C@
00f6 0b 6f 00                   ; CALL 006f - ?COMPILING
00f9 2d 08 00                   ; BRANCHZ 0008
00fc 0e 0f                      ; CLITERAL 0f
00fe 0b ac 00                   ; CALL 00ac - C,
0101 0c                         ; RET
0102 0f                         ; CFETCH
0103 0c                         ; RET

0104 18 1b 1e                   ; DICTP 1e1b - +
0107 0b 6f 00                   ; CALL 006f - ?COMPILING
010a 2d 08 00                   ; BRANCHZ 0008
010d 0e 11                      ; CLITERAL 11
010f 0b ac 00                   ; CALL 00ac - C,
0112 0c                         ; RET
0113 11                         ; ADD
0114 0c                         ; RET

0115 18 13 1e                   ; DICTP 1e13 - -
0118 0b 6f 00                   ; CALL 006f - ?COMPILING
011b 2d 08 00                   ; BRANCHZ 0008
011e 0e 12                      ; CLITERAL 12
0120 0b ac 00                   ; CALL 00ac - C,
0123 0c                         ; RET
0124 12                         ; SUB
0125 0c                         ; RET

0126 18 0b 1e                   ; DICTP 1e0b - *
0129 0b 6f 00                   ; CALL 006f - ?COMPILING
012c 2d 08 00                   ; BRANCHZ 0008
012f 0e 13                      ; CLITERAL 13
0131 0b ac 00                   ; CALL 00ac - C,
0134 0c                         ; RET
0135 13                         ; MUL
0136 0c                         ; RET

0137 18 03 1e                   ; DICTP 1e03 - /
013a 0b 6f 00                   ; CALL 006f - ?COMPILING
013d 2d 08 00                   ; BRANCHZ 0008
0140 0e 14                      ; CLITERAL 14
0142 0b ac 00                   ; CALL 00ac - C,
0145 0c                         ; RET
0146 14                         ; DIV
0147 0c                         ; RET

0148 18 fa 1d                   ; DICTP 1dfa - <<
014b 0b 6f 00                   ; CALL 006f - ?COMPILING
014e 2d 08 00                   ; BRANCHZ 0008
0151 0e 28                      ; CLITERAL 28
0153 0b ac 00                   ; CALL 00ac - C,
0156 0c                         ; RET
0157 28                         ; LSHIFT
0158 0c                         ; RET

0159 18 f1 1d                   ; DICTP 1df1 - >>
015c 0b 6f 00                   ; CALL 006f - ?COMPILING
015f 2d 08 00                   ; BRANCHZ 0008
0162 0e 29                      ; CLITERAL 29
0164 0b ac 00                   ; CALL 00ac - C,
0167 0c                         ; RET
0168 29                         ; RSHIFT
0169 0c                         ; RET

016a 18 e7 1d                   ; DICTP 1de7 - AND
016d 0b 6f 00                   ; CALL 006f - ?COMPILING
0170 2d 08 00                   ; BRANCHZ 0008
0173 0e 2a                      ; CLITERAL 2a
0175 0b ac 00                   ; CALL 00ac - C,
0178 0c                         ; RET
0179 2a                         ; AND
017a 0c                         ; RET

017b 18 de 1d                   ; DICTP 1dde - OR
017e 0b 6f 00                   ; CALL 006f - ?COMPILING
0181 2d 08 00                   ; BRANCHZ 0008
0184 0e 2b                      ; CLITERAL 2b
0186 0b ac 00                   ; CALL 00ac - C,
0189 0c                         ; RET
018a 2b                         ; OR
018b 0c                         ; RET

018c 18 d5 1d                   ; DICTP 1dd5 - >R
018f 0b 6f 00                   ; CALL 006f - ?COMPILING
0192 2d 08 00                   ; BRANCHZ 0008
0195 0e 21                      ; CLITERAL 21
0197 0b ac 00                   ; CALL 00ac - C,
019a 0c                         ; RET
019b 21                         ; DTOR
019c 0c                         ; RET

019d 18 cc 1d                   ; DICTP 1dcc - R@
01a0 0b 6f 00                   ; CALL 006f - ?COMPILING
01a3 2d 08 00                   ; BRANCHZ 0008
01a6 0e 22                      ; CLITERAL 22
01a8 0b ac 00                   ; CALL 00ac - C,
01ab 0c                         ; RET
01ac 22                         ; RFETCH
01ad 0c                         ; RET

01ae 18 c3 1d                   ; DICTP 1dc3 - R>
01b1 0b 6f 00                   ; CALL 006f - ?COMPILING
01b4 2d 08 00                   ; BRANCHZ 0008
01b7 0e 23                      ; CLITERAL 23
01b9 0b ac 00                   ; CALL 00ac - C,
01bc 0c                         ; RET
01bd 23                         ; RTOD
01be 0c                         ; RET

01bf 18 bb 1d                   ; DICTP 1dbb - <
01c2 0b 6f 00                   ; CALL 006f - ?COMPILING
01c5 2d 08 00                   ; BRANCHZ 0008
01c8 0e 15                      ; CLITERAL 15
01ca 0b ac 00                   ; CALL 00ac - C,
01cd 0c                         ; RET
01ce 15                         ; LT
01cf 0c                         ; RET

01d0 18 b3 1d                   ; DICTP 1db3 - =
01d3 0b 6f 00                   ; CALL 006f - ?COMPILING
01d6 2d 08 00                   ; BRANCHZ 0008
01d9 0e 16                      ; CLITERAL 16
01db 0b ac 00                   ; CALL 00ac - C,
01de 0c                         ; RET
01df 16                         ; EQ
01e0 0c                         ; RET

01e1 18 ab 1d                   ; DICTP 1dab - >
01e4 0b 6f 00                   ; CALL 006f - ?COMPILING
01e7 2d 08 00                   ; BRANCHZ 0008
01ea 0e 17                      ; CLITERAL 17
01ec 0b ac 00                   ; CALL 00ac - C,
01ef 0c                         ; RET
01f0 17                         ; GT
01f1 0c                         ; RET

01f2 18 a1 1d                   ; DICTP 1da1 - DUP
01f5 0b 6f 00                   ; CALL 006f - ?COMPILING
01f8 2d 08 00                   ; BRANCHZ 0008
01fb 0e 06                      ; CLITERAL 06
01fd 0b ac 00                   ; CALL 00ac - C,
0200 0c                         ; RET
0201 06                         ; DUP
0202 0c                         ; RET

0203 18 96 1d                   ; DICTP 1d96 - SWAP
0206 0b 6f 00                   ; CALL 006f - ?COMPILING
0209 2d 08 00                   ; BRANCHZ 0008
020c 0e 04                      ; CLITERAL 04
020e 0b ac 00                   ; CALL 00ac - C,
0211 0c                         ; RET
0212 04                         ; SWAP
0213 0c                         ; RET

0214 18 8b 1d                   ; DICTP 1d8b - DROP
0217 0b 6f 00                   ; CALL 006f - ?COMPILING
021a 2d 08 00                   ; BRANCHZ 0008
021d 0e 05                      ; CLITERAL 05
021f 0b ac 00                   ; CALL 00ac - C,
0222 0c                         ; RET
0223 05                         ; DROP
0224 0c                         ; RET

0225 18 80 1d                   ; DICTP 1d80 - OVER
0228 0b 6f 00                   ; CALL 006f - ?COMPILING
022b 2d 08 00                   ; BRANCHZ 0008
022e 0e 1a                      ; CLITERAL 1a
0230 0b ac 00                   ; CALL 00ac - C,
0233 0c                         ; RET
0234 1a                         ; OVER
0235 0c                         ; RET

0236 18 75 1d                   ; DICTP 1d75 - PICK
0239 0b 6f 00                   ; CALL 006f - ?COMPILING
023c 2d 08 00                   ; BRANCHZ 0008
023f 0e 25                      ; CLITERAL 25
0241 0b ac 00                   ; CALL 00ac - C,
0244 0c                         ; RET
0245 25                         ; PICK
0246 0c                         ; RET

0247 18 6b 1d                   ; DICTP 1d6b - ROT
024a 21                         ; DTOR
024b 04                         ; SWAP
024c 23                         ; RTOD
024d 04                         ; SWAP
024e 0c                         ; RET

024f 18 60 1d                   ; DICTP 1d60 - -ROT
0252 04                         ; SWAP
0253 21                         ; DTOR
0254 04                         ; SWAP
0255 23                         ; RTOD
0256 0c                         ; RET

0257 18 54 1d                   ; DICTP 1d54 - DEPTH
025a 0b 6f 00                   ; CALL 006f - ?COMPILING
025d 2d 08 00                   ; BRANCHZ 0008
0260 0e 26                      ; CLITERAL 26
0262 0b ac 00                   ; CALL 00ac - C,
0265 0c                         ; RET
0266 26                         ; DEPTH
0267 0c                         ; RET

0268 18 48 1d                   ; DICTP 1d48 - RESET
026b 0b 6f 00                   ; CALL 006f - ?COMPILING
026e 2d 08 00                   ; BRANCHZ 0008
0271 0e fe                      ; CLITERAL fe
0273 0b ac 00                   ; CALL 00ac - C,
0276 0c                         ; RET
0277 fe                         ; RESET
0278 0c                         ; RET

0279 18 3c 1d                   ; DICTP 1d3c - BREAK
027c 0b 6f 00                   ; CALL 006f - ?COMPILING
027f 2d 08 00                   ; BRANCHZ 0008
0282 0e fd                      ; CLITERAL fd
0284 0b ac 00                   ; CALL 00ac - C,
0287 0c                         ; RET
0288 fd                         ; BREAK
0289 0c                         ; RET

028a 18 32 1d                   ; DICTP 1d32 - BYE
028d 0b 6f 00                   ; CALL 006f - ?COMPILING
0290 2d 08 00                   ; BRANCHZ 0008
0293 0e ff                      ; CLITERAL ff
0295 0b ac 00                   ; CALL 00ac - C,
0298 0c                         ; RET
0299 ff                         ; BYE
029a 0c                         ; RET

029b 18 27 1d                   ; DICTP 1d27 - EMIT
029e 0b 6f 00                   ; CALL 006f - ?COMPILING
02a1 2d 08 00                   ; BRANCHZ 0008
02a4 0e 19                      ; CLITERAL 19
02a6 0b ac 00                   ; CALL 00ac - C,
02a9 0c                         ; RET
02aa 19                         ; EMIT
02ab 0c                         ; RET

02ac 18 1b 1d                   ; DICTP 1d1b - ZTYPE
02af 0b 6f 00                   ; CALL 006f - ?COMPILING
02b2 2d 08 00                   ; BRANCHZ 0008
02b5 0e 0d                      ; CLITERAL 0d
02b7 0b ac 00                   ; CALL 00ac - C,
02ba 0c                         ; RET
02bb 0d                         ; ZTYPE
02bc 0c                         ; RET

02bd 18 0f 1d                   ; DICTP 1d0f - GETCH
02c0 0b 6f 00                   ; CALL 006f - ?COMPILING
02c3 2d 08 00                   ; BRANCHZ 0008
02c6 0e 27                      ; CLITERAL 27
02c8 0b ac 00                   ; CALL 00ac - C,
02cb 0c                         ; RET
02cc 27                         ; GETCH
02cd 0c                         ; RET

02ce 18 03 1d                   ; DICTP 1d03 - FOPEN
02d1 0b 6f 00                   ; CALL 006f - ?COMPILING
02d4 2d 08 00                   ; BRANCHZ 0008
02d7 0e 1c                      ; CLITERAL 1c
02d9 0b ac 00                   ; CALL 00ac - C,
02dc 0c                         ; RET
02dd 1c                         ; FOPEN
02de 0c                         ; RET

02df 18 f7 1c                   ; DICTP 1cf7 - FREAD
02e2 0b 6f 00                   ; CALL 006f - ?COMPILING
02e5 2d 08 00                   ; BRANCHZ 0008
02e8 0e 1d                      ; CLITERAL 1d
02ea 0b ac 00                   ; CALL 00ac - C,
02ed 0c                         ; RET
02ee 1d                         ; FREAD
02ef 0c                         ; RET

02f0 18 e7 1c                   ; DICTP 1ce7 - FREADLINE
02f3 0b 6f 00                   ; CALL 006f - ?COMPILING
02f6 2d 08 00                   ; BRANCHZ 0008
02f9 0e 1e                      ; CLITERAL 1e
02fb 0b ac 00                   ; CALL 00ac - C,
02fe 0c                         ; RET
02ff 1e                         ; FREADLINE
0300 0c                         ; RET

0301 18 da 1c                   ; DICTP 1cda - FWRITE
0304 0b 6f 00                   ; CALL 006f - ?COMPILING
0307 2d 08 00                   ; BRANCHZ 0008
030a 0e 1f                      ; CLITERAL 1f
030c 0b ac 00                   ; CALL 00ac - C,
030f 0c                         ; RET
0310 1f                         ; FWRITE
0311 0c                         ; RET

0312 18 cd 1c                   ; DICTP 1ccd - FCLOSE
0315 0b 6f 00                   ; CALL 006f - ?COMPILING
0318 2d 08 00                   ; BRANCHZ 0008
031b 0e 20                      ; CLITERAL 20
031d 0b ac 00                   ; CALL 00ac - C,
0320 0c                         ; RET
0321 20                         ; FCLOSE
0322 0c                         ; RET

0323 18 bf 1c                   ; DICTP 1cbf - COMPARE
0326 0b 6f 00                   ; CALL 006f - ?COMPILING
0329 2d 08 00                   ; BRANCHZ 0008
032c 0e 1b                      ; CLITERAL 1b
032e 0b ac 00                   ; CALL 00ac - C,
0331 0c                         ; RET
0332 1b                         ; COMPARE
0333 0c                         ; RET

0334 18 b6 1c                   ; DICTP 1cb6 - 1+
0337 0b 6f 00                   ; CALL 006f - ?COMPILING
033a 2d 08 00                   ; BRANCHZ 0008
033d 0e 24                      ; CLITERAL 24
033f 0b ac 00                   ; CALL 00ac - C,
0342 0c                         ; RET
0343 24                         ; ONEPLUS
0344 0c                         ; RET

0345 18 ad 1c                   ; DICTP 1cad - IF
0348 0b 6f 00                   ; CALL 006f - ?COMPILING
034b 2d 0f 00                   ; BRANCHZ 000f
034e 0e 09                      ; CLITERAL 09
0350 0b ac 00                   ; CALL 00ac - C,
0353 0b 33 00                   ; CALL 0033 - HERE
0356 0e 00                      ; CLITERAL 00
0358 0b 97 00                   ; CALL 0097 - ,
035b 0c                         ; RET

035c 18 a2 1c                   ; DICTP 1ca2 - ELSE
035f 0b 6f 00                   ; CALL 006f - ?COMPILING
0362 2d 15 00                   ; BRANCHZ 0015
0365 0e 08                      ; CLITERAL 08
0367 0b ac 00                   ; CALL 00ac - C,
036a 0b 33 00                   ; CALL 0033 - HERE
036d 04                         ; SWAP
036e 0e 00                      ; CLITERAL 00
0370 0b 97 00                   ; CALL 0097 - ,
0373 0b 33 00                   ; CALL 0033 - HERE
0376 04                         ; SWAP
0377 03                         ; STORE
0378 0c                         ; RET

0379 18 97 1c                   ; DICTP 1c97 - THEN
037c 0b 6f 00                   ; CALL 006f - ?COMPILING
037f 2d 07 00                   ; BRANCHZ 0007
0382 0b 33 00                   ; CALL 0033 - HERE
0385 04                         ; SWAP
0386 03                         ; STORE
0387 0c                         ; RET

0388 18 8b 1c                   ; DICTP 1c8b - BEGIN
038b 0b 6f 00                   ; CALL 006f - ?COMPILING
038e 2d 05 00                   ; BRANCHZ 0005
0391 0b 33 00                   ; CALL 0033 - HERE
0394 0c                         ; RET

0395 18 7f 1c                   ; DICTP 1c7f - AGAIN
0398 0b 6f 00                   ; CALL 006f - ?COMPILING
039b 2d 0a 00                   ; BRANCHZ 000a
039e 0e 08                      ; CLITERAL 08
03a0 0b ac 00                   ; CALL 00ac - C,
03a3 0b 97 00                   ; CALL 0097 - ,
03a6 0c                         ; RET

03a7 18 73 1c                   ; DICTP 1c73 - WHILE
03aa 0b 6f 00                   ; CALL 006f - ?COMPILING
03ad 2d 0a 00                   ; BRANCHZ 000a
03b0 0e 0a                      ; CLITERAL 0a
03b2 0b ac 00                   ; CALL 00ac - C,
03b5 0b 97 00                   ; CALL 0097 - ,
03b8 0c                         ; RET

03b9 18 67 1c                   ; DICTP 1c67 - UNTIL
03bc 0b 6f 00                   ; CALL 006f - ?COMPILING
03bf 2d 0a 00                   ; BRANCHZ 000a
03c2 0e 09                      ; CLITERAL 09
03c4 0b ac 00                   ; CALL 00ac - C,
03c7 0b 97 00                   ; CALL 0097 - ,
03ca 0c                         ; RET

03cb 18 5b 1c                   ; DICTP 1c5b - LEAVE
03ce 0b 6f 00                   ; CALL 006f - ?COMPILING
03d1 2d 07 00                   ; BRANCHZ 0007
03d4 0e 0c                      ; CLITERAL 0c
03d6 0b ac 00                   ; CALL 00ac - C,
03d9 0c                         ; RET

03da 18 52 1c                   ; DICTP 1c52 - <>
03dd 16                         ; EQ
03de 0e 00                      ; CLITERAL 00
03e0 16                         ; EQ
03e1 0c                         ; RET

03e2 18 49 1c                   ; DICTP 1c49 - <=
03e5 17                         ; GT
03e6 0e 00                      ; CLITERAL 00
03e8 16                         ; EQ
03e9 0c                         ; RET

03ea 18 40 1c                   ; DICTP 1c40 - >=
03ed 15                         ; LT
03ee 0e 00                      ; CLITERAL 00
03f0 16                         ; EQ
03f1 0c                         ; RET

03f2 18 35 1c                   ; DICTP 1c35 - CRLF
03f5 0e 0d                      ; CLITERAL 0d
03f7 19                         ; EMIT
03f8 0e 0a                      ; CLITERAL 0a
03fa 19                         ; EMIT
03fb 0c                         ; RET

03fc 18 2c 1c                   ; DICTP 1c2c - BL
03ff 0e 20                      ; CLITERAL 20
0401 19                         ; EMIT
0402 0c                         ; RET

0403 18 1e 1c                   ; DICTP 1c1e - BETWEEN
0406 0e 02                      ; CLITERAL 02
0408 25                         ; PICK
0409 15                         ; LT
040a 2d 07 00                   ; BRANCHZ 0007
040d 05                         ; DROP
040e 05                         ; DROP
040f 0e 00                      ; CLITERAL 00
0411 0c                         ; RET
0412 15                         ; LT
0413 0e 00                      ; CLITERAL 00
0415 16                         ; EQ
0416 0c                         ; RET

0417 18 13 1c                   ; DICTP 1c13 - TYPE
041a 05                         ; DROP
041b 0d                         ; ZTYPE
041c 0c                         ; RET

041d 18 07 1c                   ; DICTP 1c07 - COUNT
0420 06                         ; DUP
0421 24                         ; ONEPLUS
0422 04                         ; SWAP
0423 0f                         ; CFETCH
0424 0c                         ; RET

0425 18 fd 1b                   ; DICTP 1bfd - PAD
0428 0b 3b 00                   ; CALL 003b - LAST
042b 0e c8                      ; CLITERAL c8
042d 12                         ; SUB
042e 0c                         ; RET

042f 18 ee 1b                   ; DICTP 1bee - getInput
0432 0b 25 04                   ; CALL 0425 - PAD
0435 0e 80                      ; CLITERAL 80
0437 0e 00                      ; CLITERAL 00
0439 1e                         ; FREADLINE
043a 05                         ; DROP
043b 08 25 04                   ; JMP 0425

043e 18 e4 1b                   ; DICTP 1be4 - @+!
0441 0b 8b 00                   ; CALL 008b - TUCK
0444 02                         ; FETCH
0445 11                         ; ADD
0446 04                         ; SWAP
0447 03                         ; STORE
0448 0c                         ; RET

0449 18 d9 1b                   ; DICTP 1bd9 - C@+!
044c 0b 8b 00                   ; CALL 008b - TUCK
044f 0f                         ; CFETCH
0450 11                         ; ADD
0451 04                         ; SWAP
0452 10                         ; CSTORE
0453 0c                         ; RET

0454 18 d0 1b                   ; DICTP 1bd0 - ++
0457 06                         ; DUP
0458 02                         ; FETCH
0459 24                         ; ONEPLUS
045a 04                         ; SWAP
045b 03                         ; STORE
045c 0c                         ; RET

045d 18 c6 1b                   ; DICTP 1bc6 - C++
0460 06                         ; DUP
0461 0f                         ; CFETCH
0462 24                         ; ONEPLUS
0463 04                         ; SWAP
0464 10                         ; CSTORE
0465 0c                         ; RET

0466 18 bd 1b                   ; DICTP 1bbd - --
0469 06                         ; DUP
046a 02                         ; FETCH
046b 0e 01                      ; CLITERAL 01
046d 12                         ; SUB
046e 04                         ; SWAP
046f 03                         ; STORE
0470 0c                         ; RET

0471 18 b3 1b                   ; DICTP 1bb3 - C--
0474 06                         ; DUP
0475 0f                         ; CFETCH
0476 0e 01                      ; CLITERAL 01
0478 12                         ; SUB
0479 04                         ; SWAP
047a 10                         ; CSTORE
047b 0c                         ; RET

047c 18 a8 1b                   ; DICTP 1ba8 - ?DUP
047f 06                         ; DUP
0480 2d 03 00                   ; BRANCHZ 0003
0483 06                         ; DUP
0484 0c                         ; RET

0485 18 9e 1b                   ; DICTP 1b9e - HEX
0488 0e 10                      ; CLITERAL 10
048a 0b 5d 00                   ; CALL 005d - BASE
048d 03                         ; STORE
048e 0c                         ; RET

048f 18 90 1b                   ; DICTP 1b90 - DECIMAL
0492 0e 0a                      ; CLITERAL 0a
0494 0b 5d 00                   ; CALL 005d - BASE
0497 03                         ; STORE
0498 0c                         ; RET

0499 18 84 1b                   ; DICTP 1b84 - OCTAL
049c 0e 08                      ; CLITERAL 08
049e 0b 5d 00                   ; CALL 005d - BASE
04a1 03                         ; STORE
04a2 0c                         ; RET

04a3 18 77 1b                   ; DICTP 1b77 - BINARY
04a6 0e 02                      ; CLITERAL 02
04a8 0b 5d 00                   ; CALL 005d - BASE
04ab 03                         ; STORE
04ac 0c                         ; RET

04ad 18 6a 1b                   ; DICTP 1b6a - skipWS
04b0 06                         ; DUP
04b1 0f                         ; CFETCH
04b2 06                         ; DUP
04b3 2d 10 00                   ; BRANCHZ 0010
04b6 0e 20                      ; CLITERAL 20
04b8 17                         ; GT
04b9 2d 06 00                   ; BRANCHZ 0006
04bc 0c                         ; RET
04bd 2c 03 00                   ; BRANCH 0003
04c0 24                         ; ONEPLUS
04c1 2c 04 00                   ; BRANCH 0004
04c4 05                         ; DROP
04c5 0c                         ; RET
04c6 2c e9 ff                   ; BRANCH ffffffe9
04c9 0c                         ; RET

04ca 18 59 1b                   ; DICTP 1b59 - getOneWord
04cd 06                         ; DUP
04ce 21                         ; DTOR
04cf 21                         ; DTOR
04d0 22                         ; RFETCH
04d1 0f                         ; CFETCH
04d2 0e 20                      ; CLITERAL 20
04d4 17                         ; GT
04d5 2d 08 00                   ; BRANCHZ 0008
04d8 23                         ; RTOD
04d9 24                         ; ONEPLUS
04da 21                         ; DTOR
04db 2c 12 00                   ; BRANCH 0012
04de 22                         ; RFETCH
04df 0f                         ; CFETCH
04e0 2d 09 00                   ; BRANCHZ 0009
04e3 0e 00                      ; CLITERAL 00
04e5 22                         ; RFETCH
04e6 10                         ; CSTORE
04e7 23                         ; RTOD
04e8 24                         ; ONEPLUS
04e9 21                         ; DTOR
04ea 23                         ; RTOD
04eb 23                         ; RTOD
04ec 04                         ; SWAP
04ed 0c                         ; RET
04ee 2c e1 ff                   ; BRANCH ffffffe1
04f1 0c                         ; RET

04f2 18 49 1b                   ; DICTP 1b49 - DICT>NEXT
04f5 0c                         ; RET

04f6 18 3b 1b                   ; DICTP 1b3b - DICT>XT
04f9 0b 20 00                   ; CALL 0020 - CELL
04fc 11                         ; ADD
04fd 0c                         ; RET

04fe 18 2a 1b                   ; DICTP 1b2a - DICT>FLAGS
0501 0e 02                      ; CLITERAL 02
0503 0b 43 00                   ; CALL 0043 - CELLS
0506 11                         ; ADD
0507 0c                         ; RET

0508 18 1a 1b                   ; DICTP 1b1a - DICT>NAME
050b 0b fe 04                   ; CALL 04fe - DICT>FLAGS
050e 24                         ; ONEPLUS
050f 0c                         ; RET

0510 18 0a 1b                   ; DICTP 1b0a - NEXT>DICT
0513 0c                         ; RET

0514 18 fc 1a                   ; DICTP 1afc - XT>DICT
0517 0b 20 00                   ; CALL 0020 - CELL
051a 12                         ; SUB
051b 0c                         ; RET

051c 18 eb 1a                   ; DICTP 1aeb - FLAGS>DICT
051f 0e 02                      ; CLITERAL 02
0521 0b 43 00                   ; CALL 0043 - CELLS
0524 12                         ; SUB
0525 0c                         ; RET

0526 18 db 1a                   ; DICTP 1adb - NAME>DICT
0529 0e 01                      ; CLITERAL 01
052b 12                         ; SUB
052c 0e 02                      ; CLITERAL 02
052e 0b 43 00                   ; CALL 0043 - CELLS
0531 12                         ; SUB
0532 0c                         ; RET

0533 18 ca 1a                   ; DICTP 1aca - DICT.GetXT
0536 0b f6 04                   ; CALL 04f6 - DICT>XT
0539 02                         ; FETCH
053a 0c                         ; RET

053b 18 b6 1a                   ; DICTP 1ab6 - DICT.GetFLAGS
053e 0b fe 04                   ; CALL 04fe - DICT>FLAGS
0541 0f                         ; CFETCH
0542 0c                         ; RET

0543 18 a5 1a                   ; DICTP 1aa5 - DICTP>NAME
0546 24                         ; ONEPLUS
0547 02                         ; FETCH
0548 08 08 05                   ; JMP 0508

054b 18 90 1a                   ; DICTP 1a90 - FLAG_IMMEDIATE
054e 0e 01                      ; CLITERAL 01
0550 0c                         ; RET

0551 18 7e 1a                   ; DICTP 1a7e - FLAG_INLINE
0554 0e 02                      ; CLITERAL 02
0556 0c                         ; RET

0557 18 66 1a                   ; DICTP 1a66 - DICT.GetIMMEDIATE
055a 0b 3b 05                   ; CALL 053b - DICT.GetFLAGS
055d 0b 4b 05                   ; CALL 054b - FLAG_IMMEDIATE
0560 2a                         ; AND
0561 0c                         ; RET

