00000000 08 a4 0d 00 00         ; JMP 00000da4
00000144 05                     ; DROP
00000145 0c                     ; RET

00000146 18 13 3c 00 00         ; DICTP 00003c13 - OVER
0000014b 1a                     ; OVER
0000014c 0c                     ; RET

0000014d 18 04 3c 00 00         ; DICTP 00003c04 - PICK
00000152 25                     ; PICK
00000153 0c                     ; RET

00000154 18 f4 3b 00 00         ; DICTP 00003bf4 - DEPTH
00000159 26                     ; DEPTH
0000015a 0c                     ; RET

0000015b 18 e4 3b 00 00         ; DICTP 00003be4 - RESET
00000160 fe                     ; RESET
00000161 0c                     ; RET

00000162 18 d4 3b 00 00         ; DICTP 00003bd4 - BREAK
00000167 fd                     ; BREAK
00000168 0c                     ; RET

00000169 18 c6 3b 00 00         ; DICTP 00003bc6 - BYE
0000016e ff                     ; BYE
0000016f 0c                     ; RET

00000170 18 b7 3b 00 00         ; DICTP 00003bb7 - EMIT
00000175 19                     ; EMIT
00000176 0c                     ; RET

00000177 18 a7 3b 00 00         ; DICTP 00003ba7 - ZTYPE
0000017c 0d                     ; ZTYPE
0000017d 0c                     ; RET

0000017e 18 97 3b 00 00         ; DICTP 00003b97 - GETCH
00000183 27                     ; GETCH
00000184 0c                     ; RET

00000185 18 87 3b 00 00         ; DICTP 00003b87 - FOPEN
0000018a 1c                     ; FOPEN
0000018b 0c                     ; RET

0000018c 18 77 3b 00 00         ; DICTP 00003b77 - FREAD
00000191 1d                     ; FREAD
00000192 0c                     ; RET

00000193 18 63 3b 00 00         ; DICTP 00003b63 - FREADLINE
00000198 1e                     ; FREADLINE
00000199 0c                     ; RET

0000019a 18 52 3b 00 00         ; DICTP 00003b52 - FWRITE
0000019f 1f                     ; FWRITE
000001a0 0c                     ; RET

000001a1 18 41 3b 00 00         ; DICTP 00003b41 - FCLOSE
000001a6 20                     ; FCLOSE
000001a7 0c                     ; RET

000001a8 18 2f 3b 00 00         ; DICTP 00003b2f - COMPARE
000001ad 1b                     ; COMPARE
000001ae 0c                     ; RET

000001af 18 1f 3b 00 00         ; DICTP 00003b1f - LEAVE
000001b4 0c                     ; RET
000001b5 0c                     ; RET

000001b6 18 0f 3b 00 00         ; DICTP 00003b0f - RDROP
000001bb 23                     ; RTOD
000001bc 05                     ; DROP
000001bd 0c                     ; RET

000001be 18 00 3b 00 00         ; DICTP 00003b00 - TUCK
000001c3 04                     ; SWAP
000001c4 1a                     ; OVER
000001c5 0c                     ; RET

000001c6 18 f2 3a 00 00         ; DICTP 00003af2 - NIP
000001cb 04                     ; SWAP
000001cc 05                     ; DROP
000001cd 0c                     ; RET

000001ce 18 e4 3a 00 00         ; DICTP 00003ae4 - ROT
000001d3 21                     ; DTOR
000001d4 04                     ; SWAP
000001d5 23                     ; RTOD
000001d6 04                     ; SWAP
000001d7 0c                     ; RET

000001d8 18 d5 3a 00 00         ; DICTP 00003ad5 - -ROT
000001dd 04                     ; SWAP
000001de 21                     ; DTOR
000001df 04                     ; SWAP
000001e0 23                     ; RTOD
000001e1 0c                     ; RET

000001e2 18 c8 3a 00 00         ; DICTP 00003ac8 - ++
000001e7 06                     ; DUP
000001e8 02                     ; FETCH
000001e9 24                     ; ONEPLUS
000001ea 04                     ; SWAP
000001eb 03                     ; STORE
000001ec 0c                     ; RET

000001ed 18 ba 3a 00 00         ; DICTP 00003aba - C++
000001f2 06                     ; DUP
000001f3 0f                     ; CFETCH
000001f4 24                     ; ONEPLUS
000001f5 04                     ; SWAP
000001f6 10                     ; CSTORE
000001f7 0c                     ; RET

000001f8 18 ad 3a 00 00         ; DICTP 00003aad - --
000001fd 06                     ; DUP
000001fe 02                     ; FETCH
000001ff 0e 01                  ; CLITERAL 01
00000201 12                     ; SUB
00000202 04                     ; SWAP
00000203 03                     ; STORE
00000204 0c                     ; RET

00000205 18 9f 3a 00 00         ; DICTP 00003a9f - C--
0000020a 06                     ; DUP
0000020b 0f                     ; CFETCH
0000020c 0e 01                  ; CLITERAL 01
0000020e 12                     ; SUB
0000020f 04                     ; SWAP
00000210 10                     ; CSTORE
00000211 0c                     ; RET

00000212 18 92 3a 00 00         ; DICTP 00003a92 - +!
00000217 04                     ; SWAP
00000218 1a                     ; OVER
00000219 02                     ; FETCH
0000021a 11                     ; ADD
0000021b 04                     ; SWAP
0000021c 03                     ; STORE
0000021d 0c                     ; RET

0000021e 18 84 3a 00 00         ; DICTP 00003a84 - C+!
00000223 04                     ; SWAP
00000224 1a                     ; OVER
00000225 0f                     ; CFETCH
00000226 11                     ; ADD
00000227 04                     ; SWAP
00000228 10                     ; CSTORE
00000229 0c                     ; RET

0000022a 18 78 3a 00 00         ; DICTP 00003a78 - ,
0000022f 0e 10                  ; CLITERAL 10
00000231 02                     ; FETCH
00000232 03                     ; STORE
00000233 0e 07                  ; CLITERAL 07
00000235 0f                     ; CFETCH
00000236 0e 10                  ; CLITERAL 10
00000238 08 12 02 00 00         ; JMP 00000212

0000023d 18 6b 3a 00 00         ; DICTP 00003a6b - C,
00000242 0e 10                  ; CLITERAL 10
00000244 02                     ; FETCH
00000245 10                     ; CSTORE
00000246 0e 10                  ; CLITERAL 10
00000248 08 e2 01 00 00         ; JMP 000001e2

0000024d 18 56 3a 00 00         ; DICTP 00003a56 - ?COMPILING
00000252 0b 64 00 00 00         ; CALL 00000064 - STATE
00000257 02                     ; FETCH
00000258 0c                     ; RET

00000259 18 4a 3a 00 00         ; DICTP 00003a4a - [
0000025e 0e 00                  ; CLITERAL 00
00000260 0b 64 00 00 00         ; CALL 00000064 - STATE
00000265 03                     ; STORE
00000266 0c                     ; RET

00000267 18 3e 3a 00 00         ; DICTP 00003a3e - ]
0000026c 0e 01                  ; CLITERAL 01
0000026e 0b 64 00 00 00         ; CALL 00000064 - STATE
00000273 03                     ; STORE
00000274 0c                     ; RET

00000275 18 31 3a 00 00         ; DICTP 00003a31 - IF
0000027a 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
0000027f 2d 15 00 00 00         ; BRANCHZ 00000015
00000284 0e 09                  ; CLITERAL 09
00000286 0b 3d 02 00 00         ; CALL 0000023d - C,
0000028b 0e 10                  ; CLITERAL 10
0000028d 02                     ; FETCH
0000028e 0e 00                  ; CLITERAL 00
00000290 0b 2a 02 00 00         ; CALL 0000022a - ,
00000295 0c                     ; RET

00000296 18 22 3a 00 00         ; DICTP 00003a22 - ELSE
0000029b 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002a0 2d 1b 00 00 00         ; BRANCHZ 0000001b
000002a5 0e 08                  ; CLITERAL 08
000002a7 0b 3d 02 00 00         ; CALL 0000023d - C,
000002ac 0e 10                  ; CLITERAL 10
000002ae 02                     ; FETCH
000002af 04                     ; SWAP
000002b0 0e 00                  ; CLITERAL 00
000002b2 0b 2a 02 00 00         ; CALL 0000022a - ,
000002b7 0e 10                  ; CLITERAL 10
000002b9 02                     ; FETCH
000002ba 04                     ; SWAP
000002bb 03                     ; STORE
000002bc 0c                     ; RET

000002bd 18 13 3a 00 00         ; DICTP 00003a13 - THEN
000002c2 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002c7 2d 09 00 00 00         ; BRANCHZ 00000009
000002cc 0e 10                  ; CLITERAL 10
000002ce 02                     ; FETCH
000002cf 04                     ; SWAP
000002d0 03                     ; STORE
000002d1 0c                     ; RET

000002d2 18 03 3a 00 00         ; DICTP 00003a03 - BEGIN
000002d7 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002dc 2d 07 00 00 00         ; BRANCHZ 00000007
000002e1 0e 10                  ; CLITERAL 10
000002e3 02                     ; FETCH
000002e4 0c                     ; RET

000002e5 18 f3 39 00 00         ; DICTP 000039f3 - AGAIN
000002ea 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002ef 2d 10 00 00 00         ; BRANCHZ 00000010
000002f4 0e 08                  ; CLITERAL 08
000002f6 0b 3d 02 00 00         ; CALL 0000023d - C,
000002fb 0b 2a 02 00 00         ; CALL 0000022a - ,
00000300 0c                     ; RET

00000301 18 e3 39 00 00         ; DICTP 000039e3 - WHILE
00000306 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
0000030b 2d 10 00 00 00         ; BRANCHZ 00000010
00000310 0e 0a                  ; CLITERAL 0a
00000312 0b 3d 02 00 00         ; CALL 0000023d - C,
00000317 0b 2a 02 00 00         ; CALL 0000022a - ,
0000031c 0c                     ; RET

0000031d 18 d3 39 00 00         ; DICTP 000039d3 - UNTIL
00000322 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000327 2d 10 00 00 00         ; BRANCHZ 00000010
0000032c 0e 09                  ; CLITERAL 09
0000032e 0b 3d 02 00 00         ; CALL 0000023d - C,
00000333 0b 2a 02 00 00         ; CALL 0000022a - ,
00000338 0c                     ; RET

00000339 18 c6 39 00 00         ; DICTP 000039c6 - 0=
0000033e 0e 00                  ; CLITERAL 00
00000340 16                     ; EQ
00000341 0c                     ; RET

00000342 18 b9 39 00 00         ; DICTP 000039b9 - <>
00000347 16                     ; EQ
00000348 0e 00                  ; CLITERAL 00
0000034a 16                     ; EQ
0000034b 0c                     ; RET

0000034c 18 ac 39 00 00         ; DICTP 000039ac - <=
00000351 17                     ; GT
00000352 0e 00                  ; CLITERAL 00
00000354 16                     ; EQ
00000355 0c                     ; RET

00000356 18 9f 39 00 00         ; DICTP 0000399f - >=
0000035b 15                     ; LT
0000035c 0e 00                  ; CLITERAL 00
0000035e 16                     ; EQ
0000035f 0c                     ; RET

00000360 18 90 39 00 00         ; DICTP 00003990 - 2DUP
00000365 1a                     ; OVER
00000366 1a                     ; OVER
00000367 0c                     ; RET

00000368 18 80 39 00 00         ; DICTP 00003980 - 2DROP
0000036d 05                     ; DROP
0000036e 05                     ; DROP
0000036f 0c                     ; RET

00000370 18 71 39 00 00         ; DICTP 00003971 - CRLF
00000375 0e 0d                  ; CLITERAL 0d
00000377 19                     ; EMIT
00000378 0e 0a                  ; CLITERAL 0a
0000037a 19                     ; EMIT
0000037b 0c                     ; RET

0000037c 18 64 39 00 00         ; DICTP 00003964 - BL
00000381 0e 20                  ; CLITERAL 20
00000383 19                     ; EMIT
00000384 0c                     ; RET

00000385 18 57 39 00 00         ; DICTP 00003957 - ON
0000038a 0e 01                  ; CLITERAL 01
0000038c 04                     ; SWAP
0000038d 03                     ; STORE
0000038e 0c                     ; RET

0000038f 18 49 39 00 00         ; DICTP 00003949 - OFF
00000394 0e 00                  ; CLITERAL 00
00000396 04                     ; SWAP
00000397 03                     ; STORE
00000398 0c                     ; RET

00000399 18 37 39 00 00         ; DICTP 00003937 - BETWEEN
0000039e 0e 02                  ; CLITERAL 02
000003a0 25                     ; PICK
000003a1 15                     ; LT
000003a2 2d 09 00 00 00         ; BRANCHZ 00000009
000003a7 05                     ; DROP
000003a8 05                     ; DROP
000003a9 0e 00                  ; CLITERAL 00
000003ab 0c                     ; RET
000003ac 15                     ; LT
000003ad 0e 00                  ; CLITERAL 00
000003af 16                     ; EQ
000003b0 0c                     ; RET

000003b1 18 28 39 00 00         ; DICTP 00003928 - TYPE
000003b6 05                     ; DROP
000003b7 0d                     ; ZTYPE
000003b8 0c                     ; RET

000003b9 18 18 39 00 00         ; DICTP 00003918 - COUNT
000003be 06                     ; DUP
000003bf 24                     ; ONEPLUS
000003c0 04                     ; SWAP
000003c1 0f                     ; CFETCH
000003c2 0c                     ; RET

000003c3 18 0a 39 00 00         ; DICTP 0000390a - PAD
000003c8 0e 14                  ; CLITERAL 14
000003ca 02                     ; FETCH
000003cb 0e c8                  ; CLITERAL c8
000003cd 12                     ; SUB
000003ce 0c                     ; RET

000003cf 18 f7 38 00 00         ; DICTP 000038f7 - getInput
000003d4 0b c3 03 00 00         ; CALL 000003c3 - PAD
000003d9 0e 80                  ; CLITERAL 80
000003db 0e 00                  ; CLITERAL 00
000003dd 1e                     ; FREADLINE
000003de 05                     ; DROP
000003df 08 c3 03 00 00         ; JMP 000003c3

000003e4 18 e8 38 00 00         ; DICTP 000038e8 - ?DUP
000003e9 06                     ; DUP
000003ea 2d 05 00 00 00         ; BRANCHZ 00000005
000003ef 06                     ; DUP
000003f0 0c                     ; RET

000003f1 18 da 38 00 00         ; DICTP 000038da - HEX
000003f6 0e 10                  ; CLITERAL 10
000003f8 0b 73 00 00 00         ; CALL 00000073 - BASE
000003fd 03                     ; STORE
000003fe 0c                     ; RET

000003ff 18 c8 38 00 00         ; DICTP 000038c8 - DECIMAL
00000404 0e 0a                  ; CLITERAL 0a
00000406 0b 73 00 00 00         ; CALL 00000073 - BASE
0000040b 03                     ; STORE
0000040c 0c                     ; RET

0000040d 18 b8 38 00 00         ; DICTP 000038b8 - OCTAL
00000412 0e 08                  ; CLITERAL 08
00000414 0b 73 00 00 00         ; CALL 00000073 - BASE
00000419 03                     ; STORE
0000041a 0c                     ; RET

0000041b 18 a7 38 00 00         ; DICTP 000038a7 - BINARY
00000420 0e 02                  ; CLITERAL 02
00000422 0b 73 00 00 00         ; CALL 00000073 - BASE
00000427 03                     ; STORE
00000428 0c                     ; RET

00000429 18 96 38 00 00         ; DICTP 00003896 - skipWS
0000042e 06                     ; DUP
0000042f 0f                     ; CFETCH
00000430 06                     ; DUP
00000431 2d 18 00 00 00         ; BRANCHZ 00000018
00000436 0e 20                  ; CLITERAL 20
00000438 17                     ; GT
00000439 2d 0a 00 00 00         ; BRANCHZ 0000000a
0000043e 0c                     ; RET
0000043f 2c 05 00 00 00         ; BRANCH 00000005
00000444 24                     ; ONEPLUS
00000445 2c 06 00 00 00         ; BRANCH 00000006
0000044a 05                     ; DROP
0000044b 0c                     ; RET
0000044c 2c e1 ff ff ff         ; BRANCH ffffffe1
00000451 0c                     ; RET

00000452 18 81 38 00 00         ; DICTP 00003881 - getOneWord
00000457 06                     ; DUP
00000458 21                     ; DTOR
00000459 21                     ; DTOR
0000045a 22                     ; RFETCH
0000045b 0f                     ; CFETCH
0000045c 0e 20                  ; CLITERAL 20
0000045e 17                     ; GT
0000045f 2d 0c 00 00 00         ; BRANCHZ 0000000c
00000464 23                     ; RTOD
00000465 24                     ; ONEPLUS
00000466 21                     ; DTOR
00000467 2c 16 00 00 00         ; BRANCH 00000016
0000046c 22                     ; RFETCH
0000046d 0f                     ; CFETCH
0000046e 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000473 0e 00                  ; CLITERAL 00
00000475 22                     ; RFETCH
00000476 10                     ; CSTORE
00000477 23                     ; RTOD
00000478 24                     ; ONEPLUS
00000479 21                     ; DTOR
0000047a 23                     ; RTOD
0000047b 23                     ; RTOD
0000047c 04                     ; SWAP
0000047d 0c                     ; RET
0000047e 2c db ff ff ff         ; BRANCH ffffffdb
00000483 0c                     ; RET

00000484 18 6d 38 00 00         ; DICTP 0000386d - DICT>NEXT
00000489 0c                     ; RET

0000048a 18 5b 38 00 00         ; DICTP 0000385b - DICT>XT
0000048f 0e 07                  ; CLITERAL 07
00000491 0f                     ; CFETCH
00000492 11                     ; ADD
00000493 0c                     ; RET

00000494 18 46 38 00 00         ; DICTP 00003846 - DICT>FLAGS
00000499 0e 02                  ; CLITERAL 02
0000049b 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004a0 11                     ; ADD
000004a1 0c                     ; RET

000004a2 18 32 38 00 00         ; DICTP 00003832 - DICT>NAME
000004a7 0b 94 04 00 00         ; CALL 00000494 - DICT>FLAGS
000004ac 24                     ; ONEPLUS
000004ad 0c                     ; RET

000004ae 18 1e 38 00 00         ; DICTP 0000381e - NEXT>DICT
000004b3 0c                     ; RET

000004b4 18 0c 38 00 00         ; DICTP 0000380c - XT>DICT
000004b9 0e 07                  ; CLITERAL 07
000004bb 0f                     ; CFETCH
000004bc 12                     ; SUB
000004bd 0c                     ; RET

000004be 18 f7 37 00 00         ; DICTP 000037f7 - FLAGS>DICT
000004c3 0e 02                  ; CLITERAL 02
000004c5 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004ca 12                     ; SUB
000004cb 0c                     ; RET

000004cc 18 e3 37 00 00         ; DICTP 000037e3 - NAME>DICT
000004d1 0e 01                  ; CLITERAL 01
000004d3 12                     ; SUB
000004d4 0e 02                  ; CLITERAL 02
000004d6 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004db 12                     ; SUB
000004dc 0c                     ; RET

000004dd 18 ce 37 00 00         ; DICTP 000037ce - DICT.GetXT
000004e2 0b 8a 04 00 00         ; CALL 0000048a - DICT>XT
000004e7 02                     ; FETCH
000004e8 0c                     ; RET

000004e9 18 b6 37 00 00         ; DICTP 000037b6 - DICT.GetFLAGS
000004ee 0b 94 04 00 00         ; CALL 00000494 - DICT>FLAGS
000004f3 0f                     ; CFETCH
000004f4 0c                     ; RET

000004f5 18 a1 37 00 00         ; DICTP 000037a1 - DICTP>NAME
000004fa 24                     ; ONEPLUS
000004fb 02                     ; FETCH
000004fc 08 a2 04 00 00         ; JMP 000004a2

00000501 18 88 37 00 00         ; DICTP 00003788 - FLAG_IMMEDIATE
00000506 0e 01                  ; CLITERAL 01
00000508 0c                     ; RET

00000509 18 72 37 00 00         ; DICTP 00003772 - FLAG_INLINE
0000050e 0e 02                  ; CLITERAL 02
00000510 0c                     ; RET

00000511 18 55 37 00 00         ; DICTP 00003755 - FLAGS.ISIMMEDIATE?
00000516 0b 01 05 00 00         ; CALL 00000501 - FLAG_IMMEDIATE
0000051b 2a                     ; AND
0000051c 0c                     ; RET

0000051d 18 3b 37 00 00         ; DICTP 0000373b - FLAGS.ISINLINE?
00000522 0b 09 05 00 00         ; CALL 00000509 - FLAG_INLINE
00000527 2a                     ; AND
00000528 0c                     ; RET

00000529 18 1f 37 00 00         ; DICTP 0000371f - DICT.GetIMMEDIATE
0000052e 0b e9 04 00 00         ; CALL 000004e9 - DICT.GetFLAGS
00000533 08 11 05 00 00         ; JMP 00000511

00000538 18 06 37 00 00         ; DICTP 00003706 - DICT.GetINLINE
0000053d 0b e9 04 00 00         ; CALL 000004e9 - DICT.GetFLAGS
00000542 08 1d 05 00 00         ; JMP 0000051d

00000547 18 f1 36 00 00         ; DICTP 000036f1 - findInDict
0000054c 0e 14                  ; CLITERAL 14
0000054e 02                     ; FETCH
0000054f 21                     ; DTOR
00000550 22                     ; RFETCH
00000551 06                     ; DUP
00000552 2d 26 00 00 00         ; BRANCHZ 00000026
00000557 0b a2 04 00 00         ; CALL 000004a2 - DICT>NAME
0000055c 24                     ; ONEPLUS
0000055d 1a                     ; OVER
0000055e 1b                     ; COMPARE
0000055f 2d 14 00 00 00         ; BRANCHZ 00000014
00000564 05                     ; DROP
00000565 22                     ; RFETCH
00000566 0b dd 04 00 00         ; CALL 000004dd - DICT.GetXT
0000056b 23                     ; RTOD
0000056c 0b e9 04 00 00         ; CALL 000004e9 - DICT.GetFLAGS
00000571 0e 01                  ; CLITERAL 01
00000573 0c                     ; RET
00000574 2c 0c 00 00 00         ; BRANCH 0000000c
00000579 05                     ; DROP
0000057a 05                     ; DROP
0000057b 23                     ; RTOD
0000057c 0e 00                  ; CLITERAL 00
0000057e 0e 00                  ; CLITERAL 00
00000580 0c                     ; RET
00000581 23                     ; RTOD
00000582 02                     ; FETCH
00000583 21                     ; DTOR
00000584 2c cb ff ff ff         ; BRANCH ffffffcb
00000589 0c                     ; RET

0000058a 18 e0 36 00 00         ; DICTP 000036e0 - isHEX?
0000058f 0b 73 00 00 00         ; CALL 00000073 - BASE
00000594 02                     ; FETCH
00000595 0e 10                  ; CLITERAL 10
00000597 16                     ; EQ
00000598 0c                     ; RET

00000599 18 cb 36 00 00         ; DICTP 000036cb - isNumChar?
0000059e 06                     ; DUP
0000059f 0e 30                  ; CLITERAL 30
000005a1 0e 39                  ; CLITERAL 39
000005a3 0b 99 03 00 00         ; CALL 00000399 - BETWEEN
000005a8 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005ad 0e 30                  ; CLITERAL 30
000005af 12                     ; SUB
000005b0 0e 01                  ; CLITERAL 01
000005b2 0c                     ; RET
000005b3 0b 8a 05 00 00         ; CALL 0000058a - isHEX?
000005b8 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005bd 06                     ; DUP
000005be 0e 41                  ; CLITERAL 41
000005c0 0e 46                  ; CLITERAL 46
000005c2 0b 99 03 00 00         ; CALL 00000399 - BETWEEN
000005c7 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005cc 0e 37                  ; CLITERAL 37
000005ce 12                     ; SUB
000005cf 0e 01                  ; CLITERAL 01
000005d1 0c                     ; RET
000005d2 06                     ; DUP
000005d3 0e 61                  ; CLITERAL 61
000005d5 0e 66                  ; CLITERAL 66
000005d7 0b 99 03 00 00         ; CALL 00000399 - BETWEEN
000005dc 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005e1 0e 57                  ; CLITERAL 57
000005e3 12                     ; SUB
000005e4 0e 01                  ; CLITERAL 01
000005e6 0c                     ; RET
000005e7 0e 00                  ; CLITERAL 00
000005e9 0c                     ; RET

000005ea 18 ba 36 00 00         ; DICTP 000036ba - NEGATE
000005ef 0e 00                  ; CLITERAL 00
000005f1 04                     ; SWAP
000005f2 12                     ; SUB
000005f3 0c                     ; RET

000005f4 18 ac 36 00 00         ; DICTP 000036ac - ABS
000005f9 06                     ; DUP
000005fa 0e 00                  ; CLITERAL 00
000005fc 15                     ; LT
000005fd 2d 09 00 00 00         ; BRANCHZ 00000009
00000602 0b ea 05 00 00         ; CALL 000005ea - NEGATE
00000607 0c                     ; RET

00000608 18 98 36 00 00         ; DICTP 00003698 - isNumber?
0000060d 06                     ; DUP
0000060e 0f                     ; CFETCH
0000060f 0e 2d                  ; CLITERAL 2d
00000611 16                     ; EQ
00000612 06                     ; DUP
00000613 0b 82 00 00 00         ; CALL 00000082 - isNeg
00000618 10                     ; CSTORE
00000619 2d 05 00 00 00         ; BRANCHZ 00000005
0000061e 24                     ; ONEPLUS
