00000000 08 3b 0e 00 00         ; JMP 00000e3b
0000013f 18 22 3c 00 00         ; DICTP 00003c22 - DROP
00000144 05                     ; DROP
00000145 0c                     ; RET

00000146 18 13 3c 00 00         ; DICTP 00003c13 - OVER
0000014b 1a                     ; OVER
0000014c 0c                     ; RET

0000014d 18 04 3c 00 00         ; DICTP 00003c04 - PICK
00000152 25                     ; PICK
00000153 0c                     ; RET

00000154 18 f4 3b 00 00         ; DICTP 00003bf4 - DEPTH
00000159 26                     ; DEPTH
0000015a 0c                     ; RET

0000015b 18 e4 3b 00 00         ; DICTP 00003be4 - RESET
00000160 fe                     ; RESET
00000161 0c                     ; RET

00000162 18 d4 3b 00 00         ; DICTP 00003bd4 - BREAK
00000167 fd                     ; BREAK
00000168 0c                     ; RET

00000169 18 c6 3b 00 00         ; DICTP 00003bc6 - BYE
0000016e ff                     ; BYE
0000016f 0c                     ; RET

00000170 18 b7 3b 00 00         ; DICTP 00003bb7 - EMIT
00000175 19                     ; EMIT
00000176 0c                     ; RET

00000177 18 a7 3b 00 00         ; DICTP 00003ba7 - ZTYPE
0000017c 0d                     ; ZTYPE
0000017d 0c                     ; RET

0000017e 18 97 3b 00 00         ; DICTP 00003b97 - GETCH
00000183 27                     ; GETCH
00000184 0c                     ; RET

00000185 18 87 3b 00 00         ; DICTP 00003b87 - FOPEN
0000018a 1c                     ; FOPEN
0000018b 0c                     ; RET

0000018c 18 77 3b 00 00         ; DICTP 00003b77 - FREAD
00000191 1d                     ; FREAD
00000192 0c                     ; RET

00000193 18 63 3b 00 00         ; DICTP 00003b63 - FREADLINE
00000198 1e                     ; FREADLINE
00000199 0c                     ; RET

0000019a 18 52 3b 00 00         ; DICTP 00003b52 - FWRITE
0000019f 1f                     ; FWRITE
000001a0 0c                     ; RET

000001a1 18 41 3b 00 00         ; DICTP 00003b41 - FCLOSE
000001a6 20                     ; FCLOSE
000001a7 0c                     ; RET

000001a8 18 2f 3b 00 00         ; DICTP 00003b2f - COMPARE
000001ad 1b                     ; COMPARE
000001ae 0c                     ; RET

000001af 18 1c 3b 00 00         ; DICTP 00003b1c - COMPAREI
000001b4 2f                     ; COMPAREI
000001b5 0c                     ; RET

000001b6 18 0c 3b 00 00         ; DICTP 00003b0c - RDROP
000001bb 23                     ; RTOD
000001bc 05                     ; DROP
000001bd 0c                     ; RET

000001be 18 fd 3a 00 00         ; DICTP 00003afd - TUCK
000001c3 04                     ; SWAP
000001c4 1a                     ; OVER
000001c5 0c                     ; RET

000001c6 18 ef 3a 00 00         ; DICTP 00003aef - NIP
000001cb 04                     ; SWAP
000001cc 05                     ; DROP
000001cd 0c                     ; RET

000001ce 18 e1 3a 00 00         ; DICTP 00003ae1 - ROT
000001d3 21                     ; DTOR
000001d4 04                     ; SWAP
000001d5 23                     ; RTOD
000001d6 04                     ; SWAP
000001d7 0c                     ; RET

000001d8 18 d2 3a 00 00         ; DICTP 00003ad2 - -ROT
000001dd 04                     ; SWAP
000001de 21                     ; DTOR
000001df 04                     ; SWAP
000001e0 23                     ; RTOD
000001e1 0c                     ; RET

000001e2 18 c5 3a 00 00         ; DICTP 00003ac5 - ++
000001e7 06                     ; DUP
000001e8 02                     ; FETCH
000001e9 24                     ; ONEPLUS
000001ea 04                     ; SWAP
000001eb 03                     ; STORE
000001ec 0c                     ; RET

000001ed 18 b7 3a 00 00         ; DICTP 00003ab7 - C++
000001f2 06                     ; DUP
000001f3 0f                     ; CFETCH
000001f4 24                     ; ONEPLUS
000001f5 04                     ; SWAP
000001f6 10                     ; CSTORE
000001f7 0c                     ; RET

000001f8 18 aa 3a 00 00         ; DICTP 00003aaa - --
000001fd 06                     ; DUP
000001fe 02                     ; FETCH
000001ff 0e 01                  ; CLITERAL 01
00000201 12                     ; SUB
00000202 04                     ; SWAP
00000203 03                     ; STORE
00000204 0c                     ; RET

00000205 18 9c 3a 00 00         ; DICTP 00003a9c - C--
0000020a 06                     ; DUP
0000020b 0f                     ; CFETCH
0000020c 0e 01                  ; CLITERAL 01
0000020e 12                     ; SUB
0000020f 04                     ; SWAP
00000210 10                     ; CSTORE
00000211 0c                     ; RET

00000212 18 8f 3a 00 00         ; DICTP 00003a8f - +!
00000217 04                     ; SWAP
00000218 1a                     ; OVER
00000219 02                     ; FETCH
0000021a 11                     ; ADD
0000021b 04                     ; SWAP
0000021c 03                     ; STORE
0000021d 0c                     ; RET

0000021e 18 81 3a 00 00         ; DICTP 00003a81 - C+!
00000223 04                     ; SWAP
00000224 1a                     ; OVER
00000225 0f                     ; CFETCH
00000226 11                     ; ADD
00000227 04                     ; SWAP
00000228 10                     ; CSTORE
00000229 0c                     ; RET

0000022a 18 75 3a 00 00         ; DICTP 00003a75 - ,
0000022f 0e 10                  ; CLITERAL 10
00000231 02                     ; FETCH
00000232 03                     ; STORE
00000233 0e 07                  ; CLITERAL 07
00000235 0f                     ; CFETCH
00000236 0e 10                  ; CLITERAL 10
00000238 08 12 02 00 00         ; JMP 00000212

0000023d 18 68 3a 00 00         ; DICTP 00003a68 - C,
00000242 0e 10                  ; CLITERAL 10
00000244 02                     ; FETCH
00000245 10                     ; CSTORE
00000246 0e 10                  ; CLITERAL 10
00000248 08 e2 01 00 00         ; JMP 000001e2

0000024d 18 53 3a 00 00         ; DICTP 00003a53 - ?COMPILING
00000252 0b 64 00 00 00         ; CALL 00000064 - STATE
00000257 02                     ; FETCH
00000258 0c                     ; RET

00000259 18 47 3a 00 00         ; DICTP 00003a47 - [
0000025e 0e 00                  ; CLITERAL 00
00000260 0b 64 00 00 00         ; CALL 00000064 - STATE
00000265 03                     ; STORE
00000266 0c                     ; RET

00000267 18 3b 3a 00 00         ; DICTP 00003a3b - ]
0000026c 0e 01                  ; CLITERAL 01
0000026e 0b 64 00 00 00         ; CALL 00000064 - STATE
00000273 03                     ; STORE
00000274 0c                     ; RET

00000275 18 2b 3a 00 00         ; DICTP 00003a2b - LEAVE
0000027a 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
0000027f 2d 0b 00 00 00         ; BRANCHZ 0000000b
00000284 0e 0c                  ; CLITERAL 0c
00000286 0b 3d 02 00 00         ; CALL 0000023d - C,
0000028b 0c                     ; RET

0000028c 18 1e 3a 00 00         ; DICTP 00003a1e - IF
00000291 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000296 2d 15 00 00 00         ; BRANCHZ 00000015
0000029b 0e 09                  ; CLITERAL 09
0000029d 0b 3d 02 00 00         ; CALL 0000023d - C,
000002a2 0e 10                  ; CLITERAL 10
000002a4 02                     ; FETCH
000002a5 0e 00                  ; CLITERAL 00
000002a7 0b 2a 02 00 00         ; CALL 0000022a - ,
000002ac 0c                     ; RET

000002ad 18 0f 3a 00 00         ; DICTP 00003a0f - ELSE
000002b2 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002b7 2d 1b 00 00 00         ; BRANCHZ 0000001b
000002bc 0e 08                  ; CLITERAL 08
000002be 0b 3d 02 00 00         ; CALL 0000023d - C,
000002c3 0e 10                  ; CLITERAL 10
000002c5 02                     ; FETCH
000002c6 04                     ; SWAP
000002c7 0e 00                  ; CLITERAL 00
000002c9 0b 2a 02 00 00         ; CALL 0000022a - ,
000002ce 0e 10                  ; CLITERAL 10
000002d0 02                     ; FETCH
000002d1 04                     ; SWAP
000002d2 03                     ; STORE
000002d3 0c                     ; RET

000002d4 18 00 3a 00 00         ; DICTP 00003a00 - THEN
000002d9 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002de 2d 09 00 00 00         ; BRANCHZ 00000009
000002e3 0e 10                  ; CLITERAL 10
000002e5 02                     ; FETCH
000002e6 04                     ; SWAP
000002e7 03                     ; STORE
000002e8 0c                     ; RET

000002e9 18 f0 39 00 00         ; DICTP 000039f0 - BEGIN
000002ee 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
000002f3 2d 07 00 00 00         ; BRANCHZ 00000007
000002f8 0e 10                  ; CLITERAL 10
000002fa 02                     ; FETCH
000002fb 0c                     ; RET

000002fc 18 e0 39 00 00         ; DICTP 000039e0 - AGAIN
00000301 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000306 2d 10 00 00 00         ; BRANCHZ 00000010
0000030b 0e 08                  ; CLITERAL 08
0000030d 0b 3d 02 00 00         ; CALL 0000023d - C,
00000312 0b 2a 02 00 00         ; CALL 0000022a - ,
00000317 0c                     ; RET

00000318 18 d0 39 00 00         ; DICTP 000039d0 - WHILE
0000031d 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
00000322 2d 10 00 00 00         ; BRANCHZ 00000010
00000327 0e 0a                  ; CLITERAL 0a
00000329 0b 3d 02 00 00         ; CALL 0000023d - C,
0000032e 0b 2a 02 00 00         ; CALL 0000022a - ,
00000333 0c                     ; RET

00000334 18 c0 39 00 00         ; DICTP 000039c0 - UNTIL
00000339 0b 4d 02 00 00         ; CALL 0000024d - ?COMPILING
0000033e 2d 10 00 00 00         ; BRANCHZ 00000010
00000343 0e 09                  ; CLITERAL 09
00000345 0b 3d 02 00 00         ; CALL 0000023d - C,
0000034a 0b 2a 02 00 00         ; CALL 0000022a - ,
0000034f 0c                     ; RET

00000350 18 b3 39 00 00         ; DICTP 000039b3 - 0=
00000355 0e 00                  ; CLITERAL 00
00000357 16                     ; EQ
00000358 0c                     ; RET

00000359 18 a6 39 00 00         ; DICTP 000039a6 - <>
0000035e 16                     ; EQ
0000035f 0e 00                  ; CLITERAL 00
00000361 16                     ; EQ
00000362 0c                     ; RET

00000363 18 99 39 00 00         ; DICTP 00003999 - <=
00000368 17                     ; GT
00000369 0e 00                  ; CLITERAL 00
0000036b 16                     ; EQ
0000036c 0c                     ; RET

0000036d 18 8c 39 00 00         ; DICTP 0000398c - >=
00000372 15                     ; LT
00000373 0e 00                  ; CLITERAL 00
00000375 16                     ; EQ
00000376 0c                     ; RET

00000377 18 7d 39 00 00         ; DICTP 0000397d - 2DUP
0000037c 1a                     ; OVER
0000037d 1a                     ; OVER
0000037e 0c                     ; RET

0000037f 18 6d 39 00 00         ; DICTP 0000396d - 2DROP
00000384 05                     ; DROP
00000385 05                     ; DROP
00000386 0c                     ; RET

00000387 18 5e 39 00 00         ; DICTP 0000395e - CRLF
0000038c 0e 0d                  ; CLITERAL 0d
0000038e 19                     ; EMIT
0000038f 0e 0a                  ; CLITERAL 0a
00000391 19                     ; EMIT
00000392 0c                     ; RET

00000393 18 51 39 00 00         ; DICTP 00003951 - BL
00000398 0e 20                  ; CLITERAL 20
0000039a 19                     ; EMIT
0000039b 0c                     ; RET

0000039c 18 44 39 00 00         ; DICTP 00003944 - ON
000003a1 0e 01                  ; CLITERAL 01
000003a3 04                     ; SWAP
000003a4 03                     ; STORE
000003a5 0c                     ; RET

000003a6 18 36 39 00 00         ; DICTP 00003936 - OFF
000003ab 0e 00                  ; CLITERAL 00
000003ad 04                     ; SWAP
000003ae 03                     ; STORE
000003af 0c                     ; RET

000003b0 18 24 39 00 00         ; DICTP 00003924 - BETWEEN
000003b5 0e 02                  ; CLITERAL 02
000003b7 25                     ; PICK
000003b8 15                     ; LT
000003b9 2d 09 00 00 00         ; BRANCHZ 00000009
000003be 05                     ; DROP
000003bf 05                     ; DROP
000003c0 0e 00                  ; CLITERAL 00
000003c2 0c                     ; RET
000003c3 15                     ; LT
000003c4 0e 00                  ; CLITERAL 00
000003c6 16                     ; EQ
000003c7 0c                     ; RET

000003c8 18 15 39 00 00         ; DICTP 00003915 - TYPE
000003cd 05                     ; DROP
000003ce 0d                     ; ZTYPE
000003cf 0c                     ; RET

000003d0 18 05 39 00 00         ; DICTP 00003905 - COUNT
000003d5 06                     ; DUP
000003d6 24                     ; ONEPLUS
000003d7 04                     ; SWAP
000003d8 0f                     ; CFETCH
000003d9 0c                     ; RET

000003da 18 f7 38 00 00         ; DICTP 000038f7 - PAD
000003df 0e 14                  ; CLITERAL 14
000003e1 02                     ; FETCH
000003e2 0e c8                  ; CLITERAL c8
000003e4 12                     ; SUB
000003e5 0c                     ; RET

000003e6 18 e4 38 00 00         ; DICTP 000038e4 - getInput
000003eb 0b da 03 00 00         ; CALL 000003da - PAD
000003f0 0e 80                  ; CLITERAL 80
000003f2 0e 00                  ; CLITERAL 00
000003f4 1e                     ; FREADLINE
000003f5 05                     ; DROP
000003f6 08 da 03 00 00         ; JMP 000003da

000003fb 18 d5 38 00 00         ; DICTP 000038d5 - ?DUP
00000400 06                     ; DUP
00000401 2d 05 00 00 00         ; BRANCHZ 00000005
00000406 06                     ; DUP
00000407 0c                     ; RET

00000408 18 c7 38 00 00         ; DICTP 000038c7 - HEX
0000040d 0e 10                  ; CLITERAL 10
0000040f 0b 73 00 00 00         ; CALL 00000073 - BASE
00000414 03                     ; STORE
00000415 0c                     ; RET

00000416 18 b5 38 00 00         ; DICTP 000038b5 - DECIMAL
0000041b 0e 0a                  ; CLITERAL 0a
0000041d 0b 73 00 00 00         ; CALL 00000073 - BASE
00000422 03                     ; STORE
00000423 0c                     ; RET

00000424 18 a5 38 00 00         ; DICTP 000038a5 - OCTAL
00000429 0e 08                  ; CLITERAL 08
0000042b 0b 73 00 00 00         ; CALL 00000073 - BASE
00000430 03                     ; STORE
00000431 0c                     ; RET

00000432 18 94 38 00 00         ; DICTP 00003894 - BINARY
00000437 0e 02                  ; CLITERAL 02
00000439 0b 73 00 00 00         ; CALL 00000073 - BASE
0000043e 03                     ; STORE
0000043f 0c                     ; RET

00000440 18 83 38 00 00         ; DICTP 00003883 - skipWS
00000445 06                     ; DUP
00000446 0f                     ; CFETCH
00000447 06                     ; DUP
00000448 2d 18 00 00 00         ; BRANCHZ 00000018
0000044d 0e 20                  ; CLITERAL 20
0000044f 17                     ; GT
00000450 2d 0a 00 00 00         ; BRANCHZ 0000000a
00000455 0c                     ; RET
00000456 2c 05 00 00 00         ; BRANCH 00000005
0000045b 24                     ; ONEPLUS
0000045c 2c 06 00 00 00         ; BRANCH 00000006
00000461 05                     ; DROP
00000462 0c                     ; RET
00000463 2c e1 ff ff ff         ; BRANCH ffffffe1
00000468 0c                     ; RET

00000469 18 6e 38 00 00         ; DICTP 0000386e - getOneWord
0000046e 06                     ; DUP
0000046f 21                     ; DTOR
00000470 21                     ; DTOR
00000471 22                     ; RFETCH
00000472 0f                     ; CFETCH
00000473 0e 20                  ; CLITERAL 20
00000475 17                     ; GT
00000476 2d 0c 00 00 00         ; BRANCHZ 0000000c
0000047b 23                     ; RTOD
0000047c 24                     ; ONEPLUS
0000047d 21                     ; DTOR
0000047e 2c 16 00 00 00         ; BRANCH 00000016
00000483 22                     ; RFETCH
00000484 0f                     ; CFETCH
00000485 2d 0b 00 00 00         ; BRANCHZ 0000000b
0000048a 0e 00                  ; CLITERAL 00
0000048c 22                     ; RFETCH
0000048d 10                     ; CSTORE
0000048e 23                     ; RTOD
0000048f 24                     ; ONEPLUS
00000490 21                     ; DTOR
00000491 23                     ; RTOD
00000492 23                     ; RTOD
00000493 04                     ; SWAP
00000494 0c                     ; RET
00000495 2c db ff ff ff         ; BRANCH ffffffdb
0000049a 0c                     ; RET

0000049b 18 5a 38 00 00         ; DICTP 0000385a - DICT>NEXT
000004a0 0c                     ; RET

000004a1 18 48 38 00 00         ; DICTP 00003848 - DICT>XT
000004a6 0e 07                  ; CLITERAL 07
000004a8 0f                     ; CFETCH
000004a9 11                     ; ADD
000004aa 0c                     ; RET

000004ab 18 33 38 00 00         ; DICTP 00003833 - DICT>FLAGS
000004b0 0e 02                  ; CLITERAL 02
000004b2 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004b7 11                     ; ADD
000004b8 0c                     ; RET

000004b9 18 1f 38 00 00         ; DICTP 0000381f - DICT>NAME
000004be 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
000004c3 24                     ; ONEPLUS
000004c4 0c                     ; RET

000004c5 18 0b 38 00 00         ; DICTP 0000380b - NEXT>DICT
000004ca 0c                     ; RET

000004cb 18 f9 37 00 00         ; DICTP 000037f9 - XT>DICT
000004d0 0e 07                  ; CLITERAL 07
000004d2 0f                     ; CFETCH
000004d3 12                     ; SUB
000004d4 0c                     ; RET

000004d5 18 e4 37 00 00         ; DICTP 000037e4 - FLAGS>DICT
000004da 0e 02                  ; CLITERAL 02
000004dc 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004e1 12                     ; SUB
000004e2 0c                     ; RET

000004e3 18 d0 37 00 00         ; DICTP 000037d0 - NAME>DICT
000004e8 0e 01                  ; CLITERAL 01
000004ea 12                     ; SUB
000004eb 0e 02                  ; CLITERAL 02
000004ed 0b 4b 00 00 00         ; CALL 0000004b - CELLS
000004f2 12                     ; SUB
000004f3 0c                     ; RET

000004f4 18 bb 37 00 00         ; DICTP 000037bb - DICT.GetXT
000004f9 0b a1 04 00 00         ; CALL 000004a1 - DICT>XT
000004fe 02                     ; FETCH
000004ff 0c                     ; RET

00000500 18 a3 37 00 00         ; DICTP 000037a3 - DICT.GetFLAGS
00000505 0b ab 04 00 00         ; CALL 000004ab - DICT>FLAGS
0000050a 0f                     ; CFETCH
0000050b 0c                     ; RET

0000050c 18 8e 37 00 00         ; DICTP 0000378e - DICTP>NAME
00000511 24                     ; ONEPLUS
00000512 02                     ; FETCH
00000513 08 b9 04 00 00         ; JMP 000004b9

00000518 18 75 37 00 00         ; DICTP 00003775 - FLAG_IMMEDIATE
0000051d 0e 01                  ; CLITERAL 01
0000051f 0c                     ; RET

00000520 18 5f 37 00 00         ; DICTP 0000375f - FLAG_INLINE
00000525 0e 02                  ; CLITERAL 02
00000527 0c                     ; RET

00000528 18 42 37 00 00         ; DICTP 00003742 - FLAGS.ISIMMEDIATE?
0000052d 0b 18 05 00 00         ; CALL 00000518 - FLAG_IMMEDIATE
00000532 2a                     ; AND
00000533 0c                     ; RET

00000534 18 28 37 00 00         ; DICTP 00003728 - FLAGS.ISINLINE?
00000539 0b 20 05 00 00         ; CALL 00000520 - FLAG_INLINE
0000053e 2a                     ; AND
0000053f 0c                     ; RET

00000540 18 0c 37 00 00         ; DICTP 0000370c - DICT.GetIMMEDIATE
00000545 0b 00 05 00 00         ; CALL 00000500 - DICT.GetFLAGS
0000054a 08 28 05 00 00         ; JMP 00000528

0000054f 18 f3 36 00 00         ; DICTP 000036f3 - DICT.GetINLINE
00000554 0b 00 05 00 00         ; CALL 00000500 - DICT.GetFLAGS
00000559 08 34 05 00 00         ; JMP 00000534

0000055e 18 de 36 00 00         ; DICTP 000036de - findInDict
00000563 0e 14                  ; CLITERAL 14
00000565 02                     ; FETCH
00000566 21                     ; DTOR
00000567 22                     ; RFETCH
00000568 06                     ; DUP
00000569 2d 26 00 00 00         ; BRANCHZ 00000026
0000056e 0b b9 04 00 00         ; CALL 000004b9 - DICT>NAME
00000573 24                     ; ONEPLUS
00000574 1a                     ; OVER
00000575 2f                     ; COMPAREI
00000576 2d 14 00 00 00         ; BRANCHZ 00000014
0000057b 05                     ; DROP
0000057c 22                     ; RFETCH
0000057d 0b f4 04 00 00         ; CALL 000004f4 - DICT.GetXT
00000582 23                     ; RTOD
00000583 0b 00 05 00 00         ; CALL 00000500 - DICT.GetFLAGS
00000588 0e 01                  ; CLITERAL 01
0000058a 0c                     ; RET
0000058b 2c 0c 00 00 00         ; BRANCH 0000000c
00000590 05                     ; DROP
00000591 05                     ; DROP
00000592 23                     ; RTOD
00000593 0e 00                  ; CLITERAL 00
00000595 0e 00                  ; CLITERAL 00
00000597 0c                     ; RET
00000598 23                     ; RTOD
00000599 02                     ; FETCH
0000059a 21                     ; DTOR
0000059b 2c cb ff ff ff         ; BRANCH ffffffcb
000005a0 0c                     ; RET

000005a1 18 cd 36 00 00         ; DICTP 000036cd - isHEX?
000005a6 0b 73 00 00 00         ; CALL 00000073 - BASE
000005ab 02                     ; FETCH
000005ac 0e 10                  ; CLITERAL 10
000005ae 16                     ; EQ
000005af 0c                     ; RET

000005b0 18 b8 36 00 00         ; DICTP 000036b8 - isNumChar?
000005b5 06                     ; DUP
000005b6 0e 30                  ; CLITERAL 30
000005b8 0e 39                  ; CLITERAL 39
000005ba 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
000005bf 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005c4 0e 30                  ; CLITERAL 30
000005c6 12                     ; SUB
000005c7 0e 01                  ; CLITERAL 01
000005c9 0c                     ; RET
000005ca 0b a1 05 00 00         ; CALL 000005a1 - isHEX?
000005cf 2d 2e 00 00 00         ; BRANCHZ 0000002e
000005d4 06                     ; DUP
000005d5 0e 41                  ; CLITERAL 41
000005d7 0e 46                  ; CLITERAL 46
000005d9 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
000005de 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005e3 0e 37                  ; CLITERAL 37
000005e5 12                     ; SUB
000005e6 0e 01                  ; CLITERAL 01
000005e8 0c                     ; RET
000005e9 06                     ; DUP
000005ea 0e 61                  ; CLITERAL 61
000005ec 0e 66                  ; CLITERAL 66
000005ee 0b b0 03 00 00         ; CALL 000003b0 - BETWEEN
000005f3 2d 0a 00 00 00         ; BRANCHZ 0000000a
000005f8 0e 57                  ; CLITERAL 57
000005fa 12                     ; SUB
000005fb 0e 01                  ; CLITERAL 01
000005fd 0c                     ; RET
000005fe 0e 00                  ; CLITERAL 00
00000600 0c                     ; RET

00000601 18 a7 36 00 00         ; DICTP 000036a7 - NEGATE
00000606 0e 00                  ; CLITERAL 00
00000608 04                     ; SWAP
00000609 12                     ; SUB
0000060a 0c                     ; RET

0000060b 18 99 36 00 00         ; DICTP 00003699 - ABS
00000610 06                     ; DUP
00000611 0e 00                  ; CLITERAL 00
00000613 15                     ; LT
00000614 2d 09 00 00 00         ; BRANCHZ 00000009
00000619 0b 01 06 00 00         ; CALL 00000601 - NEGATE
0000061e 0c                     ; RET

