0000 08 8b 09                   ; JMP 098b
0089 12                         ; SUB
008a 0c                         ; RET

008b 18 52 1e                   ; DICTP 1e52 - *
008e 13                         ; MUL
008f 0c                         ; RET

0090 18 4a 1e                   ; DICTP 1e4a - /
0093 14                         ; DIV
0094 0c                         ; RET

0095 18 41 1e                   ; DICTP 1e41 - 1+
0098 24                         ; ONEPLUS
0099 0c                         ; RET

009a 18 38 1e                   ; DICTP 1e38 - 1-
009d 0e 01                      ; CLITERAL 01
009f 12                         ; SUB
00a0 0c                         ; RET

00a1 18 2f 1e                   ; DICTP 1e2f - <<
00a4 28                         ; LSHIFT
00a5 0c                         ; RET

00a6 18 26 1e                   ; DICTP 1e26 - >>
00a9 29                         ; RSHIFT
00aa 0c                         ; RET

00ab 18 1c 1e                   ; DICTP 1e1c - AND
00ae 2a                         ; AND
00af 0c                         ; RET

00b0 18 13 1e                   ; DICTP 1e13 - OR
00b3 2b                         ; OR
00b4 0c                         ; RET

00b5 18 0a 1e                   ; DICTP 1e0a - >R
00b8 21                         ; DTOR
00b9 0c                         ; RET

00ba 18 01 1e                   ; DICTP 1e01 - R@
00bd 22                         ; RFETCH
00be 0c                         ; RET

00bf 18 f8 1d                   ; DICTP 1df8 - R>
00c2 23                         ; RTOD
00c3 0c                         ; RET

00c4 18 f0 1d                   ; DICTP 1df0 - <
00c7 15                         ; LT
00c8 0c                         ; RET

00c9 18 e8 1d                   ; DICTP 1de8 - =
00cc 16                         ; EQ
00cd 0c                         ; RET

00ce 18 e0 1d                   ; DICTP 1de0 - >
00d1 17                         ; GT
00d2 0c                         ; RET

00d3 18 d6 1d                   ; DICTP 1dd6 - DUP
00d6 06                         ; DUP
00d7 0c                         ; RET

00d8 18 cb 1d                   ; DICTP 1dcb - SWAP
00db 04                         ; SWAP
00dc 0c                         ; RET

00dd 18 c0 1d                   ; DICTP 1dc0 - DROP
00e0 05                         ; DROP
00e1 0c                         ; RET

00e2 18 b5 1d                   ; DICTP 1db5 - OVER
00e5 1a                         ; OVER
00e6 0c                         ; RET

00e7 18 aa 1d                   ; DICTP 1daa - PICK
00ea 25                         ; PICK
00eb 0c                         ; RET

00ec 18 9e 1d                   ; DICTP 1d9e - DEPTH
00ef 26                         ; DEPTH
00f0 0c                         ; RET

00f1 18 92 1d                   ; DICTP 1d92 - RESET
00f4 fe                         ; RESET
00f5 0c                         ; RET

00f6 18 86 1d                   ; DICTP 1d86 - BREAK
00f9 fd                         ; BREAK
00fa 0c                         ; RET

00fb 18 7c 1d                   ; DICTP 1d7c - BYE
00fe ff                         ; BYE
00ff 0c                         ; RET

0100 18 71 1d                   ; DICTP 1d71 - EMIT
0103 19                         ; EMIT
0104 0c                         ; RET

0105 18 65 1d                   ; DICTP 1d65 - ZTYPE
0108 0d                         ; ZTYPE
0109 0c                         ; RET

010a 18 59 1d                   ; DICTP 1d59 - GETCH
010d 27                         ; GETCH
010e 0c                         ; RET

010f 18 4d 1d                   ; DICTP 1d4d - FOPEN
0112 1c                         ; FOPEN
0113 0c                         ; RET

0114 18 41 1d                   ; DICTP 1d41 - FREAD
0117 1d                         ; FREAD
0118 0c                         ; RET

0119 18 31 1d                   ; DICTP 1d31 - FREADLINE
011c 1e                         ; FREADLINE
011d 0c                         ; RET

011e 18 24 1d                   ; DICTP 1d24 - FWRITE
0121 1f                         ; FWRITE
0122 0c                         ; RET

0123 18 17 1d                   ; DICTP 1d17 - FCLOSE
0126 20                         ; FCLOSE
0127 0c                         ; RET

0128 18 09 1d                   ; DICTP 1d09 - COMPARE
012b 1b                         ; COMPARE
012c 0c                         ; RET

012d 18 fd 1c                   ; DICTP 1cfd - LEAVE
0130 0c                         ; RET
0131 0c                         ; RET

0132 18 f1 1c                   ; DICTP 1cf1 - RDROP
0135 23                         ; RTOD
0136 05                         ; DROP
0137 0c                         ; RET

0138 18 e6 1c                   ; DICTP 1ce6 - TUCK
013b 04                         ; SWAP
013c 1a                         ; OVER
013d 0c                         ; RET

013e 18 dc 1c                   ; DICTP 1cdc - NIP
0141 04                         ; SWAP
0142 05                         ; DROP
0143 0c                         ; RET

0144 18 d2 1c                   ; DICTP 1cd2 - ROT
0147 21                         ; DTOR
0148 04                         ; SWAP
0149 23                         ; RTOD
014a 04                         ; SWAP
014b 0c                         ; RET

014c 18 c7 1c                   ; DICTP 1cc7 - -ROT
014f 04                         ; SWAP
0150 21                         ; DTOR
0151 04                         ; SWAP
0152 23                         ; RTOD
0153 0c                         ; RET

0154 18 be 1c                   ; DICTP 1cbe - ++
0157 06                         ; DUP
0158 02                         ; FETCH
0159 24                         ; ONEPLUS
015a 04                         ; SWAP
015b 03                         ; STORE
015c 0c                         ; RET

015d 18 b4 1c                   ; DICTP 1cb4 - C++
0160 06                         ; DUP
0161 0f                         ; CFETCH
0162 24                         ; ONEPLUS
0163 04                         ; SWAP
0164 10                         ; CSTORE
0165 0c                         ; RET

0166 18 ab 1c                   ; DICTP 1cab - --
0169 06                         ; DUP
016a 02                         ; FETCH
016b 0e 01                      ; CLITERAL 01
016d 12                         ; SUB
016e 04                         ; SWAP
016f 03                         ; STORE
0170 0c                         ; RET

0171 18 a1 1c                   ; DICTP 1ca1 - C--
0174 06                         ; DUP
0175 0f                         ; CFETCH
0176 0e 01                      ; CLITERAL 01
0178 12                         ; SUB
0179 04                         ; SWAP
017a 10                         ; CSTORE
017b 0c                         ; RET

017c 18 98 1c                   ; DICTP 1c98 - +!
017f 04                         ; SWAP
0180 1a                         ; OVER
0181 02                         ; FETCH
0182 11                         ; ADD
0183 04                         ; SWAP
0184 03                         ; STORE
0185 0c                         ; RET

0186 18 8e 1c                   ; DICTP 1c8e - C+!
0189 04                         ; SWAP
018a 1a                         ; OVER
018b 0f                         ; CFETCH
018c 11                         ; ADD
018d 04                         ; SWAP
018e 10                         ; CSTORE
018f 0c                         ; RET

0190 18 86 1c                   ; DICTP 1c86 - ,
0193 0e 10                      ; CLITERAL 10
0195 02                         ; FETCH
0196 03                         ; STORE
0197 0e 07                      ; CLITERAL 07
0199 0f                         ; CFETCH
019a 0e 10                      ; CLITERAL 10
019c 08 7c 01                   ; JMP 017c

019f 18 7d 1c                   ; DICTP 1c7d - C,
01a2 0e 10                      ; CLITERAL 10
01a4 02                         ; FETCH
01a5 10                         ; CSTORE
01a6 0e 10                      ; CLITERAL 10
01a8 08 54 01                   ; JMP 0154

01ab 18 6c 1c                   ; DICTP 1c6c - ?COMPILING
01ae 0b 52 00                   ; CALL 0052 - STATE
01b1 02                         ; FETCH
01b2 0c                         ; RET

01b3 18 64 1c                   ; DICTP 1c64 - [
01b6 0e 00                      ; CLITERAL 00
01b8 0b 52 00                   ; CALL 0052 - STATE
01bb 03                         ; STORE
01bc 0c                         ; RET

01bd 18 5c 1c                   ; DICTP 1c5c - ]
01c0 0e 01                      ; CLITERAL 01
01c2 0b 52 00                   ; CALL 0052 - STATE
01c5 03                         ; STORE
01c6 0c                         ; RET

01c7 18 53 1c                   ; DICTP 1c53 - IF
01ca 0b ab 01                   ; CALL 01ab - ?COMPILING
01cd 2d 0f 00                   ; BRANCHZ 000f
01d0 0e 09                      ; CLITERAL 09
01d2 0b 9f 01                   ; CALL 019f - C,
01d5 0e 10                      ; CLITERAL 10
01d7 02                         ; FETCH
01d8 0e 00                      ; CLITERAL 00
01da 0b 90 01                   ; CALL 0190 - ,
01dd 0c                         ; RET

01de 18 48 1c                   ; DICTP 1c48 - ELSE
01e1 0b ab 01                   ; CALL 01ab - ?COMPILING
01e4 2d 15 00                   ; BRANCHZ 0015
01e7 0e 08                      ; CLITERAL 08
01e9 0b 9f 01                   ; CALL 019f - C,
01ec 0e 10                      ; CLITERAL 10
01ee 02                         ; FETCH
01ef 04                         ; SWAP
01f0 0e 00                      ; CLITERAL 00
01f2 0b 90 01                   ; CALL 0190 - ,
01f5 0e 10                      ; CLITERAL 10
01f7 02                         ; FETCH
01f8 04                         ; SWAP
01f9 03                         ; STORE
01fa 0c                         ; RET

01fb 18 3d 1c                   ; DICTP 1c3d - THEN
01fe 0b ab 01                   ; CALL 01ab - ?COMPILING
0201 2d 07 00                   ; BRANCHZ 0007
0204 0e 10                      ; CLITERAL 10
0206 02                         ; FETCH
0207 04                         ; SWAP
0208 03                         ; STORE
0209 0c                         ; RET

020a 18 31 1c                   ; DICTP 1c31 - BEGIN
020d 0b ab 01                   ; CALL 01ab - ?COMPILING
0210 2d 05 00                   ; BRANCHZ 0005
0213 0e 10                      ; CLITERAL 10
0215 02                         ; FETCH
0216 0c                         ; RET

0217 18 25 1c                   ; DICTP 1c25 - AGAIN
021a 0b ab 01                   ; CALL 01ab - ?COMPILING
021d 2d 0a 00                   ; BRANCHZ 000a
0220 0e 08                      ; CLITERAL 08
0222 0b 9f 01                   ; CALL 019f - C,
0225 0b 90 01                   ; CALL 0190 - ,
0228 0c                         ; RET

0229 18 19 1c                   ; DICTP 1c19 - WHILE
022c 0b ab 01                   ; CALL 01ab - ?COMPILING
022f 2d 0a 00                   ; BRANCHZ 000a
0232 0e 0a                      ; CLITERAL 0a
0234 0b 9f 01                   ; CALL 019f - C,
0237 0b 90 01                   ; CALL 0190 - ,
023a 0c                         ; RET

023b 18 0d 1c                   ; DICTP 1c0d - UNTIL
023e 0b ab 01                   ; CALL 01ab - ?COMPILING
0241 2d 0a 00                   ; BRANCHZ 000a
0244 0e 09                      ; CLITERAL 09
0246 0b 9f 01                   ; CALL 019f - C,
0249 0b 90 01                   ; CALL 0190 - ,
024c 0c                         ; RET

024d 18 04 1c                   ; DICTP 1c04 - 0=
0250 0e 00                      ; CLITERAL 00
0252 16                         ; EQ
0253 0c                         ; RET

0254 18 fb 1b                   ; DICTP 1bfb - <>
0257 16                         ; EQ
0258 0e 00                      ; CLITERAL 00
025a 16                         ; EQ
025b 0c                         ; RET

025c 18 f2 1b                   ; DICTP 1bf2 - <=
025f 17                         ; GT
0260 0e 00                      ; CLITERAL 00
0262 16                         ; EQ
0263 0c                         ; RET

0264 18 e9 1b                   ; DICTP 1be9 - >=
0267 15                         ; LT
0268 0e 00                      ; CLITERAL 00
026a 16                         ; EQ
026b 0c                         ; RET

026c 18 de 1b                   ; DICTP 1bde - 2DUP
026f 1a                         ; OVER
0270 1a                         ; OVER
0271 0c                         ; RET

0272 18 d2 1b                   ; DICTP 1bd2 - 2DROP
0275 05                         ; DROP
0276 05                         ; DROP
0277 0c                         ; RET

0278 18 c7 1b                   ; DICTP 1bc7 - CRLF
027b 0e 0d                      ; CLITERAL 0d
027d 19                         ; EMIT
027e 0e 0a                      ; CLITERAL 0a
0280 19                         ; EMIT
0281 0c                         ; RET

0282 18 be 1b                   ; DICTP 1bbe - BL
0285 0e 20                      ; CLITERAL 20
0287 19                         ; EMIT
0288 0c                         ; RET

0289 18 b0 1b                   ; DICTP 1bb0 - BETWEEN
028c 0e 02                      ; CLITERAL 02
028e 25                         ; PICK
028f 15                         ; LT
0290 2d 07 00                   ; BRANCHZ 0007
0293 05                         ; DROP
0294 05                         ; DROP
0295 0e 00                      ; CLITERAL 00
0297 0c                         ; RET
0298 15                         ; LT
0299 0e 00                      ; CLITERAL 00
029b 16                         ; EQ
029c 0c                         ; RET

029d 18 a5 1b                   ; DICTP 1ba5 - TYPE
02a0 05                         ; DROP
02a1 0d                         ; ZTYPE
02a2 0c                         ; RET

02a3 18 99 1b                   ; DICTP 1b99 - COUNT
02a6 06                         ; DUP
02a7 24                         ; ONEPLUS
02a8 04                         ; SWAP
02a9 0f                         ; CFETCH
02aa 0c                         ; RET

02ab 18 8f 1b                   ; DICTP 1b8f - PAD
02ae 0e 14                      ; CLITERAL 14
02b0 02                         ; FETCH
02b1 0e c8                      ; CLITERAL c8
02b3 12                         ; SUB
02b4 0c                         ; RET

02b5 18 80 1b                   ; DICTP 1b80 - getInput
02b8 0b ab 02                   ; CALL 02ab - PAD
02bb 0e 80                      ; CLITERAL 80
02bd 0e 00                      ; CLITERAL 00
02bf 1e                         ; FREADLINE
02c0 05                         ; DROP
02c1 08 ab 02                   ; JMP 02ab

02c4 18 75 1b                   ; DICTP 1b75 - ?DUP
02c7 06                         ; DUP
02c8 2d 03 00                   ; BRANCHZ 0003
02cb 06                         ; DUP
02cc 0c                         ; RET

02cd 18 6b 1b                   ; DICTP 1b6b - HEX
02d0 0e 10                      ; CLITERAL 10
02d2 0b 5b 00                   ; CALL 005b - BASE
02d5 03                         ; STORE
02d6 0c                         ; RET

02d7 18 5d 1b                   ; DICTP 1b5d - DECIMAL
02da 0e 0a                      ; CLITERAL 0a
02dc 0b 5b 00                   ; CALL 005b - BASE
02df 03                         ; STORE
02e0 0c                         ; RET

02e1 18 51 1b                   ; DICTP 1b51 - OCTAL
02e4 0e 08                      ; CLITERAL 08
02e6 0b 5b 00                   ; CALL 005b - BASE
02e9 03                         ; STORE
02ea 0c                         ; RET

02eb 18 44 1b                   ; DICTP 1b44 - BINARY
02ee 0e 02                      ; CLITERAL 02
02f0 0b 5b 00                   ; CALL 005b - BASE
02f3 03                         ; STORE
02f4 0c                         ; RET

02f5 18 37 1b                   ; DICTP 1b37 - skipWS
02f8 06                         ; DUP
02f9 0f                         ; CFETCH
02fa 06                         ; DUP
02fb 2d 10 00                   ; BRANCHZ 0010
02fe 0e 20                      ; CLITERAL 20
0300 17                         ; GT
0301 2d 06 00                   ; BRANCHZ 0006
0304 0c                         ; RET
0305 2c 03 00                   ; BRANCH 0003
0308 24                         ; ONEPLUS
0309 2c 04 00                   ; BRANCH 0004
030c 05                         ; DROP
030d 0c                         ; RET
030e 2c e9 ff                   ; BRANCH ffffffe9
0311 0c                         ; RET

0312 18 26 1b                   ; DICTP 1b26 - getOneWord
0315 06                         ; DUP
0316 21                         ; DTOR
0317 21                         ; DTOR
0318 22                         ; RFETCH
0319 0f                         ; CFETCH
031a 0e 20                      ; CLITERAL 20
031c 17                         ; GT
031d 2d 08 00                   ; BRANCHZ 0008
0320 23                         ; RTOD
0321 24                         ; ONEPLUS
0322 21                         ; DTOR
0323 2c 12 00                   ; BRANCH 0012
0326 22                         ; RFETCH
0327 0f                         ; CFETCH
0328 2d 09 00                   ; BRANCHZ 0009
032b 0e 00                      ; CLITERAL 00
032d 22                         ; RFETCH
032e 10                         ; CSTORE
032f 23                         ; RTOD
0330 24                         ; ONEPLUS
0331 21                         ; DTOR
0332 23                         ; RTOD
0333 23                         ; RTOD
0334 04                         ; SWAP
0335 0c                         ; RET
0336 2c e1 ff                   ; BRANCH ffffffe1
0339 0c                         ; RET

033a 18 16 1b                   ; DICTP 1b16 - DICT>NEXT
033d 0c                         ; RET

033e 18 08 1b                   ; DICTP 1b08 - DICT>XT
0341 0e 07                      ; CLITERAL 07
0343 0f                         ; CFETCH
0344 11                         ; ADD
0345 0c                         ; RET

0346 18 f7 1a                   ; DICTP 1af7 - DICT>FLAGS
0349 0e 02                      ; CLITERAL 02
034b 0b 41 00                   ; CALL 0041 - CELLS
034e 11                         ; ADD
034f 0c                         ; RET

0350 18 e7 1a                   ; DICTP 1ae7 - DICT>NAME
0353 0b 46 03                   ; CALL 0346 - DICT>FLAGS
0356 24                         ; ONEPLUS
0357 0c                         ; RET

0358 18 d7 1a                   ; DICTP 1ad7 - NEXT>DICT
035b 0c                         ; RET

035c 18 c9 1a                   ; DICTP 1ac9 - XT>DICT
035f 0e 07                      ; CLITERAL 07
0361 0f                         ; CFETCH
0362 12                         ; SUB
0363 0c                         ; RET

0364 18 b8 1a                   ; DICTP 1ab8 - FLAGS>DICT
0367 0e 02                      ; CLITERAL 02
0369 0b 41 00                   ; CALL 0041 - CELLS
036c 12                         ; SUB
036d 0c                         ; RET

036e 18 a8 1a                   ; DICTP 1aa8 - NAME>DICT
0371 0e 01                      ; CLITERAL 01
0373 12                         ; SUB
0374 0e 02                      ; CLITERAL 02
0376 0b 41 00                   ; CALL 0041 - CELLS
0379 12                         ; SUB
037a 0c                         ; RET

037b 18 97 1a                   ; DICTP 1a97 - DICT.GetXT
037e 0b 3e 03                   ; CALL 033e - DICT>XT
0381 02                         ; FETCH
0382 0c                         ; RET

0383 18 83 1a                   ; DICTP 1a83 - DICT.GetFLAGS
0386 0b 46 03                   ; CALL 0346 - DICT>FLAGS
0389 0f                         ; CFETCH
038a 0c                         ; RET

038b 18 72 1a                   ; DICTP 1a72 - DICTP>NAME
038e 24                         ; ONEPLUS
038f 02                         ; FETCH
0390 08 50 03                   ; JMP 0350

0393 18 5d 1a                   ; DICTP 1a5d - FLAG_IMMEDIATE
0396 0e 01                      ; CLITERAL 01
0398 0c                         ; RET

0399 18 4b 1a                   ; DICTP 1a4b - FLAG_INLINE
039c 0e 02                      ; CLITERAL 02
039e 0c                         ; RET

039f 18 32 1a                   ; DICTP 1a32 - FLAGS.ISIMMEDIATE?
03a2 0b 93 03                   ; CALL 0393 - FLAG_IMMEDIATE
03a5 2a                         ; AND
03a6 0c                         ; RET

03a7 18 1c 1a                   ; DICTP 1a1c - FLAGS.ISINLINE?
03aa 0b 99 03                   ; CALL 0399 - FLAG_INLINE
03ad 2a                         ; AND
03ae 0c                         ; RET

03af 18 04 1a                   ; DICTP 1a04 - DICT.GetIMMEDIATE
03b2 0b 83 03                   ; CALL 0383 - DICT.GetFLAGS
03b5 08 9f 03                   ; JMP 039f

03b8 18 ef 19                   ; DICTP 19ef - DICT.GetINLINE
03bb 0b 83 03                   ; CALL 0383 - DICT.GetFLAGS
03be 08 a7 03                   ; JMP 03a7

03c1 18 de 19                   ; DICTP 19de - findInDict
03c4 0e 14                      ; CLITERAL 14
03c6 02                         ; FETCH
03c7 21                         ; DTOR
03c8 22                         ; RFETCH
03c9 06                         ; DUP
03ca 2d 1a 00                   ; BRANCHZ 001a
03cd 0b 50 03                   ; CALL 0350 - DICT>NAME
03d0 24                         ; ONEPLUS
03d1 1a                         ; OVER
03d2 1b                         ; COMPARE
03d3 2d 0e 00                   ; BRANCHZ 000e
03d6 05                         ; DROP
03d7 22                         ; RFETCH
03d8 0b 7b 03                   ; CALL 037b - DICT.GetXT
03db 23                         ; RTOD
03dc 0b 83 03                   ; CALL 0383 - DICT.GetFLAGS
03df 0e 01                      ; CLITERAL 01
03e1 0c                         ; RET
03e2 2c 0a 00                   ; BRANCH 000a
03e5 05                         ; DROP
03e6 05                         ; DROP
03e7 23                         ; RTOD
03e8 0e 00                      ; CLITERAL 00
03ea 0e 00                      ; CLITERAL 00
03ec 0c                         ; RET
03ed 23                         ; RTOD
03ee 02                         ; FETCH
03ef 21                         ; DTOR
03f0 2c d7 ff                   ; BRANCH ffffffd7
03f3 0c                         ; RET

03f4 18 d1 19                   ; DICTP 19d1 - isHEX?
03f7 0b 5b 00                   ; CALL 005b - BASE
03fa 02                         ; FETCH
03fb 0e 10                      ; CLITERAL 10
03fd 16                         ; EQ
03fe 0c                         ; RET

03ff 18 c0 19                   ; DICTP 19c0 - isNumChar?
0402 06                         ; DUP
0403 0e 30                      ; CLITERAL 30
0405 0e 39                      ; CLITERAL 39
0407 0b 89 02                   ; CALL 0289 - BETWEEN
040a 2d 08 00                   ; BRANCHZ 0008
040d 0e 30                      ; CLITERAL 30
040f 12                         ; SUB
0410 0e 01                      ; CLITERAL 01
0412 0c                         ; RET
0413 0b f4 03                   ; CALL 03f4 - isHEX?
0416 2d 24 00                   ; BRANCHZ 0024
0419 06                         ; DUP
041a 0e 41                      ; CLITERAL 41
041c 0e 46                      ; CLITERAL 46
041e 0b 89 02                   ; CALL 0289 - BETWEEN
0421 2d 08 00                   ; BRANCHZ 0008
0424 0e 37                      ; CLITERAL 37
0426 12                         ; SUB
0427 0e 01                      ; CLITERAL 01
0429 0c                         ; RET
042a 06                         ; DUP
042b 0e 61                      ; CLITERAL 61
042d 0e 66                      ; CLITERAL 66
042f 0b 89 02                   ; CALL 0289 - BETWEEN
0432 2d 08 00                   ; BRANCHZ 0008
0435 0e 57                      ; CLITERAL 57
0437 12                         ; SUB
0438 0e 01                      ; CLITERAL 01
043a 0c                         ; RET
043b 0e 00                      ; CLITERAL 00
043d 0c                         ; RET

043e 18 b3 19                   ; DICTP 19b3 - NEGATE
0441 0e 00                      ; CLITERAL 00
0443 04                         ; SWAP
0444 12                         ; SUB
0445 0c                         ; RET

0446 18 a9 19                   ; DICTP 19a9 - ABS
0449 06                         ; DUP
044a 0e 00                      ; CLITERAL 00
044c 15                         ; LT
044d 2d 05 00                   ; BRANCHZ 0005
0450 0b 3e 04                   ; CALL 043e - NEGATE
0453 0c                         ; RET

0454 18 99 19                   ; DICTP 1999 - isNumber?
0457 06                         ; DUP
0458 0f                         ; CFETCH
0459 0e 2d                      ; CLITERAL 2d
045b 16                         ; EQ
045c 06                         ; DUP
045d 0b 64 00                   ; CALL 0064 - isNeg
0460 10                         ; CSTORE
0461 2d 03 00                   ; BRANCHZ 0003
0464 24                         ; ONEPLUS
0465 0e 00                      ; CLITERAL 00
0467 21                         ; DTOR
0468 06                         ; DUP
0469 0f                         ; CFETCH
046a 06                         ; DUP
046b 0e 00                      ; CLITERAL 00
046d 16                         ; EQ
046e 2d 12 00                   ; BRANCHZ 0012
0471 05                         ; DROP
0472 05                         ; DROP
0473 23                         ; RTOD
0474 0b 64 00                   ; CALL 0064 - isNeg
0477 0f                         ; CFETCH
0478 2d 05 00                   ; BRANCHZ 0005
047b 0b 3e 04                   ; CALL 043e - NEGATE
047e 0e 01                      ; CLITERAL 01
0480 0c                         ; RET
0481 0b ff 03                   ; CALL 03ff - isNumChar?
0484 2d 0e 00                   ; BRANCHZ 000e
0487 23                         ; RTOD
0488 0b 5b 00                   ; CALL 005b - BASE
048b 02                         ; FETCH
048c 13                         ; MUL
048d 11                         ; ADD
048e 21                         ; DTOR
048f 24                         ; ONEPLUS
0490 2c 07 00                   ; BRANCH 0007
0493 05                         ; DROP
0494 23                         ; RTOD
0495 0e 00                      ; CLITERAL 00
0497 0c                         ; RET
0498 2c cf ff                   ; BRANCH ffffffcf
049b 0c                         ; RET

049c 18 8e 19                   ; DICTP 198e - /MOD
049f 1a                         ; OVER
04a0 1a                         ; OVER
04a1 14                         ; DIV
04a2 21                         ; DTOR
04a3 22                         ; RFETCH
04a4 13                         ; MUL
04a5 12                         ; SUB
04a6 23                         ; RTOD
04a7 04                         ; SWAP
04a8 0c                         ; RET

04a9 18 84 19                   ; DICTP 1984 - (.)
04ac 06                         ; DUP
04ad 0e 00                      ; CLITERAL 00
04af 16                         ; EQ
04b0 2d 07 00                   ; BRANCHZ 0007
04b3 05                         ; DROP
04b4 0e 30                      ; CLITERAL 30
04b6 19                         ; EMIT
04b7 0c                         ; RET
04b8 06                         ; DUP
04b9 0e 00                      ; CLITERAL 00
04bb 15                         ; LT
04bc 2d 0a 00                   ; BRANCHZ 000a
04bf 0b 3e 04                   ; CALL 043e - NEGATE
04c2 0e 01                      ; CLITERAL 01
04c4 2c 04 00                   ; BRANCH 0004
04c7 0e 00                      ; CLITERAL 00
04c9 21                         ; DTOR
04ca 0e 00                      ; CLITERAL 00
04cc 04                         ; SWAP
04cd 06                         ; DUP
04ce 0e 00                      ; CLITERAL 00
04d0 16                         ; EQ
04d1 2d 1b 00                   ; BRANCHZ 001b
04d4 05                         ; DROP
04d5 23                         ; RTOD
04d6 2d 05 00                   ; BRANCHZ 0005
04d9 0e 2d                      ; CLITERAL 2d
04db 19                         ; EMIT
04dc 0b c4 02                   ; CALL 02c4 - ?DUP
04df 2d 06 00                   ; BRANCHZ 0006
04e2 19                         ; EMIT
04e3 2c 03 00                   ; BRANCH 0003
04e6 0c                         ; RET
04e7 2c f4 ff                   ; BRANCH fffffff4
04ea 2c 17 00                   ; BRANCH 0017
04ed 0b 5b 00                   ; CALL 005b - BASE
04f0 02                         ; FETCH
04f1 0b 9c 04                   ; CALL 049c - /MOD
04f4 0e 30                      ; CLITERAL 30
04f6 1a                         ; OVER
04f7 0e 09                      ; CLITERAL 09
04f9 17                         ; GT
04fa 2d 05 00                   ; BRANCHZ 0005
04fd 0e 07                      ; CLITERAL 07
04ff 11                         ; ADD
0500 11                         ; ADD
0501 04                         ; SWAP
0502 2c ca ff                   ; BRANCH ffffffca
0505 0c                         ; RET

0506 18 7c 19                   ; DICTP 197c - .
0509 0e 20                      ; CLITERAL 20
050b 19                         ; EMIT
050c 08 a9 04                   ; JMP 04a9

050f 18 71 19                   ; DICTP 1971 - HEX.
0512 0b 5b 00                   ; CALL 005b - BASE
0515 02                         ; FETCH
0516 04                         ; SWAP
0517 0b cd 02                   ; CALL 02cd - HEX
051a 0b a9 04                   ; CALL 04a9 - (.)
051d 0b 5b 00                   ; CALL 005b - BASE
0520 03                         ; STORE
0521 0c                         ; RET

0522 18 62 19                   ; DICTP 1962 - DECIMAL.
0525 0b 5b 00                   ; CALL 005b - BASE
