0000 08 53 0a                   ; JMP 0a53

008b 18 5c 1e                   ; DICTP 1e5c - TUCK
008e 04                         ; SWAP
008f 1a                         ; OVER
0090 0c                         ; RET

0091 18 52 1e                   ; DICTP 1e52 - NIP
0094 04                         ; SWAP
0095 05                         ; DROP
0096 0c                         ; RET

0097 18 4a 1e                   ; DICTP 1e4a - ,
009a 0b 27 00                   ; CALL 0027 - (HERE)
009d 0b 8b 00                   ; CALL 008b - TUCK
00a0 02                         ; FETCH
00a1 0b 8b 00                   ; CALL 008b - TUCK
00a4 03                         ; STORE
00a5 0b 20 00                   ; CALL 0020 - CELL
00a8 11                         ; ADD
00a9 04                         ; SWAP
00aa 03                         ; STORE
00ab 0c                         ; RET

00ac 18 41 1e                   ; DICTP 1e41 - C,
00af 0b 27 00                   ; CALL 0027 - (HERE)
00b2 0b 8b 00                   ; CALL 008b - TUCK
00b5 02                         ; FETCH
00b6 0b 8b 00                   ; CALL 008b - TUCK
00b9 10                         ; CSTORE
00ba 24                         ; ONEPLUS
00bb 04                         ; SWAP
00bc 03                         ; STORE
00bd 0c                         ; RET

00be 18 35 1e                   ; DICTP 1e35 - (var)
00c1 0b 33 00                   ; CALL 0033 - HERE
00c4 0e 04                      ; CLITERAL 04
00c6 11                         ; ADD
00c7 0e 01                      ; CLITERAL 01
00c9 0b ac 00                   ; CALL 00ac - C,
00cc 0b 97 00                   ; CALL 0097 - ,
00cf 0e 0c                      ; CLITERAL 0c
00d1 0b ac 00                   ; CALL 00ac - C,
00d4 0e 00                      ; CLITERAL 00
00d6 08 97 00                   ; JMP 0097

00d9 18 2d 1e                   ; DICTP 1e2d - !
00dc 0b 6f 00                   ; CALL 006f - ?COMPILING
00df 09 e8 00                   ; JMPZ 00e8
00e2 0e 03                      ; CLITERAL 03
00e4 0b ac 00                   ; CALL 00ac - C,
00e7 0c                         ; RET
00e8 03                         ; STORE
00e9 0c                         ; RET

00ea 18 24 1e                   ; DICTP 1e24 - C!
00ed 0b 6f 00                   ; CALL 006f - ?COMPILING
00f0 09 f9 00                   ; JMPZ 00f9
00f3 0e 10                      ; CLITERAL 10
00f5 0b ac 00                   ; CALL 00ac - C,
00f8 0c                         ; RET
00f9 10                         ; CSTORE
00fa 0c                         ; RET

00fb 18 1c 1e                   ; DICTP 1e1c - @
00fe 0b 6f 00                   ; CALL 006f - ?COMPILING
0101 09 0a 01                   ; JMPZ 010a
0104 0e 02                      ; CLITERAL 02
0106 0b ac 00                   ; CALL 00ac - C,
0109 0c                         ; RET
010a 02                         ; FETCH
010b 0c                         ; RET

010c 18 13 1e                   ; DICTP 1e13 - C@
010f 0b 6f 00                   ; CALL 006f - ?COMPILING
0112 09 1b 01                   ; JMPZ 011b
0115 0e 0f                      ; CLITERAL 0f
0117 0b ac 00                   ; CALL 00ac - C,
011a 0c                         ; RET
011b 0f                         ; CFETCH
011c 0c                         ; RET

011d 18 0b 1e                   ; DICTP 1e0b - $
0120 02                         ; FETCH
0121 0c                         ; RET

0122 18 00 1e                   ; DICTP 1e00 - TEST
0125 0b 5d 00                   ; CALL 005d - BASE
0128 02                         ; FETCH
0129 05                         ; DROP
012a 0c                         ; RET

012b 18 f8 1d                   ; DICTP 1df8 - +
012e 0b 6f 00                   ; CALL 006f - ?COMPILING
0131 09 3a 01                   ; JMPZ 013a
0134 0e 11                      ; CLITERAL 11
0136 0b ac 00                   ; CALL 00ac - C,
0139 0c                         ; RET
013a 11                         ; ADD
013b 0c                         ; RET

013c 18 f0 1d                   ; DICTP 1df0 - -
013f 0b 6f 00                   ; CALL 006f - ?COMPILING
0142 09 4b 01                   ; JMPZ 014b
0145 0e 12                      ; CLITERAL 12
0147 0b ac 00                   ; CALL 00ac - C,
014a 0c                         ; RET
014b 12                         ; SUB
014c 0c                         ; RET

014d 18 e8 1d                   ; DICTP 1de8 - *
0150 0b 6f 00                   ; CALL 006f - ?COMPILING
0153 09 5c 01                   ; JMPZ 015c
0156 0e 13                      ; CLITERAL 13
0158 0b ac 00                   ; CALL 00ac - C,
015b 0c                         ; RET
015c 13                         ; MUL
015d 0c                         ; RET

015e 18 e0 1d                   ; DICTP 1de0 - /
0161 0b 6f 00                   ; CALL 006f - ?COMPILING
0164 09 6d 01                   ; JMPZ 016d
0167 0e 14                      ; CLITERAL 14
0169 0b ac 00                   ; CALL 00ac - C,
016c 0c                         ; RET
016d 14                         ; DIV
016e 0c                         ; RET

016f 18 d7 1d                   ; DICTP 1dd7 - <<
0172 0b 6f 00                   ; CALL 006f - ?COMPILING
0175 09 7e 01                   ; JMPZ 017e
0178 0e 28                      ; CLITERAL 28
017a 0b ac 00                   ; CALL 00ac - C,
017d 0c                         ; RET
017e 28                         ; LSHIFT
017f 0c                         ; RET

0180 18 ce 1d                   ; DICTP 1dce - >>
0183 0b 6f 00                   ; CALL 006f - ?COMPILING
0186 09 8f 01                   ; JMPZ 018f
0189 0e 29                      ; CLITERAL 29
018b 0b ac 00                   ; CALL 00ac - C,
018e 0c                         ; RET
018f 29                         ; RSHIFT
0190 0c                         ; RET

0191 18 c4 1d                   ; DICTP 1dc4 - AND
0194 0b 6f 00                   ; CALL 006f - ?COMPILING
0197 09 a0 01                   ; JMPZ 01a0
019a 0e 2a                      ; CLITERAL 2a
019c 0b ac 00                   ; CALL 00ac - C,
019f 0c                         ; RET
01a0 2a                         ; AND
01a1 0c                         ; RET

01a2 18 bb 1d                   ; DICTP 1dbb - OR
01a5 0b 6f 00                   ; CALL 006f - ?COMPILING
01a8 09 b1 01                   ; JMPZ 01b1
01ab 0e 2b                      ; CLITERAL 2b
01ad 0b ac 00                   ; CALL 00ac - C,
01b0 0c                         ; RET
01b1 2b                         ; OR
01b2 0c                         ; RET

01b3 18 b2 1d                   ; DICTP 1db2 - >R
01b6 0b 6f 00                   ; CALL 006f - ?COMPILING
01b9 09 c2 01                   ; JMPZ 01c2
01bc 0e 21                      ; CLITERAL 21
01be 0b ac 00                   ; CALL 00ac - C,
01c1 0c                         ; RET
01c2 21                         ; DTOR
01c3 0c                         ; RET

01c4 18 a9 1d                   ; DICTP 1da9 - R@
01c7 0b 6f 00                   ; CALL 006f - ?COMPILING
01ca 09 d3 01                   ; JMPZ 01d3
01cd 0e 22                      ; CLITERAL 22
01cf 0b ac 00                   ; CALL 00ac - C,
01d2 0c                         ; RET
01d3 22                         ; RFETCH
01d4 0c                         ; RET

01d5 18 a0 1d                   ; DICTP 1da0 - R>
01d8 0b 6f 00                   ; CALL 006f - ?COMPILING
01db 09 e4 01                   ; JMPZ 01e4
01de 0e 23                      ; CLITERAL 23
01e0 0b ac 00                   ; CALL 00ac - C,
01e3 0c                         ; RET
01e4 23                         ; RTOD
01e5 0c                         ; RET

01e6 18 98 1d                   ; DICTP 1d98 - <
01e9 0b 6f 00                   ; CALL 006f - ?COMPILING
01ec 09 f5 01                   ; JMPZ 01f5
01ef 0e 15                      ; CLITERAL 15
01f1 0b ac 00                   ; CALL 00ac - C,
01f4 0c                         ; RET
01f5 15                         ; LT
01f6 0c                         ; RET

01f7 18 90 1d                   ; DICTP 1d90 - =
01fa 0b 6f 00                   ; CALL 006f - ?COMPILING
01fd 09 06 02                   ; JMPZ 0206
0200 0e 16                      ; CLITERAL 16
0202 0b ac 00                   ; CALL 00ac - C,
0205 0c                         ; RET
0206 16                         ; EQ
0207 0c                         ; RET

0208 18 88 1d                   ; DICTP 1d88 - >
020b 0b 6f 00                   ; CALL 006f - ?COMPILING
020e 09 17 02                   ; JMPZ 0217
0211 0e 17                      ; CLITERAL 17
0213 0b ac 00                   ; CALL 00ac - C,
0216 0c                         ; RET
0217 17                         ; GT
0218 0c                         ; RET

0219 18 7e 1d                   ; DICTP 1d7e - DUP
021c 0b 6f 00                   ; CALL 006f - ?COMPILING
021f 09 28 02                   ; JMPZ 0228
0222 0e 06                      ; CLITERAL 06
0224 0b ac 00                   ; CALL 00ac - C,
0227 0c                         ; RET
0228 06                         ; DUP
0229 0c                         ; RET

022a 18 73 1d                   ; DICTP 1d73 - SWAP
022d 0b 6f 00                   ; CALL 006f - ?COMPILING
0230 09 39 02                   ; JMPZ 0239
0233 0e 04                      ; CLITERAL 04
0235 0b ac 00                   ; CALL 00ac - C,
0238 0c                         ; RET
0239 04                         ; SWAP
023a 0c                         ; RET

023b 18 68 1d                   ; DICTP 1d68 - DROP
023e 0b 6f 00                   ; CALL 006f - ?COMPILING
0241 09 4a 02                   ; JMPZ 024a
0244 0e 05                      ; CLITERAL 05
0246 0b ac 00                   ; CALL 00ac - C,
0249 0c                         ; RET
024a 05                         ; DROP
024b 0c                         ; RET

024c 18 5d 1d                   ; DICTP 1d5d - OVER
024f 0b 6f 00                   ; CALL 006f - ?COMPILING
0252 09 5b 02                   ; JMPZ 025b
0255 0e 1a                      ; CLITERAL 1a
0257 0b ac 00                   ; CALL 00ac - C,
025a 0c                         ; RET
025b 1a                         ; OVER
025c 0c                         ; RET

025d 18 52 1d                   ; DICTP 1d52 - PICK
0260 0b 6f 00                   ; CALL 006f - ?COMPILING
0263 09 6c 02                   ; JMPZ 026c
0266 0e 25                      ; CLITERAL 25
0268 0b ac 00                   ; CALL 00ac - C,
026b 0c                         ; RET
026c 25                         ; PICK
026d 0c                         ; RET

026e 18 48 1d                   ; DICTP 1d48 - ROT
0271 21                         ; DTOR
0272 04                         ; SWAP
0273 23                         ; RTOD
0274 04                         ; SWAP
0275 0c                         ; RET

0276 18 3d 1d                   ; DICTP 1d3d - -ROT
0279 04                         ; SWAP
027a 21                         ; DTOR
027b 04                         ; SWAP
027c 23                         ; RTOD
027d 0c                         ; RET

027e 18 31 1d                   ; DICTP 1d31 - DEPTH
0281 0b 6f 00                   ; CALL 006f - ?COMPILING
0284 09 8d 02                   ; JMPZ 028d
0287 0e 26                      ; CLITERAL 26
0289 0b ac 00                   ; CALL 00ac - C,
028c 0c                         ; RET
028d 26                         ; DEPTH
028e 0c                         ; RET

028f 18 25 1d                   ; DICTP 1d25 - RESET
0292 0b 6f 00                   ; CALL 006f - ?COMPILING
0295 09 9e 02                   ; JMPZ 029e
0298 0e fe                      ; CLITERAL fe
029a 0b ac 00                   ; CALL 00ac - C,
029d 0c                         ; RET
029e fe                         ; RESET
029f 0c                         ; RET

02a0 18 19 1d                   ; DICTP 1d19 - BREAK
02a3 0b 6f 00                   ; CALL 006f - ?COMPILING
02a6 09 af 02                   ; JMPZ 02af
02a9 0e fd                      ; CLITERAL fd
02ab 0b ac 00                   ; CALL 00ac - C,
02ae 0c                         ; RET
02af fd                         ; BREAK
02b0 0c                         ; RET

02b1 18 0f 1d                   ; DICTP 1d0f - BYE
02b4 0b 6f 00                   ; CALL 006f - ?COMPILING
02b7 09 c0 02                   ; JMPZ 02c0
02ba 0e ff                      ; CLITERAL ff
02bc 0b ac 00                   ; CALL 00ac - C,
02bf 0c                         ; RET
02c0 ff                         ; BYE
02c1 0c                         ; RET

02c2 18 04 1d                   ; DICTP 1d04 - EMIT
02c5 0b 6f 00                   ; CALL 006f - ?COMPILING
02c8 09 d1 02                   ; JMPZ 02d1
02cb 0e 19                      ; CLITERAL 19
02cd 0b ac 00                   ; CALL 00ac - C,
02d0 0c                         ; RET
02d1 19                         ; EMIT
02d2 0c                         ; RET

02d3 18 f8 1c                   ; DICTP 1cf8 - ZTYPE
02d6 0b 6f 00                   ; CALL 006f - ?COMPILING
02d9 09 e2 02                   ; JMPZ 02e2
02dc 0e 0d                      ; CLITERAL 0d
02de 0b ac 00                   ; CALL 00ac - C,
02e1 0c                         ; RET
02e2 0d                         ; ZTYPE
02e3 0c                         ; RET

02e4 18 ec 1c                   ; DICTP 1cec - GETCH
02e7 0b 6f 00                   ; CALL 006f - ?COMPILING
02ea 09 f3 02                   ; JMPZ 02f3
02ed 0e 27                      ; CLITERAL 27
02ef 0b ac 00                   ; CALL 00ac - C,
02f2 0c                         ; RET
02f3 27                         ; GETCH
02f4 0c                         ; RET

02f5 18 e0 1c                   ; DICTP 1ce0 - FOPEN
02f8 0b 6f 00                   ; CALL 006f - ?COMPILING
02fb 09 04 03                   ; JMPZ 0304
02fe 0e 1c                      ; CLITERAL 1c
0300 0b ac 00                   ; CALL 00ac - C,
0303 0c                         ; RET
0304 1c                         ; FOPEN
0305 0c                         ; RET

0306 18 d4 1c                   ; DICTP 1cd4 - FREAD
0309 0b 6f 00                   ; CALL 006f - ?COMPILING
030c 09 15 03                   ; JMPZ 0315
030f 0e 1d                      ; CLITERAL 1d
0311 0b ac 00                   ; CALL 00ac - C,
0314 0c                         ; RET
0315 1d                         ; FREAD
0316 0c                         ; RET

0317 18 c4 1c                   ; DICTP 1cc4 - FREADLINE
031a 0b 6f 00                   ; CALL 006f - ?COMPILING
031d 09 26 03                   ; JMPZ 0326
0320 0e 1e                      ; CLITERAL 1e
0322 0b ac 00                   ; CALL 00ac - C,
0325 0c                         ; RET
0326 1e                         ; FREADLINE
0327 0c                         ; RET

0328 18 b7 1c                   ; DICTP 1cb7 - FWRITE
032b 0b 6f 00                   ; CALL 006f - ?COMPILING
032e 09 37 03                   ; JMPZ 0337
0331 0e 1f                      ; CLITERAL 1f
0333 0b ac 00                   ; CALL 00ac - C,
0336 0c                         ; RET
0337 1f                         ; FWRITE
0338 0c                         ; RET

0339 18 aa 1c                   ; DICTP 1caa - FCLOSE
033c 0b 6f 00                   ; CALL 006f - ?COMPILING
033f 09 48 03                   ; JMPZ 0348
0342 0e 20                      ; CLITERAL 20
0344 0b ac 00                   ; CALL 00ac - C,
0347 0c                         ; RET
0348 20                         ; FCLOSE
0349 0c                         ; RET

034a 18 9c 1c                   ; DICTP 1c9c - COMPARE
034d 0b 6f 00                   ; CALL 006f - ?COMPILING
0350 09 59 03                   ; JMPZ 0359
0353 0e 1b                      ; CLITERAL 1b
0355 0b ac 00                   ; CALL 00ac - C,
0358 0c                         ; RET
0359 1b                         ; COMPARE
035a 0c                         ; RET

035b 18 93 1c                   ; DICTP 1c93 - 1+
035e 0b 6f 00                   ; CALL 006f - ?COMPILING
0361 09 6a 03                   ; JMPZ 036a
0364 0e 24                      ; CLITERAL 24
0366 0b ac 00                   ; CALL 00ac - C,
0369 0c                         ; RET
036a 24                         ; ONEPLUS
036b 0c                         ; RET

036c 18 8a 1c                   ; DICTP 1c8a - IF
036f 0b 6f 00                   ; CALL 006f - ?COMPILING
0372 09 82 03                   ; JMPZ 0382
0375 0e 09                      ; CLITERAL 09
0377 0b ac 00                   ; CALL 00ac - C,
037a 0b 33 00                   ; CALL 0033 - HERE
037d 0e 00                      ; CLITERAL 00
037f 0b 97 00                   ; CALL 0097 - ,
0382 0c                         ; RET

0383 18 7f 1c                   ; DICTP 1c7f - ELSE
0386 0b 6f 00                   ; CALL 006f - ?COMPILING
0389 09 9f 03                   ; JMPZ 039f
038c 0e 08                      ; CLITERAL 08
038e 0b ac 00                   ; CALL 00ac - C,
0391 0b 33 00                   ; CALL 0033 - HERE
0394 04                         ; SWAP
0395 0e 00                      ; CLITERAL 00
0397 0b 97 00                   ; CALL 0097 - ,
039a 0b 33 00                   ; CALL 0033 - HERE
039d 04                         ; SWAP
039e 03                         ; STORE
039f 0c                         ; RET

03a0 18 74 1c                   ; DICTP 1c74 - THEN
03a3 0b 6f 00                   ; CALL 006f - ?COMPILING
03a6 09 ae 03                   ; JMPZ 03ae
03a9 0b 33 00                   ; CALL 0033 - HERE
03ac 04                         ; SWAP
03ad 03                         ; STORE
03ae 0c                         ; RET

03af 18 68 1c                   ; DICTP 1c68 - BEGIN
03b2 0b 6f 00                   ; CALL 006f - ?COMPILING
03b5 09 bb 03                   ; JMPZ 03bb
03b8 0b 33 00                   ; CALL 0033 - HERE
03bb 0c                         ; RET

03bc 18 5c 1c                   ; DICTP 1c5c - AGAIN
03bf 0b 6f 00                   ; CALL 006f - ?COMPILING
03c2 09 cd 03                   ; JMPZ 03cd
03c5 0e 08                      ; CLITERAL 08
03c7 0b ac 00                   ; CALL 00ac - C,
03ca 0b 97 00                   ; CALL 0097 - ,
03cd 0c                         ; RET

03ce 18 50 1c                   ; DICTP 1c50 - WHILE
03d1 0b 6f 00                   ; CALL 006f - ?COMPILING
03d4 09 df 03                   ; JMPZ 03df
03d7 0e 0a                      ; CLITERAL 0a
03d9 0b ac 00                   ; CALL 00ac - C,
03dc 0b 97 00                   ; CALL 0097 - ,
03df 0c                         ; RET

03e0 18 44 1c                   ; DICTP 1c44 - UNTIL
03e3 0b 6f 00                   ; CALL 006f - ?COMPILING
03e6 09 f1 03                   ; JMPZ 03f1
03e9 0e 09                      ; CLITERAL 09
03eb 0b ac 00                   ; CALL 00ac - C,
03ee 0b 97 00                   ; CALL 0097 - ,
03f1 0c                         ; RET

03f2 18 38 1c                   ; DICTP 1c38 - LEAVE
03f5 0b 6f 00                   ; CALL 006f - ?COMPILING
03f8 09 00 04                   ; JMPZ 0400
03fb 0e 0c                      ; CLITERAL 0c
03fd 0b ac 00                   ; CALL 00ac - C,
0400 0c                         ; RET

0401 18 2f 1c                   ; DICTP 1c2f - <>
0404 16                         ; EQ
0405 0e 00                      ; CLITERAL 00
0407 16                         ; EQ
0408 0c                         ; RET

0409 18 26 1c                   ; DICTP 1c26 - <=
040c 17                         ; GT
040d 0e 00                      ; CLITERAL 00
040f 16                         ; EQ
0410 0c                         ; RET

0411 18 1d 1c                   ; DICTP 1c1d - >=
0414 15                         ; LT
0415 0e 00                      ; CLITERAL 00
0417 16                         ; EQ
0418 0c                         ; RET

0419 18 12 1c                   ; DICTP 1c12 - CRLF
041c 0e 0d                      ; CLITERAL 0d
041e 19                         ; EMIT
041f 0e 0a                      ; CLITERAL 0a
0421 19                         ; EMIT
0422 0c                         ; RET

0423 18 09 1c                   ; DICTP 1c09 - BL
0426 0e 20                      ; CLITERAL 20
0428 19                         ; EMIT
0429 0c                         ; RET

042a 18 fb 1b                   ; DICTP 1bfb - BETWEEN
042d 0e 02                      ; CLITERAL 02
042f 25                         ; PICK
0430 15                         ; LT
0431 09 39 04                   ; JMPZ 0439
0434 05                         ; DROP
0435 05                         ; DROP
0436 0e 00                      ; CLITERAL 00
0438 0c                         ; RET
0439 15                         ; LT
043a 0e 00                      ; CLITERAL 00
043c 16                         ; EQ
043d 0c                         ; RET

043e 18 f0 1b                   ; DICTP 1bf0 - TYPE
0441 05                         ; DROP
0442 0d                         ; ZTYPE
0443 0c                         ; RET

0444 18 e4 1b                   ; DICTP 1be4 - COUNT
0447 06                         ; DUP
0448 24                         ; ONEPLUS
0449 04                         ; SWAP
044a 0f                         ; CFETCH
044b 0c                         ; RET

044c 18 da 1b                   ; DICTP 1bda - PAD
044f 0b 3b 00                   ; CALL 003b - LAST
0452 0e c8                      ; CLITERAL c8
0454 12                         ; SUB
0455 0c                         ; RET

0456 18 cb 1b                   ; DICTP 1bcb - getInput
0459 0b 4c 04                   ; CALL 044c - PAD
045c 0e 80                      ; CLITERAL 80
045e 0e 00                      ; CLITERAL 00
0460 1e                         ; FREADLINE
0461 05                         ; DROP
0462 08 4c 04                   ; JMP 044c

0465 18 c1 1b                   ; DICTP 1bc1 - @+!
0468 0b 8b 00                   ; CALL 008b - TUCK
046b 02                         ; FETCH
046c 11                         ; ADD
046d 04                         ; SWAP
046e 03                         ; STORE
046f 0c                         ; RET

0470 18 b6 1b                   ; DICTP 1bb6 - C@+!
0473 0b 8b 00                   ; CALL 008b - TUCK
0476 0f                         ; CFETCH
0477 11                         ; ADD
0478 04                         ; SWAP
0479 10                         ; CSTORE
047a 0c                         ; RET

047b 18 ab 1b                   ; DICTP 1bab - ?DUP
047e 06                         ; DUP
047f 09 83 04                   ; JMPZ 0483
0482 06                         ; DUP
0483 0c                         ; RET

0484 18 a1 1b                   ; DICTP 1ba1 - HEX
0487 0e 10                      ; CLITERAL 10
0489 0b 5d 00                   ; CALL 005d - BASE
048c 03                         ; STORE
048d 0c                         ; RET

048e 18 93 1b                   ; DICTP 1b93 - DECIMAL
0491 0e 0a                      ; CLITERAL 0a
0493 0b 5d 00                   ; CALL 005d - BASE
0496 03                         ; STORE
0497 0c                         ; RET

0498 18 87 1b                   ; DICTP 1b87 - OCTAL
049b 0e 08                      ; CLITERAL 08
049d 0b 5d 00                   ; CALL 005d - BASE
04a0 03                         ; STORE
04a1 0c                         ; RET

04a2 18 7a 1b                   ; DICTP 1b7a - BINARY
04a5 0e 02                      ; CLITERAL 02
04a7 0b 5d 00                   ; CALL 005d - BASE
04aa 03                         ; STORE
04ab 0c                         ; RET

04ac 18 6d 1b                   ; DICTP 1b6d - skipWS
04af 06                         ; DUP
04b0 0f                         ; CFETCH
04b1 06                         ; DUP
04b2 09 c3 04                   ; JMPZ 04c3
04b5 0e 20                      ; CLITERAL 20
04b7 17                         ; GT
04b8 09 bf 04                   ; JMPZ 04bf
04bb 0c                         ; RET
04bc 08 c0 04                   ; JMP 04c0
04bf 24                         ; ONEPLUS
04c0 08 c5 04                   ; JMP 04c5
04c3 05                         ; DROP
04c4 0c                         ; RET
04c5 08 af 04                   ; JMP 04af
04c8 0c                         ; RET

04c9 18 5c 1b                   ; DICTP 1b5c - getOneWord
04cc 06                         ; DUP
04cd 21                         ; DTOR
04ce 21                         ; DTOR
04cf 22                         ; RFETCH
04d0 0f                         ; CFETCH
04d1 0e 20                      ; CLITERAL 20
04d3 17                         ; GT
04d4 09 dd 04                   ; JMPZ 04dd
04d7 23                         ; RTOD
04d8 24                         ; ONEPLUS
04d9 21                         ; DTOR
04da 08 ed 04                   ; JMP 04ed
04dd 22                         ; RFETCH
04de 0f                         ; CFETCH
04df 09 e9 04                   ; JMPZ 04e9
04e2 0e 00                      ; CLITERAL 00
04e4 22                         ; RFETCH
04e5 10                         ; CSTORE
04e6 23                         ; RTOD
04e7 24                         ; ONEPLUS
04e8 21                         ; DTOR
04e9 23                         ; RTOD
04ea 23                         ; RTOD
04eb 04                         ; SWAP
04ec 0c                         ; RET
04ed 08 cf 04                   ; JMP 04cf
04f0 0c                         ; RET

04f1 18 4b 1b                   ; DICTP 1b4b - findInDict
04f4 0b 3b 00                   ; CALL 003b - LAST
04f7 21                         ; DTOR
04f8 22                         ; RFETCH
04f9 06                         ; DUP
04fa 09 20 05                   ; JMPZ 0520
04fd 0e 02                      ; CLITERAL 02
04ff 0b 43 00                   ; CALL 0043 - CELLS
0502 0e 02                      ; CLITERAL 02
0504 11                         ; ADD
0505 11                         ; ADD
0506 1a                         ; OVER
0507 1b                         ; COMPARE
0508 09 1d 05                   ; JMPZ 051d
050b 05                         ; DROP
050c 22                         ; RFETCH
050d 0b 20 00                   ; CALL 0020 - CELL
0510 11                         ; ADD
0511 02                         ; FETCH
0512 23                         ; RTOD
0513 0e 02                      ; CLITERAL 02
0515 0b 43 00                   ; CALL 0043 - CELLS
0518 11                         ; ADD
0519 0f                         ; CFETCH
051a 0e 01                      ; CLITERAL 01
051c 0c                         ; RET
051d 08 28 05                   ; JMP 0528
0520 05                         ; DROP
0521 05                         ; DROP
0522 23                         ; RTOD
0523 0e 00                      ; CLITERAL 00
0525 0e 00                      ; CLITERAL 00
0527 0c                         ; RET
0528 23                         ; RTOD
0529 02                         ; FETCH
052a 21                         ; DTOR
052b 08 f8 04                   ; JMP 04f8
052e 0c                         ; RET

052f 18 3e 1b                   ; DICTP 1b3e - isHEX?
0532 0b 5d 00                   ; CALL 005d - BASE
0535 02                         ; FETCH
0536 0e 10                      ; CLITERAL 10
0538 16                         ; EQ
0539 0c                         ; RET

053a 18 2d 1b                   ; DICTP 1b2d - isNumChar?
053d 06                         ; DUP
053e 0e 30                      ; CLITERAL 30
0540 0e 39                      ; CLITERAL 39
0542 0b 2a 04                   ; CALL 042a - BETWEEN
0545 09 4e 05                   ; JMPZ 054e
0548 0e 30                      ; CLITERAL 30
054a 12                         ; SUB
054b 0e 01                      ; CLITERAL 01
054d 0c                         ; RET
054e 0b 2f 05                   ; CALL 052f - isHEX?
0551 09 76 05                   ; JMPZ 0576
0554 06                         ; DUP
0555 0e 41                      ; CLITERAL 41
0557 0e 46                      ; CLITERAL 46
0559 0b 2a 04                   ; CALL 042a - BETWEEN
055c 09 65 05                   ; JMPZ 0565
055f 0e 37                      ; CLITERAL 37
0561 12                         ; SUB
0562 0e 01                      ; CLITERAL 01
0564 0c                         ; RET
0565 06                         ; DUP
0566 0e 61                      ; CLITERAL 61
0568 0e 66                      ; CLITERAL 66
056a 0b 2a 04                   ; CALL 042a - BETWEEN
056d 09 76 05                   ; JMPZ 0576
0570 0e 57                      ; CLITERAL 57
0572 12                         ; SUB
0573 0e 01                      ; CLITERAL 01
0575 0c                         ; RET
0576 0e 00                      ; CLITERAL 00
0578 0c                         ; RET

0579 18 20 1b                   ; DICTP 1b20 - NEGATE
057c 0e 00                      ; CLITERAL 00
057e 04                         ; SWAP
057f 12                         ; SUB
