0000 08 8f 09                   ; JMP 098f
0089 12                         ; SUB
008a 0c                         ; RET

008b 18 52 1e                   ; DICTP 1e52 - *
008e 13                         ; MUL
008f 0c                         ; RET

0090 18 4a 1e                   ; DICTP 1e4a - /
0093 14                         ; DIV
0094 0c                         ; RET

0095 18 41 1e                   ; DICTP 1e41 - 1+
0098 24                         ; ONEPLUS
0099 0c                         ; RET

009a 18 38 1e                   ; DICTP 1e38 - 1-
009d 0e 01                      ; CLITERAL 01
009f 12                         ; SUB
00a0 0c                         ; RET

00a1 18 2f 1e                   ; DICTP 1e2f - <<
00a4 28                         ; LSHIFT
00a5 0c                         ; RET

00a6 18 26 1e                   ; DICTP 1e26 - >>
00a9 29                         ; RSHIFT
00aa 0c                         ; RET

00ab 18 1c 1e                   ; DICTP 1e1c - AND
00ae 2a                         ; AND
00af 0c                         ; RET

00b0 18 13 1e                   ; DICTP 1e13 - OR
00b3 2b                         ; OR
00b4 0c                         ; RET

00b5 18 0a 1e                   ; DICTP 1e0a - >R
00b8 21                         ; DTOR
00b9 0c                         ; RET

00ba 18 01 1e                   ; DICTP 1e01 - R@
00bd 22                         ; RFETCH
00be 0c                         ; RET

00bf 18 f8 1d                   ; DICTP 1df8 - R>
00c2 23                         ; RTOD
00c3 0c                         ; RET

00c4 18 f0 1d                   ; DICTP 1df0 - <
00c7 15                         ; LT
00c8 0c                         ; RET

00c9 18 e8 1d                   ; DICTP 1de8 - =
00cc 16                         ; EQ
00cd 0c                         ; RET

00ce 18 e0 1d                   ; DICTP 1de0 - >
00d1 17                         ; GT
00d2 0c                         ; RET

00d3 18 d6 1d                   ; DICTP 1dd6 - DUP
00d6 06                         ; DUP
00d7 0c                         ; RET

00d8 18 cb 1d                   ; DICTP 1dcb - SWAP
00db 04                         ; SWAP
00dc 0c                         ; RET

00dd 18 c0 1d                   ; DICTP 1dc0 - DROP
00e0 05                         ; DROP
00e1 0c                         ; RET

00e2 18 b5 1d                   ; DICTP 1db5 - OVER
00e5 1a                         ; OVER
00e6 0c                         ; RET

00e7 18 aa 1d                   ; DICTP 1daa - PICK
00ea 25                         ; PICK
00eb 0c                         ; RET

00ec 18 9e 1d                   ; DICTP 1d9e - DEPTH
00ef 26                         ; DEPTH
00f0 0c                         ; RET

00f1 18 92 1d                   ; DICTP 1d92 - RESET
00f4 fe                         ; RESET
00f5 0c                         ; RET

00f6 18 86 1d                   ; DICTP 1d86 - BREAK
00f9 fd                         ; BREAK
00fa 0c                         ; RET

00fb 18 7c 1d                   ; DICTP 1d7c - BYE
00fe ff                         ; BYE
00ff 0c                         ; RET

0100 18 71 1d                   ; DICTP 1d71 - EMIT
0103 19                         ; EMIT
0104 0c                         ; RET

0105 18 65 1d                   ; DICTP 1d65 - ZTYPE
0108 0d                         ; ZTYPE
0109 0c                         ; RET

010a 18 59 1d                   ; DICTP 1d59 - GETCH
010d 27                         ; GETCH
010e 0c                         ; RET

010f 18 4d 1d                   ; DICTP 1d4d - FOPEN
0112 1c                         ; FOPEN
0113 0c                         ; RET

0114 18 41 1d                   ; DICTP 1d41 - FREAD
0117 1d                         ; FREAD
0118 0c                         ; RET

0119 18 31 1d                   ; DICTP 1d31 - FREADLINE
011c 1e                         ; FREADLINE
011d 0c                         ; RET

011e 18 24 1d                   ; DICTP 1d24 - FWRITE
0121 1f                         ; FWRITE
0122 0c                         ; RET

0123 18 17 1d                   ; DICTP 1d17 - FCLOSE
0126 20                         ; FCLOSE
0127 0c                         ; RET

0128 18 09 1d                   ; DICTP 1d09 - COMPARE
012b 1b                         ; COMPARE
012c 0c                         ; RET

012d 18 fd 1c                   ; DICTP 1cfd - LEAVE
0130 0c                         ; RET
0131 0c                         ; RET

0132 18 f1 1c                   ; DICTP 1cf1 - RDROP
0135 23                         ; RTOD
0136 05                         ; DROP
0137 0c                         ; RET

0138 18 e6 1c                   ; DICTP 1ce6 - TUCK
013b 04                         ; SWAP
013c 1a                         ; OVER
013d 0c                         ; RET

013e 18 dc 1c                   ; DICTP 1cdc - NIP
0141 04                         ; SWAP
0142 05                         ; DROP
0143 0c                         ; RET

0144 18 d2 1c                   ; DICTP 1cd2 - ROT
0147 21                         ; DTOR
0148 04                         ; SWAP
0149 23                         ; RTOD
014a 04                         ; SWAP
014b 0c                         ; RET

014c 18 c7 1c                   ; DICTP 1cc7 - -ROT
014f 04                         ; SWAP
0150 21                         ; DTOR
0151 04                         ; SWAP
0152 23                         ; RTOD
0153 0c                         ; RET

0154 18 be 1c                   ; DICTP 1cbe - ++
0157 06                         ; DUP
0158 02                         ; FETCH
0159 24                         ; ONEPLUS
015a 04                         ; SWAP
015b 03                         ; STORE
015c 0c                         ; RET

015d 18 b4 1c                   ; DICTP 1cb4 - C++
0160 06                         ; DUP
0161 0f                         ; CFETCH
0162 24                         ; ONEPLUS
0163 04                         ; SWAP
0164 10                         ; CSTORE
0165 0c                         ; RET

0166 18 ab 1c                   ; DICTP 1cab - --
0169 06                         ; DUP
016a 02                         ; FETCH
016b 0e 01                      ; CLITERAL 01
016d 12                         ; SUB
016e 04                         ; SWAP
016f 03                         ; STORE
0170 0c                         ; RET

0171 18 a1 1c                   ; DICTP 1ca1 - C--
0174 06                         ; DUP
0175 0f                         ; CFETCH
0176 0e 01                      ; CLITERAL 01
0178 12                         ; SUB
0179 04                         ; SWAP
017a 10                         ; CSTORE
017b 0c                         ; RET

017c 18 98 1c                   ; DICTP 1c98 - +!
017f 04                         ; SWAP
0180 1a                         ; OVER
0181 02                         ; FETCH
0182 11                         ; ADD
0183 04                         ; SWAP
0184 03                         ; STORE
0185 0c                         ; RET

0186 18 8e 1c                   ; DICTP 1c8e - C+!
0189 04                         ; SWAP
018a 1a                         ; OVER
018b 0f                         ; CFETCH
018c 11                         ; ADD
018d 04                         ; SWAP
018e 10                         ; CSTORE
018f 0c                         ; RET

0190 18 86 1c                   ; DICTP 1c86 - ,
0193 0e 10                      ; CLITERAL 10
0195 02                         ; FETCH
0196 03                         ; STORE
0197 0e 07                      ; CLITERAL 07
0199 0f                         ; CFETCH
019a 0e 10                      ; CLITERAL 10
019c 08 7c 01                   ; JMP 017c

019f 18 7d 1c                   ; DICTP 1c7d - C,
01a2 0e 10                      ; CLITERAL 10
01a4 02                         ; FETCH
01a5 10                         ; CSTORE
01a6 0e 10                      ; CLITERAL 10
01a8 08 54 01                   ; JMP 0154

01ab 18 6c 1c                   ; DICTP 1c6c - ?COMPILING
01ae 0b 52 00                   ; CALL 0052 - STATE
01b1 02                         ; FETCH
01b2 0c                         ; RET

01b3 18 64 1c                   ; DICTP 1c64 - [
01b6 0e 00                      ; CLITERAL 00
01b8 0b 52 00                   ; CALL 0052 - STATE
01bb 03                         ; STORE
01bc 0c                         ; RET

01bd 18 5c 1c                   ; DICTP 1c5c - ]
01c0 0e 01                      ; CLITERAL 01
01c2 0b 52 00                   ; CALL 0052 - STATE
01c5 03                         ; STORE
01c6 0c                         ; RET

01c7 18 53 1c                   ; DICTP 1c53 - IF
01ca 0b ab 01                   ; CALL 01ab - ?COMPILING
01cd 2d 0f 00                   ; BRANCHZ 000f
01d0 0e 09                      ; CLITERAL 09
01d2 0b 9f 01                   ; CALL 019f - C,
01d5 0e 10                      ; CLITERAL 10
01d7 02                         ; FETCH
01d8 0e 00                      ; CLITERAL 00
01da 0b 90 01                   ; CALL 0190 - ,
01dd 0c                         ; RET

01de 18 48 1c                   ; DICTP 1c48 - ELSE
01e1 0b ab 01                   ; CALL 01ab - ?COMPILING
01e4 2d 15 00                   ; BRANCHZ 0015
01e7 0e 08                      ; CLITERAL 08
01e9 0b 9f 01                   ; CALL 019f - C,
01ec 0e 10                      ; CLITERAL 10
01ee 02                         ; FETCH
01ef 04                         ; SWAP
01f0 0e 00                      ; CLITERAL 00
01f2 0b 90 01                   ; CALL 0190 - ,
01f5 0e 10                      ; CLITERAL 10
01f7 02                         ; FETCH
01f8 04                         ; SWAP
01f9 03                         ; STORE
01fa 0c                         ; RET

01fb 18 3d 1c                   ; DICTP 1c3d - THEN
01fe 0b ab 01                   ; CALL 01ab - ?COMPILING
0201 2d 07 00                   ; BRANCHZ 0007
0204 0e 10                      ; CLITERAL 10
0206 02                         ; FETCH
0207 04                         ; SWAP
0208 03                         ; STORE
0209 0c                         ; RET

020a 18 31 1c                   ; DICTP 1c31 - BEGIN
020d 0b ab 01                   ; CALL 01ab - ?COMPILING
0210 2d 05 00                   ; BRANCHZ 0005
0213 0e 10                      ; CLITERAL 10
0215 02                         ; FETCH
0216 0c                         ; RET

0217 18 25 1c                   ; DICTP 1c25 - AGAIN
021a 0b ab 01                   ; CALL 01ab - ?COMPILING
021d 2d 0a 00                   ; BRANCHZ 000a
0220 0e 08                      ; CLITERAL 08
0222 0b 9f 01                   ; CALL 019f - C,
0225 0b 90 01                   ; CALL 0190 - ,
0228 0c                         ; RET

0229 18 19 1c                   ; DICTP 1c19 - WHILE
022c 0b ab 01                   ; CALL 01ab - ?COMPILING
022f 2d 0a 00                   ; BRANCHZ 000a
0232 0e 0a                      ; CLITERAL 0a
0234 0b 9f 01                   ; CALL 019f - C,
0237 0b 90 01                   ; CALL 0190 - ,
023a 0c                         ; RET

023b 18 0d 1c                   ; DICTP 1c0d - UNTIL
023e 0b ab 01                   ; CALL 01ab - ?COMPILING
0241 2d 0a 00                   ; BRANCHZ 000a
0244 0e 09                      ; CLITERAL 09
0246 0b 9f 01                   ; CALL 019f - C,
0249 0b 90 01                   ; CALL 0190 - ,
024c 0c                         ; RET

024d 18 04 1c                   ; DICTP 1c04 - 0=
0250 0e 00                      ; CLITERAL 00
0252 16                         ; EQ
0253 0c                         ; RET

0254 18 fb 1b                   ; DICTP 1bfb - <>
0257 16                         ; EQ
0258 0e 00                      ; CLITERAL 00
025a 16                         ; EQ
025b 0c                         ; RET

025c 18 f2 1b                   ; DICTP 1bf2 - <=
025f 17                         ; GT
0260 0e 00                      ; CLITERAL 00
0262 16                         ; EQ
0263 0c                         ; RET

0264 18 e9 1b                   ; DICTP 1be9 - >=
0267 15                         ; LT
0268 0e 00                      ; CLITERAL 00
026a 16                         ; EQ
026b 0c                         ; RET

026c 18 de 1b                   ; DICTP 1bde - 2DUP
026f 1a                         ; OVER
0270 1a                         ; OVER
0271 0c                         ; RET

0272 18 d2 1b                   ; DICTP 1bd2 - 2DROP
0275 05                         ; DROP
0276 05                         ; DROP
0277 0c                         ; RET

0278 18 c7 1b                   ; DICTP 1bc7 - CRLF
027b 0e 0d                      ; CLITERAL 0d
027d 19                         ; EMIT
027e 0e 0a                      ; CLITERAL 0a
0280 19                         ; EMIT
0281 0c                         ; RET

0282 18 be 1b                   ; DICTP 1bbe - BL
0285 0e 20                      ; CLITERAL 20
0287 19                         ; EMIT
0288 0c                         ; RET

0289 18 b5 1b                   ; DICTP 1bb5 - ON
028c 0e 01                      ; CLITERAL 01
028e 04                         ; SWAP
028f 03                         ; STORE
0290 0c                         ; RET

0291 18 ab 1b                   ; DICTP 1bab - OFF
0294 0e 00                      ; CLITERAL 00
0296 04                         ; SWAP
0297 03                         ; STORE
0298 0c                         ; RET

0299 18 9d 1b                   ; DICTP 1b9d - BETWEEN
029c 0e 02                      ; CLITERAL 02
029e 25                         ; PICK
029f 15                         ; LT
02a0 2d 07 00                   ; BRANCHZ 0007
02a3 05                         ; DROP
02a4 05                         ; DROP
02a5 0e 00                      ; CLITERAL 00
02a7 0c                         ; RET
02a8 15                         ; LT
02a9 0e 00                      ; CLITERAL 00
02ab 16                         ; EQ
02ac 0c                         ; RET

02ad 18 92 1b                   ; DICTP 1b92 - TYPE
02b0 05                         ; DROP
02b1 0d                         ; ZTYPE
02b2 0c                         ; RET

02b3 18 86 1b                   ; DICTP 1b86 - COUNT
02b6 06                         ; DUP
02b7 24                         ; ONEPLUS
02b8 04                         ; SWAP
02b9 0f                         ; CFETCH
02ba 0c                         ; RET

02bb 18 7c 1b                   ; DICTP 1b7c - PAD
02be 0e 14                      ; CLITERAL 14
02c0 02                         ; FETCH
02c1 0e c8                      ; CLITERAL c8
02c3 12                         ; SUB
02c4 0c                         ; RET

02c5 18 6d 1b                   ; DICTP 1b6d - getInput
02c8 0b bb 02                   ; CALL 02bb - PAD
02cb 0e 80                      ; CLITERAL 80
02cd 0e 00                      ; CLITERAL 00
02cf 1e                         ; FREADLINE
02d0 05                         ; DROP
02d1 08 bb 02                   ; JMP 02bb

02d4 18 62 1b                   ; DICTP 1b62 - ?DUP
02d7 06                         ; DUP
02d8 2d 03 00                   ; BRANCHZ 0003
02db 06                         ; DUP
02dc 0c                         ; RET

02dd 18 58 1b                   ; DICTP 1b58 - HEX
02e0 0e 10                      ; CLITERAL 10
02e2 0b 5b 00                   ; CALL 005b - BASE
02e5 03                         ; STORE
02e6 0c                         ; RET

02e7 18 4a 1b                   ; DICTP 1b4a - DECIMAL
02ea 0e 0a                      ; CLITERAL 0a
02ec 0b 5b 00                   ; CALL 005b - BASE
02ef 03                         ; STORE
02f0 0c                         ; RET

02f1 18 3e 1b                   ; DICTP 1b3e - OCTAL
02f4 0e 08                      ; CLITERAL 08
02f6 0b 5b 00                   ; CALL 005b - BASE
02f9 03                         ; STORE
02fa 0c                         ; RET

02fb 18 31 1b                   ; DICTP 1b31 - BINARY
02fe 0e 02                      ; CLITERAL 02
0300 0b 5b 00                   ; CALL 005b - BASE
0303 03                         ; STORE
0304 0c                         ; RET

0305 18 24 1b                   ; DICTP 1b24 - skipWS
0308 06                         ; DUP
0309 0f                         ; CFETCH
030a 06                         ; DUP
030b 2d 10 00                   ; BRANCHZ 0010
030e 0e 20                      ; CLITERAL 20
0310 17                         ; GT
0311 2d 06 00                   ; BRANCHZ 0006
0314 0c                         ; RET
0315 2c 03 00                   ; BRANCH 0003
0318 24                         ; ONEPLUS
0319 2c 04 00                   ; BRANCH 0004
031c 05                         ; DROP
031d 0c                         ; RET
031e 2c e9 ff                   ; BRANCH ffffffe9
0321 0c                         ; RET

0322 18 13 1b                   ; DICTP 1b13 - getOneWord
0325 06                         ; DUP
0326 21                         ; DTOR
0327 21                         ; DTOR
0328 22                         ; RFETCH
0329 0f                         ; CFETCH
032a 0e 20                      ; CLITERAL 20
032c 17                         ; GT
032d 2d 08 00                   ; BRANCHZ 0008
0330 23                         ; RTOD
0331 24                         ; ONEPLUS
0332 21                         ; DTOR
0333 2c 12 00                   ; BRANCH 0012
0336 22                         ; RFETCH
0337 0f                         ; CFETCH
0338 2d 09 00                   ; BRANCHZ 0009
033b 0e 00                      ; CLITERAL 00
033d 22                         ; RFETCH
033e 10                         ; CSTORE
033f 23                         ; RTOD
0340 24                         ; ONEPLUS
0341 21                         ; DTOR
0342 23                         ; RTOD
0343 23                         ; RTOD
0344 04                         ; SWAP
0345 0c                         ; RET
0346 2c e1 ff                   ; BRANCH ffffffe1
0349 0c                         ; RET

034a 18 03 1b                   ; DICTP 1b03 - DICT>NEXT
034d 0c                         ; RET

034e 18 f5 1a                   ; DICTP 1af5 - DICT>XT
0351 0e 07                      ; CLITERAL 07
0353 0f                         ; CFETCH
0354 11                         ; ADD
0355 0c                         ; RET

0356 18 e4 1a                   ; DICTP 1ae4 - DICT>FLAGS
0359 0e 02                      ; CLITERAL 02
035b 0b 41 00                   ; CALL 0041 - CELLS
035e 11                         ; ADD
035f 0c                         ; RET

0360 18 d4 1a                   ; DICTP 1ad4 - DICT>NAME
0363 0b 56 03                   ; CALL 0356 - DICT>FLAGS
0366 24                         ; ONEPLUS
0367 0c                         ; RET

0368 18 c4 1a                   ; DICTP 1ac4 - NEXT>DICT
036b 0c                         ; RET

036c 18 b6 1a                   ; DICTP 1ab6 - XT>DICT
036f 0e 07                      ; CLITERAL 07
0371 0f                         ; CFETCH
0372 12                         ; SUB
0373 0c                         ; RET

0374 18 a5 1a                   ; DICTP 1aa5 - FLAGS>DICT
0377 0e 02                      ; CLITERAL 02
0379 0b 41 00                   ; CALL 0041 - CELLS
037c 12                         ; SUB
037d 0c                         ; RET

037e 18 95 1a                   ; DICTP 1a95 - NAME>DICT
0381 0e 01                      ; CLITERAL 01
0383 12                         ; SUB
0384 0e 02                      ; CLITERAL 02
0386 0b 41 00                   ; CALL 0041 - CELLS
0389 12                         ; SUB
038a 0c                         ; RET

038b 18 84 1a                   ; DICTP 1a84 - DICT.GetXT
038e 0b 4e 03                   ; CALL 034e - DICT>XT
0391 02                         ; FETCH
0392 0c                         ; RET

0393 18 70 1a                   ; DICTP 1a70 - DICT.GetFLAGS
0396 0b 56 03                   ; CALL 0356 - DICT>FLAGS
0399 0f                         ; CFETCH
039a 0c                         ; RET

039b 18 5f 1a                   ; DICTP 1a5f - DICTP>NAME
039e 24                         ; ONEPLUS
039f 02                         ; FETCH
03a0 08 60 03                   ; JMP 0360

03a3 18 4a 1a                   ; DICTP 1a4a - FLAG_IMMEDIATE
03a6 0e 01                      ; CLITERAL 01
03a8 0c                         ; RET

03a9 18 38 1a                   ; DICTP 1a38 - FLAG_INLINE
03ac 0e 02                      ; CLITERAL 02
03ae 0c                         ; RET

03af 18 1f 1a                   ; DICTP 1a1f - FLAGS.ISIMMEDIATE?
03b2 0b a3 03                   ; CALL 03a3 - FLAG_IMMEDIATE
03b5 2a                         ; AND
03b6 0c                         ; RET

03b7 18 09 1a                   ; DICTP 1a09 - FLAGS.ISINLINE?
03ba 0b a9 03                   ; CALL 03a9 - FLAG_INLINE
03bd 2a                         ; AND
03be 0c                         ; RET

03bf 18 f1 19                   ; DICTP 19f1 - DICT.GetIMMEDIATE
03c2 0b 93 03                   ; CALL 0393 - DICT.GetFLAGS
03c5 08 af 03                   ; JMP 03af

03c8 18 dc 19                   ; DICTP 19dc - DICT.GetINLINE
03cb 0b 93 03                   ; CALL 0393 - DICT.GetFLAGS
03ce 08 b7 03                   ; JMP 03b7

03d1 18 cb 19                   ; DICTP 19cb - findInDict
03d4 0e 14                      ; CLITERAL 14
03d6 02                         ; FETCH
03d7 21                         ; DTOR
03d8 22                         ; RFETCH
03d9 06                         ; DUP
03da 2d 1a 00                   ; BRANCHZ 001a
03dd 0b 60 03                   ; CALL 0360 - DICT>NAME
03e0 24                         ; ONEPLUS
03e1 1a                         ; OVER
03e2 1b                         ; COMPARE
03e3 2d 0e 00                   ; BRANCHZ 000e
03e6 05                         ; DROP
03e7 22                         ; RFETCH
03e8 0b 8b 03                   ; CALL 038b - DICT.GetXT
03eb 23                         ; RTOD
03ec 0b 93 03                   ; CALL 0393 - DICT.GetFLAGS
03ef 0e 01                      ; CLITERAL 01
03f1 0c                         ; RET
03f2 2c 0a 00                   ; BRANCH 000a
03f5 05                         ; DROP
03f6 05                         ; DROP
03f7 23                         ; RTOD
03f8 0e 00                      ; CLITERAL 00
03fa 0e 00                      ; CLITERAL 00
03fc 0c                         ; RET
03fd 23                         ; RTOD
03fe 02                         ; FETCH
03ff 21                         ; DTOR
0400 2c d7 ff                   ; BRANCH ffffffd7
0403 0c                         ; RET

0404 18 be 19                   ; DICTP 19be - isHEX?
0407 0b 5b 00                   ; CALL 005b - BASE
040a 02                         ; FETCH
040b 0e 10                      ; CLITERAL 10
040d 16                         ; EQ
040e 0c                         ; RET

040f 18 ad 19                   ; DICTP 19ad - isNumChar?
0412 06                         ; DUP
0413 0e 30                      ; CLITERAL 30
0415 0e 39                      ; CLITERAL 39
0417 0b 99 02                   ; CALL 0299 - BETWEEN
041a 2d 08 00                   ; BRANCHZ 0008
041d 0e 30                      ; CLITERAL 30
041f 12                         ; SUB
0420 0e 01                      ; CLITERAL 01
0422 0c                         ; RET
0423 0b 04 04                   ; CALL 0404 - isHEX?
0426 2d 24 00                   ; BRANCHZ 0024
0429 06                         ; DUP
042a 0e 41                      ; CLITERAL 41
042c 0e 46                      ; CLITERAL 46
042e 0b 99 02                   ; CALL 0299 - BETWEEN
0431 2d 08 00                   ; BRANCHZ 0008
0434 0e 37                      ; CLITERAL 37
0436 12                         ; SUB
0437 0e 01                      ; CLITERAL 01
0439 0c                         ; RET
043a 06                         ; DUP
043b 0e 61                      ; CLITERAL 61
043d 0e 66                      ; CLITERAL 66
043f 0b 99 02                   ; CALL 0299 - BETWEEN
0442 2d 08 00                   ; BRANCHZ 0008
0445 0e 57                      ; CLITERAL 57
0447 12                         ; SUB
0448 0e 01                      ; CLITERAL 01
044a 0c                         ; RET
044b 0e 00                      ; CLITERAL 00
044d 0c                         ; RET

044e 18 a0 19                   ; DICTP 19a0 - NEGATE
0451 0e 00                      ; CLITERAL 00
0453 04                         ; SWAP
0454 12                         ; SUB
0455 0c                         ; RET

0456 18 96 19                   ; DICTP 1996 - ABS
0459 06                         ; DUP
045a 0e 00                      ; CLITERAL 00
045c 15                         ; LT
045d 2d 05 00                   ; BRANCHZ 0005
0460 0b 4e 04                   ; CALL 044e - NEGATE
0463 0c                         ; RET

0464 18 86 19                   ; DICTP 1986 - isNumber?
0467 06                         ; DUP
0468 0f                         ; CFETCH
0469 0e 2d                      ; CLITERAL 2d
046b 16                         ; EQ
046c 06                         ; DUP
046d 0b 64 00                   ; CALL 0064 - isNeg
0470 10                         ; CSTORE
0471 2d 03 00                   ; BRANCHZ 0003
0474 24                         ; ONEPLUS
0475 0e 00                      ; CLITERAL 00
0477 21                         ; DTOR
0478 06                         ; DUP
0479 0f                         ; CFETCH
047a 06                         ; DUP
047b 0e 00                      ; CLITERAL 00
047d 16                         ; EQ
047e 2d 12 00                   ; BRANCHZ 0012
0481 05                         ; DROP
0482 05                         ; DROP
0483 23                         ; RTOD
0484 0b 64 00                   ; CALL 0064 - isNeg
0487 0f                         ; CFETCH
0488 2d 05 00                   ; BRANCHZ 0005
048b 0b 4e 04                   ; CALL 044e - NEGATE
048e 0e 01                      ; CLITERAL 01
0490 0c                         ; RET
0491 0b 0f 04                   ; CALL 040f - isNumChar?
0494 2d 0e 00                   ; BRANCHZ 000e
0497 23                         ; RTOD
0498 0b 5b 00                   ; CALL 005b - BASE
049b 02                         ; FETCH
049c 13                         ; MUL
049d 11                         ; ADD
049e 21                         ; DTOR
049f 24                         ; ONEPLUS
04a0 2c 07 00                   ; BRANCH 0007
04a3 05                         ; DROP
04a4 23                         ; RTOD
04a5 0e 00                      ; CLITERAL 00
04a7 0c                         ; RET
04a8 2c cf ff                   ; BRANCH ffffffcf
04ab 0c                         ; RET

04ac 18 7b 19                   ; DICTP 197b - /MOD
04af 1a                         ; OVER
04b0 1a                         ; OVER
04b1 14                         ; DIV
04b2 21                         ; DTOR
04b3 22                         ; RFETCH
04b4 13                         ; MUL
04b5 12                         ; SUB
04b6 23                         ; RTOD
04b7 04                         ; SWAP
04b8 0c                         ; RET

04b9 18 71 19                   ; DICTP 1971 - (.)
04bc 06                         ; DUP
04bd 0e 00                      ; CLITERAL 00
04bf 16                         ; EQ
04c0 2d 07 00                   ; BRANCHZ 0007
04c3 05                         ; DROP
04c4 0e 30                      ; CLITERAL 30
04c6 19                         ; EMIT
04c7 0c                         ; RET
04c8 06                         ; DUP
04c9 0e 00                      ; CLITERAL 00
04cb 15                         ; LT
04cc 2d 0a 00                   ; BRANCHZ 000a
04cf 0b 4e 04                   ; CALL 044e - NEGATE
04d2 0e 01                      ; CLITERAL 01
04d4 2c 04 00                   ; BRANCH 0004
04d7 0e 00                      ; CLITERAL 00
04d9 21                         ; DTOR
04da 0e 00                      ; CLITERAL 00
04dc 04                         ; SWAP
04dd 06                         ; DUP
04de 0e 00                      ; CLITERAL 00
04e0 16                         ; EQ
04e1 2d 1b 00                   ; BRANCHZ 001b
04e4 05                         ; DROP
04e5 23                         ; RTOD
04e6 2d 05 00                   ; BRANCHZ 0005
04e9 0e 2d                      ; CLITERAL 2d
04eb 19                         ; EMIT
04ec 0b d4 02                   ; CALL 02d4 - ?DUP
04ef 2d 06 00                   ; BRANCHZ 0006
04f2 19                         ; EMIT
04f3 2c 03 00                   ; BRANCH 0003
04f6 0c                         ; RET
04f7 2c f4 ff                   ; BRANCH fffffff4
04fa 2c 17 00                   ; BRANCH 0017
04fd 0b 5b 00                   ; CALL 005b - BASE
0500 02                         ; FETCH
0501 0b ac 04                   ; CALL 04ac - /MOD
0504 0e 30                      ; CLITERAL 30
0506 1a                         ; OVER
0507 0e 09                      ; CLITERAL 09
0509 17                         ; GT
050a 2d 05 00                   ; BRANCHZ 0005
050d 0e 07                      ; CLITERAL 07
050f 11                         ; ADD
0510 11                         ; ADD
0511 04                         ; SWAP
0512 2c ca ff                   ; BRANCH ffffffca
0515 0c                         ; RET

0516 18 69 19                   ; DICTP 1969 - .
0519 0e 20                      ; CLITERAL 20
051b 19                         ; EMIT
051c 08 b9 04                   ; JMP 04b9

051f 18 5e 19                   ; DICTP 195e - HEX.
0522 0b 5b 00                   ; CALL 005b - BASE
0525 02                         ; FETCH
